<doc id="bv_doc_id__31" document_title="CS Entwurf I Sonderdruck" created_not_before="1919-05-14" created_not_after="1919-05-14" creation_year="1919" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
ebenfalls	ebenfalls													
binnen	binnen													
vierzehn	vierzehn													
Tagen	Tag	Dat				Masc		Plur						
der	der	Dat	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Dat				Fem		Sing						
bekanntzugeben	bekanntgeben													Inf
und	und													
kann	können						Ind	Sing	3				Pres	Fin
nur	nur													
über	über													
Beschluß	Beschluß	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
gesamten	gesamt	Gen		Pos		Fem		Sing						
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
erfolgen	erfolgen													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
50.	50.													
</head>
<p>
<g/>
(
1)Gesetzesbeschlüsse	1)Gesetzesbeschlüsse	Nom				Masc		Plur						
eines	ein	Gen	Ind			Masc		Sing			Art			
Landtages	Landtag	Gen				Masc		Sing						
können	können						Ind	Plur	3				Pres	Fin
wegen	wegen													
Verfassungswidrigkeit	Verfassungswidrigkeit					Fem		Sing						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
46	46													
<g/>
)
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Dat				Fem		Sing						
binnen	binnen													
vierzehn	vierzehn													
Tagen	Tag	Dat				Masc		Plur						
nach	nach													
Einlangen	einlangen	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Mitteilung	Mitteilung	Gen				Fem		Sing						
<g/>
(
Art	Art	Gen				Masc		Sing						
.	.	Nom				Masc		Sing						
47	47													
<g/>
)
beim	bei	Dat				Masc		Sing						
Verfassungsgerichtshofe	Verfassungsgerichtshof	Dat				Masc		Sing						
angefochten	angefochten													Part
werden	werden													Inf
<g/>
,
gleichwie	gleichwie													
</p>
<p>
<g/>
(
<g/>
2)jene
Gesetzesbeschlüsse	Gesetzesbeschluß	Acc				Masc		Plur						
<g/>
,
die	der	Acc				Masc		Plur			Rel			
ein	ein	Nom	Ind			Masc		Sing			Art			
Landtag	Landtag	Nom				Masc		Sing						
entgegen	entgegen													
der	der	Dat	Def			Fem		Sing			Art			
Vorstellung	Vorstellung	Dat				Fem		Sing						
seitens	seitens													
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
ein	ein	Acc	Ind			Neut		Sing			Art			
zweitesmal	zweitesmal													
zum	zu	Dat				Masc		Sing						
Beschlusse	Beschluss	Dat				Masc		Sing						
erhebt	erheben						Ind	Sing	3				Pres	Fin
<g/>
.
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
47	47													
<g/>
,
2.	2.	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
<g/>
.
<g/>
)
</p>
<p>
<g/>
(
<g/>
3)Die
Anfechtung	Anfechtung	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Dat				Fem		Sing						
unverzüglich	unverzüglich			Pos										
mitzuteilen	mitteilen													Inf
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Die
Kundmachung	Kundmachung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
angefochtenen	angefochten	Gen		Pos		Masc		Sing						
Beschlusses	Beschluß	Gen				Masc		Sing						
darf	dürfen						Ind	Sing	3				Pres	Fin
erst	erst													
erfolgen	erfolgen													Inf
<g/>
,
wenn	wenn													
der	der	Nom	Def			Masc		Sing			Art			
Verfaffungsgerichtshof	Verfaffungsgerichtshof	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Verfassungsmäßigkeit	Verfassungsmäßigkeit	Acc				Fem		Sing						
dieses	dieser	Gen				Masc		Sing			Dem			
Beschlusses	Beschluß	Gen				Masc		Sing						
anerkannt	anerkennen													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Verfassungsgerichtshof	Verfassungsgerichtshof	Nom				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
binnen	binnen													
einem	ein	Dat	Ind			Masc		Sing			Art			
Monat	Monat	Dat				Masc		Sing						
das	der	Acc	Def			Neut		Sing			Art			
Erkenntnis	Erkenntnis	Acc				Neut		Sing						
zu	zu													
fällen	fällen													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
51.	51.													
</head>
<p>
<g/>
(
<g/>
1)Der
Landtagwählt	Landtagwählt						Ind	Sing	3				Pres	Fin
aus	aus													
seiner	sein	Dat				Fem		Sing		Yes	Prs			
Mitte	Mitte	Dat				Fem		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Acc				Fem		Sing						
<g/>
,
und	und													
zwar	zwar													
in	in													
einem	ein	Dat	Ind			Masc		Sing			Art			
eigenen	eigen	Dat		Pos		Masc		Sing						
ersten	erster	Dat		Pos		Masc		Sing						
Wahlgange	Wahlgang	Dat				Masc		Sing						
den	der	Acc	Def			Masc		Sing			Art			
Landeshauptmann	Landeshauptmann	Acc				Masc		Sing						
und	und													
in	in													
einem	ein	Dat	Ind			Masc		Sing			Art			
zweiten	zweiter	Dat		Pos		Masc		Sing						
Wahlgange	Wahlgang	Dat				Masc		Sing						
die	der	Acc	Def			Neut		Plur			Art			
übrigen	übrig	Acc		Pos		Neut		Plur						
Mitglieder	Mitglied	Acc				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Gen				Fem		Sing						
<g/>
,
die	der	Acc	Def			Masc		Plur			Art			
Landesräte	Landesrat	Acc				Masc		Plur						
<g/>
.
Die	der	Nom	Def					Plur			Art			
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
anzuwendenden	anzuwendend	Dat		Pos		Neut		Sing						
Verhältniswahlverfahren	Verhältniswahlverfahren	Dat				Neut		Sing						
Erstgewählten	erstgewählter	Nom						Plur						
erscheinen	erscheinen						Ind	Plur	3				Pres	Fin
zu	zu													
Landeshauptmannstellvertretern	Landeshauptmannstellvertreter	Dat				Masc		Plur						
gewählt	wählen													Part
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Der
Landeshauptmann	Landeshauptmann	Nom				Masc		Sing						
bildet	bilden						Ind	Sing	3				Pres	Fin
mit	mit													
den	der	Dat	Def			Masc		Plur			Art			
Landesräten	Landesrat	Dat				Masc		Plur						
die	der	Acc	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Acc				Fem		Sing						
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
52.	52.													
</head>
<p>
<g/>
(
<g/>
1)Die
Landesregierung	Landesregierung	Nom				Fem		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
—
soweit	soweit													
nicht	nicht													
der	der	Nom	Def			Masc		Sing			Art			
Bundesfreistaat	Bundesfreistaat	Nom				Masc		Sing						
eigene	eigen	Acc		Pos		Neut		Plur						
Organe	Organ	Acc				Neut		Plur						
unterhält	unterhalten						Ind	Sing	3				Pres	Fin
<g/>
—
die	der	Acc	Def					Plur			Art			
Bundesgesetze	Bundesgesetz	Acc				Neut		Plur						
und	und													
Verordnungen	Verordnung	Acc				Fem		Plur						
im	in	Dat				Neut		Sing						
Lande	Land	Dat				Neut		Sing						
durchzuführen	durchführen													Inf
und	und													
ist	sein						Ind	Sing	3				Pres	Fin
hiefür	hiefür			Pos										
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
verantwortlich	verantwortlich			Pos										
</p>
<p>
<g/>
(
<g/>
2)Der
Landeshauptmann	Landeshauptmann	Nom				Masc		Sing						
leistet	leisten						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Angelobung	Angelobung	Acc				Fem		Sing						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Acc				Fem		Sing						
in	in													
die	der	Acc	Def			Fem		Plur			Art			
Hände	Hand	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
<g/>
.
Die	der	Acc	Def			Fem		Sing			Art			
Angelobung	Angelobung	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
übrigen	übrig	Gen		Pos		Neut		Plur						
Mitglieder	Mitglied	Gen				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Gen				Fem		Sing						
nimmt	nehmen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Landeshauptmann	Landeshauptmann	Nom				Masc		Sing						
vor	vor													
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
53.	53.													
</head>
<p>
<g/>
(
1)Unbeschadet	1)Unbeschadet													
ihrer	ihr	Gen						Plur		Yes	Prs			
Stellung	Stellung	Gen				Fem		Sing						
und	und													
Rechte	Recht	Gen				Neut		Plur						
im	in	Dat				Masc		Sing						
Landtage	Landtag	Dat				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Nom				Fem		Sing						
über	über													
alle	aller	Acc				Fem		Plur			Ind			
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Landesverwaltung	Landesverwaltung	Gen				Fem		Sing						
zu	zu													
beraten	beraten													Inf
und	und													
zu	zu													
beschließen	beschließen													Inf
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Der
Landeshauptmann	Landeshauptmann	Nom				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Masc		Plur			Art			
Beschlüsse	Beschluß	Acc				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Gen				Fem		Sing						
auszuführen	ausführen													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
54.	54.													
</head>
<p>
Die	der	Nom	Def			Fem		Plur			Art			
Verwaltungsmaßnahmen	Verwaltungsmaßnahme	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Gen				Fem		Sing						
zu	zu													
jenen	jener	Dat				Fem		Plur			Dem			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Landesgesetzgebung	Landesgesetzgebung	Gen				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Plur			Rel			
gemäß	gemäß													
Artikel	Artikel	Dat				Masc		Sing						
16	16													
der	der	Gen	Def			Fem		Sing			Art			
Mitwirkung	Mitwirkung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
bedürfen	bedürfen						Ind	Plur	3				Pres	Fin
<g/>
,
sind	sein						Ind	Plur	3				Pres	Fin
der	der	Gen	Def			Fem		Sing			Art			
letzteren	letzterer	Gen		Pos		Fem		Sing						
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Acc				Fem		Sing						
vorläufig	vorläufig			Pos										
zur	zu	Dat				Fem		Sing						
Kenntnis	Kenntnis	Dat				Fem		Sing						
zu	zu													
bringen	bringen													Inf
<g/>
.
</p>
<head>
D.	D.													
Die	der	Nom	Def			Masc		Plur			Art			
Obersten	Obersten	Nom		Sup		Masc		Plur						
Gerichtshöfe	Gerichtshof	Nom				Masc		Plur						
<g/>
.
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
55.	55.													
</head>
<p>
<g/>
(
<g/>
1)Die
Errichtung	Errichtung	Nom				Fem		Sing						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Einrichtug	Einrichtug	Nom				Fem		Sing						
und	und													
der	der	Nom	Def			Masc		Sing			Art			
Wirkungskreis	Wirkungskreis	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungsgerichtshofes	Verfassungsgerichtshof	Gen				Masc		Sing						
und	und													
des	der	Gen	Def			Masc		Sing			Art			
Obersten	oberer	Gen		Sup		Masc		Sing						
Verwaltungsgerichtshofes	Verwaltungsgerichtshof	Gen				Masc		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
durch	durch													
eigene	eigen	Acc		Pos		Neut		Plur						
Gesetze	Gesetz	Acc				Neut		Plur						
geregelt	regeln													Part
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Der
Verfassungsgerichtshof	Verfassungsgerichtshof	Nom				Masc		Sing						
entscheidet	entscheiden						Ind	Sing	3				Pres	Fin
über	über													
Streitigkeiten	Streitigkeit	Acc				Fem		Plur						
zwischen	zwischen													
Bundesstaat	Bundesstaat	Dat				Masc		Sing						
und	und													
Ländern	Land	Dat				Neut		Plur						
<g/>
,
der	der	Gen	Def			Fem		Plur			Art			
Länden	Lände	Gen				Fem		Plur						
untereinander	untereinander													
<g/>
(
Artikel	Artikel	Nom				Masc		Sing						
2	2													
<g/>
)
<g/>
,
sowie	sowie													
über	über													
erhobene	erhoben	Acc		Pos		Fem		Plur						
Staatsanklagen	Staatsanklage	Acc				Fem		Plur						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
22	22													
<g/>
,
lit	lit	Nom				Neut		Sing						
.	.													
f	f													
<g/>
)
überhaupt	überhaupt													
und	und													
endgültig	endgültig			Pos										
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Der
Oberste	oberer	Nom		Sup		Masc		Sing						
Verwaltungsgerichtshof	Verwaltungsgerichtshof	Nom				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
auch	auch													
die	der	Acc	Def			Fem		Sing			Art			
Funktion	Funktion	Acc				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Wahlgerichtshofes	Wahlgerichtshof	Gen				Masc		Sing						
zu	zu													
erfüllen	erfüllen													Inf
<g/>
.
</p>
<p>
Buch=	Buch=													
und	und													
Kunstdruckerei	Kunstdruckerei	Nom				Fem		Sing						
<g/>
„
Herold	Herold	Nom						Sing						
<g/>
“
<g/>
,
Wien	Wien	Nom				Neut		Sing						
<g/>
,
VIII	VIII													
.	.	Acc		Pos		Fem		Sing						
<g/>
,
Strozzigasse	Strozzigasse	Nom				Fem		Sing						
8.	8.													
</p>
</doc>
