<doc id="bv_doc_id__32" attrs="word lemma type">
Staatssekretär	bv_doc_id__32_d23e1170
Dem	bv_doc_id__32_d23e6638
Bundestag	bv_doc_id__32_d23e6640
allein	bv_doc_id__32_d23e6642
obliegt	bv_doc_id__32_d23e6644
die	bv_doc_id__32_d23e6646
jährliche	bv_doc_id__32_d23e6648
Bewilligung	bv_doc_id__32_d23e6651
des	bv_doc_id__32_d23e6653
Bundesbudgets	bv_doc_id__32_d23e6655
<g/>
,	
die	bv_doc_id__32_d23e6659
Aufnahme	bv_doc_id__32_d23e6661
und	bv_doc_id__32_d23e6664
Konvertierung	bv_doc_id__32_d23e6666
von	bv_doc_id__32_d23e6668
Bundesanleihen	bv_doc_id__32_d23e6670
<g/>
,	
die	bv_doc_id__32_d23e6674
Erteilung	bv_doc_id__32_d23e6677
an	bv_doc_id__32_d23e6679
Entlastung	bv_doc_id__32_d23e6681
der	bv_doc_id__32_d23e6683
Bundesregierung	bv_doc_id__32_d23e6685
auf	bv_doc_id__32_d23e6687
Grund	bv_doc_id__32_d23e6690
des	bv_doc_id__32_d23e6692
s	bv_doc_id__32_d23e6696
geprüften	bv_doc_id__32_d23e6699
und	bv_doc_id__32_d23e6701
bewilligten	bv_doc_id__32_d23e6703
Bundesabschlusses	bv_doc_id__32_d23e6706
und	bv_doc_id__32_d23e6708
die	bv_doc_id__32_d23e6710
Verfügung	bv_doc_id__32_d23e6712
über	bv_doc_id__32_d23e6714
das	bv_doc_id__32_d23e6716
Bundesvermögen	bv_doc_id__32_d23e6719
<g/>
.	
<g/>
-	
22	bv_doc_id__32_d23e6727
<g/>
-	
Artikel	bv_doc_id__32_d23e6737
22	bv_doc_id__32_d23e6739
<g/>
(	
1	bv_doc_id__32_d23e6748
<g/>
)	
Der	bv_doc_id__32_d23e6753
Bundes	bv_doc_id__32_d23e6755
s	bv_doc_id__32_d23e6759
ta	bv_doc_id__32_d23e6762
at	bv_doc_id__32_d23e6767
g	bv_doc_id__32_d23e6770
wird	bv_doc_id__32_d23e6772
vom	bv_doc_id__32_d23e6774
Bundesvolke	bv_doc_id__32_d23e6776
auf	bv_doc_id__32_d23e6778
Grund	bv_doc_id__32_d23e6781
de	bv_doc_id__32_d23e6783
n	bv_doc_id__32_d23e6787
s	bv_doc_id__32_d23e6790
gleichen	bv_doc_id__32_d23e6792
<g/>
,	
direkten	bv_doc_id__32_d23e6797
<g/>
,	
geheimen	bv_doc_id__32_d23e6801
und	bv_doc_id__32_d23e6803
persönlichen	bv_doc_id__32_d23e6805
Wahlrechtes	bv_doc_id__32_d23e6807
der	bv_doc_id__32_d23e6810
über	bv_doc_id__32_d23e6812
20	bv_doc_id__32_d23e6814
Jahre	bv_doc_id__32_d23e6816
alten	bv_doc_id__32_d23e6818
Männer	bv_doc_id__32_d23e6820
und	bv_doc_id__32_d23e6823
Frauen	bv_doc_id__32_d23e6825
nach	bv_doc_id__32_d23e6827
den	bv_doc_id__32_d23e6829
Grundsätzen	bv_doc_id__32_d23e6831
der	bv_doc_id__32_d23e6833
Verhältniswahl	bv_doc_id__32_d23e6836
gewählt	bv_doc_id__32_d23e6838
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e6849
<g/>
)	
Der	bv_doc_id__32_d23e6854
Wahltag	bv_doc_id__32_d23e6856
muss	bv_doc_id__32_d23e6858
ein	bv_doc_id__32_d23e6860
Sonntag	bv_doc_id__32_d23e6863
oder	bv_doc_id__32_d23e6865
anderer	bv_doc_id__32_d23e6867
öffentlicher	bv_doc_id__32_d23e6869
Ruhetag	bv_doc_id__32_d23e6871
sein	bv_doc_id__32_d23e6873
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e6885
<g/>
)	
Wählbar	bv_doc_id__32_d23e6890
ist	bv_doc_id__32_d23e6892
jeder	bv_doc_id__32_d23e6894
Wahlberechtigte	bv_doc_id__32_d23e6896
<g/>
,	
der	bv_doc_id__32_d23e6901
das	bv_doc_id__32_d23e6903
29.Lebensjahr	bv_doc_id__32_d23e6905
überschritten	bv_doc_id__32_d23e6907
hat	bv_doc_id__32_d23e6909
<g/>
.	
<g/>
(	
4	bv_doc_id__32_d23e6921
<g/>
)	
Alle	bv_doc_id__32_d23e6926
zum	bv_doc_id__32_d23e6928
Bundestag	bv_doc_id__32_d23e6930
Wahlberechtigten	bv_doc_id__32_d23e6932
sind	bv_doc_id__32_d23e6935
in	bv_doc_id__32_d23e6937
einer	bv_doc_id__32_d23e6939
Bürgerliste	bv_doc_id__32_d23e6941
zu	bv_doc_id__32_d23e6943
verzeichnen	bv_doc_id__32_d23e6945
<g/>
;	
die	bv_doc_id__32_d23e6950
Bürgerliste	bv_doc_id__32_d23e6952
bildet	bv_doc_id__32_d23e6954
die	bv_doc_id__32_d23e6956
Grundlage	bv_doc_id__32_d23e6958
für	bv_doc_id__32_d23e6961
die	bv_doc_id__32_d23e6963
Wahl	bv_doc_id__32_d23e6965
zum	bv_doc_id__32_d23e6967
Bundestag	bv_doc_id__32_d23e6969
<g/>
,	
zu	bv_doc_id__32_d23e6974
den	bv_doc_id__32_d23e6976
Landtagen	bv_doc_id__32_d23e6978
<g/>
,	
und	bv_doc_id__32_d23e6982
zu	bv_doc_id__32_d23e6984
allen	bv_doc_id__32_d23e6987
anderen	bv_doc_id__32_d23e6989
politischen	bv_doc_id__32_d23e6991
Vertretungskörpern	bv_doc_id__32_d23e6993
<g/>
.	
Das	bv_doc_id__32_d23e6997
Nähere	bv_doc_id__32_d23e7000
bestimmt	bv_doc_id__32_d23e7002
ein	bv_doc_id__32_d23e7004
Bundesgesetz	bv_doc_id__32_d23e7006
<g/>
.	
<g/>
-	
23	bv_doc_id__32_d23e7023
<g/>
-	
Artikel	bv_doc_id__32_d23e6737
22	bv_doc_id__32_d23e6739
<g/>
(	
1	bv_doc_id__32_d23e6748
<g/>
)	
Der	bv_doc_id__32_d23e6753
Bundes	bv_doc_id__32_d23e6755
s	bv_doc_id__32_d23e6759
ta	bv_doc_id__32_d23e6762
at	bv_doc_id__32_d23e6767
g	bv_doc_id__32_d23e6770
wird	bv_doc_id__32_d23e6772
vom	bv_doc_id__32_d23e6774
Bundesvolke	bv_doc_id__32_d23e6776
auf	bv_doc_id__32_d23e6778
Grund	bv_doc_id__32_d23e6781
de	bv_doc_id__32_d23e6783
n	bv_doc_id__32_d23e6787
s	bv_doc_id__32_d23e6790
gleichen	bv_doc_id__32_d23e6792
<g/>
,	
direkten	bv_doc_id__32_d23e6797
<g/>
,	
geheimen	bv_doc_id__32_d23e6801
und	bv_doc_id__32_d23e6803
persönlichen	bv_doc_id__32_d23e6805
Wahlrechtes	bv_doc_id__32_d23e6807
der	bv_doc_id__32_d23e6810
über	bv_doc_id__32_d23e6812
20	bv_doc_id__32_d23e6814
Jahre	bv_doc_id__32_d23e6816
alten	bv_doc_id__32_d23e6818
Männer	bv_doc_id__32_d23e6820
und	bv_doc_id__32_d23e6823
Frauen	bv_doc_id__32_d23e6825
nach	bv_doc_id__32_d23e6827
den	bv_doc_id__32_d23e6829
Grundsätzen	bv_doc_id__32_d23e6831
der	bv_doc_id__32_d23e6833
Verhältniswahl	bv_doc_id__32_d23e6836
gewählt	bv_doc_id__32_d23e6838
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e6748
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e6849
<g/>
)	
Der	bv_doc_id__32_d23e6854
Wahltag	bv_doc_id__32_d23e6856
muss	bv_doc_id__32_d23e6858
ein	bv_doc_id__32_d23e6860
Sonntag	bv_doc_id__32_d23e6863
oder	bv_doc_id__32_d23e6865
anderer	bv_doc_id__32_d23e6867
öffentlicher	bv_doc_id__32_d23e6869
Ruhetag	bv_doc_id__32_d23e6871
sein	bv_doc_id__32_d23e6873
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e6849
<g/>
)	
<g/>
(	
3	bv_doc_id__32_d23e6885
<g/>
)	
Wählbar	bv_doc_id__32_d23e6890
ist	bv_doc_id__32_d23e6892
jeder	bv_doc_id__32_d23e6894
Wahlberechtigte	bv_doc_id__32_d23e6896
<g/>
,	
der	bv_doc_id__32_d23e6901
das	bv_doc_id__32_d23e6903
29.Lebensjahr	bv_doc_id__32_d23e6905
überschritten	bv_doc_id__32_d23e6907
hat	bv_doc_id__32_d23e6909
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e6885
<g/>
)	
<g/>
(	
4	bv_doc_id__32_d23e6921
<g/>
)	
Alle	bv_doc_id__32_d23e6926
zum	bv_doc_id__32_d23e6928
Bundestag	bv_doc_id__32_d23e6930
Wahlberechtigten	bv_doc_id__32_d23e6932
sind	bv_doc_id__32_d23e6935
in	bv_doc_id__32_d23e6937
einer	bv_doc_id__32_d23e6939
Bürgerliste	bv_doc_id__32_d23e6941
zu	bv_doc_id__32_d23e6943
verzeichnen	bv_doc_id__32_d23e6945
<g/>
;	
die	bv_doc_id__32_d23e6950
Bürgerliste	bv_doc_id__32_d23e6952
bildet	bv_doc_id__32_d23e6954
die	bv_doc_id__32_d23e6956
Grundlage	bv_doc_id__32_d23e6958
für	bv_doc_id__32_d23e6961
die	bv_doc_id__32_d23e6963
Wahl	bv_doc_id__32_d23e6965
zum	bv_doc_id__32_d23e6967
Bundestag	bv_doc_id__32_d23e6969
<g/>
,	
zu	bv_doc_id__32_d23e6974
den	bv_doc_id__32_d23e6976
Landtagen	bv_doc_id__32_d23e6978
<g/>
,	
und	bv_doc_id__32_d23e6982
zu	bv_doc_id__32_d23e6984
allen	bv_doc_id__32_d23e6987
anderen	bv_doc_id__32_d23e6989
politischen	bv_doc_id__32_d23e6991
Vertretungskörpern	bv_doc_id__32_d23e6993
<g/>
.	
Das	bv_doc_id__32_d23e6997
Nähere	bv_doc_id__32_d23e7000
bestimmt	bv_doc_id__32_d23e7002
ein	bv_doc_id__32_d23e7004
Bundesgesetz	bv_doc_id__32_d23e7006
<g/>
.	
<g/>
(	
4	bv_doc_id__32_d23e6921
<g/>
)	
<g/>
-	
23	bv_doc_id__32_d23e7023
<g/>
-	
Artikel	bv_doc_id__32_d23e7033
23	bv_doc_id__32_d23e7035
<g/>
(	
1	bv_doc_id__32_d23e7044
<g/>
)	
Die	bv_doc_id__32_d23e7049
Gesetzgebungsperiode	bv_doc_id__32_d23e7051
des	bv_doc_id__32_d23e7053
Bundestages	bv_doc_id__32_d23e7055
beträgt	bv_doc_id__32_d23e7058
Zahl	bv_doc_id__32_d23e7062
vier	bv_doc_id__32_d23e7067
Tage	bv_doc_id__32_d23e7069
seiner	bv_doc_id__32_d23e7071
Einberufung	bv_doc_id__32_d23e7073
an	bv_doc_id__32_d23e7076
gerechnet	bv_doc_id__32_d23e7078
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e7089
<g/>
)	
Der	bv_doc_id__32_d23e7094
Bundestag	bv_doc_id__32_d23e7096
ist	bv_doc_id__32_d23e7098
vom	bv_doc_id__32_d23e7100
Bundespräsidenten	bv_doc_id__32_d23e7103
alljährlich	bv_doc_id__32_d23e7105
<g/>
,	
und	bv_doc_id__32_d23e7109
zwar	bv_doc_id__32_d23e7111
im	bv_doc_id__32_d23e7113
Oktober	bv_doc_id__32_d23e7116
zu	bv_doc_id__32_d23e7118
einer	bv_doc_id__32_d23e7120
Sitzungsperiode	bv_doc_id__32_d23e7122
einzuberufen	bv_doc_id__32_d23e7124
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e7135
<g/>
)	
Eine	bv_doc_id__32_d23e7140
Sitzungsperiode	bv_doc_id__32_d23e7142
darf	bv_doc_id__32_d23e7144
nicht	bv_doc_id__32_d23e7146
länger	bv_doc_id__32_d23e7149
als	bv_doc_id__32_d23e7151
ein	bv_doc_id__32_d23e7153
Jahr	bv_doc_id__32_d23e7155
betragen	bv_doc_id__32_d23e7157
<g/>
.	
Sie	bv_doc_id__32_d23e7162
wird	bv_doc_id__32_d23e7164
vom	bv_doc_id__32_d23e7166
Bundespräsidenten	bv_doc_id__32_d23e7168
auf	bv_doc_id__32_d23e7170
Vorschlag	bv_doc_id__32_d23e7172
der	bv_doc_id__32_d23e7175
Bundesregierung	bv_doc_id__32_d23e7177
bg	bv_doc_id__32_d23e7181
eschlossen	bv_doc_id__32_d23e7184
<g/>
.	
<g/>
?	
<g/>
-	
24	bv_doc_id__32_d23e7197
<g/>
-	
Artikel	bv_doc_id__32_d23e7033
23	bv_doc_id__32_d23e7035
<g/>
(	
1	bv_doc_id__32_d23e7044
<g/>
)	
Die	bv_doc_id__32_d23e7049
Gesetzgebungsperiode	bv_doc_id__32_d23e7051
des	bv_doc_id__32_d23e7053
Bundestages	bv_doc_id__32_d23e7055
beträgt	bv_doc_id__32_d23e7058
Zahl	bv_doc_id__32_d23e7062
vier	bv_doc_id__32_d23e7067
Tage	bv_doc_id__32_d23e7069
seiner	bv_doc_id__32_d23e7071
Einberufung	bv_doc_id__32_d23e7073
an	bv_doc_id__32_d23e7076
gerechnet	bv_doc_id__32_d23e7078
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e7044
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e7089
<g/>
)	
Der	bv_doc_id__32_d23e7094
Bundestag	bv_doc_id__32_d23e7096
ist	bv_doc_id__32_d23e7098
vom	bv_doc_id__32_d23e7100
Bundespräsidenten	bv_doc_id__32_d23e7103
alljährlich	bv_doc_id__32_d23e7105
<g/>
,	
und	bv_doc_id__32_d23e7109
zwar	bv_doc_id__32_d23e7111
im	bv_doc_id__32_d23e7113
Oktober	bv_doc_id__32_d23e7116
zu	bv_doc_id__32_d23e7118
einer	bv_doc_id__32_d23e7120
Sitzungsperiode	bv_doc_id__32_d23e7122
einzuberufen	bv_doc_id__32_d23e7124
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e7089
<g/>
)	
<g/>
(	
3	bv_doc_id__32_d23e7135
<g/>
)	
Eine	bv_doc_id__32_d23e7140
Sitzungsperiode	bv_doc_id__32_d23e7142
darf	bv_doc_id__32_d23e7144
nicht	bv_doc_id__32_d23e7146
länger	bv_doc_id__32_d23e7149
als	bv_doc_id__32_d23e7151
ein	bv_doc_id__32_d23e7153
Jahr	bv_doc_id__32_d23e7155
betragen	bv_doc_id__32_d23e7157
<g/>
.	
Sie	bv_doc_id__32_d23e7162
wird	bv_doc_id__32_d23e7164
vom	bv_doc_id__32_d23e7166
Bundespräsidenten	bv_doc_id__32_d23e7168
auf	bv_doc_id__32_d23e7170
Vorschlag	bv_doc_id__32_d23e7172
der	bv_doc_id__32_d23e7175
Bundesregierung	bv_doc_id__32_d23e7177
bg	bv_doc_id__32_d23e7181
eschlossen	bv_doc_id__32_d23e7184
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e7135
<g/>
)	
<g/>
?	
<g/>
-	
24	bv_doc_id__32_d23e7197
<g/>
-	
Artikel	bv_doc_id__32_d23e7208
24	bv_doc_id__32_d23e7210
<g/>
(	
1	bv_doc_id__32_d23e7219
<g/>
)	
Während	bv_doc_id__32_d23e7224
der	bv_doc_id__32_d23e7226
Sitzungsperiode	bv_doc_id__32_d23e7228
kann	bv_doc_id__32_d23e7230
der	bv_doc_id__32_d23e7233
Bundestag	bv_doc_id__32_d23e7235
durch	bv_doc_id__32_d23e7237
einen	bv_doc_id__32_d23e7239
Beschluss	bv_doc_id__32_d23e7241
des	bv_doc_id__32_d23e7243
Hauses	bv_doc_id__32_d23e7246
oder	bv_doc_id__32_d23e7248
auf	bv_doc_id__32_d23e7250
Vorschlag	bv_doc_id__32_d23e7252
der	bv_doc_id__32_d23e7254
Bundesregierung	bv_doc_id__32_d23e7256
durch	bv_doc_id__32_d23e7259
den	bv_doc_id__32_d23e7261
Bundespräsidenten	bv_doc_id__32_d23e7263
vertagt	bv_doc_id__32_d23e7265
werden	bv_doc_id__32_d23e7267
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e7278
<g/>
)	
Die	bv_doc_id__32_d23e7283
Vertagung	bv_doc_id__32_d23e7285
ist	bv_doc_id__32_d23e7287
vor	bv_doc_id__32_d23e7289
der	bv_doc_id__32_d23e7294
Ablauf	bv_doc_id__32_d23e7297
der	bv_doc_id__32_d23e7299
Vertagungszeit	bv_doc_id__32_d23e7301
aufzuheben	bv_doc_id__32_d23e7303
<g/>
,	
wenn	bv_doc_id__32_d23e7308
wenigstens	bv_doc_id__32_d23e7310
ein	bv_doc_id__32_d23e7312
Viertel	bv_doc_id__32_d23e7314
der	bv_doc_id__32_d23e7316
Mitglieder	bv_doc_id__32_d23e7318
des	bv_doc_id__32_d23e7321
Bundestages	bv_doc_id__32_d23e7323
einen	bv_doc_id__32_d23e7325
schriftlichen	bv_doc_id__32_d23e7327
Antrag	bv_doc_id__32_d23e7329
beim	bv_doc_id__32_d23e7331
Bundespräsidenten	bv_doc_id__32_d23e7336
Präsidenten	bv_doc_id__32_d23e7339
des	bv_doc_id__32_d23e7341
Bundestages	bv_doc_id__32_d23e7343
gestellt	bv_doc_id__32_d23e7345
hat	bv_doc_id__32_d23e7347
<g/>
.	
Dieser	bv_doc_id__32_d23e7352
hat	bv_doc_id__32_d23e7354
die	bv_doc_id__32_d23e7356
Bundesregierung	bv_doc_id__32_d23e7358
von	bv_doc_id__32_d23e7360
dem	bv_doc_id__32_d23e7363
erfolgten	bv_doc_id__32_d23e7365
Antrag	bv_doc_id__32_d23e7367
zu	bv_doc_id__32_d23e7369
verständigen	bv_doc_id__32_d23e7371
<g/>
.	
Die	bv_doc_id__32_d23e7376
Wiedereinberufung	bv_doc_id__32_d23e7378
des	bv_doc_id__32_d23e7380
Bundestages	bv_doc_id__32_d23e7382
erfolgt	bv_doc_id__32_d23e7384
durch	bv_doc_id__32_d23e7386
den	bv_doc_id__32_d23e7389
Bundespräsidenten	bv_doc_id__32_d23e7391
<g/>
.	
<g/>
-	
25	bv_doc_id__32_d23e7407
<g/>
-	
Artikel	bv_doc_id__32_d23e7208
24	bv_doc_id__32_d23e7210
<g/>
(	
1	bv_doc_id__32_d23e7219
<g/>
)	
Während	bv_doc_id__32_d23e7224
der	bv_doc_id__32_d23e7226
Sitzungsperiode	bv_doc_id__32_d23e7228
kann	bv_doc_id__32_d23e7230
der	bv_doc_id__32_d23e7233
Bundestag	bv_doc_id__32_d23e7235
durch	bv_doc_id__32_d23e7237
einen	bv_doc_id__32_d23e7239
Beschluss	bv_doc_id__32_d23e7241
des	bv_doc_id__32_d23e7243
Hauses	bv_doc_id__32_d23e7246
oder	bv_doc_id__32_d23e7248
auf	bv_doc_id__32_d23e7250
Vorschlag	bv_doc_id__32_d23e7252
der	bv_doc_id__32_d23e7254
Bundesregierung	bv_doc_id__32_d23e7256
durch	bv_doc_id__32_d23e7259
den	bv_doc_id__32_d23e7261
Bundespräsidenten	bv_doc_id__32_d23e7263
vertagt	bv_doc_id__32_d23e7265
werden	bv_doc_id__32_d23e7267
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e7219
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e7278
<g/>
)	
Die	bv_doc_id__32_d23e7283
Vertagung	bv_doc_id__32_d23e7285
ist	bv_doc_id__32_d23e7287
vor	bv_doc_id__32_d23e7289
der	bv_doc_id__32_d23e7294
Ablauf	bv_doc_id__32_d23e7297
der	bv_doc_id__32_d23e7299
Vertagungszeit	bv_doc_id__32_d23e7301
aufzuheben	bv_doc_id__32_d23e7303
<g/>
,	
wenn	bv_doc_id__32_d23e7308
wenigstens	bv_doc_id__32_d23e7310
ein	bv_doc_id__32_d23e7312
Viertel	bv_doc_id__32_d23e7314
der	bv_doc_id__32_d23e7316
Mitglieder	bv_doc_id__32_d23e7318
des	bv_doc_id__32_d23e7321
Bundestages	bv_doc_id__32_d23e7323
einen	bv_doc_id__32_d23e7325
schriftlichen	bv_doc_id__32_d23e7327
Antrag	bv_doc_id__32_d23e7329
beim	bv_doc_id__32_d23e7331
Bundespräsidenten	bv_doc_id__32_d23e7336
Präsidenten	bv_doc_id__32_d23e7339
des	bv_doc_id__32_d23e7341
Bundestages	bv_doc_id__32_d23e7343
gestellt	bv_doc_id__32_d23e7345
hat	bv_doc_id__32_d23e7347
<g/>
.	
Dieser	bv_doc_id__32_d23e7352
hat	bv_doc_id__32_d23e7354
die	bv_doc_id__32_d23e7356
Bundesregierung	bv_doc_id__32_d23e7358
von	bv_doc_id__32_d23e7360
dem	bv_doc_id__32_d23e7363
erfolgten	bv_doc_id__32_d23e7365
Antrag	bv_doc_id__32_d23e7367
zu	bv_doc_id__32_d23e7369
verständigen	bv_doc_id__32_d23e7371
<g/>
.	
Die	bv_doc_id__32_d23e7376
Wiedereinberufung	bv_doc_id__32_d23e7378
des	bv_doc_id__32_d23e7380
Bundestages	bv_doc_id__32_d23e7382
erfolgt	bv_doc_id__32_d23e7384
durch	bv_doc_id__32_d23e7386
den	bv_doc_id__32_d23e7389
Bundespräsidenten	bv_doc_id__32_d23e7391
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e7278
<g/>
)	
<g/>
-	
25	bv_doc_id__32_d23e7407
<g/>
-	
Artikel	bv_doc_id__32_d23e7417
25	bv_doc_id__32_d23e7419
<g/>
(	
1	bv_doc_id__32_d23e7428
<g/>
)	
Auf	bv_doc_id__32_d23e7433
Antrag	bv_doc_id__32_d23e7435
der	bv_doc_id__32_d23e7437
Bundesregierung	bv_doc_id__32_d23e7439
kann	bv_doc_id__32_d23e7442
der	bv_doc_id__32_d23e7444
Bundespräsident	bv_doc_id__32_d23e7446
den	bv_doc_id__32_d23e7448
Bundestag	bv_doc_id__32_d23e7450
<g/>
,	
jedoch	bv_doc_id__32_d23e7455
nur	bv_doc_id__32_d23e7457
einmal	bv_doc_id__32_d23e7459
aus	bv_doc_id__32_d23e7461
demselben	bv_doc_id__32_d23e7463
Anlass	bv_doc_id__32_d23e7465
<g/>
,	
auflösen	bv_doc_id__32_d23e7470
<g/>
.	
In	bv_doc_id__32_d23e7474
diesem	bv_doc_id__32_d23e7476
Falle	bv_doc_id__32_d23e7478
hat	bv_doc_id__32_d23e7481
der	bv_doc_id__32_d23e7483
Bundespräsident	bv_doc_id__32_d23e7485
binnen	bv_doc_id__32_d23e7487
sechs	bv_doc_id__32_d23e7489
Wochen	bv_doc_id__32_d23e7491
nach	bv_doc_id__32_d23e7494
erfolgter	bv_doc_id__32_d23e7496
Auflösung	bv_doc_id__32_d23e7498
Neuwahlen	bv_doc_id__32_d23e7500
auszuschreiben	bv_doc_id__32_d23e7502
und	bv_doc_id__32_d23e7504
den	bv_doc_id__32_d23e7507
neugewählten	bv_doc_id__32_d23e7509
Bundestag	bv_doc_id__32_d23e7511
binnen	bv_doc_id__32_d23e7513
vier	bv_doc_id__32_d23e7515
Wochen	bv_doc_id__32_d23e7517
nach	bv_doc_id__32_d23e7520
durchgeführter	bv_doc_id__32_d23e7522
Wahl	bv_doc_id__32_d23e7524
einzuberufen	bv_doc_id__32_d23e7526
<g/>
.	
<g/>
-	
26	bv_doc_id__32_d23e7542
<g/>
-	
Artikel	bv_doc_id__32_d23e7417
25	bv_doc_id__32_d23e7419
<g/>
(	
1	bv_doc_id__32_d23e7428
<g/>
)	
Auf	bv_doc_id__32_d23e7433
Antrag	bv_doc_id__32_d23e7435
der	bv_doc_id__32_d23e7437
Bundesregierung	bv_doc_id__32_d23e7439
kann	bv_doc_id__32_d23e7442
der	bv_doc_id__32_d23e7444
Bundespräsident	bv_doc_id__32_d23e7446
den	bv_doc_id__32_d23e7448
Bundestag	bv_doc_id__32_d23e7450
<g/>
,	
jedoch	bv_doc_id__32_d23e7455
nur	bv_doc_id__32_d23e7457
einmal	bv_doc_id__32_d23e7459
aus	bv_doc_id__32_d23e7461
demselben	bv_doc_id__32_d23e7463
Anlass	bv_doc_id__32_d23e7465
<g/>
,	
auflösen	bv_doc_id__32_d23e7470
<g/>
.	
In	bv_doc_id__32_d23e7474
diesem	bv_doc_id__32_d23e7476
Falle	bv_doc_id__32_d23e7478
hat	bv_doc_id__32_d23e7481
der	bv_doc_id__32_d23e7483
Bundespräsident	bv_doc_id__32_d23e7485
binnen	bv_doc_id__32_d23e7487
sechs	bv_doc_id__32_d23e7489
Wochen	bv_doc_id__32_d23e7491
nach	bv_doc_id__32_d23e7494
erfolgter	bv_doc_id__32_d23e7496
Auflösung	bv_doc_id__32_d23e7498
Neuwahlen	bv_doc_id__32_d23e7500
auszuschreiben	bv_doc_id__32_d23e7502
und	bv_doc_id__32_d23e7504
den	bv_doc_id__32_d23e7507
neugewählten	bv_doc_id__32_d23e7509
Bundestag	bv_doc_id__32_d23e7511
binnen	bv_doc_id__32_d23e7513
vier	bv_doc_id__32_d23e7515
Wochen	bv_doc_id__32_d23e7517
nach	bv_doc_id__32_d23e7520
durchgeführter	bv_doc_id__32_d23e7522
Wahl	bv_doc_id__32_d23e7524
einzuberufen	bv_doc_id__32_d23e7526
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e7428
<g/>
)	
<g/>
-	
26	bv_doc_id__32_d23e7542
<g/>
-	
Artikel	bv_doc_id__32_d23e7552
26	bv_doc_id__32_d23e7554
<g/>
(	
1	bv_doc_id__32_d23e7563
<g/>
)	
Der	bv_doc_id__32_d23e7568
Bundestag	bv_doc_id__32_d23e7570
wählt	bv_doc_id__32_d23e7572
aus	bv_doc_id__32_d23e7574
seiner	bv_doc_id__32_d23e7577
Mitte	bv_doc_id__32_d23e7579
auf	bv_doc_id__32_d23e7581
die	bv_doc_id__32_d23e7583
Dauer	bv_doc_id__32_d23e7585
der	bv_doc_id__32_d23e7587
Sitzungsperiode	bv_doc_id__32_d23e7590
einen	bv_doc_id__32_d23e7592
Präsidenten	bv_doc_id__32_d23e7594
sowie	bv_doc_id__32_d23e7596
einen	bv_doc_id__32_d23e7598
ersten	bv_doc_id__32_d23e7602
und	bv_doc_id__32_d23e7604
zweiten	bv_doc_id__32_d23e7608
und	bv_doc_id__32_d23e7610
dritten	bv_doc_id__32_d23e7612
Stellvertreter	bv_doc_id__32_d23e7616
des	bv_doc_id__32_d23e7618
Präsidenten	bv_doc_id__32_d23e7621
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e7632
<g/>
)	
Nach	bv_doc_id__32_d23e7637
Auflösung	bv_doc_id__32_d23e7639
des	bv_doc_id__32_d23e7641
Bundestages	bv_doc_id__32_d23e7643
oder	bv_doc_id__32_d23e7646
nach	bv_doc_id__32_d23e7648
Ablauf	bv_doc_id__32_d23e7650
der	bv_doc_id__32_d23e7652
Gesetzgebungsperiode	bv_doc_id__32_d23e7654
bleiben	bv_doc_id__32_d23e7656
der	bv_doc_id__32_d23e7661
die	bv_doc_id__32_d23e7664
Präsidenten	bv_doc_id__32_d23e7666
und	bv_doc_id__32_d23e7670
seine	bv_doc_id__32_d23e7672
Stellver-	bv_doc_id__32_d23e7674
treter	bv_doc_id__32_d23e7679
so	bv_doc_id__32_d23e7682
lange	bv_doc_id__32_d23e7685
im	bv_doc_id__32_d23e7687
Amte	bv_doc_id__32_d23e7689
<g/>
,	
bis	bv_doc_id__32_d23e7693
der	bv_doc_id__32_d23e7695
neugewählte	bv_doc_id__32_d23e7698
Bundestag	bv_doc_id__32_d23e7700
das	bv_doc_id__32_d23e7702
Präsidium	bv_doc_id__32_d23e7704
gewählt	bv_doc_id__32_d23e7706
hat	bv_doc_id__32_d23e7708
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e7720
<g/>
)	
Die	bv_doc_id__32_d23e7725
Geschäftsführung	bv_doc_id__32_d23e7727
des	bv_doc_id__32_d23e7729
Bundestages	bv_doc_id__32_d23e7731
erfolgt	bv_doc_id__32_d23e7734
auf	bv_doc_id__32_d23e7736
Grund	bv_doc_id__32_d23e7738
