<doc id="bv_doc_id__13_pos" attrs="word lemma type">
Linzer	ADJ	Linzer
<g/>
…	
Art	NOUN	Art
.	NOUN	.
25.	NUM	25.
Bundessache	NOUN	Bundessache
ist	AUX	sein
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
Landessache	NOUN	Landessache
die	DET	der
Vollziehung	NOUN	Vollziehung
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
<g/>
…	
<g/>
…	
Art	NOUN	Art
.	NOUN	.
26.	NUM	26.
<g/>
(	
1	NUM	1
<g/>
)	
Bundessache	NOUN	Bundessache
ist	AUX	sein
die	DET	der
grundsätzliche	ADJ	grundsätzlich
Gesetzgebung	NOUN	Gesetzgebung
<g/>
.	
Landessache	NOUN	Landessache
die	DET	der
Erlassung	NOUN	Erlassung
von	ADP	von
Ausführungsgesetze	NOUN	Ausführungsgesetz
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
<g/>
....	
2.	ADV	2.
<g/>
.....	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Bundesgesetz	NOUN	Bundesgesetz
<g/>
,	
das	PRON	der
die	DET	der
grundsätzliche	ADJ	grundsätzlich
Regelung	NOUN	Regelung
vorschreibt	VERB	vorschreiben
<g/>
,	
kann	AUX	können
für	ADP	für
die	DET	der
Erlassung	NOUN	Erlassung
der	DET	der
Ausführungsgesetze	NOUN	Ausführungsgesetz
eine	DET	ein
Frist	NOUN	Frist
bestimmen	VERB	bestimmen
<g/>
,	
die	PRON	der
drei	NUM	drei
Monate	NOUN	Monat
nicht	PART	nicht
überschreiten	VERB	überschreiten
darf	AUX	dürfen
<g/>
.	
Wird	AUX	werden
diese	DET	dieser
Frist	NOUN	Frist
nicht	PART	nicht
eingehalten	VERB	einhalten
<g/>
,	
so	ADV	so
wird	AUX	werden
die	DET	der
Erlassung	NOUN	Erlassung
des	DET	der
Ausführungsgesetzes	NOUN	Ausführungsgesetz
Bundessache	NOUN	Bundessache
<g/>
.	
Art	NOUN	Art
.	NOUN	.
26.	NUM	26.
<g/>
(	
1	NUM	1
<g/>
)	
Bundessache	NOUN	Bundessache
ist	AUX	sein
die	DET	der
grundsätzliche	ADJ	grundsätzlich
Gesetzgebung	NOUN	Gesetzgebung
<g/>
.	
Landessache	NOUN	Landessache
die	DET	der
Erlassung	NOUN	Erlassung
von	ADP	von
Ausführungsgesetze	NOUN	Ausführungsgesetz
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
<g/>
....	
2.	ADV	2.
<g/>
.....	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Bundesgesetz	NOUN	Bundesgesetz
<g/>
,	
das	PRON	der
die	DET	der
grundsätzliche	ADJ	grundsätzlich
Regelung	NOUN	Regelung
vorschreibt	VERB	vorschreiben
<g/>
,	
kann	AUX	können
für	ADP	für
die	DET	der
Erlassung	NOUN	Erlassung
der	DET	der
Ausführungsgesetze	NOUN	Ausführungsgesetz
eine	DET	ein
Frist	NOUN	Frist
bestimmen	VERB	bestimmen
<g/>
,	
die	PRON	der
drei	NUM	drei
Monate	NOUN	Monat
nicht	PART	nicht
überschreiten	VERB	überschreiten
darf	AUX	dürfen
<g/>
.	
Wird	AUX	werden
diese	DET	dieser
Frist	NOUN	Frist
nicht	PART	nicht
eingehalten	VERB	einhalten
<g/>
,	
so	ADV	so
wird	AUX	werden
die	DET	der
Erlassung	NOUN	Erlassung
des	DET	der
Ausführungsgesetzes	NOUN	Ausführungsgesetz
Bundessache	NOUN	Bundessache
<g/>
.	
Art	NOUN	Art
.	NOUN	.
27.	NUM	27.
<g/>
(	
1	NUM	1
<g/>
)	
Soweit	SCONJ	soweit
Angelegenheiten	NOUN	Angelegenheit
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
als	ADP	als
Bundessache	NOUN	Bundessache
erklärt	VERB	erklären
sind	AUX	sein
<g/>
,	
gelten	VERB	gelten
sie	PRON	sie
als	ADP	als
Landessache	NOUN	Landessache
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Sofern	SCONJ	Sofern
jedoch	ADV	jedoch
in	ADP	in
solchen	DET	solcher
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Vollzug	NOUN	Vollzug
für	ADP	für
mehrere	DET	mehrere
Bundesländer	NOUN	Bundesland
Rechtswirksemkeit	NOUN	Rechtswirksemkeit
erlangen	VERB	erlangen
soll	AUX	sollen
<g/>
,	
werden	AUX	werden
sie	PRON	sie
als	ADP	als
Bundessache	NOUN	Bundessache
behandelt	VERB	behandeln
<g/>
.	
Art	NOUN	Art
.	NOUN	.
27.	NUM	27.
<g/>
(	
1	NUM	1
<g/>
)	
Soweit	SCONJ	soweit
Angelegenheiten	NOUN	Angelegenheit
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
als	ADP	als
Bundessache	NOUN	Bundessache
erklärt	VERB	erklären
sind	AUX	sein
<g/>
,	
gelten	VERB	gelten
sie	PRON	sie
als	ADP	als
Landessache	NOUN	Landessache
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Sofern	SCONJ	Sofern
jedoch	ADV	jedoch
in	ADP	in
solchen	DET	solcher
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Vollzug	NOUN	Vollzug
für	ADP	für
mehrere	DET	mehrere
Bundesländer	NOUN	Bundesland
Rechtswirksemkeit	NOUN	Rechtswirksemkeit
erlangen	VERB	erlangen
soll	AUX	sollen
<g/>
,	
werden	AUX	werden
sie	PRON	sie
als	ADP	als
Bundessache	NOUN	Bundessache
behandelt	VERB	behandeln
<g/>
.	
Art	NOUN	Art
.	NOUN	.
28.	NUM	28.
Die	DET	der
Länder	NOUN	Land
können	AUX	können
im	ADP	in
Bereiche	NOUN	Bereich
ihrer	DET	ihr
Gesetzgebungsbefugnisse	NOUN	Gesetzgebungsbefugnis
auch	ADV	auch
die	DET	der
zur	ADP	zu
Regelung	NOUN	Regelung
des	DET	der
Gegenstandes	NOUN	Gegenstand
erforderlichen	ADJ	erforderlich
Bestimmungen	NOUN	Bestimmung
auf	ADP	auf
dem	DET	der
Gebiete	NOUN	Gebiet
des	DET	der
Zivil-	X	Zivil-
und	CCONJ	und
Strafrechtes	NOUN	Strafrecht
treffen	VERB	treffen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
28.	NUM	28.
Die	DET	der
Länder	NOUN	Land
können	AUX	können
im	ADP	in
Bereiche	NOUN	Bereich
ihrer	DET	ihr
Gesetzgebungsbefugnisse	NOUN	Gesetzgebungsbefugnis
auch	ADV	auch
die	DET	der
zur	ADP	zu
Regelung	NOUN	Regelung
des	DET	der
Gegenstandes	NOUN	Gegenstand
erforderlichen	ADJ	erforderlich
Bestimmungen	NOUN	Bestimmung
auf	ADP	auf
dem	DET	der
Gebiete	NOUN	Gebiet
des	DET	der
Zivil-	X	Zivil-
und	CCONJ	und
Strafrechtes	NOUN	Strafrecht
treffen	VERB	treffen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
29.	NUM	29.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
zum	ADP	zu
Vollzuge	NOUN	Vollzug
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
nötigen	ADJ	nötig
Verordnungen	NOUN	Verordnung
erläßt	VERB	erlässen
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
soweit	SCONJ	soweit
nicht	PART	nicht
die	DET	der
Erlassung	NOUN	Erlassung
von	ADP	von
Ausführungsgesetzen	NOUN	Ausführungsgesetz
Landessache	NOUN	Landessache
ist	AUX	sein
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
zum	ADP	zu
Vollzuge	NOUN	Vollzug
der	DET	der
Landesgesetze	NOUN	Landesgesetz
nötigen	ADJ	nötig
Verordnungen	NOUN	Verordnung
erlassen	VERB	erlassen
die	DET	der
Landesregierungen	NOUN	Landesregierung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Aufsicht	NOUN	Aufsicht
über	ADP	über
den	DET	der
Vollzug	NOUN	Vollzug
steht	VERB	stehen
der	DET	der
Regierung	NOUN	Regierung
zu	ADP	zu
<g/>
,	
die	PRON	der
zur	ADP	zu
Erlassung	NOUN	Erlassung
der	DET	der
zum	ADP	zu
Vollzuge	NOUN	Vollzug
nötigen	ADJ	nötig
Verordnungen	NOUN	Verordnung
befugt	VERB	befugen
ist	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
29.	NUM	29.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
zum	ADP	zu
Vollzuge	NOUN	Vollzug
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
nötigen	ADJ	nötig
Verordnungen	NOUN	Verordnung
erläßt	VERB	erlässen
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
soweit	SCONJ	soweit
nicht	PART	nicht
die	DET	der
Erlassung	NOUN	Erlassung
von	ADP	von
Ausführungsgesetzen	NOUN	Ausführungsgesetz
Landessache	NOUN	Landessache
ist	AUX	sein
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
zum	ADP	zu
Vollzuge	NOUN	Vollzug
der	DET	der
Landesgesetze	NOUN	Landesgesetz
nötigen	ADJ	nötig
Verordnungen	NOUN	Verordnung
erlassen	VERB	erlassen
die	DET	der
Landesregierungen	NOUN	Landesregierung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Aufsicht	NOUN	Aufsicht
über	ADP	über
den	DET	der
Vollzug	NOUN	Vollzug
steht	VERB	stehen
der	DET	der
Regierung	NOUN	Regierung
zu	ADP	zu
<g/>
,	
die	PRON	der
zur	ADP	zu
Erlassung	NOUN	Erlassung
der	DET	der
zum	ADP	zu
Vollzuge	NOUN	Vollzug
nötigen	ADJ	nötig
Verordnungen	NOUN	Verordnung
befugt	VERB	befugen
ist	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
30.	NUM	30.
<g/>
(	
1	NUM	1
<g/>
)	
Selbständige	ADJ	Selbständige
Bundesbehörden	NOUN	Bundesbehörde
und	CCONJ	und
Bundesämter	NOUN	Bundesamt
im	ADP	in
Bereiche	NOUN	Bereich
der	DET	der
Länder	NOUN	Land
<g/>
(	
direkte	ADJ	direkt
Bundesverwaltung	NOUN	Bundesverwaltung
<g/>
)	
werden	AUX	werden
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
errichtet	VERB	errichten
<g/>
:	
1.	ADV	1.
<g/>
.......	
Art	NOUN	Art
.	NOUN	.
30.	NUM	30.
<g/>
(	
1	NUM	1
<g/>
)	
Selbständige	ADJ	Selbständige
Bundesbehörden	NOUN	Bundesbehörde
und	CCONJ	und
Bundesämter	NOUN	Bundesamt
im	ADP	in
Bereiche	NOUN	Bereich
der	DET	der
Länder	NOUN	Land
<g/>
(	
direkte	ADJ	direkt
Bundesverwaltung	NOUN	Bundesverwaltung
<g/>
)	
werden	AUX	werden
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
errichtet	VERB	errichten
<g/>
:	
1.	ADV	1.
<g/>
.......	
Art	NOUN	Art
.	NOUN	.
31.	NUM	31.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
kann	AUX	können
jedoch	ADV	jedoch
unbeschadet	ADV	unbeschadet
der	DET	der
gleichen	ADJ	gleich
Befugnisse	NOUN	Befugnis
der	DET	der
Länder	NOUN	Land
und	CCONJ	und
Gemeinden	NOUN	Gemeinde
zur	ADP	zu
Förderung	NOUN	Förderung
des	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
und	CCONJ	und
kulturellen	ADJ	kulturell
Lebens	NOUN	Leben
im	ADP	in
ganzen	ADJ	ganz
Bundesgebiete	NOUN	Bundesgebiet
Bundesanstalten	NOUN	Bundesanstalt
und	CCONJ	und
Bundeseinrichtungen	NOUN	Bundeseinrichtung
schaffen	VERB	schaffen
und	CCONJ	und
erhalten	VERB	erhalten
<g/>
,	
Veranstaltungen	NOUN	Veranstaltung
treffen	VERB	treffen
und	CCONJ	und
finanzielle	ADJ	finanziell
Mit	ADP	mit
tel	NOUN	tel
zur	ADP	zu
Verfügung	NOUN	Verfügung
stellen	VERB	stellen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
darf	AUX	dürfen
in	ADP	in
allen	DET	aller
diesen	DET	dieser
Rechtsbeziehungen	NOUN	Rechtsbeziehung
durch	ADP	durch
die	DET	der
Landesgesetzgebund	NOUN	Landesgesetzgebund
niemals	ADV	niemals
ungünstiger	ADV	ungünstig
gestellt	VERB	stellen
werden	AUX	werden
als	ADP	als
das	DET	der
betreffende	ADJ	betreffend
Land	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Art	NOUN	Art
.	NOUN	.
31.	NUM	31.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
kann	AUX	können
jedoch	ADV	jedoch
unbeschadet	ADV	unbeschadet
der	DET	der
gleichen	ADJ	gleich
Befugnisse	NOUN	Befugnis
der	DET	der
Länder	NOUN	Land
und	CCONJ	und
Gemeinden	NOUN	Gemeinde
zur	ADP	zu
Förderung	NOUN	Förderung
des	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
und	CCONJ	und
kulturellen	ADJ	kulturell
Lebens	NOUN	Leben
im	ADP	in
ganzen	ADJ	ganz
Bundesgebiete	NOUN	Bundesgebiet
Bundesanstalten	NOUN	Bundesanstalt
und	CCONJ	und
Bundeseinrichtungen	NOUN	Bundeseinrichtung
schaffen	VERB	schaffen
und	CCONJ	und
erhalten	VERB	erhalten
<g/>
,	
Veranstaltungen	NOUN	Veranstaltung
treffen	VERB	treffen
und	CCONJ	und
finanzielle	ADJ	finanziell
Mit	ADP	mit
tel	NOUN	tel
zur	ADP	zu
Verfügung	NOUN	Verfügung
stellen	VERB	stellen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
darf	AUX	dürfen
in	ADP	in
allen	DET	aller
diesen	DET	dieser
Rechtsbeziehungen	NOUN	Rechtsbeziehung
durch	ADP	durch
die	DET	der
Landesgesetzgebund	NOUN	Landesgesetzgebund
niemals	ADV	niemals
ungünstiger	ADV	ungünstig
gestellt	VERB	stellen
werden	AUX	werden
als	ADP	als
das	DET	der
betreffende	ADJ	betreffend
Land	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Art	NOUN	Art
.	NOUN	.
32.	NUM	32.
Im	ADP	in
Zweifel	NOUN	Zweifel
geht	VERB	gehen
das	DET	der
Bundesrecht	NOUN	Bundesrecht
dem	DET	der
Landesrechte	NOUN	Landesrecht
vor	ADP	vor
<g/>
.	
Art	NOUN	Art
.	NOUN	.
32.	NUM	32.
Im	ADP	in
Zweifel	NOUN	Zweifel
geht	VERB	gehen
das	DET	der
Bundesrecht	NOUN	Bundesrecht
dem	DET	der
Landesrechte	NOUN	Landesrecht
vor	ADP	vor
<g/>
.	
IV.	ADJ	IV.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Die	DET	der
Embleme	NOUN	Embleme
der	DET	der
Republik	NOUN	Republik
<g/>
.	
Art	NOUN	Art
.	NOUN	.
33.	NUM	33.
Das	DET	der
Staatswappen	NOUN	Staatswappen
der	DET	der
Republik	NOUN	Republik
stellt	VERB	stellen
einen	DET	ein
freischwebenden	ADJ	freischwebend
einköpfigen	ADJ	einköpfig
<g/>
,	
schwarzen	ADJ	schwarz
golden	ADV	golden
bewaffneten	ADJ	bewaffnet
und	CCONJ	und
rot	ADV	rot
bezungten	ADJ	bezungt
Adler	NOUN	Adler
dar	ADV	dar
dessen	DET	dessen
Brust	NOUN	Brust
mit	ADP	mit
einem	DET	ein
roten	ADJ	rot
<g/>
,	
von	ADP	von
einem	DET	ein
silbernen	ADJ	silbern
Querbalken	NOUN	Querbalken
durchzogenen	ADJ	durchzogen
Schildchen	NOUN	Schildchen
belegt	VERB	belegen
ist	AUX	sein
<g/>
.	
Der	DET	der
Adler	NOUN	Adler
trägt	VERB	tragen
auf	ADP	auf
dem	DET	der
Haupte	NOUN	Haupt
eine	DET	ein
goldene	ADJ	golden
10	NUM	10
Mauerkrone	NOUN	Mauerkrone
mit	ADP	mit
drei	NUM	drei
sichtbaren	ADJ	sichtbar
Zinnen	NOUN	Zinn
<g/>
,	
im	ADP	in
rechten	ADJ	rechter
Fange	NOUN	Fang
eine	DET	ein
goldene	ADJ	golden
Sichel	NOUN	Sichel
mit	ADP	mit
einwärts	ADV	einwärts
gekehrter	ADJ	gekehrt
Schneide	NOUN	Schneide
im	ADP	in
linken	ADJ	linker
Fange	NOUN	Fang
einen	DET	ein
goldenen	ADJ	golden
Hammer	NOUN	Hammer
<g/>
.	
Art	NOUN	Art
.	NOUN	.
34.	NUM	34.
Die	DET	der
Länder	NOUN	Land
bestimmen	VERB	bestimmen
über	ADP	über
ihre	DET	ihr
Embleme	NOUN	Emblem
und	CCONJ	und
Farben	NOUN	Farbe
selbst	ADV	selbst
<g/>
.	
Art	NOUN	Art
.	NOUN	.
35.	NUM	35.
In	ADP	in
grosser	ADJ	gross
Ausführung	NOUN	Ausführung
als	ADP	als
Bundeswappen	NOUN	Bundeswappen
trägt	VERB	tragen
das	DET	der
Staatswappen	NOUN	Staatswappen
der	DET	der
Republik	NOUN	Republik
um	ADP	um
das	DET	der
Mittelschild	NOUN	Mittelschild
neun	NUM	neun
Nebenschilde	NOUN	Nebenschild
auf	ADP	auf
dem	DET	der
Gefieder	NOUN	Gefieder
des	DET	der
Adlers	NOUN	Adler
und	CCONJ	und
zwar	ADV	zwar
zur	ADP	zu
Rechten	ADJ	rechte
Seite	NOUN	Seite
absteigend	ADV	absteigend
die	DET	der
Wappen	NOUN	Wappen
von	ADP	von
Niederösterreich	PROPN	Niederösterreich
Oberösterreich	PROPN	Oberösterreich
Steiermark	PROPN	Steiermark
und	CCONJ	und
Burgenland	PROPN	Burgenland
zur	ADP	zu
linken	ADJ	linker
Seite	NOUN	Seite
absteigend	ADV	absteigend
die	DET	der
Wappen	NOUN	Wappen
von	ADP	von
Kärnten	PROPN	Kärnten
Salzburg	PROPN	Salzburg
<g/>
,	
Tirol	PROPN	Tirol
und	CCONJ	und
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
in	ADP	in
der	DET	der
Mitte	NOUN	Mitte
oben	ADV	oben
das	DET	der
Wappen	NOUN	Wappen
der	DET	der
Stadt	NOUN	Stadt
Wien	PROPN	Wien
Art	NOUN	Art
.	NOUN	.
36.	NUM	36.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Staatssiegel	NOUN	Staatssiegel
weist	VERB	weisen
das	DET	der
Staatswappen	NOUN	Staatswappen
mit	ADP	mit
der	DET	der
Umschrift	NOUN	Umschrift
<g/>
"	
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
<g/>
"	
auf	ADP	auf
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Flagge	NOUN	Flagge
der	DET	der
Republik	NOUN	Republik
besteht	VERB	bestehen
aus	ADP	aus
drei	NUM	drei
gleichbreiten	ADJ	gleichbreit
wagrechten	ADJ	wagrecht
Streifen	NOUN	Streife
von	ADP	von
denen	PRON	der
der	DET	der
mittlere	ADJ	mittlerer
weiss	NOUN	Weiss
<g/>
,	
der	DET	der
obere	ADJ	oberer
und	CCONJ	und
untere	ADJ	unterer
rot	ADV	rot
ist	AUX	sein
<g/>
.	
IV.	ADJ	IV.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Die	DET	der
Embleme	NOUN	Embleme
der	DET	der
Republik	NOUN	Republik
<g/>
.	
Art	NOUN	Art
.	NOUN	.
33.	NUM	33.
Das	DET	der
Staatswappen	NOUN	Staatswappen
der	DET	der
Republik	NOUN	Republik
stellt	VERB	stellen
einen	DET	ein
freischwebenden	ADJ	freischwebend
einköpfigen	ADJ	einköpfig
<g/>
,	
schwarzen	ADJ	schwarz
golden	ADV	golden
bewaffneten	ADJ	bewaffnet
und	CCONJ	und
rot	ADV	rot
bezungten	ADJ	bezungt
Adler	NOUN	Adler
dar	ADV	dar
dessen	DET	dessen
Brust	NOUN	Brust
mit	ADP	mit
einem	DET	ein
roten	ADJ	rot
<g/>
,	
von	ADP	von
einem	DET	ein
silbernen	ADJ	silbern
Querbalken	NOUN	Querbalken
durchzogenen	ADJ	durchzogen
Schildchen	NOUN	Schildchen
belegt	VERB	belegen
ist	AUX	sein
<g/>
.	
Der	DET	der
Adler	NOUN	Adler
trägt	VERB	tragen
auf	ADP	auf
dem	DET	der
Haupte	NOUN	Haupt
eine	DET	ein
goldene	ADJ	golden
10	NUM	10
Mauerkrone	NOUN	Mauerkrone
mit	ADP	mit
drei	NUM	drei
sichtbaren	ADJ	sichtbar
Zinnen	NOUN	Zinn
<g/>
,	
im	ADP	in
rechten	ADJ	rechter
Fange	NOUN	Fang
eine	DET	ein
goldene	ADJ	golden
Sichel	NOUN	Sichel
mit	ADP	mit
einwärts	ADV	einwärts
gekehrter	ADJ	gekehrt
Schneide	NOUN	Schneide
im	ADP	in
linken	ADJ	linker
Fange	NOUN	Fang
einen	DET	ein
goldenen	ADJ	golden
Hammer	NOUN	Hammer
<g/>
.	
Art	NOUN	Art
.	NOUN	.
33.	NUM	33.
Das	DET	der
Staatswappen	NOUN	Staatswappen
der	DET	der
Republik	NOUN	Republik
stellt	VERB	stellen
einen	DET	ein
freischwebenden	ADJ	freischwebend
einköpfigen	ADJ	einköpfig
<g/>
,	
schwarzen	ADJ	schwarz
golden	ADV	golden
bewaffneten	ADJ	bewaffnet
und	CCONJ	und
rot	ADV	rot
bezungten	ADJ	bezungt
Adler	NOUN	Adler
dar	ADV	dar
dessen	DET	dessen
Brust	NOUN	Brust
mit	ADP	mit
einem	DET	ein
roten	ADJ	rot
<g/>
,	
von	ADP	von
einem	DET	ein
silbernen	ADJ	silbern
Querbalken	NOUN	Querbalken
durchzogenen	ADJ	durchzogen
Schildchen	NOUN	Schildchen
belegt	VERB	belegen
ist	AUX	sein
<g/>
.	
Der	DET	der
Adler	NOUN	Adler
trägt	VERB	tragen
auf	ADP	auf
dem	DET	der
Haupte	NOUN	Haupt
eine	DET	ein
goldene	ADJ	golden
10	NUM	10
Mauerkrone	NOUN	Mauerkrone
mit	ADP	mit
drei	NUM	drei
sichtbaren	ADJ	sichtbar
Zinnen	NOUN	Zinn
<g/>
,	
im	ADP	in
rechten	ADJ	rechter
Fange	NOUN	Fang
eine	DET	ein
goldene	ADJ	golden
Sichel	NOUN	Sichel
mit	ADP	mit
einwärts	ADV	einwärts
gekehrter	ADJ	gekehrt
Schneide	NOUN	Schneide
im	ADP	in
linken	ADJ	linker
Fange	NOUN	Fang
einen	DET	ein
goldenen	ADJ	golden
Hammer	NOUN	Hammer
<g/>
.	
Art	NOUN	Art
.	NOUN	.
34.	NUM	34.
Die	DET	der
Länder	NOUN	Land
bestimmen	VERB	bestimmen
über	ADP	über
ihre	DET	ihr
Embleme	NOUN	Emblem
und	CCONJ	und
Farben	NOUN	Farbe
selbst	ADV	selbst
<g/>
.	
Art	NOUN	Art
.	NOUN	.
34.	NUM	34.
Die	DET	der
Länder	NOUN	Land
bestimmen	VERB	bestimmen
über	ADP	über
ihre	DET	ihr
Embleme	NOUN	Emblem
und	CCONJ	und
Farben	NOUN	Farbe
selbst	ADV	selbst
<g/>
.	
Art	NOUN	Art
.	NOUN	.
35.	NUM	35.
In	ADP	in
grosser	ADJ	gross
Ausführung	NOUN	Ausführung
als	ADP	als
Bundeswappen	NOUN	Bundeswappen
trägt	VERB	tragen
das	DET	der
Staatswappen	NOUN	Staatswappen
der	DET	der
Republik	NOUN	Republik
um	ADP	um
das	DET	der
Mittelschild	NOUN	Mittelschild
neun	NUM	neun
Nebenschilde	NOUN	Nebenschild
auf	ADP	auf
dem	DET	der
Gefieder	NOUN	Gefieder
des	DET	der
Adlers	NOUN	Adler
und	CCONJ	und
zwar	ADV	zwar
zur	ADP	zu
Rechten	ADJ	rechte
Seite	NOUN	Seite
absteigend	ADV	absteigend
die	DET	der
Wappen	NOUN	Wappen
von	ADP	von
Niederösterreich	PROPN	Niederösterreich
Oberösterreich	PROPN	Oberösterreich
Steiermark	PROPN	Steiermark
und	CCONJ	und
Burgenland	PROPN	Burgenland
zur	ADP	zu
linken	ADJ	linker
Seite	NOUN	Seite
absteigend	ADV	absteigend
die	DET	der
Wappen	NOUN	Wappen
von	ADP	von
Kärnten	PROPN	Kärnten
Salzburg	PROPN	Salzburg
<g/>
,	
Tirol	PROPN	Tirol
und	CCONJ	und
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
in	ADP	in
der	DET	der
Mitte	NOUN	Mitte
oben	ADV	oben
das	DET	der
Wappen	NOUN	Wappen
der	DET	der
Stadt	NOUN	Stadt
Wien	PROPN	Wien
Art	NOUN	Art
.	NOUN	.
35.	NUM	35.
In	ADP	in
grosser	ADJ	gross
Ausführung	NOUN	Ausführung
als	ADP	als
Bundeswappen	NOUN	Bundeswappen
trägt	VERB	tragen
das	DET	der
Staatswappen	NOUN	Staatswappen
der	DET	der
Republik	NOUN	Republik
um	ADP	um
das	DET	der
Mittelschild	NOUN	Mittelschild
neun	NUM	neun
Nebenschilde	NOUN	Nebenschild
auf	ADP	auf
dem	DET	der
Gefieder	NOUN	Gefieder
des	DET	der
Adlers	NOUN	Adler
und	CCONJ	und
zwar	ADV	zwar
zur	ADP	zu
Rechten	ADJ	rechte
Seite	NOUN	Seite
absteigend	ADV	absteigend
die	DET	der
Wappen	NOUN	Wappen
von	ADP	von
Niederösterreich	PROPN	Niederösterreich
Oberösterreich	PROPN	Oberösterreich
Steiermark	PROPN	Steiermark
und	CCONJ	und
Burgenland	PROPN	Burgenland
zur	ADP	zu
linken	ADJ	linker
Seite	NOUN	Seite
absteigend	ADV	absteigend
die	DET	der
Wappen	NOUN	Wappen
von	ADP	von
Kärnten	PROPN	Kärnten
Salzburg	PROPN	Salzburg
<g/>
,	
Tirol	PROPN	Tirol
und	CCONJ	und
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
in	ADP	in
der	DET	der
Mitte	NOUN	Mitte
oben	ADV	oben
das	DET	der
Wappen	NOUN	Wappen
der	DET	der
Stadt	NOUN	Stadt
Wien	PROPN	Wien
Art	NOUN	Art
.	NOUN	.
36.	NUM	36.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Staatssiegel	NOUN	Staatssiegel
weist	VERB	weisen
das	DET	der
Staatswappen	NOUN	Staatswappen
mit	ADP	mit
der	DET	der
Umschrift	NOUN	Umschrift
<g/>
"	
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
<g/>
"	
auf	ADP	auf
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Flagge	NOUN	Flagge
der	DET	der
Republik	NOUN	Republik
besteht	VERB	bestehen
aus	ADP	aus
drei	NUM	drei
gleichbreiten	ADJ	gleichbreit
wagrechten	ADJ	wagrecht
Streifen	NOUN	Streife
von	ADP	von
denen	PRON	der
der	DET	der
mittlere	ADJ	mittlerer
weiss	NOUN	Weiss
<g/>
,	
der	DET	der
obere	ADJ	oberer
und	CCONJ	und
untere	ADJ	unterer
rot	ADV	rot
ist	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
36.	NUM	36.
<g/>
(	
1	NUM	1
