<doc id="bv_doc_id__23_pos" attrs="word lemma type">
Ergebnis	NOUN	Ergebnis
2	NUM	2
<g/>
)	
Der	DET	der
Antrag	NOUN	Antrag
auf	ADP	auf
Verfolgung	NOUN	Verfolgung
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
ist	AUX	sein
von	ADP	von
der	DET	der
zuständigen	ADJ	zuständig
Behörde	NOUN	Behörde
beim	ADP	bei
Nationalrat	NOUN	Nationalrat
zu	PART	zu
stellen	VERB	stellen
<g/>
,	
welcher	PRON	welcher
beschließt	VERB	beschließen
<g/>
,	
ob	SCONJ	ob
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
damit	ADV	damit
zu	PART	zu
befassen	VERB	befassen
ist	AUX	sein
<g/>
.	
Spricht	VERB	Spricht
sich	PRON	sich
der	DET	der
Nationalrat	NOUN	Nationalrat
für	ADP	für
die	DET	der
Befassung	NOUN	Befassung
aus	ADP	aus
<g/>
,	
hat	AUX	haben
der	DET	der
Bundeskanzler	NOUN	Bundeskanzler
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
innerhalb	ADP	innerhalb
dreier	ADJ	dreier
Wochen	NOUN	Woche
einzuberufen	VERB	einberufen
<g/>
.	
Artikel	NOUN	Artikel
53.	NUM	53.
<g/>
(	
1	NUM	1
<g/>
)	
Wenn	SCONJ	wenn
der	DET	der
Bundespräsident	NOUN	Bundespräsident
verhindert	VERB	verhindern
oder	CCONJ	oder
wenn	SCONJ	wenn
seine	DET	sein
Stelle	NOUN	Stelle
dauernd	ADV	dauernd
erledigt	VERB	erledigen
ist	AUX	sein
<g/>
,	
in	ADP	in
letzterem	ADJ	letzterer
Falle	NOUN	Fall
bis	ADP	bis
zu	ADP	zu
der	DET	der
Wahl	NOUN	Wahl
seines	DET	sein
Nachfolgers	NOUN	Nachfolger
<g/>
,	
gehen	VERB	gehen
alle	DET	aller
Funktionen	NOUN	Funktion
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
auf	ADP	auf
den	DET	der
Bundeskanzler	NOUN	Bundeskanzler
über	ADP	über
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Dieser	PRON	dieser
hat	AUX	haben
im	ADP	in
Falle	NOUN	Fall
der	DET	der
dauernden	ADJ	dauernd
Erledigung	NOUN	Erledigung
der	DET	der
Stelle	NOUN	Stelle
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
sofort	ADV	sofort
die	DET	der
Neuwahl	NOUN	Neuwahl
auszuschreiben	VERB	ausschreiben
und	CCONJ	und
durchzuführen	VERB	durchführen
<g/>
.	
Artikel	NOUN	Artikel
54.	NUM	54.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
vertritt	VERB	vertreten
die	DET	der
Republik	NOUN	Republik
nach	ADP	nach
außen	ADV	außen
<g/>
,	
empfängt	VERB	empfangen
und	CCONJ	und
beglaubigt	VERB	beglaubigen
die	DET	der
Gesandten	NOUN	gesandter
<g/>
,	
genehmigt	VERB	genehmigen
die	DET	der
Bestellung	NOUN	Bestellung
der	DET	der
fremden	ADJ	fremd
Konsuln	NOUN	Konsul
<g/>
,	
bestellt	VERB	bestellen
die	DET	der
konsularischen	ADJ	konsularisch
Vertreter	NOUN	Vertreter
der	DET	der
Republik	NOUN	Republik
im	ADP	in
Ausland	NOUN	Ausland
und	CCONJ	und
schließt	VERB	schließen
die	DET	der
Staatsverträge	NOUN	Staatsvertrag
ab	ADP	ab
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Weiters	ADV	weiters
stehen	VERB	stehen
ihm	PRON	ihm
<g/>
—	
außer	ADP	außer
den	DET	der
ihm	PRON	ihm
nach	ADP	nach
anderen	ADJ	anderer
Bestimmungen	NOUN	Bestimmung
dieser	DET	dieser
Verfassung	NOUN	Verfassung
übertragenen	ADJ	übertragen
Befugnissen	NOUN	Befugnis
<g/>
—	
zu	ADP	zu
<g/>
:	
a	X	a
<g/>
)	
die	DET	der
Ernennung	NOUN	Ernennung
der	DET	der
Bundesangestellten	NOUN	Bundesangestellter
<g/>
(	
einschließlich	ADP	einschließlich
der	DET	der
Offiziere	NOUN	Offizier
<g/>
)	
und	CCONJ	und
der	DET	der
sonstigen	ADJ	sonstig
Bundesfunktionäre	NOUN	Bundesfunktionär
<g/>
,	
die	DET	der
Verleihung	NOUN	Verleihung
von	ADP	von
Amtstiteln	NOUN	Amtstitel
an	ADP	an
solche	PRON	solcher
<g/>
:	
b	X	--
<g/>
)	
die	DET	der
Schaffung	NOUN	Schaffung
von	ADP	von
Amts=	X	Amts=
und	CCONJ	und
Berufstiteln	NOUN	Berufstitel
die	DET	der
Verleihung	NOUN	Verleihung
der	DET	der
Berufstitel	NOUN	Berufstitel
<g/>
;	
c	X	c
<g/>
)	
die	DET	der
Begnadigung	NOUN	Begnadigung
der	DET	der
von	ADP	von
den	DET	der
Gerichten	NOUN	Gericht
rechtskräftig	ADV	rechtskräftig
Verurteilten	NOUN	verurteilter
<g/>
,	
die	DET	der
Milderung	NOUN	Milderung
und	CCONJ	und
Umwandlung	NOUN	Umwandlung
der	DET	der
von	ADP	von
den	DET	der
Gerichten	NOUN	Gericht
ausgesprochenen	ADJ	ausgesprochen
Strafen	NOUN	Strafe
die	DET	der
Nachsicht	NOUN	Nachsicht
von	ADP	von
Rechtsfolgen	NOUN	Rechtsfolg
und	CCONJ	und
die	DET	der
Tilgung	NOUN	Tilgung
von	ADP	von
Verurteilungen	NOUN	Verurteilung
<g/>
,	
ferner	ADV	ferner
die	DET	der
Abolution	NOUN	Abolution
von	ADP	von
strafgerichtlichen	ADJ	strafgerichtlich
Verfahren	NOUN	Verfahren
<g/>
;	
d	X	d
<g/>
)	
die	DET	der
Erklärung	NOUN	Erklärung
unehelicher	ADJ	unehelich
Kinder	NOUN	Kind
zu	ADP	zu
ehelichen	ADJ	ehelich
auf	ADP	auf
Ansuchen	NOUN	Ansuche
der	DET	der
Eltern	NOUN	Eltern
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Inwieweit	SCONJ	inwieweit
dem	DET	der
Vundespräsidenten	NOUN	Vundespräsident
außerdem	ADV	außerdem
noch	ADV	noch
Befugnisse	NOUN	Befugnis
hinsichtlich	ADP	hinsichtlich
Gewährung	NOUN	Gewährung
von	ADP	von
Ehrenrechten	NOUN	Ehrenrecht
<g/>
,	
außerordentlichen	ADJ	außerordentlich
Zuwendungen	NOUN	Zuwendung
<g/>
,	
Zulagen	NOUN	Zulage
und	CCONJ	und
Versorgungsgenüssen	NOUN	Versorgungsgenuß
<g/>
,	
Ernennungs=	X	Ernennungs=
oder	CCONJ	oder
Bestätigungsrechten	NOUN	Bestätigungsrecht
und	CCONJ	und
sonstigen	ADJ	sonstig
Befugnissen	NOUN	Befugnis
in	ADP	in
Personalangelegenheiten	NOUN	Personalangelegenheit
zustehen	VERB	zustehen
<g/>
,	
bestimmen	VERB	bestimmen
besondere	ADJ	besonderer
Gesetze	NOUN	Gesetz
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Alle	DET	aller
in	ADP	in
diesem	DET	dieser
Artikel	NOUN	Artikel
aufgezählten	ADJ	aufgezählt
Akte	NOUN	Akt
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
erfolgen	VERB	erfolgen
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
des	DET	der
von	ADP	von
dieser	PRON	dieser
hiezu	ADV	hiezu
ermächtigten	ADJ	ermächtigt
zuständigen	ADJ	zuständig
Bundesministers	NOUN	Bundesminister
<g/>
.	
Inwieweit	SCONJ	inwieweit
die	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
der	DET	der
zuständige	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
hiebei	PROPN	Hiebei
selbst	ADV	selbst
an	ADP	an
Vorschläge	NOUN	Vorschlag
anderer	ADJ	anderer
Stellen	NOUN	Stelle
gebunden	VERB	binden
ist	AUX	sein
<g/>
,	
bestimmt	VERB	bestimmen
das	DET	der
Gesetz	NOUN	Gesetz
<g/>
.	
Artikel	NOUN	Artikel
55.	NUM	55.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
kann	AUX	können
das	DET	der
ihm	PRON	ihm
zustehende	ADJ	zustehend
Recht	NOUN	Recht
der	DET	der
Ernennung	NOUN	Ernennung
von	ADP	von
Bundesangestellten	NOUN	Bundesangestellter
bestimmter	ADJ	bestimmt
Kategorien	NOUN	Kategorie
den	DET	der
ressortmäßig	ADV	ressortmäßig
zuständigen	ADJ	zuständig
Mitgliedern	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
übertragen	VERB	übertragen
<g/>
.	
Artikel	NOUN	Artikel
56.	NUM	56.
Alle	DET	aller
Akte	NOUN	Akt
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
bedürfen	VERB	bedürfen
zu	ADP	zu
ihrer	DET	ihr
Gültigkeit	NOUN	Gültigkeit
der	DET	der
Gegenzeichnung	NOUN	Gegenzeichnung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
oder	CCONJ	oder
der	DET	der
ressortmäßig	ADV	ressortmäßig
zuständigen	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
<g/>
.	
Artikel	NOUN	Artikel
57.	NUM	57.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
ist	AUX	sein
für	ADP	für
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs=	X	Regierungs=
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
152	NUM	152
verantwortlich	ADV	verantwortlich
<g/>
.	
2.	ADV	2.
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Artikel	NOUN	Artikel
58.	NUM	58.
<g/>
(	
1	NUM	1
<g/>
)	
Mit	ADP	mit
der	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs=	X	Regierungs=
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
sind	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
diese	PRON	dieser
nicht	PART	nicht
dem	DET	der
Bundespräsidenten	NOUN	Bundespräsident
übertragen	VERB	übertragen
ist	AUX	sein
<g/>
,	
der	DET	der
Bundeskanzler	NOUN	Bundeskanzler
<g/>
,	
der	DET	der
Vizekanzler	NOUN	Vizekanzler
und	CCONJ	und
die	DET	der
übrigen	ADJ	übrig
Bundesminister	NOUN	Bundesminister
betraut	VERB	betrauen
<g/>
.	
Sie	PRON	sie
bilden	VERB	bilden
in	ADP	in
ihrer	DET	ihr
Gesamtheit	NOUN	Gesamtheit
die	DET	der
Bundesregierung	NOUN	Bundesregierung
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Vizekanzler	NOUN	Vizekanzler
ist	AUX	sein
zur	ADP	zu
Vertretung	NOUN	Vertretung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
in	ADP	in
dessen	PRON	der
gesamten	ADJ	gesamt
Wirkungskreis	NOUN	Wirkungskreis
berufen	VERB	berufen
<g/>
.	
Artikel	NOUN	Artikel
59.	NUM	59.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Regierungs=	X	Regierungs=
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
darf	AUX	dürfen
nur	ADV	nur
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
und	CCONJ	und
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
ausgeübt	VERB	ausüben
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Jede	DET	jeder
Behörde	NOUN	Behörde
kann	AUX	können
im	ADP	in
Rahmen	NOUN	Rahmen
der	DET	der
Gesetze	NOUN	Gesetz
innerhalb	ADP	innerhalb
ihres	DET	ihr
Wirkungskreises	NOUN	Wirkungskreis
Verordnungen	NOUN	Verordnung
erlassen	VERB	erlassen
<g/>
.	
Artikel	NOUN	Artikel
60.	NUM	60.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
wird	AUX	werden
vom	ADP	von
Nationalrate	NOUN	Nationalrate
gewählt	VERB	wählen
<g/>
.	
In	ADP	in
die	DET	der
Bundesregierung	NOUN	Bundesregierung
kann	AUX	können
nur	ADV	nur
gewählet	VERB	wählen
werden	AUX	werden
<g/>
,	
wer	PRON	wer
zum	ADP	zu
Nationalrat	NOUN	Nationalrat
wählbar	ADV	wählbar
ist	AUX	sein
<g/>
;	
die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
müssen	AUX	müssen
nicht	PART	nicht
dem	DET	der
Nationalrat	NOUN	Nationalrat
angehören	VERB	angehören
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Zur	ADP	zu
Erstattung	NOUN	Erstattung
eines	DET	ein
Vorschlages	NOUN	Vorschlag
für	ADP	für
die	DET	der
Wahl	NOUN	Wahl
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ist	AUX	sein
der	DET	der
vom	ADP	von
Nationalrat	NOUN	Nationalrat
aus	ADP	aus
seiner	DET	sein
Mitte	NOUN	Mitte
nach	ADP	nach
dem	DET	der
Verhältniswahlrecht	NOUN	Verhältniswahlrecht
gewählte	ADJ	gewählt
Hauptausschuß	NOUN	Hauptausschuß
berufen	VERB	berufen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Nationalral	PROPN	Nationalral
nimmt	VERB	nehmen
die	DET	der
Wahl	NOUN	Wahl
der	DET	der
Bundesregierung	NOUN	Bundesregierung
durch	ADP	durch
namentliche	ADJ	namentlich
Abstimmung	NOUN	Abstimmung
über	ADP	über
den	DET	der
Gesamtvorschlag	NOUN	Gesamtvorschlag
des	DET	der
Hauptausschusses	NOUN	Hauptausschuß
vor	ADP	vor
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Ist	AUX	sein
der	DET	der
Nationalrat	NOUN	Nationalrat
nicht	PART	nicht
versammelt	VERB	versammeln
<g/>
,	
so	ADV	so
wird	AUX	werden
die	DET	der
Bundesregierung	NOUN	Bundesregierung
bis	ADP	bis
zum	ADP	zu
Zusammentritt	NOUN	Zusammentritt
des	DET	der
Nationalrates	NOUN	Nationalrat
vom	ADP	von
Hauptausschusse	NOUN	Hauptausschuss
bestellt	VERB	bestellen
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Auf	ADP	auf
die	DET	der
Bestellung	NOUN	Bestellung
einzelner	ADJ	einzeln
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
finden	VERB	finden
die	DET	der
Bestimmungen	NOUN	Bestimmung
der	DET	der
Absätze	NOUN	Absätze
2	NUM	2
bis	CCONJ	bis
4	NUM	4
sinngemäße	ADJ	sinngemäß
Anwendung	NOUN	Anwendung
<g/>
.	
Artikel	NOUN	Artikel
61.	NUM	61.
Ist	AUX	sein
die	DET	der
Bundesregierung	NOUN	Bundesregierung
zurückgetreten	VERB	zurücktreten
<g/>
,	
so	ADV	so
hat	AUX	haben
der	DET	der
Bundespräsident	NOUN	Bundespräsident
bis	ADP	bis
zur	ADP	zu
Bildung	NOUN	Bildung
der	DET	der
neuen	ADJ	neu
Bundesregierung	NOUN	Bundesregierung
Mitglieder	NOUN	Mitglied
der	DET	der
scheidenden	ADJ	scheidend
Regierung	NOUN	Regierung
oder	CCONJ	oder
leitende	ADJ	leitend
Beamte	NOUN	Beamter
der	DET	der
Bundesämter	NOUN	Bundesamt
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
der	DET	der
Verwaltung	NOUN	Verwaltung
und	CCONJ	und
einen	PRON	einer
von	ADP	von
ihnen	PRON	ihnen
mit	ADP	mit
dem	DET	der
Vorsitz	NOUN	Vorsitz
in	ADP	in
der	DET	der
einstweiligen	ADJ	einstweilig
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
betrauen	VERB	betrauen
<g/>
.	
Diese	DET	dieser
Bestimmung	NOUN	Bestimmung
findet	VERB	finden
sinn	NOUN	sinn
<g/>
:	
gemäß	ADV	gemäß
Anwendung	NOUN	Anwendung
<g/>
,	
wenn	SCONJ	wenn
einzelne	ADJ	einzeln
Mitglieder	NOUN	Mitglied
aus	ADP	aus
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ausgeschieden	VERB	ausgeschieden
sind	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
61	NUM	61
a.	X	a.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bestallungsurkunden	NOUN	Bestallungsurkunde
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
,	
des	DET	der
Vizekanzlers	NOUN	Vizekanzler
und	CCONJ	und
der	DET	der
übrigen	ADJ	übrig
Bundesminister	NOUN	Bundesminister
werden	AUX	werden
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
mit	ADP	mit
dem	DET	der
Datum	NOUN	Datum
des	DET	der
Tages	NOUN	Tag
der	DET	der
Angelobung	NOUN	Angelobung
ausgefertigt	VERB	ausfertigen
und	CCONJ	und
vom	ADP	von
neu	ADV	neu
bestellten	ADJ	bestellt
Bundeskanzler	NOUN	Bundeskanzler
gegengezeichnet	VERB	gegengezeichnet
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
werden	AUX	werden
vor	ADP	vor
Antritt	NOUN	Antritt
ihres	DET	ihr
Amtes	NOUN	Amt
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
angelobt	VERB	anloben
<g/>
.	
<g/>
(	
3	X	3
<g/>
)	
Diese	DET	dieser
Bestimmungen	NOUN	Bestimmung
finden	VERB	finden
auch	ADV	auch
auf	ADP	auf
die	DET	der
Fälle	NOUN	Fall
des	DET	der
Artikels	NOUN	Artikel
61	NUM	61
sinngemäß	ADV	sinngemäß
Anwendung	NOUN	Anwendung
<g/>
.	
Artikel	NOUN	Artikel
61	NUM	61
b.	X	b.
Im	ADP	in
Falle	NOUN	Fall
der	DET	der
zeitweiligen	ADJ	zeitweilig
Verhinderung	NOUN	Verhinderung
eines	DET	ein
Bundesministers	NOUN	Bundesminister
<g/>
,	
betraut	VERB	betrauen
der	DET	der
Bundespräsident	NOUN	Bundespräsident
einen	PRON	einer
der	DET	der
Bundesminister	NOUN	Bundesminister
oder	CCONJ	oder
einen	DET	ein
leitenden	ADJ	leitend
Beamten	NOUN	Beamter
eines	DET	ein
Bundesamtes	NOUN	Bundesamt
mit	ADP	mit
der	DET	der
Vertretung	NOUN	Vertretung
Dieser	DET	dieser
Vertreter	NOUN	Vertreter
trägt	VERB	tragen
die	DET	der
gleiche	ADJ	gleich
Verantwortung	NOUN	Verantwortung
wie	ADP	wie
ein	DET	ein
Bundesminister	NOUN	Bundesminister
<g/>
(	
Artikel	NOUN	Artikel
63	NUM	63
<g/>
)	
<g/>
.	
Artikel	NOUN	Artikel
62.	NUM	62.
<g/>
(	
1	NUM	1
<g/>
)	
Versagt	VERB	Versagt
der	DET	der
Nationalrat	NOUN	Nationalrat
der	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
einzelnen	PRON	einzelner
ihrer	DET	ihr
Mitglieder	NOUN	Mitglied
durch	ADP	durch
ausdrückliche	ADJ	ausdrücklich
Entschließung	NOUN	Entschließung
das	DET	der
Vertrauen	NOUN	vertrauen
<g/>
,	
so	ADV	so
ist	AUX	sein
eine	DET	ein
neue	ADJ	neu
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
bestellen	VERB	bestellen
oder	CCONJ	oder
der	DET	der
betreffende	ADJ	betreffend
Bundesminister	NOUN	Bundesminister
seines	DET	sein
Amtes	NOUN	Amt
zu	PART	zu
entheben	VERB	entheben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Zu	ADP	zu
einem	DET	ein
Beschlusse	NOUN	Beschluss
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
mit	ADP	mit
dem	PRON	der
das	DET	der
Vertrauen	NOUN	vertrauen
versagt	VERB	versagen
wird	AUX	werden
<g/>
,	
ist	AUX	sein
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Nationalrates	NOUN	Nationalrat
erforderlich	ADV	erforderlich
<g/>
.	
Doch	CCONJ	doch
ist	AUX	sein
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
ein	DET	ein
Fünftel	NOUN	Fünftel
der	DET	der
anwesenden	ADJ	anwesend
Mitglieder	NOUN	Mitglied
verlangt	VERB	verlangen
<g/>
,	
die	DET	der
Abstimmung	NOUN	Abstimmung
auf	ADP	auf
den	DET	der
zweitnächsten	ADJ	zweitnächster
Werktag	NOUN	Werktag
zu	PART	zu
vertagen	VERB	vertagen
<g/>
.	
Eine	DET	ein
neuerliche	ADJ	neuerlich
Vertagung	NOUN	Vertagung
der	DET	der
Abstimmung	NOUN	Abstimmung
kann	AUX	können
nur	ADV	nur
auf	ADP	auf
Beschluß	NOUN	Beschluß
des	DET	der
Nationalrates	NOUN	Nationalrat
erfolgen	VERB	erfolgen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
gesamte	ADJ	gesamt
Bundesregierung	NOUN	Bundesregierung
und	CCONJ	und
ihre	DET	ihr
einzelnen	ADJ	einzeln
Mitglieder	NOUN	Mitglied
werden	AUX	werden
in	ADP	in
den	DET	der
gesetzlich	ADV	gesetzlich
bestimmten	ADJ	bestimmt
Fällen	NOUN	Fall
oder	CCONJ	oder
auf	ADP	auf
ihren	DET	ihr
Wunsch	NOUN	Wunsch
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
ihres	DET	ihr
Amtes	NOUN	Amt
enthoben	VERB	enthoben
<g/>
.	
Artikel	NOUN	Artikel
63.	NUM	63.
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
(	
Artikel	NOUN	Artikel
60	NUM	60
und	CCONJ	und
61	NUM	61
<g/>
)	
sind	AUX	sein
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
152	NUM	152
dem	DET	der
Nationalrat	NOUN	Nationalrat
verantwortlich	ADV	verantwortlich
<g/>
.	
Artikel	NOUN	Artikel
64.	NUM	64.
<g/>
(	
1	NUM	1
<g/>
)	
Zur	ADP	zu
Besorgung	NOUN	Besorgung
der	DET	der
Geschäfte	NOUN	Geschäft
der	DET	der
Bundesverwaltung	NOUN	Bundesverwaltung
sind	AUX	sein
die	DET	der
Bundesministerium	NOUN	Bundesministerium
und	CCONJ	und
die	DET	der
ihnen	PRON	ihnen
unterstellten	ADJ	unterstellt
Ämter	NOUN	Amt
berufen	VERB	berufen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Bundesministerien	NOUN	Bundesministerium
<g/>
,	
ihr	DET	ihr
Wirkungskreis	NOUN	Wirkungskreis
und	CCONJ	und
ihre	DET	ihr
Einrichtung	NOUN	Einrichtung
werden	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Bundeskanzler	NOUN	Bundeskanzler
und	CCONJ	und
die	DET	der
Bundesminister	NOUN	Bundesminister
können	AUX	können
ausnahmsweise	ADV	ausnahmsweise
auch	ADV	auch
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
eines	DET	ein
zweiten	ADJ	zweiter
Bundesministeriums	NOUN	Bundesministerium
betraut	VERB	betrauen
werden	AUX	werden
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
65	NUM	65
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
66.	NUM	66.
<g/>
(	
1	NUM	1
<g/>
)	
In	ADP	in
besonderen	ADJ	besonderer
Fällen	NOUN	Fall
kann	AUX	können
die	DET	der
Bestellung	NOUN	Bestellung
von	ADP	von
Bundesministern	NOUN	Bundesminister
auch	ADV	auch
ohne	ADP	ohne
gleichzeitige	ADJ	gleichzeitig
Betrauung	NOUN	Betrauung
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
eines	DET	ein
Bundesministeriums	NOUN	Bundesministerium
erfolgen	VERB	erfolgen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Den	DET	der
Bundesministern	NOUN	Bundesminister
können	AUX	können
zur	ADP	zu
Unterstützung	NOUN	Unterstützung
in	ADP	in
der	DET	der
Geschäftsführung	NOUN	Geschäftsführung
und	CCONJ	und
zur	ADP	zu
parlamentarischen	ADJ	parlamentarisch
Vertretung	NOUN	Vertretung
Staatssekretäre	NOUN	Staatssekretär
beigegeben	VERB	beigegeben
werden	AUX	werden
<g/>
,	
die	PRON	der
in	ADP	in
gleicher	ADJ	gleich
Weise	NOUN	Weise
bestellt	VERB	bestellen
werden	AUX	werden
wie	ADP	wie
die	DET	der
Bundesminister	NOUN	Bundesminister
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Staatssekretär	NOUN	Staatssekretär
ist	AUX	sein
dem	DET	der
Bundesminister	NOUN	Bundesminister
unterstellt	VERB	unterstellen
und	CCONJ	und
an	ADP	an
seine	DET	sein
Weisungen	NOUN	Weisung
gebunden	VERB	binden
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
67	NUM	67
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
3.	ADV	3.
Das	DET	der
Bundesheer	NOUN	Bundesheer
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
68	NUM	68
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
69.	NUM	69.
<g/>
(	
1	NUM	1
<g/>
)	
Dem	DET	der
Bundesheer	NOUN	Bundesheer
liegt	VERB	liegen
der	DET	der
Schutz	NOUN	Schutz
der	DET	der
Grenzen	NOUN	Grenze
der	DET	der
Republik	NOUN	Republik
ob	ADV	ob
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Bundesheer	NOUN	Bundesheer
ist	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
die	DET	der
gesetzmäßige	ADJ	gesetzmäßig
bürgerliche	ADJ	bürgerlich
Gewalt	NOUN	Gewalt
seine	DET	sein
Mitwirkung	NOUN	Mitwirkung
in	ADP	in
Anspruch	NOUN	Anspruch
nimmt	VERB	nehmen
<g/>
,	
zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
verfassungsmäßigen	ADJ	verfassungsmäßig
Einrichtungen	NOUN	Einrichtung
sowie	CCONJ	sowie
zur	ADP	zu
Aufrechterhaltung	NOUN	Aufrechterhaltung
der	DET	der
Ordnung	NOUN	Ordnung
und	CCONJ	und
Sicherheit	NOUN	Sicherheit
im	ADP	in
Innern	NOUN	innere
überhaupt	ADV	überhaupt
und	CCONJ	und
zur	ADP	zu
