<doc id="bv_doc_id__14" attrs="word lemma type">
Staatsbürgerschaft	bv_doc_id__14_d6e5082
und	bv_doc_id__14_d6e5084
das	bv_doc_id__14_d6e5086
Heimatrecht	bv_doc_id__14_d6e5088
<g/>
:	
das	bv_doc_id__14_d6e5093
Vereins-	bv_doc_id__14_d6e5095
und	bv_doc_id__14_d6e5097
Versammlungsrecht	bv_doc_id__14_d6e5099
<g/>
;	
die	bv_doc_id__14_d6e5104
Angelegenheiten	bv_doc_id__14_d6e5106
der	bv_doc_id__14_d6e5108
Presse	bv_doc_id__14_d6e5110
<g/>
;	
die	bv_doc_id__14_d6e5114
Personenstandsangelegenheiten	bv_doc_id__14_d6e5117
einschließlich	bv_doc_id__14_d6e5119
des	bv_doc_id__14_d6e5121
Matrikenwesens	bv_doc_id__14_d6e5123
und	bv_doc_id__14_d6e5125
der	bv_doc_id__14_d6e5127
Namensänderung	bv_doc_id__14_d6e5130
<g/>
;	
das	bv_doc_id__14_d6e5134
Paßwesen	bv_doc_id__14_d6e5136
und	bv_doc_id__14_d6e5138
die	bv_doc_id__14_d6e5140
Fremdenpolizei	bv_doc_id__14_d6e5143
<g/>
;	
3.	bv_doc_id__14_d6e5150
das	bv_doc_id__14_d6e5156
Verwaltungs-	bv_doc_id__14_d6e5158
und	bv_doc_id__14_d6e5160
Verwaltungsstrafverfahren	bv_doc_id__14_d6e5162
einschließlich	bv_doc_id__14_d6e5164
der	bv_doc_id__14_d6e5167
Zwangsvollstreckung	bv_doc_id__14_d6e5169
sowie	bv_doc_id__14_d6e5171
die	bv_doc_id__14_d6e5173
allgemeinen	bv_doc_id__14_d6e5175
Bestimmungen	bv_doc_id__14_d6e5177
des	bv_doc_id__14_d6e5180
Verwaltungsstrafrechtes	bv_doc_id__14_d6e5182
in	bv_doc_id__14_d6e5184
Angelegenheiten	bv_doc_id__14_d6e5186
<g/>
,	
deren	bv_doc_id__14_d6e5190
Vollziehung	bv_doc_id__14_d6e5193
den	bv_doc_id__14_d6e5195
Ländern	bv_doc_id__14_d6e5197
zusteht	bv_doc_id__14_d6e5199
<g/>
;	
4.	bv_doc_id__14_d6e5206
die	bv_doc_id__14_d6e5211
Festsetzung	bv_doc_id__14_d6e5213
des	bv_doc_id__14_d6e5215
Lehrzieles	bv_doc_id__14_d6e5217
bei	bv_doc_id__14_d6e5219
den	bv_doc_id__14_d6e5222
mittleren	bv_doc_id__14_d6e5224
und	bv_doc_id__14_d6e5226
niederen	bv_doc_id__14_d6e5228
Schulen	bv_doc_id__14_d6e5230
<g/>
;	
5.	bv_doc_id__14_d6e5237
das	bv_doc_id__14_d6e5242
Veterinärwesen	bv_doc_id__14_d6e5244
<g/>
;	
6.	bv_doc_id__14_d6e5251
das	bv_doc_id__14_d6e5257
Munitions-	bv_doc_id__14_d6e5259
<g/>
,	
Schieß-	bv_doc_id__14_d6e5263
und	bv_doc_id__14_d6e5265
Sprengmittelwesen	bv_doc_id__14_d6e5268
<g/>
,	
soweit	bv_doc_id__14_d6e5272
es	bv_doc_id__14_d6e5274
nicht	bv_doc_id__14_d6e5276
dem	bv_doc_id__14_d6e5278
Monopol	bv_doc_id__14_d6e5281
unterliegt	bv_doc_id__14_d6e5283
<g/>
,	
sowie	bv_doc_id__14_d6e5287
das	bv_doc_id__14_d6e5289
Waffenwesen	bv_doc_id__14_d6e5291
<g/>
:	
7.	bv_doc_id__14_d6e5299
die	bv_doc_id__14_d6e5304
betriebstechnischen	bv_doc_id__14_d6e5306
Vorschriften	bv_doc_id__14_d6e5308
bezüglich	bv_doc_id__14_d6e5310
des	bv_doc_id__14_d6e5312
Kraftfahrwesens	bv_doc_id__14_d6e5315
<g/>
;	
8.	bv_doc_id__14_d6e5322
die	bv_doc_id__14_d6e5327
Ausbildung	bv_doc_id__14_d6e5329
<g/>
,	
Fortbildung	bv_doc_id__14_d6e5333
und	bv_doc_id__14_d6e5335
Berufsausübung	bv_doc_id__14_d6e5338
von	bv_doc_id__14_d6e5340
Heilpersonen	bv_doc_id__14_d6e5342
<g/>
;	
das	bv_doc_id__14_d6e5346
Heilmittelwesen	bv_doc_id__14_d6e5348
<g/>
;	
das	bv_doc_id__14_d6e5355
Gesundheitswesen	bv_doc_id__14_d6e5357
mit	bv_doc_id__14_d6e5359
Ausnahme	bv_doc_id__14_d6e5361
der	bv_doc_id__14_d6e5364
Heil-	bv_doc_id__14_d6e5366
und	bv_doc_id__14_d6e5368
Pflegeanstalten	bv_doc_id__14_d6e5370
und	bv_doc_id__14_d6e5372
Ambularien	bv_doc_id__14_d6e5374
<g/>
,	
des	bv_doc_id__14_d6e5379
Kurorte-	bv_doc_id__14_d6e5381
<g/>
,	
Leichen-	bv_doc_id__14_d6e5385
und	bv_doc_id__14_d6e5387
Begräbniswesens	bv_doc_id__14_d6e5390
sowie	bv_doc_id__14_d6e5392
des	bv_doc_id__14_d6e5394
Gemeindesanitätsdienstes	bv_doc_id__14_d6e5396
und	bv_doc_id__14_d6e5398
Rettungswesens	bv_doc_id__14_d6e5400
<g/>
;	
9.	bv_doc_id__14_d6e5408
das	bv_doc_id__14_d6e5414
Volkswohnungs-	bv_doc_id__14_d6e5416
und	bv_doc_id__14_d6e5418
Volkspflegestättenwesen	bv_doc_id__14_d6e5420
<g/>
;	
10.	bv_doc_id__14_d6e5427
die	bv_doc_id__14_d6e5432
beruflichen	bv_doc_id__14_d6e5434
Vertretungen	bv_doc_id__14_d6e5436
mit	bv_doc_id__14_d6e5438
Ausnahme	bv_doc_id__14_d6e5440
jener	bv_doc_id__14_d6e5443
auf	bv_doc_id__14_d6e5445
land-	bv_doc_id__14_d6e5447
und	bv_doc_id__14_d6e5449
forstwirtschaftlichem	bv_doc_id__14_d6e5451
Gebiete	bv_doc_id__14_d6e5453
<g/>
.	
Artikel	bv_doc_id__14_d6e5466
23.	bv_doc_id__14_d6e5468
Bundessache	bv_doc_id__14_d6e5473
sind	bv_doc_id__14_d6e5475
hinsichtlich	bv_doc_id__14_d6e5477
der	bv_doc_id__14_d6e5479
grundsätzlichen	bv_doc_id__14_d6e5481
Gesetzgebung	bv_doc_id__14_d6e5484
<g/>
,	
Landessache	bv_doc_id__14_d6e5488
hinsichtlich	bv_doc_id__14_d6e5490
der	bv_doc_id__14_d6e5492
Durchführungsgesetzgebung	bv_doc_id__14_d6e5494
und	bv_doc_id__14_d6e5497
der	bv_doc_id__14_d6e5499
Vollziehung	bv_doc_id__14_d6e5501
<g/>
:	
1.	bv_doc_id__14_d6e5509
Die	bv_doc_id__14_d6e5514
Organisation	bv_doc_id__14_d6e5516
der	bv_doc_id__14_d6e5518
Verwaltung	bv_doc_id__14_d6e5520
in	bv_doc_id__14_d6e5522
den	bv_doc_id__14_d6e5525
Ländern	bv_doc_id__14_d6e5527
<g/>
;	
das	bv_doc_id__14_d6e5531
Dienstrecht	bv_doc_id__14_d6e5533
der	bv_doc_id__14_d6e5535
Lehrpersonen	bv_doc_id__14_d6e5538
an	bv_doc_id__14_d6e5540
mittleren	bv_doc_id__14_d6e5542
Unterrichtsanstalten	bv_doc_id__14_d6e5544
und	bv_doc_id__14_d6e5546
jener	bv_doc_id__14_d6e5548
Angestellten	bv_doc_id__14_d6e5551
des	bv_doc_id__14_d6e5553
Landes	bv_doc_id__14_d6e5555
<g/>
,	
die	bv_doc_id__14_d6e5559
behördliche	bv_doc_id__14_d6e5561
Aufgaben	bv_doc_id__14_d6e5564
zu	bv_doc_id__14_d6e5566
besorgen	bv_doc_id__14_d6e5568
haben	bv_doc_id__14_d6e5570
<g/>
,	
einschließlich	bv_doc_id__14_d6e5574
der	bv_doc_id__14_d6e5577
Regelung	bv_doc_id__14_d6e5579
des	bv_doc_id__14_d6e5581
im	bv_doc_id__14_d6e5583
Einvernehmen	bv_doc_id__14_d6e5585
der	bv_doc_id__14_d6e5587
in	bv_doc_id__14_d6e5590
Betracht	bv_doc_id__14_d6e5592
kommenden	bv_doc_id__14_d6e5594
Länder	bv_doc_id__14_d6e5596
zu	bv_doc_id__14_d6e5598
vollziehenden	bv_doc_id__14_d6e5600
Dienstwechsels	bv_doc_id__14_d6e5603
von	bv_doc_id__14_d6e5605
Land	bv_doc_id__14_d6e5607
zu	bv_doc_id__14_d6e5609
Land	bv_doc_id__14_d6e5611
<g/>
;	
2.	bv_doc_id__14_d6e5618
die	bv_doc_id__14_d6e5623
Einrichtungen	bv_doc_id__14_d6e5625
zum	bv_doc_id__14_d6e5627
Schutze	bv_doc_id__14_d6e5629
der	bv_doc_id__14_d6e5631
Gesellschaft	bv_doc_id__14_d6e5634
gegen	bv_doc_id__14_d6e5636
verbrecherische	bv_doc_id__14_d6e5638
<g/>
,	
verwahrloste	bv_doc_id__14_d6e5642
oder	bv_doc_id__14_d6e5644
sonst	bv_doc_id__14_d6e5647
gefährliche	bv_doc_id__14_d6e5649
Personen	bv_doc_id__14_d6e5651
<g/>
,	
wie	bv_doc_id__14_d6e5655
Zwangsarbeits-	bv_doc_id__14_d6e5657
und	bv_doc_id__14_d6e5660
ähnliche	bv_doc_id__14_d6e5662
Anstalten	bv_doc_id__14_d6e5664
<g/>
;	
die	bv_doc_id__14_d6e5668
Abschiebung	bv_doc_id__14_d6e5670
und	bv_doc_id__14_d6e5673
Abschaffung	bv_doc_id__14_d6e5675
aus	bv_doc_id__14_d6e5677
einem	bv_doc_id__14_d6e5679
in	bv_doc_id__14_d6e5681
ein	bv_doc_id__14_d6e5683
anderes	bv_doc_id__14_d6e5686
Land	bv_doc_id__14_d6e5688
<g/>
;	
3.	bv_doc_id__14_d6e5695
das	bv_doc_id__14_d6e5701
Wasserrecht	bv_doc_id__14_d6e5703
und	bv_doc_id__14_d6e5705
das	bv_doc_id__14_d6e5707
Elektrizitätswesen	bv_doc_id__14_d6e5709
<g/>
;	
die	bv_doc_id__14_d6e5714
Bodenreform	bv_doc_id__14_d6e5716
<g/>
(	
agrarische	bv_doc_id__14_d6e5720
Operationen	bv_doc_id__14_d6e5722
<g/>
,	
Wiederbesiedelung	bv_doc_id__14_d6e5727
usw	bv_doc_id__14_d6e5729
<g/>
.);	
und	bv_doc_id__14_d6e5733
die	bv_doc_id__14_d6e5735
Bodenentschuldung	bv_doc_id__14_d6e5738
<g/>
;	
das	bv_doc_id__14_d6e5742
Forstwesen	bv_doc_id__14_d6e5744
<g/>
,	
einschließlich	bv_doc_id__14_d6e5748
des	bv_doc_id__14_d6e5751
Triftwesens	bv_doc_id__14_d6e5753
<g/>
,	
jedoch	bv_doc_id__14_d6e5757
mit	bv_doc_id__14_d6e5759
Ausnahme	bv_doc_id__14_d6e5761
der	bv_doc_id__14_d6e5764
Forst-	bv_doc_id__14_d6e5766
und	bv_doc_id__14_d6e5768
Weideservituten	bv_doc_id__14_d6e5770
<g/>
:	
den	bv_doc_id__14_d6e5774
Schutz	bv_doc_id__14_d6e5777
der	bv_doc_id__14_d6e5779
Pflanzen	bv_doc_id__14_d6e5781
gegen	bv_doc_id__14_d6e5783
Krankheiten	bv_doc_id__14_d6e5785
und	bv_doc_id__14_d6e5787
Schädlinge	bv_doc_id__14_d6e5790
<g/>
;	
4.	bv_doc_id__14_d6e5797
das	bv_doc_id__14_d6e5802
Heil-	bv_doc_id__14_d6e5804
und	bv_doc_id__14_d6e5806
Pflegeanstaltenwesen	bv_doc_id__14_d6e5808
einschließlich	bv_doc_id__14_d6e5810
der	bv_doc_id__14_d6e5813
Ambularien	bv_doc_id__14_d6e5815
<g/>
;	
die	bv_doc_id__14_d6e5819
Ausgrabung	bv_doc_id__14_d6e5821
und	bv_doc_id__14_d6e5823
Überführung	bv_doc_id__14_d6e5826
von	bv_doc_id__14_d6e5828
Leichen	bv_doc_id__14_d6e5830
<g/>
;	
5.	bv_doc_id__14_d6e5837
das	bv_doc_id__14_d6e5842
Arbeiterrecht	bv_doc_id__14_d6e5844
und	bv_doc_id__14_d6e5846
den	bv_doc_id__14_d6e5848
Arbeiter-	bv_doc_id__14_d6e5850
und	bv_doc_id__14_d6e5853
Angestelltenschutz	bv_doc_id__14_d6e5855
sowie	bv_doc_id__14_d6e5857
das	bv_doc_id__14_d6e5859
Sozialversicherungswesen	bv_doc_id__14_d6e5861
<g/>
,	
soweit	bv_doc_id__14_d6e5866
es	bv_doc_id__14_d6e5868
sich	bv_doc_id__14_d6e5870
um	bv_doc_id__14_d6e5872
land-	bv_doc_id__14_d6e5874
und	bv_doc_id__14_d6e5876
forstwirtschaftliche	bv_doc_id__14_d6e5879
Arbeiter	bv_doc_id__14_d6e5881
und	bv_doc_id__14_d6e5883
Angestellte	bv_doc_id__14_d6e5885
handelt	bv_doc_id__14_d6e5887
<g/>
;	
das	bv_doc_id__14_d6e5892
Armenwesen	bv_doc_id__14_d6e5894
<g/>
;	
die	bv_doc_id__14_d6e5898
Bevölkerungspolitik	bv_doc_id__14_d6e5900
<g/>
;	
die	bv_doc_id__14_d6e5905
Mutterschafts-	bv_doc_id__14_d6e5907
<g/>
,	
Säuglings-	bv_doc_id__14_d6e5911
und	bv_doc_id__14_d6e5913
Jugendfürsorge	bv_doc_id__14_d6e5915
<g/>
;	
die	bv_doc_id__14_d6e5920
öffentlichen	bv_doc_id__14_d6e5922
Einrichtungen	bv_doc_id__14_d6e5924
zur	bv_doc_id__14_d6e5926
außergerichtlichen	bv_doc_id__14_d6e5928
Vermittlung	bv_doc_id__14_d6e5931
von	bv_doc_id__14_d6e5933
Streitigkeiten	bv_doc_id__14_d6e5935
<g/>
;	
6.	bv_doc_id__14_d6e5942
die	bv_doc_id__14_d6e5948
beruflichen	bv_doc_id__14_d6e5950
Vertretungen	bv_doc_id__14_d6e5952
aus	bv_doc_id__14_d6e5954
land-	bv_doc_id__14_d6e5956
und	bv_doc_id__14_d6e5959
forstwirtschaftlichem	bv_doc_id__14_d6e5961
Gebiete	bv_doc_id__14_d6e5963
<g/>
.	
Artikel	bv_doc_id__14_d6e5466
23.	bv_doc_id__14_d6e5468
Bundessache	bv_doc_id__14_d6e5473
sind	bv_doc_id__14_d6e5475
hinsichtlich	bv_doc_id__14_d6e5477
der	bv_doc_id__14_d6e5479
grundsätzlichen	bv_doc_id__14_d6e5481
Gesetzgebung	bv_doc_id__14_d6e5484
<g/>
,	
Landessache	bv_doc_id__14_d6e5488
hinsichtlich	bv_doc_id__14_d6e5490
der	bv_doc_id__14_d6e5492
Durchführungsgesetzgebung	bv_doc_id__14_d6e5494
und	bv_doc_id__14_d6e5497
der	bv_doc_id__14_d6e5499
Vollziehung	bv_doc_id__14_d6e5501
<g/>
:	
1.	bv_doc_id__14_d6e5509
Die	bv_doc_id__14_d6e5514
Organisation	bv_doc_id__14_d6e5516
der	bv_doc_id__14_d6e5518
Verwaltung	bv_doc_id__14_d6e5520
in	bv_doc_id__14_d6e5522
den	bv_doc_id__14_d6e5525
Ländern	bv_doc_id__14_d6e5527
<g/>
;	
das	bv_doc_id__14_d6e5531
Dienstrecht	bv_doc_id__14_d6e5533
der	bv_doc_id__14_d6e5535
Lehrpersonen	bv_doc_id__14_d6e5538
an	bv_doc_id__14_d6e5540
mittleren	bv_doc_id__14_d6e5542
Unterrichtsanstalten	bv_doc_id__14_d6e5544
und	bv_doc_id__14_d6e5546
jener	bv_doc_id__14_d6e5548
Angestellten	bv_doc_id__14_d6e5551
des	bv_doc_id__14_d6e5553
Landes	bv_doc_id__14_d6e5555
<g/>
,	
die	bv_doc_id__14_d6e5559
behördliche	bv_doc_id__14_d6e5561
Aufgaben	bv_doc_id__14_d6e5564
zu	bv_doc_id__14_d6e5566
besorgen	bv_doc_id__14_d6e5568
haben	bv_doc_id__14_d6e5570
<g/>
,	
einschließlich	bv_doc_id__14_d6e5574
der	bv_doc_id__14_d6e5577
Regelung	bv_doc_id__14_d6e5579
des	bv_doc_id__14_d6e5581
im	bv_doc_id__14_d6e5583
Einvernehmen	bv_doc_id__14_d6e5585
der	bv_doc_id__14_d6e5587
in	bv_doc_id__14_d6e5590
Betracht	bv_doc_id__14_d6e5592
kommenden	bv_doc_id__14_d6e5594
Länder	bv_doc_id__14_d6e5596
zu	bv_doc_id__14_d6e5598
vollziehenden	bv_doc_id__14_d6e5600
Dienstwechsels	bv_doc_id__14_d6e5603
von	bv_doc_id__14_d6e5605
Land	bv_doc_id__14_d6e5607
zu	bv_doc_id__14_d6e5609
Land	bv_doc_id__14_d6e5611
<g/>
;	
2.	bv_doc_id__14_d6e5618
die	bv_doc_id__14_d6e5623
Einrichtungen	bv_doc_id__14_d6e5625
zum	bv_doc_id__14_d6e5627
Schutze	bv_doc_id__14_d6e5629
der	bv_doc_id__14_d6e5631
Gesellschaft	bv_doc_id__14_d6e5634
gegen	bv_doc_id__14_d6e5636
verbrecherische	bv_doc_id__14_d6e5638
<g/>
,	
verwahrloste	bv_doc_id__14_d6e5642
oder	bv_doc_id__14_d6e5644
sonst	bv_doc_id__14_d6e5647
gefährliche	bv_doc_id__14_d6e5649
Personen	bv_doc_id__14_d6e5651
<g/>
,	
wie	bv_doc_id__14_d6e5655
Zwangsarbeits-	bv_doc_id__14_d6e5657
und	bv_doc_id__14_d6e5660
ähnliche	bv_doc_id__14_d6e5662
Anstalten	bv_doc_id__14_d6e5664
<g/>
;	
die	bv_doc_id__14_d6e5668
Abschiebung	bv_doc_id__14_d6e5670
und	bv_doc_id__14_d6e5673
Abschaffung	bv_doc_id__14_d6e5675
aus	bv_doc_id__14_d6e5677
einem	bv_doc_id__14_d6e5679
in	bv_doc_id__14_d6e5681
ein	bv_doc_id__14_d6e5683
anderes	bv_doc_id__14_d6e5686
Land	bv_doc_id__14_d6e5688
<g/>
;	
3.	bv_doc_id__14_d6e5695
das	bv_doc_id__14_d6e5701
Wasserrecht	bv_doc_id__14_d6e5703
und	bv_doc_id__14_d6e5705
das	bv_doc_id__14_d6e5707
Elektrizitätswesen	bv_doc_id__14_d6e5709
<g/>
;	
die	bv_doc_id__14_d6e5714
Bodenreform	bv_doc_id__14_d6e5716
<g/>
(	
agrarische	bv_doc_id__14_d6e5720
Operationen	bv_doc_id__14_d6e5722
<g/>
,	
Wiederbesiedelung	bv_doc_id__14_d6e5727
usw	bv_doc_id__14_d6e5729
<g/>
.);	
und	bv_doc_id__14_d6e5733
die	bv_doc_id__14_d6e5735
Bodenentschuldung	bv_doc_id__14_d6e5738
<g/>
;	
das	bv_doc_id__14_d6e5742
Forstwesen	bv_doc_id__14_d6e5744
<g/>
,	
einschließlich	bv_doc_id__14_d6e5748
des	bv_doc_id__14_d6e5751
Triftwesens	bv_doc_id__14_d6e5753
<g/>
,	
jedoch	bv_doc_id__14_d6e5757
mit	bv_doc_id__14_d6e5759
Ausnahme	bv_doc_id__14_d6e5761
der	bv_doc_id__14_d6e5764
Forst-	bv_doc_id__14_d6e5766
und	bv_doc_id__14_d6e5768
Weideservituten	bv_doc_id__14_d6e5770
<g/>
:	
den	bv_doc_id__14_d6e5774
Schutz	bv_doc_id__14_d6e5777
der	bv_doc_id__14_d6e5779
Pflanzen	bv_doc_id__14_d6e5781
gegen	bv_doc_id__14_d6e5783
Krankheiten	bv_doc_id__14_d6e5785
und	bv_doc_id__14_d6e5787
Schädlinge	bv_doc_id__14_d6e5790
<g/>
;	
4.	bv_doc_id__14_d6e5797
das	bv_doc_id__14_d6e5802
Heil-	bv_doc_id__14_d6e5804
und	bv_doc_id__14_d6e5806
Pflegeanstaltenwesen	bv_doc_id__14_d6e5808
einschließlich	bv_doc_id__14_d6e5810
der	bv_doc_id__14_d6e5813
Ambularien	bv_doc_id__14_d6e5815
<g/>
;	
die	bv_doc_id__14_d6e5819
Ausgrabung	bv_doc_id__14_d6e5821
und	bv_doc_id__14_d6e5823
Überführung	bv_doc_id__14_d6e5826
von	bv_doc_id__14_d6e5828
Leichen	bv_doc_id__14_d6e5830
<g/>
;	
5.	bv_doc_id__14_d6e5837
das	bv_doc_id__14_d6e5842
Arbeiterrecht	bv_doc_id__14_d6e5844
und	bv_doc_id__14_d6e5846
den	bv_doc_id__14_d6e5848
Arbeiter-	bv_doc_id__14_d6e5850
und	bv_doc_id__14_d6e5853
Angestelltenschutz	bv_doc_id__14_d6e5855
sowie	bv_doc_id__14_d6e5857
das	bv_doc_id__14_d6e5859
Sozialversicherungswesen	bv_doc_id__14_d6e5861
<g/>
,	
soweit	bv_doc_id__14_d6e5866
es	bv_doc_id__14_d6e5868
sich	bv_doc_id__14_d6e5870
um	bv_doc_id__14_d6e5872
land-	bv_doc_id__14_d6e5874
und	bv_doc_id__14_d6e5876
forstwirtschaftliche	bv_doc_id__14_d6e5879
Arbeiter	bv_doc_id__14_d6e5881
und	bv_doc_id__14_d6e5883
Angestellte	bv_doc_id__14_d6e5885
handelt	bv_doc_id__14_d6e5887
<g/>
;	
das	bv_doc_id__14_d6e5892
Armenwesen	bv_doc_id__14_d6e5894
<g/>
;	
die	bv_doc_id__14_d6e5898
Bevölkerungspolitik	bv_doc_id__14_d6e5900
<g/>
;	
die	bv_doc_id__14_d6e5905
Mutterschafts-	bv_doc_id__14_d6e5907
<g/>
,	
Säuglings-	bv_doc_id__14_d6e5911
und	bv_doc_id__14_d6e5913
Jugendfürsorge	bv_doc_id__14_d6e5915
<g/>
;	
die	bv_doc_id__14_d6e5920
öffentlichen	bv_doc_id__14_d6e5922
Einrichtungen	bv_doc_id__14_d6e5924
zur	bv_doc_id__14_d6e5926
außergerichtlichen	bv_doc_id__14_d6e5928
Vermittlung	bv_doc_id__14_d6e5931
von	bv_doc_id__14_d6e5933
Streitigkeiten	bv_doc_id__14_d6e5935
<g/>
;	
6.	bv_doc_id__14_d6e5942
die	bv_doc_id__14_d6e5948
beruflichen	bv_doc_id__14_d6e5950
Vertretungen	bv_doc_id__14_d6e5952
aus	bv_doc_id__14_d6e5954
land-	bv_doc_id__14_d6e5956
und	bv_doc_id__14_d6e5959
forstwirtschaftlichem	bv_doc_id__14_d6e5961
Gebiete	bv_doc_id__14_d6e5963
<g/>
.	
1.	bv_doc_id__14_d6e5509
Die	bv_doc_id__14_d6e5514
Organisation	bv_doc_id__14_d6e5516
der	bv_doc_id__14_d6e5518
Verwaltung	bv_doc_id__14_d6e5520
in	bv_doc_id__14_d6e5522
den	bv_doc_id__14_d6e5525
Ländern	bv_doc_id__14_d6e5527
<g/>
;	
das	bv_doc_id__14_d6e5531
Dienstrecht	bv_doc_id__14_d6e5533
der	bv_doc_id__14_d6e5535
Lehrpersonen	bv_doc_id__14_d6e5538
an	bv_doc_id__14_d6e5540
mittleren	bv_doc_id__14_d6e5542
Unterrichtsanstalten	bv_doc_id__14_d6e5544
und	bv_doc_id__14_d6e5546
jener	bv_doc_id__14_d6e5548
Angestellten	bv_doc_id__14_d6e5551
des	bv_doc_id__14_d6e5553
Landes	bv_doc_id__14_d6e5555
<g/>
,	
die	bv_doc_id__14_d6e5559
behördliche	bv_doc_id__14_d6e5561
Aufgaben	bv_doc_id__14_d6e5564
zu	bv_doc_id__14_d6e5566
besorgen	bv_doc_id__14_d6e5568
haben	bv_doc_id__14_d6e5570
<g/>
,	
einschließlich	bv_doc_id__14_d6e5574
der	bv_doc_id__14_d6e5577
Regelung	bv_doc_id__14_d6e5579
des	bv_doc_id__14_d6e5581
im	bv_doc_id__14_d6e5583
Einvernehmen	bv_doc_id__14_d6e5585
der	bv_doc_id__14_d6e5587
in	bv_doc_id__14_d6e5590
Betracht	bv_doc_id__14_d6e5592
kommenden	bv_doc_id__14_d6e5594
Länder	bv_doc_id__14_d6e5596
zu	bv_doc_id__14_d6e5598
vollziehenden	bv_doc_id__14_d6e5600
Dienstwechsels	bv_doc_id__14_d6e5603
von	bv_doc_id__14_d6e5605
Land	bv_doc_id__14_d6e5607
zu	bv_doc_id__14_d6e5609
Land	bv_doc_id__14_d6e5611
<g/>
;	
2.	bv_doc_id__14_d6e5618
die	bv_doc_id__14_d6e5623
Einrichtungen	bv_doc_id__14_d6e5625
zum	bv_doc_id__14_d6e5627
Schutze	bv_doc_id__14_d6e5629
der	bv_doc_id__14_d6e5631
Gesellschaft	bv_doc_id__14_d6e5634
gegen	bv_doc_id__14_d6e5636
verbrecherische	bv_doc_id__14_d6e5638
<g/>
,	
verwahrloste	bv_doc_id__14_d6e5642
oder	bv_doc_id__14_d6e5644
sonst	bv_doc_id__14_d6e5647
gefährliche	bv_doc_id__14_d6e5649
Personen	bv_doc_id__14_d6e5651
<g/>
,	
wie	bv_doc_id__14_d6e5655
Zwangsarbeits-	bv_doc_id__14_d6e5657
und	bv_doc_id__14_d6e5660
ähnliche	bv_doc_id__14_d6e5662
Anstalten	bv_doc_id__14_d6e5664
<g/>
;	
die	bv_doc_id__14_d6e5668
Abschiebung	bv_doc_id__14_d6e5670
und	bv_doc_id__14_d6e5673
Abschaffung	bv_doc_id__14_d6e5675
aus	bv_doc_id__14_d6e5677
einem	bv_doc_id__14_d6e5679
in	bv_doc_id__14_d6e5681
ein	bv_doc_id__14_d6e5683
anderes	bv_doc_id__14_d6e5686
Land	bv_doc_id__14_d6e5688
<g/>
;	
3.	bv_doc_id__14_d6e5695
das	bv_doc_id__14_d6e5701
Wasserrecht	bv_doc_id__14_d6e5703
und	bv_doc_id__14_d6e5705
das	bv_doc_id__14_d6e5707
Elektrizitätswesen	bv_doc_id__14_d6e5709
<g/>
;	
die	bv_doc_id__14_d6e5714
Bodenreform	bv_doc_id__14_d6e5716
<g/>
(	
agrarische	bv_doc_id__14_d6e5720
Operationen	bv_doc_id__14_d6e5722
<g/>
,	
Wiederbesiedelung	bv_doc_id__14_d6e5727
usw	bv_doc_id__14_d6e5729
<g/>
.);	
und	bv_doc_id__14_d6e5733
die	bv_doc_id__14_d6e5735
Bodenentschuldung	bv_doc_id__14_d6e5738
<g/>
;	
das	bv_doc_id__14_d6e5742
Forstwesen	bv_doc_id__14_d6e5744
<g/>
,	
einschließlich	bv_doc_id__14_d6e5748
des	bv_doc_id__14_d6e5751
Triftwesens	bv_doc_id__14_d6e5753
<g/>
,	
jedoch	bv_doc_id__14_d6e5757
mit	bv_doc_id__14_d6e5759
Ausnahme	bv_doc_id__14_d6e5761
der	bv_doc_id__14_d6e5764
Forst-	bv_doc_id__14_d6e5766
und	bv_doc_id__14_d6e5768
Weideservituten	bv_doc_id__14_d6e5770
<g/>
:	
den	bv_doc_id__14_d6e5774
Schutz	bv_doc_id__14_d6e5777
der	bv_doc_id__14_d6e5779
Pflanzen	bv_doc_id__14_d6e5781
gegen	bv_doc_id__14_d6e5783
Krankheiten	bv_doc_id__14_d6e5785
und	bv_doc_id__14_d6e5787
Schädlinge	bv_doc_id__14_d6e5790
<g/>
;	
4.	bv_doc_id__14_d6e5797
das	bv_doc_id__14_d6e5802
Heil-	bv_doc_id__14_d6e5804
und	bv_doc_id__14_d6e5806
Pflegeanstaltenwesen	bv_doc_id__14_d6e5808
einschließlich	bv_doc_id__14_d6e5810
der	bv_doc_id__14_d6e5813
Ambularien	bv_doc_id__14_d6e5815
<g/>
;	
die	bv_doc_id__14_d6e5819
Ausgrabung	bv_doc_id__14_d6e5821
und	bv_doc_id__14_d6e5823
Überführung	bv_doc_id__14_d6e5826
von	bv_doc_id__14_d6e5828
Leichen	bv_doc_id__14_d6e5830
<g/>
;	
5.	bv_doc_id__14_d6e5837
das	bv_doc_id__14_d6e5842
Arbeiterrecht	bv_doc_id__14_d6e5844
und	bv_doc_id__14_d6e5846
den	bv_doc_id__14_d6e5848
Arbeiter-	bv_doc_id__14_d6e5850
und	bv_doc_id__14_d6e5853
Angestelltenschutz	bv_doc_id__14_d6e5855
sowie	bv_doc_id__14_d6e5857
das	bv_doc_id__14_d6e5859
Sozialversicherungswesen	bv_doc_id__14_d6e5861
<g/>
,	
soweit	bv_doc_id__14_d6e5866
es	bv_doc_id__14_d6e5868
