<doc id="bv_doc_id__22" attrs="word lemma type">
Fassung	bv_doc_id__22_d13e346
sowie	bv_doc_id__22_d13e27172
wegen	bv_doc_id__22_d13e27174
Nichtbefolgung	bv_doc_id__22_d13e27176
der	bv_doc_id__22_d13e27178
Verordnungen	bv_doc_id__22_d13e27180
oder	bv_doc_id__22_d13e27182
sonstigen	bv_doc_id__22_d13e27185
Anordnungn	bv_doc_id__22_d13e27187
des	bv_doc_id__22_d13e27189
Bundes	bv_doc_id__22_d13e27191
in	bv_doc_id__22_d13e27193
Angelegenheiten	bv_doc_id__22_d13e27195
der	bv_doc_id__22_d13e27198
mittelbaren	bv_doc_id__22_d13e27200
Bundesverwaltung	bv_doc_id__22_d13e27202
<g/>
:	
durch	bv_doc_id__22_d13e27206
Beschluß	bv_doc_id__22_d13e27208
der	bv_doc_id__22_d13e27211
Bundesregierung	bv_doc_id__22_d13e27213
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e27226
<g/>
)	
Das	bv_doc_id__22_d13e27231
verurteilende	bv_doc_id__22_d13e27233
Erkenntnis	bv_doc_id__22_d13e27235
des	bv_doc_id__22_d13e27237
Verfassungsgerichtshofes	bv_doc_id__22_d13e27240
hat	bv_doc_id__22_d13e27242
auf	bv_doc_id__22_d13e27244
Verlust	bv_doc_id__22_d13e27246
des	bv_doc_id__22_d13e27248
Amtes	bv_doc_id__22_d13e27250
<g/>
,	
unter	bv_doc_id__22_d13e27255
besonders	bv_doc_id__22_d13e27257
erschwerenden	bv_doc_id__22_d13e27259
Umständen	bv_doc_id__22_d13e27261
auch	bv_doc_id__22_d13e27263
auf	bv_doc_id__22_d13e27266
zeitlichen	bv_doc_id__22_d13e27268
Verlust	bv_doc_id__22_d13e27270
der	bv_doc_id__22_d13e27272
politischen	bv_doc_id__22_d13e27274
Rechte	bv_doc_id__22_d13e27276
zu	bv_doc_id__22_d13e27279
lauten	bv_doc_id__22_d13e27281
<g/>
;	
bei	bv_doc_id__22_d13e27285
geringfügigen	bv_doc_id__22_d13e27287
Rechtsverletzungen	bv_doc_id__22_d13e27289
in	bv_doc_id__22_d13e27292
den	bv_doc_id__22_d13e27294
in	bv_doc_id__22_d13e27296
Absatz	bv_doc_id__22_d13e27298
2	bv_doc_id__22_d13e27300
unter	bv_doc_id__22_d13e27302
d	bv_doc_id__22_d13e27305
<g/>
.	
erwähnten	bv_doc_id__22_d13e27309
Fällen	bv_doc_id__22_d13e27311
kann	bv_doc_id__22_d13e27313
sich	bv_doc_id__22_d13e27315
der	bv_doc_id__22_d13e27318
Verfassungsgerichtshof	bv_doc_id__22_d13e27320
darauf	bv_doc_id__22_d13e27322
beschränken	bv_doc_id__22_d13e27324
<g/>
,	
festzustellen	bv_doc_id__22_d13e27328
<g/>
,	
daß	bv_doc_id__22_d13e27333
eine	bv_doc_id__22_d13e27335
Rechtsverletzung	bv_doc_id__22_d13e27337
vorliegt	bv_doc_id__22_d13e27339
<g/>
.	
Artikel	bv_doc_id__22_d13e27349
152	bv_doc_id__22_d13e27351
a	bv_doc_id__22_d13e27353
<g/>
.	
Die	bv_doc_id__22_d13e27360
Anklage	bv_doc_id__22_d13e27362
gegen	bv_doc_id__22_d13e27364
die	bv_doc_id__22_d13e27366
in	bv_doc_id__22_d13e27368
Artikel	bv_doc_id__22_d13e27371
152	bv_doc_id__22_d13e27373
bezeichneten	bv_doc_id__22_d13e27375
Personen	bv_doc_id__22_d13e27377
kann	bv_doc_id__22_d13e27379
auch	bv_doc_id__22_d13e27381
wegen	bv_doc_id__22_d13e27384
strafgerichtlich	bv_doc_id__22_d13e27386
zu	bv_doc_id__22_d13e27388
verfolgender	bv_doc_id__22_d13e27390
Handlungen	bv_doc_id__22_d13e27392
erhoben	bv_doc_id__22_d13e27394
werden	bv_doc_id__22_d13e27397
<g/>
,	
die	bv_doc_id__22_d13e27401
mit	bv_doc_id__22_d13e27403
der	bv_doc_id__22_d13e27405
Amtstätigkeit	bv_doc_id__22_d13e27407
des	bv_doc_id__22_d13e27410
Anzuklagenden	bv_doc_id__22_d13e27412
in	bv_doc_id__22_d13e27414
Verbindung	bv_doc_id__22_d13e27416
stehen	bv_doc_id__22_d13e27418
<g/>
.	
In	bv_doc_id__22_d13e27423
diesem	bv_doc_id__22_d13e27425
Falle	bv_doc_id__22_d13e27427
wird	bv_doc_id__22_d13e27429
der	bv_doc_id__22_d13e27431
Verfassungsgerichtshof	bv_doc_id__22_d13e27433
allein	bv_doc_id__22_d13e27436
zuständig	bv_doc_id__22_d13e27438
<g/>
:	
die	bv_doc_id__22_d13e27442
bei	bv_doc_id__22_d13e27444
den	bv_doc_id__22_d13e27446
ordentlichen	bv_doc_id__22_d13e27449
Strafgerichten	bv_doc_id__22_d13e27451
etwa	bv_doc_id__22_d13e27453
bereits	bv_doc_id__22_d13e27455
anhängige	bv_doc_id__22_d13e27457
Untersuchung	bv_doc_id__22_d13e27459
geht	bv_doc_id__22_d13e27462
auf	bv_doc_id__22_d13e27464
ihn	bv_doc_id__22_d13e27466
über	bv_doc_id__22_d13e27468
<g/>
.	
Der	bv_doc_id__22_d13e27472
Verfassungsgerichtshof	bv_doc_id__22_d13e27475
kann	bv_doc_id__22_d13e27477
in	bv_doc_id__22_d13e27479
solchen	bv_doc_id__22_d13e27481
Fällen	bv_doc_id__22_d13e27483
nebst	bv_doc_id__22_d13e27485
dem	bv_doc_id__22_d13e27488
Erkenntnis	bv_doc_id__22_d13e27490
nach	bv_doc_id__22_d13e27492
Artikel	bv_doc_id__22_d13e27494
152	bv_doc_id__22_d13e27496
<g/>
,	
Absatz	bv_doc_id__22_d13e27501
3	bv_doc_id__22_d13e27503
<g/>
,	
auch	bv_doc_id__22_d13e27507
die	bv_doc_id__22_d13e27509
strafgesetzlichen	bv_doc_id__22_d13e27511
Bestimmungen	bv_doc_id__22_d13e27514
anwenden	bv_doc_id__22_d13e27516
<g/>
.	
Artikel	bv_doc_id__22_d13e27526
153.	bv_doc_id__22_d13e27528
<g/>
(	
1	bv_doc_id__22_d13e27537
<g/>
)	
Der	bv_doc_id__22_d13e27542
Verfassungsgerichtshof	bv_doc_id__22_d13e27544
erkennt	bv_doc_id__22_d13e27546
über	bv_doc_id__22_d13e27548
Beschwerden	bv_doc_id__22_d13e27551
wegen	bv_doc_id__22_d13e27553
Verletzung	bv_doc_id__22_d13e27555
der	bv_doc_id__22_d13e27557
verfassungsmäßig	bv_doc_id__22_d13e27559
gewährleisteten	bv_doc_id__22_d13e27561
Rechte	bv_doc_id__22_d13e27564
durch	bv_doc_id__22_d13e27566
die	bv_doc_id__22_d13e27568
Entscheidung	bv_doc_id__22_d13e27570
oder	bv_doc_id__22_d13e27572
Verfügung	bv_doc_id__22_d13e27574
einer	bv_doc_id__22_d13e27577
Verwaltungsbehörde	bv_doc_id__22_d13e27579
nach	bv_doc_id__22_d13e27581
Erschöpfung	bv_doc_id__22_d13e27583
des	bv_doc_id__22_d13e27585
administrativen	bv_doc_id__22_d13e27587
Instanzenzuges	bv_doc_id__22_d13e27590
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e27601
<g/>
)	
Das	bv_doc_id__22_d13e27606
stattgebende	bv_doc_id__22_d13e27608
Erkenntnis	bv_doc_id__22_d13e27610
des	bv_doc_id__22_d13e27612
Verfassungsgerichtshofes	bv_doc_id__22_d13e27615
bewirkt	bv_doc_id__22_d13e27617
die	bv_doc_id__22_d13e27619
Aufhebung	bv_doc_id__22_d13e27621
der	bv_doc_id__22_d13e27623
verfassungswidrigen	bv_doc_id__22_d13e27625
Entscheidung	bv_doc_id__22_d13e27628
oder	bv_doc_id__22_d13e27630
Verfügung	bv_doc_id__22_d13e27632
<g/>
.	
Die	bv_doc_id__22_d13e27636
Behörden	bv_doc_id__22_d13e27638
sind	bv_doc_id__22_d13e27641
bei	bv_doc_id__22_d13e27643
der	bv_doc_id__22_d13e27645
neu	bv_doc_id__22_d13e27647
zu	bv_doc_id__22_d13e27649
treffenden	bv_doc_id__22_d13e27651
Entscheidung	bv_doc_id__22_d13e27654
oder	bv_doc_id__22_d13e27656
Verfügung	bv_doc_id__22_d13e27658
an	bv_doc_id__22_d13e27660
die	bv_doc_id__22_d13e27662
Rechtsanschauung	bv_doc_id__22_d13e27664
des	bv_doc_id__22_d13e27667
Verfassungsgerichtshofes	bv_doc_id__22_d13e27669
gebunden	bv_doc_id__22_d13e27671
<g/>
.	
Artikel	bv_doc_id__22_d13e27681
153	bv_doc_id__22_d13e27683
a	bv_doc_id__22_d13e27685
<g/>
.	
Der	bv_doc_id__22_d13e27692
Verfassungsgerichtshof	bv_doc_id__22_d13e27694
erkennt	bv_doc_id__22_d13e27696
über	bv_doc_id__22_d13e27698
Verletzungen	bv_doc_id__22_d13e27700
des	bv_doc_id__22_d13e27703
Völkerrechtes	bv_doc_id__22_d13e27705
nach	bv_doc_id__22_d13e27707
den	bv_doc_id__22_d13e27709
Bestimmungen	bv_doc_id__22_d13e27711
eines	bv_doc_id__22_d13e27713
besonderen	bv_doc_id__22_d13e27716
Bundesgesetzes	bv_doc_id__22_d13e27718
<g/>
.	
Artikel	bv_doc_id__22_d13e27728
154.	bv_doc_id__22_d13e27730
Die	bv_doc_id__22_d13e27735
Exekution	bv_doc_id__22_d13e27737
der	bv_doc_id__22_d13e27739
Erkenntnisse	bv_doc_id__22_d13e27741
des	bv_doc_id__22_d13e27743
Verfassungsgerichtshofes	bv_doc_id__22_d13e27746
liegt	bv_doc_id__22_d13e27748
dem	bv_doc_id__22_d13e27750
Bundespräsidenten	bv_doc_id__22_d13e27752
ob	bv_doc_id__22_d13e27754
<g/>
.	
Artikel	bv_doc_id__22_d13e27765
155.	bv_doc_id__22_d13e27767
<g/>
(	
1	bv_doc_id__22_d13e27776
<g/>
)	
Der	bv_doc_id__22_d13e27781
Verfassungsgerichtshof	bv_doc_id__22_d13e27783
hat	bv_doc_id__22_d13e27785
seinen	bv_doc_id__22_d13e27787
Sitz	bv_doc_id__22_d13e27790
in	bv_doc_id__22_d13e27792
Wien	bv_doc_id__22_d13e27794
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e27805
<g/>
)	
Er	bv_doc_id__22_d13e27810
besteht	bv_doc_id__22_d13e27812
aus	bv_doc_id__22_d13e27814
einem	bv_doc_id__22_d13e27816
Präsidenten	bv_doc_id__22_d13e27819
<g/>
,	
einem	bv_doc_id__22_d13e27823
Vizepräsidenten	bv_doc_id__22_d13e27825
<g/>
,	
ferner	bv_doc_id__22_d13e27829
der	bv_doc_id__22_d13e27832
erforderlichen	bv_doc_id__22_d13e27834
Anzahl	bv_doc_id__22_d13e27836
von	bv_doc_id__22_d13e27838
Mitgliedern	bv_doc_id__22_d13e27840
und	bv_doc_id__22_d13e27842
Ersatzmitgliedern	bv_doc_id__22_d13e27845
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e27856
<g/>
)	
Der	bv_doc_id__22_d13e27861
Präsident	bv_doc_id__22_d13e27863
<g/>
,	
der	bv_doc_id__22_d13e27867
Vizepräsident	bv_doc_id__22_d13e27870
sowie	bv_doc_id__22_d13e27872
die	bv_doc_id__22_d13e27874
Hälfte	bv_doc_id__22_d13e27876
der	bv_doc_id__22_d13e27878
Mitglieder	bv_doc_id__22_d13e27880
und	bv_doc_id__22_d13e27883
Ersatzmitglieder	bv_doc_id__22_d13e27885
werden	bv_doc_id__22_d13e27887
vom	bv_doc_id__22_d13e27889
Nationalrate	bv_doc_id__22_d13e27891
<g/>
,	
die	bv_doc_id__22_d13e27896
andere	bv_doc_id__22_d13e27898
Hälfte	bv_doc_id__22_d13e27900
der	bv_doc_id__22_d13e27902
Mitglieder	bv_doc_id__22_d13e27904
und	bv_doc_id__22_d13e27906
Ersatzmitglieder	bv_doc_id__22_d13e27909
vom	bv_doc_id__22_d13e27911
Bundesrat	bv_doc_id__22_d13e27913
auf	bv_doc_id__22_d13e27915
Lebensdauer	bv_doc_id__22_d13e27917
gewählt	bv_doc_id__22_d13e27919
<g/>
.	
<g/>
(	
Artikel	bv_doc_id__22_d13e27934
156	bv_doc_id__22_d13e27936
fällt	bv_doc_id__22_d13e27938
aus	bv_doc_id__22_d13e27940
<g/>
.)	
Artikel	bv_doc_id__22_d13e27951
157.	bv_doc_id__22_d13e27953
Die	bv_doc_id__22_d13e27958
nähere	bv_doc_id__22_d13e27960
Organisation	bv_doc_id__22_d13e27962
und	bv_doc_id__22_d13e27964
das	bv_doc_id__22_d13e27966
Verfahren	bv_doc_id__22_d13e27969
des	bv_doc_id__22_d13e27971
Verfassungsgerichtshofes	bv_doc_id__22_d13e27973
wird	bv_doc_id__22_d13e27975
durch	bv_doc_id__22_d13e27977
Bundesgesetz	bv_doc_id__22_d13e27979
geregelt	bv_doc_id__22_d13e27982
<g/>
.	
B	bv_doc_id__22_d13e25993
<g/>
.	
Verfassungsgerichtshof	bv_doc_id__22_d13e25997
<g/>
.	
Artikel	bv_doc_id__22_d13e26006
147.	bv_doc_id__22_d13e26008
Der	bv_doc_id__22_d13e26013
Verfassungsgerichtshof	bv_doc_id__22_d13e26015
erkennt	bv_doc_id__22_d13e26017
über	bv_doc_id__22_d13e26019
alle	bv_doc_id__22_d13e26021
Ansprüche	bv_doc_id__22_d13e26024
an	bv_doc_id__22_d13e26026
den	bv_doc_id__22_d13e26028
Bund	bv_doc_id__22_d13e26030
<g/>
,	
die	bv_doc_id__22_d13e26034
Länder	bv_doc_id__22_d13e26037
oder	bv_doc_id__22_d13e26039
die	bv_doc_id__22_d13e26041
Gemeinden	bv_doc_id__22_d13e26043
<g/>
,	
die	bv_doc_id__22_d13e26047
im	bv_doc_id__22_d13e26050
ordentlichen	bv_doc_id__22_d13e26052
Rechtswege	bv_doc_id__22_d13e26054
nicht	bv_doc_id__22_d13e26056
auszutragen	bv_doc_id__22_d13e26058
sind	bv_doc_id__22_d13e26060
<g/>
.	
Artikel	bv_doc_id__22_d13e26006
147.	bv_doc_id__22_d13e26008
Der	bv_doc_id__22_d13e26013
Verfassungsgerichtshof	bv_doc_id__22_d13e26015
erkennt	bv_doc_id__22_d13e26017
über	bv_doc_id__22_d13e26019
alle	bv_doc_id__22_d13e26021
Ansprüche	bv_doc_id__22_d13e26024
an	bv_doc_id__22_d13e26026
den	bv_doc_id__22_d13e26028
Bund	bv_doc_id__22_d13e26030
<g/>
,	
die	bv_doc_id__22_d13e26034
Länder	bv_doc_id__22_d13e26037
oder	bv_doc_id__22_d13e26039
die	bv_doc_id__22_d13e26041
Gemeinden	bv_doc_id__22_d13e26043
<g/>
,	
die	bv_doc_id__22_d13e26047
im	bv_doc_id__22_d13e26050
ordentlichen	bv_doc_id__22_d13e26052
Rechtswege	bv_doc_id__22_d13e26054
nicht	bv_doc_id__22_d13e26056
auszutragen	bv_doc_id__22_d13e26058
sind	bv_doc_id__22_d13e26060
<g/>
.	
Artikel	bv_doc_id__22_d13e26071
148.	bv_doc_id__22_d13e26073
Der	bv_doc_id__22_d13e26078
Verfassungsgerichtshof	bv_doc_id__22_d13e26080
erkennt	bv_doc_id__22_d13e26082
ferner	bv_doc_id__22_d13e26084
über	bv_doc_id__22_d13e26086
Kompetenzkonflikte	bv_doc_id__22_d13e26089
a	bv_doc_id__22_d13e26095
<g/>
.	
zwischen	bv_doc_id__22_d13e26102
Gerichten	bv_doc_id__22_d13e26104
und	bv_doc_id__22_d13e26106
Verwaltungsbehörden	bv_doc_id__22_d13e26108
<g/>
;	
b	bv_doc_id__22_d13e26115
<g/>
.	
zwischen	bv_doc_id__22_d13e26122
dem	bv_doc_id__22_d13e26124
Verwaltungsgerichtshof	bv_doc_id__22_d13e26126
und	bv_doc_id__22_d13e26128
den	bv_doc_id__22_d13e26130
Gerichten	bv_doc_id__22_d13e26133
<g/>
,	
insbesondere	bv_doc_id__22_d13e26137
auch	bv_doc_id__22_d13e26139
zwischen	bv_doc_id__22_d13e26141
dem	bv_doc_id__22_d13e26143
Verwaltungsgerichtshof	bv_doc_id__22_d13e26146
und	bv_doc_id__22_d13e26148
dem	bv_doc_id__22_d13e26150
Verfassungsgerichstshof	bv_doc_id__22_d13e26152
selbst	bv_doc_id__22_d13e26154
<g/>
;	
c	bv_doc_id__22_d13e26161
<g/>
.	
zwischen	bv_doc_id__22_d13e26169
den	bv_doc_id__22_d13e26171
Ländern	bv_doc_id__22_d13e26173
untereinander	bv_doc_id__22_d13e26175
sowie	bv_doc_id__22_d13e26177
zwischen	bv_doc_id__22_d13e26180
einem	bv_doc_id__22_d13e26182
Land	bv_doc_id__22_d13e26184
und	bv_doc_id__22_d13e26186
dem	bv_doc_id__22_d13e26188
Bund	bv_doc_id__22_d13e26190
<g/>
.	
Artikel	bv_doc_id__22_d13e26071
148.	bv_doc_id__22_d13e26073
Der	bv_doc_id__22_d13e26078
Verfassungsgerichtshof	bv_doc_id__22_d13e26080
erkennt	bv_doc_id__22_d13e26082
ferner	bv_doc_id__22_d13e26084
über	bv_doc_id__22_d13e26086
Kompetenzkonflikte	bv_doc_id__22_d13e26089
a	bv_doc_id__22_d13e26095
<g/>
.	
zwischen	bv_doc_id__22_d13e26102
Gerichten	bv_doc_id__22_d13e26104
und	bv_doc_id__22_d13e26106
Verwaltungsbehörden	bv_doc_id__22_d13e26108
<g/>
;	
b	bv_doc_id__22_d13e26115
<g/>
.	
zwischen	bv_doc_id__22_d13e26122
dem	bv_doc_id__22_d13e26124
Verwaltungsgerichtshof	bv_doc_id__22_d13e26126
und	bv_doc_id__22_d13e26128
den	bv_doc_id__22_d13e26130
Gerichten	bv_doc_id__22_d13e26133
<g/>
,	
insbesondere	bv_doc_id__22_d13e26137
auch	bv_doc_id__22_d13e26139
zwischen	bv_doc_id__22_d13e26141
dem	bv_doc_id__22_d13e26143
Verwaltungsgerichtshof	bv_doc_id__22_d13e26146
und	bv_doc_id__22_d13e26148
dem	bv_doc_id__22_d13e26150
Verfassungsgerichstshof	bv_doc_id__22_d13e26152
selbst	bv_doc_id__22_d13e26154
<g/>
;	
c	bv_doc_id__22_d13e26161
<g/>
.	
zwischen	bv_doc_id__22_d13e26169
den	bv_doc_id__22_d13e26171
Ländern	bv_doc_id__22_d13e26173
untereinander	bv_doc_id__22_d13e26175
sowie	bv_doc_id__22_d13e26177
zwischen	bv_doc_id__22_d13e26180
einem	bv_doc_id__22_d13e26182
Land	bv_doc_id__22_d13e26184
und	bv_doc_id__22_d13e26186
dem	bv_doc_id__22_d13e26188
Bund	bv_doc_id__22_d13e26190
<g/>
.	
a	bv_doc_id__22_d13e26095
<g/>
.	
zwischen	bv_doc_id__22_d13e26102
Gerichten	bv_doc_id__22_d13e26104
und	bv_doc_id__22_d13e26106
Verwaltungsbehörden	bv_doc_id__22_d13e26108
<g/>
;	
b	bv_doc_id__22_d13e26115
<g/>
.	
zwischen	bv_doc_id__22_d13e26122
dem	bv_doc_id__22_d13e26124
Verwaltungsgerichtshof	bv_doc_id__22_d13e26126
und	bv_doc_id__22_d13e26128
den	bv_doc_id__22_d13e26130
Gerichten	bv_doc_id__22_d13e26133
<g/>
,	
insbesondere	bv_doc_id__22_d13e26137
auch	bv_doc_id__22_d13e26139
zwischen	bv_doc_id__22_d13e26141
dem	bv_doc_id__22_d13e26143
Verwaltungsgerichtshof	bv_doc_id__22_d13e26146
und	bv_doc_id__22_d13e26148
dem	bv_doc_id__22_d13e26150
Verfassungsgerichstshof	bv_doc_id__22_d13e26152
selbst	bv_doc_id__22_d13e26154
<g/>
;	
c	bv_doc_id__22_d13e26161
<g/>
.	
zwischen	bv_doc_id__22_d13e26169
den	bv_doc_id__22_d13e26171
Ländern	bv_doc_id__22_d13e26173
untereinander	bv_doc_id__22_d13e26175
sowie	bv_doc_id__22_d13e26177
zwischen	bv_doc_id__22_d13e26180
einem	bv_doc_id__22_d13e26182
Land	bv_doc_id__22_d13e26184
und	bv_doc_id__22_d13e26186
dem	bv_doc_id__22_d13e26188
Bund	bv_doc_id__22_d13e26190
<g/>
.	
Artikel	bv_doc_id__22_d13e26203
149.	bv_doc_id__22_d13e26205
<g/>
(	
1	bv_doc_id__22_d13e26214
<g/>
)	
Der	bv_doc_id__22_d13e26219
Verfassungsgerichtshof	bv_doc_id__22_d13e26221
erkennt	bv_doc_id__22_d13e26223
über	bv_doc_id__22_d13e26225
Gesetzwidrigkeit	bv_doc_id__22_d13e26228
von	bv_doc_id__22_d13e26230
Verordnungen	bv_doc_id__22_d13e26232
einer	bv_doc_id__22_d13e26234
Bundes-	bv_doc_id__22_d13e26236
oder	bv_doc_id__22_d13e26238
Landesbehörde	bv_doc_id__22_d13e26241
auf	bv_doc_id__22_d13e26243
Antrag	bv_doc_id__22_d13e26245
eines	bv_doc_id__22_d13e26247
Gerichtes	bv_doc_id__22_d13e26249
<g/>
,	
soferne	bv_doc_id__22_d13e26254
aber	bv_doc_id__22_d13e26256
eine	bv_doc_id__22_d13e26258
solche	bv_doc_id__22_d13e26260
Verordnung	bv_doc_id__22_d13e26262
die	bv_doc_id__22_d13e26264
Voraussetzung	bv_doc_id__22_d13e26267
eines	bv_doc_id__22_d13e26269
Erkenntnisses	bv_doc_id__22_d13e26271
des	bv_doc_id__22_d13e26273
Verfassungsgerichtshofes	bv_doc_id__22_d13e26275
bilden	bv_doc_id__22_d13e26277
soll	bv_doc_id__22_d13e26280
<g/>
,	
von	bv_doc_id__22_d13e26284
Amts	bv_doc_id__22_d13e26286
wegen	bv_doc_id__22_d13e26288
<g/>
;	
über	bv_doc_id__22_d13e26293
Gesetzwidrigkeit	bv_doc_id__22_d13e26295
von	bv_doc_id__22_d13e26297
Verordnungen	bv_doc_id__22_d13e26299
einer	bv_doc_id__22_d13e26301
Landesbehörde	bv_doc_id__22_d13e26303
auch	bv_doc_id__22_d13e26306
auf	bv_doc_id__22_d13e26308
Antrag	bv_doc_id__22_d13e26310
der	bv_doc_id__22_d13e26312
Bundesregierung	bv_doc_id__22_d13e26314
<g/>
;	
über	bv_doc_id__22_d13e26319
Gesetzwidrigkeit	bv_doc_id__22_d13e26321
von	bv_doc_id__22_d13e26323
Verordnungen	bv_doc_id__22_d13e26325
einer	bv_doc_id__22_d13e26327
Bundesbehörde	bv_doc_id__22_d13e26329
auch	bv_doc_id__22_d13e26332
auf	bv_doc_id__22_d13e26334
Antrag	bv_doc_id__22_d13e26336
einer	bv_doc_id__22_d13e26338
Landesregierung	bv_doc_id__22_d13e26340
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e26351
<g/>
)	
Das	bv_doc_id__22_d13e26356
Erkenntnis	bv_doc_id__22_d13e26358
des	bv_doc_id__22_d13e26360
Verfassungsgerichtshofes	bv_doc_id__22_d13e26362
<g/>
,	
mit	bv_doc_id__22_d13e26367
dem	bv_doc_id__22_d13e26369
die	bv_doc_id__22_d13e26371
Verordnung	bv_doc_id__22_d13e26373
als	bv_doc_id__22_d13e26375
gesetzwidrig	bv_doc_id__22_d13e26378
aufgehoben	bv_doc_id__22_d13e26380
wird	bv_doc_id__22_d13e26382
<g/>
,	
verpflichtet	bv_doc_id__22_d13e26386
die	bv_doc_id__22_d13e26388
zuständige	bv_doc_id__22_d13e26391
Behörde	bv_doc_id__22_d13e26393
zur	bv_doc_id__22_d13e26395
unverzüglichen	bv_doc_id__22_d13e26397
Kundmachung	bv_doc_id__22_d13e26399
der	bv_doc_id__22_d13e26401
Aufhebung	bv_doc_id__22_d13e26404
<g/>
;	
die	bv_doc_id__22_d13e26408
Aufhebung	bv_doc_id__22_d13e26410
tritt	bv_doc_id__22_d13e26412
am	bv_doc_id__22_d13e26414
Tage	bv_doc_id__22_d13e26417
der	bv_doc_id__22_d13e26419
Kundmachung	bv_doc_id__22_d13e26421
in	bv_doc_id__22_d13e26423
Kraft	bv_doc_id__22_d13e26425
<g/>
.	
Artikel	bv_doc_id__22_d13e26203
149.	bv_doc_id__22_d13e26205
<g/>
(	
1	bv_doc_id__22_d13e26214
<g/>
)	
Der	bv_doc_id__22_d13e26219
Verfassungsgerichtshof	bv_doc_id__22_d13e26221
erkennt	bv_doc_id__22_d13e26223
über	bv_doc_id__22_d13e26225
Gesetzwidrigkeit	bv_doc_id__22_d13e26228
von	bv_doc_id__22_d13e26230
Verordnungen	bv_doc_id__22_d13e26232
einer	bv_doc_id__22_d13e26234
Bundes-	bv_doc_id__22_d13e26236
oder	bv_doc_id__22_d13e26238
Landesbehörde	bv_doc_id__22_d13e26241
auf	bv_doc_id__22_d13e26243
Antrag	bv_doc_id__22_d13e26245
eines	bv_doc_id__22_d13e26247
Gerichtes	bv_doc_id__22_d13e26249
<g/>
,	
soferne	bv_doc_id__22_d13e26254
aber	bv_doc_id__22_d13e26256
eine	bv_doc_id__22_d13e26258
solche	bv_doc_id__22_d13e26260
Verordnung	bv_doc_id__22_d13e26262
die	bv_doc_id__22_d13e26264
Voraussetzung	bv_doc_id__22_d13e26267
eines	bv_doc_id__22_d13e26269
Erkenntnisses	bv_doc_id__22_d13e26271
des	bv_doc_id__22_d13e26273
Verfassungsgerichtshofes	bv_doc_id__22_d13e26275
bilden	bv_doc_id__22_d13e26277
soll	bv_doc_id__22_d13e26280
<g/>
,	
von	bv_doc_id__22_d13e26284
Amts	bv_doc_id__22_d13e26286
wegen	bv_doc_id__22_d13e26288
<g/>
;	
über	bv_doc_id__22_d13e26293
Gesetzwidrigkeit	bv_doc_id__22_d13e26295
von	bv_doc_id__22_d13e26297
Verordnungen	bv_doc_id__22_d13e26299
einer	bv_doc_id__22_d13e26301
Landesbehörde	bv_doc_id__22_d13e26303
auch	bv_doc_id__22_d13e26306
auf	bv_doc_id__22_d13e26308
Antrag	bv_doc_id__22_d13e26310
der	bv_doc_id__22_d13e26312
Bundesregierung	bv_doc_id__22_d13e26314
<g/>
;	
über	bv_doc_id__22_d13e26319
Gesetzwidrigkeit	bv_doc_id__22_d13e26321
von	bv_doc_id__22_d13e26323
Verordnungen	bv_doc_id__22_d13e26325
einer	bv_doc_id__22_d13e26327
Bundesbehörde	bv_doc_id__22_d13e26329
auch	bv_doc_id__22_d13e26332
auf	bv_doc_id__22_d13e26334
Antrag	bv_doc_id__22_d13e26336
einer	bv_doc_id__22_d13e26338
Landesregierung	bv_doc_id__22_d13e26340
<g/>
.	
<g/>
(	
1	bv_doc_id__22_d13e26214
<g/>
)	
<g/>
(	
2	bv_doc_id__22_d13e26351
<g/>
)	
Das	bv_doc_id__22_d13e26356
Erkenntnis	bv_doc_id__22_d13e26358
des	bv_doc_id__22_d13e26360
Verfassungsgerichtshofes	bv_doc_id__22_d13e26362
<g/>
,	
mit	bv_doc_id__22_d13e26367
dem	bv_doc_id__22_d13e26369
die	bv_doc_id__22_d13e26371
Verordnung	bv_doc_id__22_d13e26373
als	bv_doc_id__22_d13e26375
gesetzwidrig	bv_doc_id__22_d13e26378
aufgehoben	bv_doc_id__22_d13e26380
wird	bv_doc_id__22_d13e26382
<g/>
,	
verpflichtet	bv_doc_id__22_d13e26386
die	bv_doc_id__22_d13e26388
zuständige	bv_doc_id__22_d13e26391
Behörde	bv_doc_id__22_d13e26393
zur	bv_doc_id__22_d13e26395
unverzüglichen	bv_doc_id__22_d13e26397
Kundmachung	bv_doc_id__22_d13e26399
der	bv_doc_id__22_d13e26401
Aufhebung	bv_doc_id__22_d13e26404
<g/>
;	
die	bv_doc_id__22_d13e26408
Aufhebung	bv_doc_id__22_d13e26410
tritt	bv_doc_id__22_d13e26412
am	bv_doc_id__22_d13e26414
Tage	bv_doc_id__22_d13e26417
der	bv_doc_id__22_d13e26419
Kundmachung	bv_doc_id__22_d13e26421
in	bv_doc_id__22_d13e26423
Kraft	bv_doc_id__22_d13e26425
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e26351
<g/>
)	
