<doc id="bv_doc_id__44" attrs="word lemma type">
Protokoll	bv_doc_id__44_d33e266
werden	bv_doc_id__44_d33e2364
<g/>
.	
4ierauf	bv_doc_id__44_d33e2368
wird	bv_doc_id__44_d33e2371
folgender	bv_doc_id__44_d33e2373
frelkel	bv_doc_id__44_d33e2375
angenommen	bv_doc_id__44_d33e2377
<g/>
:	
Artieel	bv_doc_id__44_d33e2381
36.	bv_doc_id__44_d33e2384
Hunderhauptstadt	bv_doc_id__44_d33e2386
und	bv_doc_id__44_d33e2388
sitz	bv_doc_id__44_d33e2390
der	bv_doc_id__44_d33e2392
Staateobororgand	bv_doc_id__44_d33e2394
der	bv_doc_id__44_d33e2397
Fundse	bv_doc_id__44_d33e2399
ist	bv_doc_id__44_d33e2401
wien	bv_doc_id__44_d33e2403
<g/>
.	
sei	bv_doc_id__44_d33e2407
Besprechung	bv_doc_id__44_d33e2410
des	bv_doc_id__44_d33e2412
Artikale	bv_doc_id__44_d33e2414
1	bv_doc_id__44_d33e2416
wird	bv_doc_id__44_d33e2418
die	bv_doc_id__44_d33e2420
rrags	bv_doc_id__44_d33e2423
das	bv_doc_id__44_d33e2425
Heimatrechtes	bv_doc_id__44_d33e2427
und	bv_doc_id__44_d33e2429
der	bv_doc_id__44_d33e2431
Rundesbürgerschaft	bv_doc_id__44_d33e2433
drörtert	bv_doc_id__44_d33e2436
<g/>
.	
Der	bv_doc_id__44_d33e2440
sodanke	bv_doc_id__44_d33e2442
des	bv_doc_id__44_d33e2444
Feinatrochtss	bv_doc_id__44_d33e2446
sel	bv_doc_id__44_d33e2449
<g/>
,	
wie	bv_doc_id__44_d33e2453
der	bv_doc_id__44_d33e2455
vorsitzende	bv_doc_id__44_d33e2457
hervorhebt	bv_doc_id__44_d33e2459
<g/>
,	
bareite	bv_doc_id__44_d33e2464
durchbrochen	bv_doc_id__44_d33e2466
<g/>
,	
de	bv_doc_id__44_d33e2470
das	bv_doc_id__44_d33e2472
dennächst	bv_doc_id__44_d33e2475
srechelnande	bv_doc_id__44_d33e2477
geestz	bv_doc_id__44_d33e2479
über	bv_doc_id__44_d33e2481
die	bv_doc_id__44_d33e2483
Optionerecats	bv_doc_id__44_d33e2485
auf	bv_doc_id__44_d33e2488
grund	bv_doc_id__44_d33e2490
das	bv_doc_id__44_d33e2492
priedensvertragus	bv_doc_id__44_d33e2494
vielen	bv_doc_id__44_d33e2496
tauten	bv_doc_id__44_d33e2498
den	bv_doc_id__44_d33e2501
Fruerh	bv_doc_id__44_d33e2503
der	bv_doc_id__44_d33e2505
Stantebürgerschaft	bv_doc_id__44_d33e2507
ermöglicht	bv_doc_id__44_d33e2509
onne	bv_doc_id__44_d33e2511
dass	bv_doc_id__44_d33e2514
ein	bv_doc_id__44_d33e2516
in	bv_doc_id__44_d33e2518
einer	bv_doc_id__44_d33e2520
Geneinde	bv_doc_id__44_d33e2522
zustäneig	bv_doc_id__44_d33e2524
sind	bv_doc_id__44_d33e2527
<g/>
.	
Der	bv_doc_id__44_d33e2531
Entwurf	bv_doc_id__44_d33e2533
Penner-Wayr	bv_doc_id__44_d33e2535
erklärt	bv_doc_id__44_d33e2537
in	bv_doc_id__44_d33e2540
irtieel	bv_doc_id__44_d33e2542
lis	bv_doc_id__44_d33e2544
sogur	bv_doc_id__44_d33e2546
<g/>
,	
dass	bv_doc_id__44_d33e2550
mit	bv_doc_id__44_d33e2553
dem	bv_doc_id__44_d33e2555
seinstracht	bv_doc_id__44_d33e2557
Unteretützungs-	bv_doc_id__44_d33e2559
und	bv_doc_id__44_d33e2561
Verzorgungeansprüche	bv_doc_id__44_d33e2563
nicht	bv_doc_id__44_d33e2566
verbunden	bv_doc_id__44_d33e2568
sind	bv_doc_id__44_d33e2570
<g/>
.	
Auf	bv_doc_id__44_d33e2574
Antrag	bv_doc_id__44_d33e2576
die	bv_doc_id__44_d33e2579
Voreitzenden	bv_doc_id__44_d33e2581
wären	bv_doc_id__44_d33e2583
abratz	bv_doc_id__44_d33e2585
l	bv_doc_id__44_d33e2587
<g/>
,	
3	bv_doc_id__44_d33e2592
und	bv_doc_id__44_d33e2594
1	bv_doc_id__44_d33e2596
dee	bv_doc_id__44_d33e2598
grogedeutechen	bv_doc_id__44_d33e2600
Antrürfee	bv_doc_id__44_d33e2602
aufzunehmen	bv_doc_id__44_d33e2605
und	bv_doc_id__44_d33e2607
die	bv_doc_id__44_d33e2609
Weitsrragelung	bv_doc_id__44_d33e2611
den	bv_doc_id__44_d33e2613
Bundssgsestze	bv_doc_id__44_d33e2615
zu	bv_doc_id__44_d33e2618
überlassen	bv_doc_id__44_d33e2620
<g/>
,	
nur	bv_doc_id__44_d33e2624
müerta	bv_doc_id__44_d33e2626
wan	bv_doc_id__44_d33e2628
trachten	bv_doc_id__44_d33e2631
für	bv_doc_id__44_d33e2633
die	bv_doc_id__44_d33e2635
künftige	bv_doc_id__44_d33e2637
Aufnahme	bv_doc_id__44_d33e2639
des	bv_doc_id__44_d33e2641
deutschen	bv_doc_id__44_d33e2644
Syetans	bv_doc_id__44_d33e2646
nicht	bv_doc_id__44_d33e2648
durch	bv_doc_id__44_d33e2650
eins	bv_doc_id__44_d33e2652
Verfassungehsetimung	bv_doc_id__44_d33e2654
auszuschliesssn	bv_doc_id__44_d33e2657
<g/>
.	
Abg	bv_doc_id__44_d33e2661
<g/>
.	
I"&	bv_doc_id__44_d33e2665
s	bv_doc_id__44_d33e2667
in	bv_doc_id__44_d33e2670
ist	bv_doc_id__44_d33e2672
der	bv_doc_id__44_d33e2674
anschauung	bv_doc_id__44_d33e2676
<g/>
,	
dass	bv_doc_id__44_d33e2680
due	bv_doc_id__44_d33e2683
grestz	bv_doc_id__44_d33e2685
über	bv_doc_id__44_d33e2687
die	bv_doc_id__44_d33e2689
eptionsrecht	bv_doc_id__44_d33e2691
sins	bv_doc_id__44_d33e2693
lax	bv_doc_id__44_d33e2696
spschalis	bv_doc_id__44_d33e2698
von	bv_doc_id__44_d33e2700
kurzer	bv_doc_id__44_d33e2702
Dauer	bv_doc_id__44_d33e2704
est	bv_doc_id__44_d33e2706
<g/>
,	
die	bv_doc_id__44_d33e2711
sins	bv_doc_id__44_d33e2713
sinmaligs	bv_doc_id__44_d33e2715
Aufnahms	bv_doc_id__44_d33e2717
von	bv_doc_id__44_d33e2719
Staatsbürgern	bv_doc_id__44_d33e2722
regeln	bv_doc_id__44_d33e2724
<g/>
.	
Beschlossen	bv_doc_id__44_d33e2728
vira	bv_doc_id__44_d33e2730
<g/>
:	
Artikst	bv_doc_id__44_d33e2735
4.	bv_doc_id__44_d33e2737
<g/>
(	
2	bv_doc_id__44_d33e2741
<g/>
)	
Jadse	bv_doc_id__44_d33e2745
Land	bv_doc_id__44_d33e2748
hat	bv_doc_id__44_d33e2750
eins	bv_doc_id__44_d33e2752
Landsebürgerechaft	bv_doc_id__44_d33e2754
<g/>
.	
Die	bv_doc_id__44_d33e2758
voraussotzungin	bv_doc_id__44_d33e2761
für	bv_doc_id__44_d33e2763
Erverb	bv_doc_id__44_d33e2765
und	bv_doc_id__44_d33e2767
verlust	bv_doc_id__44_d33e2769
der	bv_doc_id__44_d33e2771
Fandsebürgerschaft	bv_doc_id__44_d33e2774
sind	bv_doc_id__44_d33e2776
in	bv_doc_id__44_d33e2778
jeden	bv_doc_id__44_d33e2780
fande	bv_doc_id__44_d33e2782
gleich	bv_doc_id__44_d33e2784
und	bv_doc_id__44_d33e2787
durch	bv_doc_id__44_d33e2789
zundsegcestz	bv_doc_id__44_d33e2791
guregelt	bv_doc_id__44_d33e2793
<g/>
.	
12	bv_doc_id__44_d33e2797
<g/>
)	
grundlegende	bv_doc_id__44_d33e2802
Voraussetzung	bv_doc_id__44_d33e2804
der	bv_doc_id__44_d33e2806
Fandseburgerschaft	bv_doc_id__44_d33e2808
iet	bv_doc_id__44_d33e2810
das	bv_doc_id__44_d33e2813
Feinatrecht	bv_doc_id__44_d33e2815
in	bv_doc_id__44_d33e2817
sinsr	bv_doc_id__44_d33e2819
sensinde	bv_doc_id__44_d33e2821
die	bv_doc_id__44_d33e2823
Land-s	bv_doc_id__44_d33e2826
<g/>
.	
13	bv_doc_id__44_d33e2830
<g/>
)	
wir	bv_doc_id__44_d33e2834
den	bv_doc_id__44_d33e2836
ernerb	bv_doc_id__44_d33e2839
der	bv_doc_id__44_d33e2841
Zandosbürgerschaft	bv_doc_id__44_d33e2843
wird	bv_doc_id__44_d33e2845
die	bv_doc_id__44_d33e2847
zunasd	bv_doc_id__44_d33e2849
bürgerschaft	bv_doc_id__44_d33e2852
srrorhen	bv_doc_id__44_d33e2854
<g/>
.	
14	bv_doc_id__44_d33e2858
<g/>
)	
Jeder	bv_doc_id__44_d33e2862
kundsshürzer	bv_doc_id__44_d33e2865
hat	bv_doc_id__44_d33e2867
in	bv_doc_id__44_d33e2869
jeden	bv_doc_id__44_d33e2871
fande	bv_doc_id__44_d33e2873
die	bv_doc_id__44_d33e2875
gleienen	bv_doc_id__44_d33e2878
Rechte	bv_doc_id__44_d33e2880
und	bv_doc_id__44_d33e2882
Priienten	bv_doc_id__44_d33e2884
wie	bv_doc_id__44_d33e2886
die	bv_doc_id__44_d33e2888
Bürger	bv_doc_id__44_d33e2891
dee	bv_doc_id__44_d33e2893
fandee	bv_doc_id__44_d33e2895
selbet	bv_doc_id__44_d33e2897
<g/>
.	
artikel	bv_doc_id__44_d33e2901
s	bv_doc_id__44_d33e2904
fällt	bv_doc_id__44_d33e2906
aus	bv_doc_id__44_d33e2908
<g/>
.	
6.	bv_doc_id__44_d33e2914
Artikel	bv_doc_id__44_d33e2917
s	bv_doc_id__44_d33e2919
die	bv_doc_id__44_d33e2921
Einser	bv_doc_id__44_d33e2923
enwarfee	bv_doc_id__44_d33e2925
wird	bv_doc_id__44_d33e2927
unter	bv_doc_id__44_d33e2930
Petonung	bv_doc_id__44_d33e2932
der	bv_doc_id__44_d33e2934
der	bv_doc_id__44_d33e2936
grossen	bv_doc_id__44_d33e2938
prattlech-polltiechen	bv_doc_id__44_d33e2940
gedautung	bv_doc_id__44_d33e2943
<g/>
,	
die	bv_doc_id__44_d33e2947
eine	bv_doc_id__44_d33e2949
Brrännung	bv_doc_id__44_d33e2951
der	bv_doc_id__44_d33e2953
wandermeitsrechte	bv_doc_id__44_d33e2956
bezüsliel	bv_doc_id__44_d33e2958
des	bv_doc_id__44_d33e2960
Burgenlandss	bv_doc_id__44_d33e2962
und	bv_doc_id__44_d33e2964
färntene	bv_doc_id__44_d33e2966
hat	bv_doc_id__44_d33e2969
<g/>
,	
unverändert	bv_doc_id__44_d33e2973
angenommen	bv_doc_id__44_d33e2975
<g/>
.	
ger	bv_doc_id__44_d33e2979
voreltgande	bv_doc_id__44_d33e2982
zicht	bv_doc_id__44_d33e2984
nun	bv_doc_id__44_d33e2986
jfttiel	bv_doc_id__44_d33e2988
lit	bv_doc_id__44_d33e2990
des	bv_doc_id__44_d33e2992
sontaldenskralischen	bv_doc_id__44_d33e2995
Intrurkes	bv_doc_id__44_d33e2997
<g/>
(	
S04	bv_doc_id__44_d33e3001
der	bv_doc_id__44_d33e3003
natlasa	bv_doc_id__44_d33e3005
<g/>
)	
über	bv_doc_id__44_d33e3010
die	bv_doc_id__44_d33e3012
Vorrachts	bv_doc_id__44_d33e3014
der	bv_doc_id__44_d33e3016
rationalität	bv_doc_id__44_d33e3018
u	bv_doc_id__44_d33e3021
<g/>
.	
e.4.	bv_doc_id__44_d33e3025
in	bv_doc_id__44_d33e3027
Beratung	bv_doc_id__44_d33e3029
<g/>
,	
die	bv_doc_id__44_d33e3034
eigentlich	bv_doc_id__44_d33e3036
nur	bv_doc_id__44_d33e3038
eine	bv_doc_id__44_d33e3040
Ausführung	bv_doc_id__44_d33e3042
des	bv_doc_id__44_d33e3044
Wortes	bv_doc_id__44_d33e3047
danokratiech	bv_doc_id__44_d33e3049
in	bv_doc_id__44_d33e3051
frticel	bv_doc_id__44_d33e3053
l	bv_doc_id__44_d33e3055
fbe	bv_doc_id__44_d33e3057
<g/>
.	
l	bv_doc_id__44_d33e3062
gelen	bv_doc_id__44_d33e3064
<g/>
.	
geren	bv_doc_id__44_d33e3068
die	bv_doc_id__44_d33e3070
Worte	bv_doc_id__44_d33e3073
vfür	bv_doc_id__44_d33e3075
innerr	bv_doc_id__44_d33e3077
spricht	bv_doc_id__44_d33e3079
sich	bv_doc_id__44_d33e3081
aög	bv_doc_id__44_d33e3083
<g/>
.	
Fr	bv_doc_id__44_d33e3088
<g/>
.	
s	bv_doc_id__44_d33e3092
<g/>
.	
Ip	bv_doc_id__44_d33e3096
<g/>
?	
aus	bv_doc_id__44_d33e3101
<g/>
,	
die	bv_doc_id__44_d33e3105
nach	bv_doc_id__44_d33e3107
seinen	bv_doc_id__44_d33e3109
Antrase	bv_doc_id__44_d33e3112
gestrichen	bv_doc_id__44_d33e3114
werden	bv_doc_id__44_d33e3116
<g/>
.	
In	bv_doc_id__44_d33e3120
übrigen	bv_doc_id__44_d33e3122
wird	bv_doc_id__44_d33e3125
der	bv_doc_id__44_d33e3127
Artikel	bv_doc_id__44_d33e3129
angenommen	bv_doc_id__44_d33e3131
und	bv_doc_id__44_d33e3133
lautst	bv_doc_id__44_d33e3135
<g/>
:	
artivel	bv_doc_id__44_d33e3140
sa	bv_doc_id__44_d33e3142
<g/>
.	
Alle	bv_doc_id__44_d33e3146
Bundesbürger	bv_doc_id__44_d33e3148
sind	bv_doc_id__44_d33e3151
vor	bv_doc_id__44_d33e3153
den	bv_doc_id__44_d33e3155
deestzo	bv_doc_id__44_d33e3157
gleich	bv_doc_id__44_d33e3159
<g/>
.	
Vorrechte	bv_doc_id__44_d33e3164
der	bv_doc_id__44_d33e3166
gaburt	bv_doc_id__44_d33e3168
<g/>
,	
das	bv_doc_id__44_d33e3172
Geschlechtss	bv_doc_id__44_d33e3174
<g/>
,	
des	bv_doc_id__44_d33e3179
Standse	bv_doc_id__44_d33e3181
<g/>
,	
der	bv_doc_id__44_d33e3185
vlases	bv_doc_id__44_d33e3187
und	bv_doc_id__44_d33e3190
des	bv_doc_id__44_d33e3192
gekenntnisess	bv_doc_id__44_d33e3194
elld	bv_doc_id__44_d33e3196
ausgeschlossen	bv_doc_id__44_d33e3198
<g/>
.	
areisel	bv_doc_id__44_d33e3203
7	bv_doc_id__44_d33e3205
und	bv_doc_id__44_d33e3207
wreikel	bv_doc_id__44_d33e3209
o	bv_doc_id__44_d33e3211
<g/>
.	
des	bv_doc_id__44_d33e3216
Einzer	bv_doc_id__44_d33e3218
Entaurfes	bv_doc_id__44_d33e3220
worden	bv_doc_id__44_d33e3222
geetrichen	bv_doc_id__44_d33e3224
<g/>
.	
Angmonnen	bv_doc_id__44_d33e3229
hingagen	bv_doc_id__44_d33e3231
wird	bv_doc_id__44_d33e3233
frti	bv_doc_id__44_d33e3235
el	bv_doc_id__44_d33e3237
s	bv_doc_id__44_d33e3239
das	bv_doc_id__44_d33e3242
sorialdenskratt	bv_doc_id__44_d33e3244
schen	bv_doc_id__44_d33e3246
Entrürfes	bv_doc_id__44_d33e3248
<g/>
(	
301	bv_doc_id__44_d33e3252
der	bv_doc_id__44_d33e3255
seilagel	bv_doc_id__44_d33e3257
und	bv_doc_id__44_d33e3259
eingefügt	bv_doc_id__44_d33e3261
als	bv_doc_id__44_d33e3263
artiiels	bv_doc_id__44_d33e3265
<g/>
.	
Mls	bv_doc_id__44_d33e3270
gehörden	bv_doc_id__44_d33e3272
und	bv_doc_id__44_d33e3274
Aenter	bv_doc_id__44_d33e3276
in	bv_doc_id__44_d33e3278
sundesgebiete	bv_doc_id__44_d33e3281
sind	bv_doc_id__44_d33e3283
in	bv_doc_id__44_d33e3285
fahnen	bv_doc_id__44_d33e3287
iares	bv_doc_id__44_d33e3289
gusotznässigen	bv_doc_id__44_d33e3291
Wirkungskreiese	bv_doc_id__44_d33e3294
zur	bv_doc_id__44_d33e3296
sachsslseidigen	bv_doc_id__44_d33e3298
rilfeleistung	bv_doc_id__44_d33e3300
verpflichtet	bv_doc_id__44_d33e3302
<g/>
.	
Der	bv_doc_id__44_d33e3307
Vorsitzende	bv_doc_id__44_d33e3309
meint	bv_doc_id__44_d33e3311
<g/>
,	
dass	bv_doc_id__44_d33e3315
iruitl	bv_doc_id__44_d33e3317
lo	bv_doc_id__44_d33e3320
der	bv_doc_id__44_d33e3322
ort	bv_doc_id__44_d33e3324
esi	bv_doc_id__44_d33e3326
un	bv_doc_id__44_d33e3328
der	bv_doc_id__44_d33e3330
eensinde	bv_doc_id__44_d33e3333
Erwähnung	bv_doc_id__44_d33e3335
zu	bv_doc_id__44_d33e3337
tun	bv_doc_id__44_d33e3339
und	bv_doc_id__44_d33e3341
wenn	bv_doc_id__44_d33e3343
auch	bv_doc_id__44_d33e3346
dr	bv_doc_id__44_d33e3348
<g/>
.	
se1	bv_doc_id__44_d33e3352
p«1	bv_doc_id__44_d33e3354
Rachte	bv_doc_id__44_d33e3356
der	bv_doc_id__44_d33e3359
Aschauung	bv_doc_id__44_d33e3361
iet	bv_doc_id__44_d33e3363
<g/>
,	
dass	bv_doc_id__44_d33e3367
die	bv_doc_id__44_d33e3369
jewsinden	bv_doc_id__44_d33e3372
allefdurch	bv_doc_id__44_d33e3374
die	bv_doc_id__44_d33e3376
fänder	bv_doc_id__44_d33e3378
arhalten	bv_doc_id__44_d33e3380
sollten	bv_doc_id__44_d33e3382
<g/>
,	
sei	bv_doc_id__44_d33e3387
doch	bv_doc_id__44_d33e3389
dss	bv_doc_id__44_d33e3391
rensindefiranzproblen	bv_doc_id__44_d33e3393
von	bv_doc_id__44_d33e3395
nicht	bv_doc_id__44_d33e3398
ainder	bv_doc_id__44_d33e3400
groeser	bv_doc_id__44_d33e3402
Bedeutung	bv_doc_id__44_d33e3404
als	bv_doc_id__44_d33e3406
das	bv_doc_id__44_d33e3408
Zendsefinanzproblen	bv_doc_id__44_d33e3411
<g/>
.	
van	bv_doc_id__44_d33e3415
müsse	bv_doc_id__44_d33e3417
der	bv_doc_id__44_d33e3419
Gemeinde	bv_doc_id__44_d33e3421
<g/>
,	
wie	bv_doc_id__44_d33e3426
der	bv_doc_id__44_d33e3428
enplieche	bv_doc_id__44_d33e3430
Fachtiedruck	bv_doc_id__44_d33e3432
lautet	bv_doc_id__44_d33e3434
<g/>
,	
ein	bv_doc_id__44_d33e3439
gediesse	bv_doc_id__44_d33e3441
enstioneles	bv_doc_id__44_d33e3443
Vinieun	bv_doc_id__44_d33e3445
in	bv_doc_id__44_d33e3447
der	bv_doc_id__44_d33e3450
Verfarzung	bv_doc_id__44_d33e3452
aberenzen	bv_doc_id__44_d33e3454
<g/>
.	
nas	bv_doc_id__44_d33e3458
wehlen	bv_doc_id__44_d33e3460
derartiger	bv_doc_id__44_d33e3463
gestierungen	bv_doc_id__44_d33e3465
führ	bv_doc_id__44_d33e3467
<g/>
?	
din	bv_doc_id__44_d33e3471
zu	bv_doc_id__44_d33e3473
sueserordent	bv_doc_id__44_d33e3476
Nenen	bv_doc_id__44_d33e3478
gemderseleiten	bv_doc_id__44_d33e3480
<g/>
.	
so	bv_doc_id__44_d33e3484
sel	bv_doc_id__44_d33e3486
da	bv_doc_id__44_d33e3489
rerotz	bv_doc_id__44_d33e3491
über	bv_doc_id__44_d33e3493
die	bv_doc_id__44_d33e3495
Vermögeneabe	bv_doc_id__44_d33e3497
eebe	bv_doc_id__44_d33e3499
die	bv_doc_id__44_d33e3502
stelle	bv_doc_id__44_d33e3504
enthalten	bv_doc_id__44_d33e3506
<g/>
:	
weie	bv_doc_id__44_d33e3510
Veraögensnbgabe	bv_doc_id__44_d33e3512
wird	bv_doc_id__44_d33e3515
nicht	bv_doc_id__44_d33e3517
vor	bv_doc_id__44_d33e3519
<g/>
.	
geschrieben	bv_doc_id__44_d33e3523
zur	bv_doc_id__44_d33e3525
zroche	bv_doc_id__44_d33e3528
der	bv_doc_id__44_d33e3530
Sintebung	bv_doc_id__44_d33e3532
von	bv_doc_id__44_d33e3534
Mnlagen	bv_doc_id__44_d33e3536
auf	bv_doc_id__44_d33e3538
eide	bv_doc_id__44_d33e3541
aesee	bv_doc_id__44_d33e3543
1.	bv_doc_id__44_d33e3545
7	bv_doc_id__44_d33e3549
gtinung	bv_doc_id__44_d33e3554
schlärtndie	bv_doc_id__44_d33e3556
versrehet	bv_doc_id__44_d33e3558
die	bv_doc_id__44_d33e3560
Stantriekss	bv_doc_id__44_d33e3562
für	bv_doc_id__44_d33e3565
Fineniee	bv_doc_id__44_d33e3567
danit	bv_doc_id__44_d33e3569
<g/>
,	
dase	bv_doc_id__44_d33e3573
diess	bv_doc_id__44_d33e3575
die	bv_doc_id__44_d33e3578
sinder	bv_doc_id__44_d33e3580
zöglichtesi	bv_doc_id__44_d33e3582
eei	bv_doc_id__44_d33e3584
ohne	bv_doc_id__44_d33e3586
Vierterricn	bv_doc_id__44_d33e3588
tät	bv_doc_id__44_d33e3591
der	bv_doc_id__44_d33e3593
Verfossung	bv_doc_id__44_d33e3595
die	bv_doc_id__44_d33e3597
Zuschlagefreiaeit	bv_doc_id__44_d33e3599
auezudrücken	bv_doc_id__44_d33e3601
<g/>
.	
Dr	bv_doc_id__44_d33e3606
vetweise	bv_doc_id__44_d33e3608
auf	bv_doc_id__44_d33e3610
die	bv_doc_id__44_d33e3612
Regelung	bv_doc_id__44_d33e3614
in	bv_doc_id__44_d33e3617
Zngland	bv_doc_id__44_d33e3619
<g/>
(	
grante	bv_doc_id__44_d33e3623
in	bv_doc_id__44_d33e3625
diel	bv_doc_id__44_d33e3627
Der	bv_doc_id__44_d33e3630
Antrag	bv_doc_id__44_d33e3632
<g/>
,	
Gestimmungen	bv_doc_id__44_d33e3636
über	bv_doc_id__44_d33e3638
die	bv_doc_id__44_d33e3640
censindmnin	bv_doc_id__44_d33e3643
freikel	bv_doc_id__44_d33e3645
1o	bv_doc_id__44_d33e3647
aufzunchuen	bv_doc_id__44_d33e3649
<g/>
,	
wird	bv_doc_id__44_d33e3653
abgelehnt	bv_doc_id__44_d33e3656
<g/>
.	
treikel	bv_doc_id__44_d33e3660
18	bv_doc_id__44_d33e3662
bie	bv_doc_id__44_d33e3664
15	bv_doc_id__44_d33e3666
sind	bv_doc_id__44_d33e3669
durchberaten	bv_doc_id__44_d33e3671
und	bv_doc_id__44_d33e3673
siag-fügt	bv_doc_id__44_d33e3675
wird	bv_doc_id__44_d33e3677
ein	bv_doc_id__44_d33e3679
rartikell2	bv_doc_id__44_d33e3682
a	bv_doc_id__44_d33e3684
die	bv_doc_id__44_d33e3686
allgam-in	bv_doc_id__44_d33e3688
anerkannten	bv_doc_id__44_d33e3690
Regeln	bv_doc_id__44_d33e3692
des	bv_doc_id__44_d33e3695
Völkerrechten	bv_doc_id__44_d33e3697
gelten	bv_doc_id__44_d33e3699
als	bv_doc_id__44_d33e3701
Bestandteile	bv_doc_id__44_d33e3703
des	bv_doc_id__44_d33e3705
Fundgerechtser	bv_doc_id__44_d33e3708
<g/>
.	
act	bv_doc_id__44_d33e3712
artdesl	bv_doc_id__44_d33e3714
d4	bv_doc_id__44_d33e3716
sären	bv_doc_id__44_d33e3718
nach	bv_doc_id__44_d33e3721
fnsthanung	bv_doc_id__44_d33e3723
die	bv_doc_id__44_d33e3725
Voreitzenden	bv_doc_id__44_d33e3727
Bestinmungen	bv_doc_id__44_d33e3729
über	bv_doc_id__44_d33e3731
Reante	bv_doc_id__44_d33e3734
und	bv_doc_id__44_d33e3736
Volkst-auftracts	bv_doc_id__44_d33e3738
aufzunehnen	bv_doc_id__44_d33e3740
<g/>
.	
Hiezle	bv_doc_id__44_d33e3744
sind	bv_doc_id__44_d33e3747
<g/>
,	
wie	bv_doc_id__44_d33e3751
gekt	bv_doc_id__44_d33e3753
<g/>
.	
Eat	bv_doc_id__44_d33e3757
Br	bv_doc_id__44_d33e3760
<g/>
.	
annlicher	bv_doc_id__44_d33e3764
mitteilt	bv_doc_id__44_d33e3766
<g/>
,	
verhandlungen	bv_doc_id__44_d33e3770
mit	bv_doc_id__44_d33e3773
dem	bv_doc_id__44_d33e3775
staateente	bv_doc_id__44_d33e3777
für	bv_doc_id__44_d33e3779
Finanzen	bv_doc_id__44_d33e3781
notwendig	bv_doc_id__44_d33e3783
<g/>
.	
Die	bv_doc_id__44_d33e3788
stantekenzlet	bv_doc_id__44_d33e3790
wird	bv_doc_id__44_d33e3792
eingeladen	bv_doc_id__44_d33e3794
<g/>
,	
in	bv_doc_id__44_d33e3799
Einvernehnen	bv_doc_id__44_d33e3801
mit	bv_doc_id__44_d33e3803
diesem	bv_doc_id__44_d33e3805
Stastsants	bv_doc_id__44_d33e3807
und	bv_doc_id__44_d33e3809
den	bv_doc_id__44_d33e3812
Frantonorernicationen	bv_doc_id__44_d33e3814
eine	bv_doc_id__44_d33e3816
Formulierune	bv_doc_id__44_d33e3818
vorzulagen	bv_doc_id__44_d33e3820
<g/>
.	
Die	bv_doc_id__44_d33e3825
sitzung	bv_doc_id__44_d33e3827
wird	bv_doc_id__44_d33e3829
von	bv_doc_id__44_d33e3831
f	bv_doc_id__44_d33e3833
1	bv_doc_id__44_d33e3835
thr	bv_doc_id__44_d33e3838
die	bv_doc_id__44_d33e3840
2	bv_doc_id__44_d33e3842
Ihr	bv_doc_id__44_d33e3844
50	bv_doc_id__44_d33e3846
win	bv_doc_id__44_d33e3848
<g/>
.	
Nachmittag	bv_doc_id__44_d33e3853
unterdrochen	bv_doc_id__44_d33e3855
<g/>
.	
Abratz	bv_doc_id__44_d33e3859
1	bv_doc_id__44_d33e3861
und	bv_doc_id__44_d33e3864
2	bv_doc_id__44_d33e3866
des	bv_doc_id__44_d33e3868
Artikele	bv_doc_id__44_d33e3870
17	bv_doc_id__44_d33e3872
wird	bv_doc_id__44_d33e3874
auf	bv_doc_id__44_d33e3877
antrag	bv_doc_id__44_d33e3879
des	bv_doc_id__44_d33e3881
Voreitzanden	bv_doc_id__44_d33e3883
gestrichen	bv_doc_id__44_d33e3885
und	bv_doc_id__44_d33e3887
die	bv_doc_id__44_d33e3890
beiden	bv_doc_id__44_d33e3892
übrigen	bv_doc_id__44_d33e3894
Absätze	bv_doc_id__44_d33e3896
diesss	bv_doc_id__44_d33e3898
Artikele	bv_doc_id__44_d33e3900
als	bv_doc_id__44_d33e3903
Artikel	bv_doc_id__44_d33e3905
<g/>
,	
13	bv_doc_id__44_d33e3909
a	bv_doc_id__44_d33e3911
eingeschlatet	bv_doc_id__44_d33e3913
<g/>
:	
artikel	bv_doc_id__44_d33e3918
13	bv_doc_id__44_d33e3920
a	bv_doc_id__44_d33e3922
<g/>
.	
<g/>
(	
2	bv_doc_id__44_d33e3929
<g/>
)	
wenn	bv_doc_id__44_d33e3933
zur	bv_doc_id__44_d33e3935
nurchführung	bv_doc_id__44_d33e3937
nhi	bv_doc_id__44_d33e3939
stauteverträgen	bv_doc_id__44_d33e3942
gesetzliche	bv_doc_id__44_d33e3944
wassnahmen	bv_doc_id__44_d33e3946
im	bv_doc_id__44_d33e3948
Wirkungekreiee	bv_doc_id__44_d33e3950
der	bv_doc_id__44_d33e3952
fänder	bv_doc_id__44_d33e3955
erforderlich	bv_doc_id__44_d33e3957
sind	bv_doc_id__44_d33e3959
<g/>
,	
eind	bv_doc_id__44_d33e3963
die	bv_doc_id__44_d33e3965
zänder	bv_doc_id__44_d33e3968
verpflichtet	bv_doc_id__44_d33e3970
<g/>
,	
die	bv_doc_id__44_d33e3974
betreffenden	bv_doc_id__44_d33e3976
Gesetze	bv_doc_id__44_d33e3978
zu	bv_doc_id__44_d33e3981
erlassen	bv_doc_id__44_d33e3983
<g/>
;	
kommt	bv_doc_id__44_d33e3987
