<doc id="bv_doc_id__5_pos" attrs="word lemma type">
Erster	ADJ	Erster
zuständigen	ADJ	zuständig
Landtagen	NOUN	Landtag
zur	ADP	zu
verfassungsmäßigen	ADJ	verfassungsmäßig
Behandlung	NOUN	Behandlung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
124.	NUM	124.
Die	DET	der
näheren	ADJ	nah
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
innere	ADJ	innerer
Einrichtung	NOUN	Einrichtung
und	CCONJ	und
den	DET	der
Geschäftsgang	NOUN	Geschäftsgang
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
regelt	VERB	regeln
die	DET	der
Geschäftsordnung	NOUN	Geschäftsordnung
<g/>
.	
Sie	PRON	sie
ist	AUX	sein
vom	ADP	von
Bundesrechnungshofe	NOUN	Bundesrechnungshof
dem	DET	der
Bundespräsidenten	NOUN	Bundespräsident
im	ADP	in
Wege	NOUN	Weg
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zur	ADP	zu
Genehmigung	NOUN	Genehmigung
vorzulegen	VERB	vorlegen
<g/>
.	
Fünfter	ADJ	Fünfter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Von	ADP	von
der	DET	der
Rechnungskontrolle	NOUN	Rechnungskontrolle
Art	NOUN	Art
.	NOUN	.
108.	NUM	108.
Zur	ADP	zu
Ueberprüfung	NOUN	Ueberprüfung
der	DET	der
Gebarung	NOUN	Gebarung
in	ADP	in
der	DET	der
gesamten	ADJ	gesamt
Staatswirtschaft	NOUN	Staatswirtschaft
des	DET	der
Bundes	NOUN	Bund
wie	CCONJ	wie
der	DET	der
Länder	NOUN	Land
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Staatsschulden	NOUN	Staatsschuld
<g/>
,	
ferner	ADV	ferner
der	DET	der
Gebarung	NOUN	Gebarung
der	DET	der
von	ADP	von
Organen	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
der	DET	der
Länder	NOUN	Land
verwalteten	ADJ	verwaltet
Stiftungen	NOUN	Stiftung
<g/>
,	
Fonds	NOUN	Fonds
und	CCONJ	und
Anstalten	NOUN	Anstalt
sowie	CCONJ	sowie
zur	ADP	zu
Ueberprüfung	NOUN	Ueberprüfung
von	ADP	von
Gebarung	NOUN	Gebarung
jener	DET	jener
Institute	NOUN	Institut
und	CCONJ	und
Gesellschaften	NOUN	Gesellschaft
<g/>
,	
an	ADP	an
welchen	PRON	welcher
der	DET	der
Bund	NOUN	Bund
oder	CCONJ	oder
die	DET	der
Länder	NOUN	Land
in	ADP	in
irgendeiner	DET	irgendeiner
Form	NOUN	Form
finanziell	ADV	finanziell
beteiligt	VERB	beteiligen
sind	AUX	sein
<g/>
,	
ist	AUX	sein
der	DET	der
Bundesrechnungshof	NOUN	Bundesrechnungshof
berufen	VERB	berufen
<g/>
.	
Der	DET	der
Bundesrechnungshof	NOUN	Bundesrechnungshof
untersteht	VERB	unterstehen
unmittelbar	ADV	unmittelbar
dem	DET	der
Bundestag	NOUN	Bundestag
und	CCONJ	und
dem	DET	der
Bundesrat	NOUN	Bundesrat
<g/>
.	
Art	NOUN	Art
.	NOUN	.
108.	NUM	108.
Zur	ADP	zu
Ueberprüfung	NOUN	Ueberprüfung
der	DET	der
Gebarung	NOUN	Gebarung
in	ADP	in
der	DET	der
gesamten	ADJ	gesamt
Staatswirtschaft	NOUN	Staatswirtschaft
des	DET	der
Bundes	NOUN	Bund
wie	CCONJ	wie
der	DET	der
Länder	NOUN	Land
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Staatsschulden	NOUN	Staatsschuld
<g/>
,	
ferner	ADV	ferner
der	DET	der
Gebarung	NOUN	Gebarung
der	DET	der
von	ADP	von
Organen	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
der	DET	der
Länder	NOUN	Land
verwalteten	ADJ	verwaltet
Stiftungen	NOUN	Stiftung
<g/>
,	
Fonds	NOUN	Fonds
und	CCONJ	und
Anstalten	NOUN	Anstalt
sowie	CCONJ	sowie
zur	ADP	zu
Ueberprüfung	NOUN	Ueberprüfung
von	ADP	von
Gebarung	NOUN	Gebarung
jener	DET	jener
Institute	NOUN	Institut
und	CCONJ	und
Gesellschaften	NOUN	Gesellschaft
<g/>
,	
an	ADP	an
welchen	PRON	welcher
der	DET	der
Bund	NOUN	Bund
oder	CCONJ	oder
die	DET	der
Länder	NOUN	Land
in	ADP	in
irgendeiner	DET	irgendeiner
Form	NOUN	Form
finanziell	ADV	finanziell
beteiligt	VERB	beteiligen
sind	AUX	sein
<g/>
,	
ist	AUX	sein
der	DET	der
Bundesrechnungshof	NOUN	Bundesrechnungshof
berufen	VERB	berufen
<g/>
.	
Der	DET	der
Bundesrechnungshof	NOUN	Bundesrechnungshof
untersteht	VERB	unterstehen
unmittelbar	ADV	unmittelbar
dem	DET	der
Bundestag	NOUN	Bundestag
und	CCONJ	und
dem	DET	der
Bundesrat	NOUN	Bundesrat
<g/>
.	
Art	NOUN	Art
.	NOUN	.
109.	NUM	109.
Der	DET	der
Bundesrechnungshof	PROPN	Bundesrechnungshof
besteht	VERB	bestehen
aus	ADP	aus
einem	DET	ein
Präsidenten	NOUN	Präsident
und	CCONJ	und
den	DET	der
erforderlichen	ADJ	erforderlich
Beamten	NOUN	Beamter
und	CCONJ	und
Hilfskräften	NOUN	Hilfskraft
<g/>
.	
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
wird	AUX	werden
von	ADP	von
dem	DET	der
Bundestag	NOUN	Bundestag
gewählt	VERB	wählen
<g/>
.	
Die	DET	der
Wahl	NOUN	Wahl
bedarf	VERB	bedürfen
der	DET	der
Genehmigung	NOUN	Genehmigung
des	DET	der
Bundesrates	NOUN	Bundesrat
<g/>
.	
Art	NOUN	Art
.	NOUN	.
109.	NUM	109.
Der	DET	der
Bundesrechnungshof	PROPN	Bundesrechnungshof
besteht	VERB	bestehen
aus	ADP	aus
einem	DET	ein
Präsidenten	NOUN	Präsident
und	CCONJ	und
den	DET	der
erforderlichen	ADJ	erforderlich
Beamten	NOUN	Beamter
und	CCONJ	und
Hilfskräften	NOUN	Hilfskraft
<g/>
.	
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
wird	AUX	werden
von	ADP	von
dem	DET	der
Bundestag	NOUN	Bundestag
gewählt	VERB	wählen
<g/>
.	
Die	DET	der
Wahl	NOUN	Wahl
bedarf	VERB	bedürfen
der	DET	der
Genehmigung	NOUN	Genehmigung
des	DET	der
Bundesrates	NOUN	Bundesrat
<g/>
.	
Art	NOUN	Art
.	NOUN	.
110.	NUM	110.
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
ist	AUX	sein
den	DET	der
Staatssekretären	NOUN	Staatssekretär
<g/>
-	
auch	ADV	auch
in	ADP	in
den	DET	der
Bezügen	NOUN	Bezug
<g/>
-	
gleichgestellt	VERB	gleichstellen
<g/>
.	
Er	PRON	er
darf	AUX	dürfen
keiner	DET	kein
politischen	ADJ	politisch
Körperschaft	NOUN	Körperschaft
angehören	VERB	angehören
<g/>
,	
und	CCONJ	und
in	ADP	in
den	DET	der
letzten	ADJ	letzter
5	NUM	5
Jahren	NOUN	Jahr
weder	CCONJ	weder
Mitglied	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
noch	CCONJ	noch
einer	DET	ein
Landesregierung	NOUN	Landesregierung
gewesen	AUX	sein
sein	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
110.	NUM	110.
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
ist	AUX	sein
den	DET	der
Staatssekretären	NOUN	Staatssekretär
<g/>
-	
auch	ADV	auch
in	ADP	in
den	DET	der
Bezügen	NOUN	Bezug
<g/>
-	
gleichgestellt	VERB	gleichstellen
<g/>
.	
Er	PRON	er
darf	AUX	dürfen
keiner	DET	kein
politischen	ADJ	politisch
Körperschaft	NOUN	Körperschaft
angehören	VERB	angehören
<g/>
,	
und	CCONJ	und
in	ADP	in
den	DET	der
letzten	ADJ	letzter
5	NUM	5
Jahren	NOUN	Jahr
weder	CCONJ	weder
Mitglied	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
noch	CCONJ	noch
einer	DET	ein
Landesregierung	NOUN	Landesregierung
gewesen	AUX	sein
sein	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
111.	NUM	111.
Dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
obliegt	VERB	obliegen
dessen	PRON	der
oberste	ADJ	oberer
Leitung	NOUN	Leitung
<g/>
.	
Er	PRON	er
ist	AUX	sein
hinsichtlich	ADP	hinsichtlich
der	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
den	DET	der
Mitgliedern	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
gleichzustellen	VERB	gleichstellen
<g/>
.	
Abgesehen	VERB	absehen
von	ADP	von
dem	DET	der
in	ADP	in
Art	NOUN	Art
.	NOUN	.
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
geregelten	ADJ	geregelt
Fall	NOUN	Fall
kann	AUX	können
der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
nur	ADV	nur
durch	ADP	durch
Beschluß	NOUN	Beschluß
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
oder	CCONJ	oder
des	DET	der
Bundesrates	NOUN	Bundesrat
abberufen	VERB	abberufen
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
111.	NUM	111.
Dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
obliegt	VERB	obliegen
dessen	PRON	der
oberste	ADJ	oberer
Leitung	NOUN	Leitung
<g/>
.	
Er	PRON	er
ist	AUX	sein
hinsichtlich	ADP	hinsichtlich
der	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
den	DET	der
Mitgliedern	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
gleichzustellen	VERB	gleichstellen
<g/>
.	
Abgesehen	VERB	absehen
von	ADP	von
dem	DET	der
in	ADP	in
Art	NOUN	Art
.	NOUN	.
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
geregelten	ADJ	geregelt
Fall	NOUN	Fall
kann	AUX	können
der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
nur	ADV	nur
durch	ADP	durch
Beschluß	NOUN	Beschluß
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
oder	CCONJ	oder
des	DET	der
Bundesrates	NOUN	Bundesrat
abberufen	VERB	abberufen
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
112.	NUM	112.
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
verkehr	VERB	verkehr
t	X	t
mit	ADP	mit
dem	DET	der
Bundestag	NOUN	Bundestag
<g/>
,	
dem	DET	der
Bundesrat	NOUN	Bundesrat
und	CCONJ	und
der	DET	der
Bundesregierung	NOUN	Bundesregierung
unmittelbar	ADV	unmittelbar
<g/>
.	
Er	PRON	er
ist	AUX	sein
verpflichtet	VERB	verpflichten
über	ADP	über
Gegenstände	NOUN	Gegenstand
seines	DET	sein
Wirkungskreises	NOUN	Wirkungskreis
dem	DET	der
Bundestag	NOUN	Bundestag
und	CCONJ	und
dem	DET	der
Bundesrate	NOUN	Bundesrat
persönlich	ADV	persönlich
oder	CCONJ	oder
durch	ADP	durch
Beauftragte	NOUN	beauftragter
jederzeit	ADV	jederzeit
Auskunft	NOUN	Auskunft
zu	PART	zu
erteilen	VERB	erteilen
<g/>
.	
Er	PRON	er
kann	AUX	können
den	DET	der
Beratungen	NOUN	Beratung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
beigezogen	VERB	beiziehen
werden	AUX	werden
<g/>
,	
falls	SCONJ	falls
Gegenstände	NOUN	Gegenstand
verhandelt	VERB	verhandeln
werden	AUX	werden
<g/>
,	
die	PRON	der
den	DET	der
Wirkungskreis	NOUN	Wirkungskreis
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
betreffen	VERB	betreffen
oder	CCONJ	oder
über	ADP	über
dessen	PRON	der
Anregung	NOUN	Anregung
zur	ADP	zu
Verhandlung	NOUN	Verhandlung
gelangen	VERB	gelangen
<g/>
.	
Ueber	ADP	Ueber
alle	DET	aller
Gegenstände	NOUN	Gegenstand
seines	DET	sein
Wirkungskreises	NOUN	Wirkungskreis
muß	AUX	müssen
der	DET	der
Präsident	NOUN	Präsident
auf	ADP	auf
Verlangen	NOUN	verlangen
jedesmal	ADV	jedesmal
gehört	VERB	hören
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
112.	NUM	112.
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
verkehr	VERB	verkehr
t	X	t
mit	ADP	mit
dem	DET	der
Bundestag	NOUN	Bundestag
<g/>
,	
dem	DET	der
Bundesrat	NOUN	Bundesrat
und	CCONJ	und
der	DET	der
Bundesregierung	NOUN	Bundesregierung
unmittelbar	ADV	unmittelbar
<g/>
.	
Er	PRON	er
ist	AUX	sein
verpflichtet	VERB	verpflichten
über	ADP	über
Gegenstände	NOUN	Gegenstand
seines	DET	sein
Wirkungskreises	NOUN	Wirkungskreis
dem	DET	der
Bundestag	NOUN	Bundestag
und	CCONJ	und
dem	DET	der
Bundesrate	NOUN	Bundesrat
persönlich	ADV	persönlich
oder	CCONJ	oder
durch	ADP	durch
Beauftragte	NOUN	beauftragter
jederzeit	ADV	jederzeit
Auskunft	NOUN	Auskunft
zu	PART	zu
erteilen	VERB	erteilen
<g/>
.	
Er	PRON	er
kann	AUX	können
den	DET	der
Beratungen	NOUN	Beratung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
beigezogen	VERB	beiziehen
werden	AUX	werden
<g/>
,	
falls	SCONJ	falls
Gegenstände	NOUN	Gegenstand
verhandelt	VERB	verhandeln
werden	AUX	werden
<g/>
,	
die	PRON	der
den	DET	der
Wirkungskreis	NOUN	Wirkungskreis
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
betreffen	VERB	betreffen
oder	CCONJ	oder
über	ADP	über
dessen	PRON	der
Anregung	NOUN	Anregung
zur	ADP	zu
Verhandlung	NOUN	Verhandlung
gelangen	VERB	gelangen
<g/>
.	
Ueber	ADP	Ueber
alle	DET	aller
Gegenstände	NOUN	Gegenstand
seines	DET	sein
Wirkungskreises	NOUN	Wirkungskreis
muß	AUX	müssen
der	DET	der
Präsident	NOUN	Präsident
auf	ADP	auf
Verlangen	NOUN	verlangen
jedesmal	ADV	jedesmal
gehört	VERB	hören
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
113.	NUM	113.
Bei	ADP	bei
vorübergehender	ADJ	vorübergehend
Verhinderung	NOUN	Verhinderung
wird	AUX	werden
der	DET	der
Präsident	NOUN	Präsident
durch	ADP	durch
den	DET	der
im	ADP	in
Range	NOUN	Rang
nächsten-	ADJ	nächsten-
37	NUM	37
Beamten	NOUN	Beamter
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
vertreten	VERB	vertreten
<g/>
.	
Für	ADP	für
den	DET	der
Stellvertreter	NOUN	Stellvertreter
gelten	VERB	gelten
die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Art	NOUN	Art
.	NOUN	.
<g/>
.	
<g/>
.,Abs	
.	NOUN	.
2.	NUM	2.
Ist	AUX	sein
die	DET	der
Stelle	NOUN	Stelle
des	DET	der
Präsidenten	NOUN	Präsident
dauernd	ADV	dauernd
erledigt	VERB	erledigen
<g/>
,	
kann	AUX	können
der	DET	der
Stellvertreter	NOUN	Stellvertreter
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
<g/>
,	
bis	SCONJ	bis
die	DET	der
Wahl	NOUN	Wahl
des	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
erfolgt	VERB	erfolgen
ist	AUX	sein
<g/>
,	
mit	ADP	mit
der	DET	der
Leitung	NOUN	Leitung
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
betraut	VERB	betrauen
werden	AUX	werden
<g/>
.	
In	ADP	in
diesem	DET	dieser
Falle	NOUN	Fall
finden	VERB	finden
auch	ADV	auch
auf	ADP	auf
den	DET	der
Stellvertreter	NOUN	Stellvertreter
die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Art	NOUN	Art
.	NOUN	.
<g/>
.	
<g/>
.	
und	CCONJ	und
<g/>
.	
<g/>
.	
Anwendung	NOUN	Anwendung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
113.	NUM	113.
Bei	ADP	bei
vorübergehender	ADJ	vorübergehend
Verhinderung	NOUN	Verhinderung
wird	AUX	werden
der	DET	der
Präsident	NOUN	Präsident
durch	ADP	durch
den	DET	der
im	ADP	in
Range	NOUN	Rang
nächsten-	ADJ	nächsten-
37	NUM	37
Beamten	NOUN	Beamter
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
vertreten	VERB	vertreten
<g/>
.	
Für	ADP	für
den	DET	der
Stellvertreter	NOUN	Stellvertreter
gelten	VERB	gelten
die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Art	NOUN	Art
.	NOUN	.
<g/>
.	
<g/>
.,Abs	
.	NOUN	.
2.	NUM	2.
Ist	AUX	sein
die	DET	der
Stelle	NOUN	Stelle
des	DET	der
Präsidenten	NOUN	Präsident
dauernd	ADV	dauernd
erledigt	VERB	erledigen
<g/>
,	
kann	AUX	können
der	DET	der
Stellvertreter	NOUN	Stellvertreter
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
<g/>
,	
bis	SCONJ	bis
die	DET	der
Wahl	NOUN	Wahl
des	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
erfolgt	VERB	erfolgen
ist	AUX	sein
<g/>
,	
mit	ADP	mit
der	DET	der
Leitung	NOUN	Leitung
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
betraut	VERB	betrauen
werden	AUX	werden
<g/>
.	
In	ADP	in
diesem	DET	dieser
Falle	NOUN	Fall
finden	VERB	finden
auch	ADV	auch
auf	ADP	auf
den	DET	der
Stellvertreter	NOUN	Stellvertreter
die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Art	NOUN	Art
.	NOUN	.
<g/>
.	
<g/>
.	
und	CCONJ	und
<g/>
.	
<g/>
.	
Anwendung	NOUN	Anwendung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
114.	NUM	114.
Die	DET	der
Beamten	NOUN	Beamter
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
ernennt	VERB	ernennen
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
des	DET	der
Präsidenten	NOUN	Präsident
der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
,	
doch	CCONJ	doch
kann	AUX	können
der	DET	der
Bundespräsident	NOUN	Bundespräsident
den	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
ermächtigen	VERB	ermächtigen
<g/>
,	
Beamte	NOUN	Beamter
bestimmter	ADJ	bestimmt
Rangsklassen	NOUN	Rangsklasse
nach	ADP	nach
Anhörung	NOUN	Anhörung
des	DET	der
Gremiums	NOUN	Gremium
zu	PART	zu
ernennen	VERB	ernennen
<g/>
.	
Auf	ADP	auf
die	DET	der
letzterwähnte	ADJ	letzterwähnt
Weise	NOUN	Weise
sind	AUX	sein
alle	DET	aller
übrigen	ADJ	übrig
Stellen	NOUN	Stelle
zu	PART	zu
besetzen	VERB	besetzen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
114.	NUM	114.
Die	DET	der
Beamten	NOUN	Beamter
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
ernennt	VERB	ernennen
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
des	DET	der
Präsidenten	NOUN	Präsident
der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
,	
doch	CCONJ	doch
kann	AUX	können
der	DET	der
Bundespräsident	NOUN	Bundespräsident
den	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
ermächtigen	VERB	ermächtigen
<g/>
,	
Beamte	NOUN	Beamter
bestimmter	ADJ	bestimmt
Rangsklassen	NOUN	Rangsklasse
nach	ADP	nach
Anhörung	NOUN	Anhörung
des	DET	der
Gremiums	NOUN	Gremium
zu	PART	zu
ernennen	VERB	ernennen
<g/>
.	
Auf	ADP	auf
die	DET	der
letzterwähnte	ADJ	letzterwähnt
Weise	NOUN	Weise
sind	AUX	sein
alle	DET	aller
übrigen	ADJ	übrig
Stellen	NOUN	Stelle
zu	PART	zu
besetzen	VERB	besetzen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
115.	NUM	115.
Kein	DET	kein
Mitglied	NOUN	Mitglied
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
darf	AUX	dürfen
an	ADP	an
der	DET	der
Leitung	NOUN	Leitung
und	CCONJ	und
Verwaltung	NOUN	Verwaltung
von	ADP	von
Unternehmungen	NOUN	Unternehmung
<g/>
,	
die	PRON	der
dem	DET	der
Bunde	NOUN	Bund
oder	CCONJ	oder
den	DET	der
Ländern	NOUN	Land
Rechnung	NOUN	Rechnung
zu	PART	zu
legen	VERB	legen
haben	AUX	haben
oder	CCONJ	oder
zum	ADP	zu
Bunde	NOUN	Bund
oder	CCONJ	oder
einem	DET	ein
Lande	NOUN	Land
in	ADP	in
einem	DET	ein
Subventions-	X	Subvention
oder	CCONJ	oder
Vertragsverhältnisse	NOUN	Vertragsverhältnis
stehen	VERB	stehen
<g/>
,	
beteiligt	VERB	beteiligen
sein	AUX	sein
<g/>
.	
Ausgenommen	VERB	ausnehmen
sind	AUX	sein
Unternehmungen	NOUN	Unternehmung
<g/>
,	
die	PRON	der
ausschließlich	ADV	ausschließlich
die	DET	der
Förderung	NOUN	Förderung
humaner	ADJ	human
Bestrebungen	NOUN	Bestrebung
oder	CCONJ	oder
der	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Ver--	NOUN	Ver--
38	NUM	38
hältnisse	NOUN	hältnisse
von	ADP	von
öffentlichen	ADJ	öffentlich
Beamten	NOUN	Beamter
oder	CCONJ	oder
deren	PRON	der
Angehörigen	NOUN	angehörige
zum	ADP	zu
Zwecke	NOUN	Zweck
haben	VERB	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
115.	NUM	115.
Kein	DET	kein
Mitglied	NOUN	Mitglied
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
darf	AUX	dürfen
an	ADP	an
der	DET	der
Leitung	NOUN	Leitung
und	CCONJ	und
Verwaltung	NOUN	Verwaltung
von	ADP	von
Unternehmungen	NOUN	Unternehmung
<g/>
,	
die	PRON	der
dem	DET	der
Bunde	NOUN	Bund
oder	CCONJ	oder
den	DET	der
Ländern	NOUN	Land
Rechnung	NOUN	Rechnung
zu	PART	zu
legen	VERB	legen
haben	AUX	haben
oder	CCONJ	oder
zum	ADP	zu
Bunde	NOUN	Bund
oder	CCONJ	oder
einem	DET	ein
Lande	NOUN	Land
in	ADP	in
einem	DET	ein
Subventions-	X	Subvention
oder	CCONJ	oder
Vertragsverhältnisse	NOUN	Vertragsverhältnis
stehen	VERB	stehen
<g/>
,	
beteiligt	VERB	beteiligen
sein	AUX	sein
<g/>
.	
Ausgenommen	VERB	ausnehmen
sind	AUX	sein
Unternehmungen	NOUN	Unternehmung
<g/>
,	
die	PRON	der
ausschließlich	ADV	ausschließlich
die	DET	der
Förderung	NOUN	Förderung
humaner	ADJ	human
Bestrebungen	NOUN	Bestrebung
oder	CCONJ	oder
der	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Ver--	NOUN	Ver--
38	NUM	38
hältnisse	NOUN	hältnisse
von	ADP	von
öffentlichen	ADJ	öffentlich
Beamten	NOUN	Beamter
oder	CCONJ	oder
deren	PRON	der
Angehörigen	NOUN	angehörige
zum	ADP	zu
Zwecke	NOUN	Zweck
haben	VERB	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
116.	NUM	116.
Alle	DET	aller
Urkunden	NOUN	Urkund
über	ADP	über
Staatsschulden	NOUN	Staatsschuld
<g/>
(	
Finanz-	X	Finanz
und	CCONJ	und
Verwaltungsschulden	NOUN	Verwaltungsschuld
<g/>
)	
sind	AUX	sein
vom	ADP	von
Präsidenten	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
gegenzuzeichnen	VERB	gegenzuzeichnen
<g/>
;	
durch	ADP	durch
diese	DET	dieser
Gegenzeichnung	NOUN	Gegenzeichnung
wird	AUX	werden
lediglich	ADV	lediglich
die	DET	der
Gesetzmäßigkeit	NOUN	Gesetzmäßigkeit
und	CCONJ	und
rechnungsmäßige	ADJ	rechnungsmäßig
Richtigkeit	NOUN	Richtigkeit
der	DET	der
Gebarung	NOUN	Gebarung
bekräftigt	VERB	bekräftigen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
116.	NUM	116.
Alle	DET	aller
Urkunden	NOUN	Urkund
über	ADP	über
Staatsschulden	NOUN	Staatsschuld
<g/>
(	
Finanz-	X	Finanz
und	CCONJ	und
Verwaltungsschulden	NOUN	Verwaltungsschuld
<g/>
)	
sind	AUX	sein
vom	ADP	von
Präsidenten	NOUN	Präsident
des	DET	der
Bundesrechnungshofes	NOUN	Bundesrechnungshof
gegenzuzeichnen	VERB	gegenzuzeichnen
<g/>
;	
durch	ADP	durch
diese	DET	dieser
Gegenzeichnung	NOUN	Gegenzeichnung
wird	AUX	werden
lediglich	ADV	lediglich
die	DET	der
Gesetzmäßigkeit	NOUN	Gesetzmäßigkeit
und	CCONJ	und
rechnungsmäßige	ADJ	rechnungsmäßig
Richtigkeit	NOUN	Richtigkeit
der	DET	der
Gebarung	NOUN	Gebarung
bekräftigt	VERB	bekräftigen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
117.	NUM	117.
Bei	ADP	bei
der	DET	der
Ueberprüfung	NOUN	Ueberprüfung
der	DET	der
seiner	DET	sein
Kontrolle	NOUN	Kontrolle
unterstellten	ADJ	unterstellt
Gebarung	NOUN	Gebarung
hat	AUX	haben
der	DET	der
Bundesrechnungshof	NOUN	Bundesrechnungshof
sein	DET	sein
Hauptaugenmerk	NOUN	Hauptaugenmerk
darauf	ADV	darauf
zu	PART	zu
richten	VERB	richten
<g/>
,	
ob	SCONJ	ob
die	DET	der
Gebarung	NOUN	Gebarung
den	DET	der
Gesetzen	NOUN	Gesetz
und	CCONJ	und
sonstigen	ADJ	sonstig
Vorschriften	NOUN	Vorschrift
entspricht	VERB	entsprechen
<g/>
,	
dann	ADV	dann
ob	SCONJ	ob
sie	PRON	sie
ökonomisch	ADV	ökonomisch
und	CCONJ	und
