<doc id="bv_doc_id__13" attrs="word lemma type">
Linzer	bv_doc_id__13_d5e342
Landessache	bv_doc_id__13_d5e4300
<g/>
.	
<g/>
(	
1	bv_doc_id__13_d5e4269
<g/>
)	
<g/>
(	
2	bv_doc_id__13_d5e4311
<g/>
)	
Sofern	bv_doc_id__13_d5e4316
jedoch	bv_doc_id__13_d5e4318
in	bv_doc_id__13_d5e4320
solchen	bv_doc_id__13_d5e4322
Angelegenheiten	bv_doc_id__13_d5e4325
der	bv_doc_id__13_d5e4327
Vollzug	bv_doc_id__13_d5e4329
für	bv_doc_id__13_d5e4331
mehrere	bv_doc_id__13_d5e4333
Bundesländer	bv_doc_id__13_d5e4335
Rechtswirksemkeit	bv_doc_id__13_d5e4338
erlangen	bv_doc_id__13_d5e4340
soll	bv_doc_id__13_d5e4342
<g/>
,	
werden	bv_doc_id__13_d5e4346
sie	bv_doc_id__13_d5e4348
als	bv_doc_id__13_d5e4351
Bundessache	bv_doc_id__13_d5e4353
behandelt	bv_doc_id__13_d5e4355
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e4311
<g/>
)	
Art.	bv_doc_id__13_d5e4372
28.	bv_doc_id__13_d5e4374
Die	bv_doc_id__13_d5e4379
Länder	bv_doc_id__13_d5e4381
können	bv_doc_id__13_d5e4383
im	bv_doc_id__13_d5e4385
Bereiche	bv_doc_id__13_d5e4387
ihrer	bv_doc_id__13_d5e4390
Gesetzgebungsbefugnisse	bv_doc_id__13_d5e4392
auch	bv_doc_id__13_d5e4394
die	bv_doc_id__13_d5e4396
zur	bv_doc_id__13_d5e4398
Regelung	bv_doc_id__13_d5e4400
des	bv_doc_id__13_d5e4403
Gegenstandes	bv_doc_id__13_d5e4405
erforderlichen	bv_doc_id__13_d5e4407
Bestimmungen	bv_doc_id__13_d5e4409
auf	bv_doc_id__13_d5e4411
dem	bv_doc_id__13_d5e4413
Gebiete	bv_doc_id__13_d5e4416
des	bv_doc_id__13_d5e4418
Zivil-	bv_doc_id__13_d5e4420
und	bv_doc_id__13_d5e4422
Strafrechtes	bv_doc_id__13_d5e4424
treffen	bv_doc_id__13_d5e4426
<g/>
.	
Art.	bv_doc_id__13_d5e4434
13	bv_doc_id__13_d5e4436
al	bv_doc_id__13_d5e4438
<g/>
.	
3	bv_doc_id__13_d5e4442
Art.	bv_doc_id__13_d5e4372
28.	bv_doc_id__13_d5e4374
Die	bv_doc_id__13_d5e4379
Länder	bv_doc_id__13_d5e4381
können	bv_doc_id__13_d5e4383
im	bv_doc_id__13_d5e4385
Bereiche	bv_doc_id__13_d5e4387
ihrer	bv_doc_id__13_d5e4390
Gesetzgebungsbefugnisse	bv_doc_id__13_d5e4392
auch	bv_doc_id__13_d5e4394
die	bv_doc_id__13_d5e4396
zur	bv_doc_id__13_d5e4398
Regelung	bv_doc_id__13_d5e4400
des	bv_doc_id__13_d5e4403
Gegenstandes	bv_doc_id__13_d5e4405
erforderlichen	bv_doc_id__13_d5e4407
Bestimmungen	bv_doc_id__13_d5e4409
auf	bv_doc_id__13_d5e4411
dem	bv_doc_id__13_d5e4413
Gebiete	bv_doc_id__13_d5e4416
des	bv_doc_id__13_d5e4418
Zivil-	bv_doc_id__13_d5e4420
und	bv_doc_id__13_d5e4422
Strafrechtes	bv_doc_id__13_d5e4424
treffen	bv_doc_id__13_d5e4426
<g/>
.	
Art.	bv_doc_id__13_d5e4450
29.	bv_doc_id__13_d5e4452
<g/>
(	
1	bv_doc_id__13_d5e4461
<g/>
)	
Die	bv_doc_id__13_d5e4466
zum	bv_doc_id__13_d5e4468
Vollzuge	bv_doc_id__13_d5e4470
der	bv_doc_id__13_d5e4472
Bundesgesetze	bv_doc_id__13_d5e4475
nötigen	bv_doc_id__13_d5e4477
Verordnungen	bv_doc_id__13_d5e4479
erläßt	bv_doc_id__13_d5e4481
die	bv_doc_id__13_d5e4483
Bundesregierung	bv_doc_id__13_d5e4485
<g/>
,	
soweit	bv_doc_id__13_d5e4490
nicht	bv_doc_id__13_d5e4492
die	bv_doc_id__13_d5e4494
Erlassung	bv_doc_id__13_d5e4496
von	bv_doc_id__13_d5e4498
Ausführungsgesetzen	bv_doc_id__13_d5e4501
Landessache	bv_doc_id__13_d5e4503
ist	bv_doc_id__13_d5e4505
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e4518
<g/>
)	
Die	bv_doc_id__13_d5e4523
zum	bv_doc_id__13_d5e4525
Vollzuge	bv_doc_id__13_d5e4527
der	bv_doc_id__13_d5e4530
Landesgesetze	bv_doc_id__13_d5e4532
nötigen	bv_doc_id__13_d5e4534
Verordnungen	bv_doc_id__13_d5e4536
erlassen	bv_doc_id__13_d5e4538
die	bv_doc_id__13_d5e4540
Landesregierungen	bv_doc_id__13_d5e4543
<g/>
.	
<g/>
(	
3	bv_doc_id__13_d5e4558
<g/>
)	
Die	bv_doc_id__13_d5e4565
Aufsicht	bv_doc_id__13_d5e4567
über	bv_doc_id__13_d5e4569
den	bv_doc_id__13_d5e4571
Vollzug	bv_doc_id__13_d5e4574
steht	bv_doc_id__13_d5e4576
der	bv_doc_id__13_d5e4578
Regierung	bv_doc_id__13_d5e4580
zu	bv_doc_id__13_d5e4582
<g/>
,	
die	bv_doc_id__13_d5e4587
zur	bv_doc_id__13_d5e4589
Erlassung	bv_doc_id__13_d5e4591
der	bv_doc_id__13_d5e4593
zum	bv_doc_id__13_d5e4595
Vollzuge	bv_doc_id__13_d5e4597
nötigen	bv_doc_id__13_d5e4600
Verordnungen	bv_doc_id__13_d5e4602
befugt	bv_doc_id__13_d5e4604
ist	bv_doc_id__13_d5e4606
<g/>
.	
Siehe	bv_doc_id__13_d5e4613
Art.	bv_doc_id__13_d5e4615
59	bv_doc_id__13_d5e4617
Art.	bv_doc_id__13_d5e4450
29.	bv_doc_id__13_d5e4452
<g/>
(	
1	bv_doc_id__13_d5e4461
<g/>
)	
Die	bv_doc_id__13_d5e4466
zum	bv_doc_id__13_d5e4468
Vollzuge	bv_doc_id__13_d5e4470
der	bv_doc_id__13_d5e4472
Bundesgesetze	bv_doc_id__13_d5e4475
nötigen	bv_doc_id__13_d5e4477
Verordnungen	bv_doc_id__13_d5e4479
erläßt	bv_doc_id__13_d5e4481
die	bv_doc_id__13_d5e4483
Bundesregierung	bv_doc_id__13_d5e4485
<g/>
,	
soweit	bv_doc_id__13_d5e4490
nicht	bv_doc_id__13_d5e4492
die	bv_doc_id__13_d5e4494
Erlassung	bv_doc_id__13_d5e4496
von	bv_doc_id__13_d5e4498
Ausführungsgesetzen	bv_doc_id__13_d5e4501
Landessache	bv_doc_id__13_d5e4503
ist	bv_doc_id__13_d5e4505
<g/>
.	
<g/>
(	
1	bv_doc_id__13_d5e4461
<g/>
)	
<g/>
(	
2	bv_doc_id__13_d5e4518
<g/>
)	
Die	bv_doc_id__13_d5e4523
zum	bv_doc_id__13_d5e4525
Vollzuge	bv_doc_id__13_d5e4527
der	bv_doc_id__13_d5e4530
Landesgesetze	bv_doc_id__13_d5e4532
nötigen	bv_doc_id__13_d5e4534
Verordnungen	bv_doc_id__13_d5e4536
erlassen	bv_doc_id__13_d5e4538
die	bv_doc_id__13_d5e4540
Landesregierungen	bv_doc_id__13_d5e4543
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e4518
<g/>
)	
<g/>
(	
3	bv_doc_id__13_d5e4558
<g/>
)	
Die	bv_doc_id__13_d5e4565
Aufsicht	bv_doc_id__13_d5e4567
über	bv_doc_id__13_d5e4569
den	bv_doc_id__13_d5e4571
Vollzug	bv_doc_id__13_d5e4574
steht	bv_doc_id__13_d5e4576
der	bv_doc_id__13_d5e4578
Regierung	bv_doc_id__13_d5e4580
zu	bv_doc_id__13_d5e4582
<g/>
,	
die	bv_doc_id__13_d5e4587
zur	bv_doc_id__13_d5e4589
Erlassung	bv_doc_id__13_d5e4591
der	bv_doc_id__13_d5e4593
zum	bv_doc_id__13_d5e4595
Vollzuge	bv_doc_id__13_d5e4597
nötigen	bv_doc_id__13_d5e4600
Verordnungen	bv_doc_id__13_d5e4602
befugt	bv_doc_id__13_d5e4604
ist	bv_doc_id__13_d5e4606
<g/>
.	
<g/>
(	
3	bv_doc_id__13_d5e4558
<g/>
)	
Art.	bv_doc_id__13_d5e4625
30.	bv_doc_id__13_d5e4627
<g/>
(	
1	bv_doc_id__13_d5e4636
<g/>
)	
Selbständige	bv_doc_id__13_d5e4641
Bundesbehörden	bv_doc_id__13_d5e4643
und	bv_doc_id__13_d5e4645
Bundesämter	bv_doc_id__13_d5e4647
im	bv_doc_id__13_d5e4650
Bereiche	bv_doc_id__13_d5e4652
der	bv_doc_id__13_d5e4654
Länder	bv_doc_id__13_d5e4656
<g/>
(	
direkte	bv_doc_id__13_d5e4660
Bundesverwaltung	bv_doc_id__13_d5e4663
<g/>
)	
werden	bv_doc_id__13_d5e4667
in	bv_doc_id__13_d5e4669
folgenden	bv_doc_id__13_d5e4671
Angelegenheiten	bv_doc_id__13_d5e4673
errichtet	bv_doc_id__13_d5e4676
<g/>
:	
1.	bv_doc_id__13_d5e4680
.......	bv_doc_id__13_d5e4682
Art.	bv_doc_id__13_d5e4625
30.	bv_doc_id__13_d5e4627
<g/>
(	
1	bv_doc_id__13_d5e4636
<g/>
)	
Selbständige	bv_doc_id__13_d5e4641
Bundesbehörden	bv_doc_id__13_d5e4643
und	bv_doc_id__13_d5e4645
Bundesämter	bv_doc_id__13_d5e4647
im	bv_doc_id__13_d5e4650
Bereiche	bv_doc_id__13_d5e4652
der	bv_doc_id__13_d5e4654
Länder	bv_doc_id__13_d5e4656
<g/>
(	
direkte	bv_doc_id__13_d5e4660
Bundesverwaltung	bv_doc_id__13_d5e4663
<g/>
)	
werden	bv_doc_id__13_d5e4667
in	bv_doc_id__13_d5e4669
folgenden	bv_doc_id__13_d5e4671
Angelegenheiten	bv_doc_id__13_d5e4673
errichtet	bv_doc_id__13_d5e4676
<g/>
:	
1.	bv_doc_id__13_d5e4680
.......	bv_doc_id__13_d5e4682
<g/>
(	
1	bv_doc_id__13_d5e4636
<g/>
)	
Art.	bv_doc_id__13_d5e4690
31.	bv_doc_id__13_d5e4692
<g/>
(	
1	bv_doc_id__13_d5e4701
<g/>
)	
Der	bv_doc_id__13_d5e4706
Bund	bv_doc_id__13_d5e4708
kann	bv_doc_id__13_d5e4710
jedoch	bv_doc_id__13_d5e4712
unbeschadet	bv_doc_id__13_d5e4715
der	bv_doc_id__13_d5e4717
gleichen	bv_doc_id__13_d5e4719
Befugnisse	bv_doc_id__13_d5e4721
der	bv_doc_id__13_d5e4723
Länder	bv_doc_id__13_d5e4725
und	bv_doc_id__13_d5e4728
Gemeinden	bv_doc_id__13_d5e4730
zur	bv_doc_id__13_d5e4732
Förderung	bv_doc_id__13_d5e4734
des	bv_doc_id__13_d5e4736
wirtschaftlichen	bv_doc_id__13_d5e4738
und	bv_doc_id__13_d5e4741
kulturellen	bv_doc_id__13_d5e4743
Lebens	bv_doc_id__13_d5e4745
im	bv_doc_id__13_d5e4747
ganzen	bv_doc_id__13_d5e4749
Bundesgebiete	bv_doc_id__13_d5e4751
Bundesanstalten	bv_doc_id__13_d5e4754
und	bv_doc_id__13_d5e4756
Bundeseinrichtungen	bv_doc_id__13_d5e4758
schaffen	bv_doc_id__13_d5e4760
und	bv_doc_id__13_d5e4762
erhalten	bv_doc_id__13_d5e4764
<g/>
,	
Veranstaltungen	bv_doc_id__13_d5e4769
treffen	bv_doc_id__13_d5e4771
und	bv_doc_id__13_d5e4773
finanzielle	bv_doc_id__13_d5e4775
Mit	bv_doc_id__13_d5e4777
tel	bv_doc_id__13_d5e4780
zur	bv_doc_id__13_d5e4782
Verfügung	bv_doc_id__13_d5e4784
stellen	bv_doc_id__13_d5e4786
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e4797
<g/>
)	
Der	bv_doc_id__13_d5e4802
Bund	bv_doc_id__13_d5e4804
darf	bv_doc_id__13_d5e4806
in	bv_doc_id__13_d5e4808
allen	bv_doc_id__13_d5e4811
diesen	bv_doc_id__13_d5e4813
Rechtsbeziehungen	bv_doc_id__13_d5e4815
durch	bv_doc_id__13_d5e4817
die	bv_doc_id__13_d5e4819
Landesgesetzgebund	bv_doc_id__13_d5e4821
niemals	bv_doc_id__13_d5e4824
ungünstiger	bv_doc_id__13_d5e4826
gestellt	bv_doc_id__13_d5e4828
werden	bv_doc_id__13_d5e4830
als	bv_doc_id__13_d5e4832
das	bv_doc_id__13_d5e4834
betreffende	bv_doc_id__13_d5e4837
Land	bv_doc_id__13_d5e4839
selbst	bv_doc_id__13_d5e4841
<g/>
.	
Art.	bv_doc_id__13_d5e4848
14	bv_doc_id__13_d5e4850
Art.	bv_doc_id__13_d5e4690
31.	bv_doc_id__13_d5e4692
<g/>
(	
1	bv_doc_id__13_d5e4701
<g/>
)	
Der	bv_doc_id__13_d5e4706
Bund	bv_doc_id__13_d5e4708
kann	bv_doc_id__13_d5e4710
jedoch	bv_doc_id__13_d5e4712
unbeschadet	bv_doc_id__13_d5e4715
der	bv_doc_id__13_d5e4717
gleichen	bv_doc_id__13_d5e4719
Befugnisse	bv_doc_id__13_d5e4721
der	bv_doc_id__13_d5e4723
Länder	bv_doc_id__13_d5e4725
und	bv_doc_id__13_d5e4728
Gemeinden	bv_doc_id__13_d5e4730
zur	bv_doc_id__13_d5e4732
Förderung	bv_doc_id__13_d5e4734
des	bv_doc_id__13_d5e4736
wirtschaftlichen	bv_doc_id__13_d5e4738
und	bv_doc_id__13_d5e4741
kulturellen	bv_doc_id__13_d5e4743
Lebens	bv_doc_id__13_d5e4745
im	bv_doc_id__13_d5e4747
ganzen	bv_doc_id__13_d5e4749
Bundesgebiete	bv_doc_id__13_d5e4751
Bundesanstalten	bv_doc_id__13_d5e4754
und	bv_doc_id__13_d5e4756
Bundeseinrichtungen	bv_doc_id__13_d5e4758
schaffen	bv_doc_id__13_d5e4760
und	bv_doc_id__13_d5e4762
erhalten	bv_doc_id__13_d5e4764
<g/>
,	
Veranstaltungen	bv_doc_id__13_d5e4769
treffen	bv_doc_id__13_d5e4771
und	bv_doc_id__13_d5e4773
finanzielle	bv_doc_id__13_d5e4775
Mit	bv_doc_id__13_d5e4777
tel	bv_doc_id__13_d5e4780
zur	bv_doc_id__13_d5e4782
Verfügung	bv_doc_id__13_d5e4784
stellen	bv_doc_id__13_d5e4786
<g/>
.	
<g/>
(	
1	bv_doc_id__13_d5e4701
<g/>
)	
<g/>
(	
2	bv_doc_id__13_d5e4797
<g/>
)	
Der	bv_doc_id__13_d5e4802
Bund	bv_doc_id__13_d5e4804
darf	bv_doc_id__13_d5e4806
in	bv_doc_id__13_d5e4808
allen	bv_doc_id__13_d5e4811
diesen	bv_doc_id__13_d5e4813
Rechtsbeziehungen	bv_doc_id__13_d5e4815
durch	bv_doc_id__13_d5e4817
die	bv_doc_id__13_d5e4819
Landesgesetzgebund	bv_doc_id__13_d5e4821
niemals	bv_doc_id__13_d5e4824
ungünstiger	bv_doc_id__13_d5e4826
gestellt	bv_doc_id__13_d5e4828
werden	bv_doc_id__13_d5e4830
als	bv_doc_id__13_d5e4832
das	bv_doc_id__13_d5e4834
betreffende	bv_doc_id__13_d5e4837
Land	bv_doc_id__13_d5e4839
selbst	bv_doc_id__13_d5e4841
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e4797
<g/>
)	
Art.	bv_doc_id__13_d5e4858
32.	bv_doc_id__13_d5e4860
Im	bv_doc_id__13_d5e4865
Zweifel	bv_doc_id__13_d5e4867
geht	bv_doc_id__13_d5e4869
das	bv_doc_id__13_d5e4871
Bundesrecht	bv_doc_id__13_d5e4873
dem	bv_doc_id__13_d5e4876
Landesrechte	bv_doc_id__13_d5e4878
vor	bv_doc_id__13_d5e4880
<g/>
.	
Art.	bv_doc_id__13_d5e4858
32.	bv_doc_id__13_d5e4860
Im	bv_doc_id__13_d5e4865
Zweifel	bv_doc_id__13_d5e4867
geht	bv_doc_id__13_d5e4869
das	bv_doc_id__13_d5e4871
Bundesrecht	bv_doc_id__13_d5e4873
dem	bv_doc_id__13_d5e4876
Landesrechte	bv_doc_id__13_d5e4878
vor	bv_doc_id__13_d5e4880
<g/>
.	
IV	bv_doc_id__13_d5e4892
<g/>
.	
Abschnitt	bv_doc_id__13_d5e4896
<g/>
.	
Die	bv_doc_id__13_d5e4903
Embleme	bv_doc_id__13_d5e4905
der	bv_doc_id__13_d5e4907
Republik	bv_doc_id__13_d5e4909
<g/>
.	
Art.	bv_doc_id__13_d5e4918
33.	bv_doc_id__13_d5e4920
Das	bv_doc_id__13_d5e4925
Staatswappen	bv_doc_id__13_d5e4927
der	bv_doc_id__13_d5e4929
Republik	bv_doc_id__13_d5e4931
stellt	bv_doc_id__13_d5e4933
einen	bv_doc_id__13_d5e4936
freischwebenden	bv_doc_id__13_d5e4938
einköpfigen	bv_doc_id__13_d5e4940
<g/>
,	
schwarzen	bv_doc_id__13_d5e4944
golden	bv_doc_id__13_d5e4946
bewaffneten	bv_doc_id__13_d5e4949
und	bv_doc_id__13_d5e4951
rot	bv_doc_id__13_d5e4953
bezungten	bv_doc_id__13_d5e4955
Adler	bv_doc_id__13_d5e4957
dar	bv_doc_id__13_d5e4959
dessen	bv_doc_id__13_d5e4962
Brust	bv_doc_id__13_d5e4964
mit	bv_doc_id__13_d5e4966
einem	bv_doc_id__13_d5e4968
roten	bv_doc_id__13_d5e4970
<g/>
,	
von	bv_doc_id__13_d5e4975
einem	bv_doc_id__13_d5e4977
silbernen	bv_doc_id__13_d5e4979
Querbalken	bv_doc_id__13_d5e4981
durchzogenen	bv_doc_id__13_d5e4983
Schildchen	bv_doc_id__13_d5e4985
belegt	bv_doc_id__13_d5e4988
ist	bv_doc_id__13_d5e4990
<g/>
.	
Der	bv_doc_id__13_d5e4994
Adler	bv_doc_id__13_d5e4996
trägt	bv_doc_id__13_d5e4998
auf	bv_doc_id__13_d5e5001
dem	bv_doc_id__13_d5e5003
Haupte	bv_doc_id__13_d5e5005
eine	bv_doc_id__13_d5e5007
goldene	bv_doc_id__13_d5e5009
Mauerkrone	bv_doc_id__13_d5e5014
mit	bv_doc_id__13_d5e5016
drei	bv_doc_id__13_d5e5018
sichtbaren	bv_doc_id__13_d5e5020
Zinnen	bv_doc_id__13_d5e5022
<g/>
,	
im	bv_doc_id__13_d5e5027
rechten	bv_doc_id__13_d5e5029
Fange	bv_doc_id__13_d5e5031
eine	bv_doc_id__13_d5e5033
goldene	bv_doc_id__13_d5e5035
Sichel	bv_doc_id__13_d5e5037
mit	bv_doc_id__13_d5e5040
einwärts	bv_doc_id__13_d5e5042
gekehrter	bv_doc_id__13_d5e5044
Schneide	bv_doc_id__13_d5e5046
im	bv_doc_id__13_d5e5048
linken	bv_doc_id__13_d5e5050
Fange	bv_doc_id__13_d5e5053
einen	bv_doc_id__13_d5e5055
goldenen	bv_doc_id__13_d5e5057
Hammer	bv_doc_id__13_d5e5059
<g/>
.	
Art.	bv_doc_id__13_d5e5066
7	bv_doc_id__13_d5e5068
u	bv_doc_id__13_d5e5070
<g/>
.	
6	bv_doc_id__13_d5e5074
Art.	bv_doc_id__13_d5e5082
34.	bv_doc_id__13_d5e5084
Die	bv_doc_id__13_d5e5089
Länder	bv_doc_id__13_d5e5091
bestimmen	bv_doc_id__13_d5e5093
über	bv_doc_id__13_d5e5095
ihre	bv_doc_id__13_d5e5097
Embleme	bv_doc_id__13_d5e5100
und	bv_doc_id__13_d5e5102
Farben	bv_doc_id__13_d5e5104
selbst	bv_doc_id__13_d5e5106
<g/>
.	
Art.	bv_doc_id__13_d5e5116
35.	bv_doc_id__13_d5e5118
In	bv_doc_id__13_d5e5123
grosser	bv_doc_id__13_d5e5125
Ausführung	bv_doc_id__13_d5e5127
als	bv_doc_id__13_d5e5129
Bundeswappen	bv_doc_id__13_d5e5131
trägt	bv_doc_id__13_d5e5134
das	bv_doc_id__13_d5e5136
Staatswappen	bv_doc_id__13_d5e5138
der	bv_doc_id__13_d5e5140
Republik	bv_doc_id__13_d5e5142
um	bv_doc_id__13_d5e5144
das	bv_doc_id__13_d5e5147
Mittelschild	bv_doc_id__13_d5e5149
neun	bv_doc_id__13_d5e5151
Nebenschilde	bv_doc_id__13_d5e5153
auf	bv_doc_id__13_d5e5155
dem	bv_doc_id__13_d5e5157
Gefieder	bv_doc_id__13_d5e5160
des	bv_doc_id__13_d5e5162
Adlers	bv_doc_id__13_d5e5164
und	bv_doc_id__13_d5e5166
zwar	bv_doc_id__13_d5e5168
zur	bv_doc_id__13_d5e5170
Rechten	bv_doc_id__13_d5e5173
Seite	bv_doc_id__13_d5e5175
absteigend	bv_doc_id__13_d5e5177
die	bv_doc_id__13_d5e5179
Wappen	bv_doc_id__13_d5e5181
von	bv_doc_id__13_d5e5183
Niederösterreich	bv_doc_id__13_d5e5186
Oberösterreich	bv_doc_id__13_d5e5188
Steiermark	bv_doc_id__13_d5e5190
und	bv_doc_id__13_d5e5192
Burgenland	bv_doc_id__13_d5e5194
zur	bv_doc_id__13_d5e5196
linken	bv_doc_id__13_d5e5199
Seite	bv_doc_id__13_d5e5201
absteigend	bv_doc_id__13_d5e5203
die	bv_doc_id__13_d5e5205
Wappen	bv_doc_id__13_d5e5207
von	bv_doc_id__13_d5e5209
Kärnten	bv_doc_id__13_d5e5212
Salzburg	bv_doc_id__13_d5e5214
<g/>
,	
Tirol	bv_doc_id__13_d5e5218
und	bv_doc_id__13_d5e5220
Vorarlberg	bv_doc_id__13_d5e5222
und	bv_doc_id__13_d5e5225
in	bv_doc_id__13_d5e5227
der	bv_doc_id__13_d5e5229
Mitte	bv_doc_id__13_d5e5231
oben	bv_doc_id__13_d5e5233
das	bv_doc_id__13_d5e5235
Wappen	bv_doc_id__13_d5e5238
der	bv_doc_id__13_d5e5240
Stadt	bv_doc_id__13_d5e5242
Wien	bv_doc_id__13_d5e5244
Art.	bv_doc_id__13_d5e5253
36.	bv_doc_id__13_d5e5255
<g/>
(	
1	bv_doc_id__13_d5e5264
<g/>
)	
Das	bv_doc_id__13_d5e5269
Staatssiegel	bv_doc_id__13_d5e5271
weist	bv_doc_id__13_d5e5273
das	bv_doc_id__13_d5e5275
Staatswappen	bv_doc_id__13_d5e5278
mit	bv_doc_id__13_d5e5280
der	bv_doc_id__13_d5e5282
Umschrift	bv_doc_id__13_d5e5284
"Republik	bv_doc_id__13_d5e5286
Oesterreich"	bv_doc_id__13_d5e5288
auf	bv_doc_id__13_d5e5291
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e5302
<g/>
)	
Die	bv_doc_id__13_d5e5307
Flagge	bv_doc_id__13_d5e5309
der	bv_doc_id__13_d5e5311
Republik	bv_doc_id__13_d5e5313
besteht	bv_doc_id__13_d5e5316
aus	bv_doc_id__13_d5e5318
drei	bv_doc_id__13_d5e5320
gleichbreiten	bv_doc_id__13_d5e5322
wagrechten	bv_doc_id__13_d5e5324
Streifen	bv_doc_id__13_d5e5326
von	bv_doc_id__13_d5e5329
denen	bv_doc_id__13_d5e5331
der	bv_doc_id__13_d5e5333
mittlere	bv_doc_id__13_d5e5335
weiss	bv_doc_id__13_d5e5337
<g/>
,	
der	bv_doc_id__13_d5e5342
obere	bv_doc_id__13_d5e5344
und	bv_doc_id__13_d5e5346
untere	bv_doc_id__13_d5e5348
rot	bv_doc_id__13_d5e5350
ist	bv_doc_id__13_d5e5352
<g/>
.	
IV	bv_doc_id__13_d5e4892
<g/>
.	
Abschnitt	bv_doc_id__13_d5e4896
<g/>
.	
Die	bv_doc_id__13_d5e4903
Embleme	bv_doc_id__13_d5e4905
der	bv_doc_id__13_d5e4907
Republik	bv_doc_id__13_d5e4909
<g/>
.	
Art.	bv_doc_id__13_d5e4918
33.	bv_doc_id__13_d5e4920
Das	bv_doc_id__13_d5e4925
Staatswappen	bv_doc_id__13_d5e4927
der	bv_doc_id__13_d5e4929
Republik	bv_doc_id__13_d5e4931
stellt	bv_doc_id__13_d5e4933
einen	bv_doc_id__13_d5e4936
freischwebenden	bv_doc_id__13_d5e4938
einköpfigen	bv_doc_id__13_d5e4940
<g/>
,	
schwarzen	bv_doc_id__13_d5e4944
golden	bv_doc_id__13_d5e4946
bewaffneten	bv_doc_id__13_d5e4949
und	bv_doc_id__13_d5e4951
rot	bv_doc_id__13_d5e4953
bezungten	bv_doc_id__13_d5e4955
Adler	bv_doc_id__13_d5e4957
dar	bv_doc_id__13_d5e4959
dessen	bv_doc_id__13_d5e4962
Brust	bv_doc_id__13_d5e4964
mit	bv_doc_id__13_d5e4966
einem	bv_doc_id__13_d5e4968
roten	bv_doc_id__13_d5e4970
<g/>
,	
von	bv_doc_id__13_d5e4975
einem	bv_doc_id__13_d5e4977
silbernen	bv_doc_id__13_d5e4979
Querbalken	bv_doc_id__13_d5e4981
durchzogenen	bv_doc_id__13_d5e4983
Schildchen	bv_doc_id__13_d5e4985
belegt	bv_doc_id__13_d5e4988
ist	bv_doc_id__13_d5e4990
<g/>
.	
Der	bv_doc_id__13_d5e4994
Adler	bv_doc_id__13_d5e4996
trägt	bv_doc_id__13_d5e4998
auf	bv_doc_id__13_d5e5001
dem	bv_doc_id__13_d5e5003
Haupte	bv_doc_id__13_d5e5005
eine	bv_doc_id__13_d5e5007
goldene	bv_doc_id__13_d5e5009
Mauerkrone	bv_doc_id__13_d5e5014
mit	bv_doc_id__13_d5e5016
drei	bv_doc_id__13_d5e5018
sichtbaren	bv_doc_id__13_d5e5020
Zinnen	bv_doc_id__13_d5e5022
<g/>
,	
im	bv_doc_id__13_d5e5027
rechten	bv_doc_id__13_d5e5029
Fange	bv_doc_id__13_d5e5031
eine	bv_doc_id__13_d5e5033
goldene	bv_doc_id__13_d5e5035
Sichel	bv_doc_id__13_d5e5037
mit	bv_doc_id__13_d5e5040
einwärts	bv_doc_id__13_d5e5042
gekehrter	bv_doc_id__13_d5e5044
Schneide	bv_doc_id__13_d5e5046
im	bv_doc_id__13_d5e5048
linken	bv_doc_id__13_d5e5050
Fange	bv_doc_id__13_d5e5053
einen	bv_doc_id__13_d5e5055
goldenen	bv_doc_id__13_d5e5057
Hammer	bv_doc_id__13_d5e5059
<g/>
.	
Art.	bv_doc_id__13_d5e5066
7	bv_doc_id__13_d5e5068
u	bv_doc_id__13_d5e5070
<g/>
.	
6	bv_doc_id__13_d5e5074
Art.	bv_doc_id__13_d5e4918
33.	bv_doc_id__13_d5e4920
Das	bv_doc_id__13_d5e4925
Staatswappen	bv_doc_id__13_d5e4927
der	bv_doc_id__13_d5e4929
Republik	bv_doc_id__13_d5e4931
stellt	bv_doc_id__13_d5e4933
einen	bv_doc_id__13_d5e4936
freischwebenden	bv_doc_id__13_d5e4938
einköpfigen	bv_doc_id__13_d5e4940
<g/>
,	
schwarzen	bv_doc_id__13_d5e4944
golden	bv_doc_id__13_d5e4946
bewaffneten	bv_doc_id__13_d5e4949
und	bv_doc_id__13_d5e4951
rot	bv_doc_id__13_d5e4953
bezungten	bv_doc_id__13_d5e4955
Adler	bv_doc_id__13_d5e4957
dar	bv_doc_id__13_d5e4959
dessen	bv_doc_id__13_d5e4962
Brust	bv_doc_id__13_d5e4964
mit	bv_doc_id__13_d5e4966
einem	bv_doc_id__13_d5e4968
roten	bv_doc_id__13_d5e4970
<g/>
,	
von	bv_doc_id__13_d5e4975
einem	bv_doc_id__13_d5e4977
silbernen	bv_doc_id__13_d5e4979
Querbalken	bv_doc_id__13_d5e4981
durchzogenen	bv_doc_id__13_d5e4983
Schildchen	bv_doc_id__13_d5e4985
belegt	bv_doc_id__13_d5e4988
ist	bv_doc_id__13_d5e4990
<g/>
.	
Der	bv_doc_id__13_d5e4994
Adler	bv_doc_id__13_d5e4996
