<doc id="bv_doc_id__8" attrs="word lemma type">
Entwurf	bv_doc_id__8_d56e296
Zur	bv_doc_id__8_d56e9132
Aenderung	bv_doc_id__8_d56e9134
der	bv_doc_id__8_d56e9136
Bestimmungen	bv_doc_id__8_d56e9138
dieser	bv_doc_id__8_d56e9140
Bundesverfassung	bv_doc_id__8_d56e9143
ist	bv_doc_id__8_d56e9145
erforderlich	bv_doc_id__8_d56e9147
<g/>
:	
1.)	bv_doc_id__8_d56e9155
Ein	bv_doc_id__8_d56e9160
mit	bv_doc_id__8_d56e9162
2	bv_doc_id__8_d56e9164
<g/>
/	
3	bv_doc_id__8_d56e9168
Mehrheit	bv_doc_id__8_d56e9171
der	bv_doc_id__8_d56e9173
in	bv_doc_id__8_d56e9175
beschlussfähiger	bv_doc_id__8_d56e9177
Anzahl	bv_doc_id__8_d56e9179
versammelten	bv_doc_id__8_d56e9181
Bundesversammlung	bv_doc_id__8_d56e9184
gefasster	bv_doc_id__8_d56e9186
Beschluß	bv_doc_id__8_d56e9188
auf	bv_doc_id__8_d56e9190
Aenderung	bv_doc_id__8_d56e9192
der	bv_doc_id__8_d56e9194
Verfassung	bv_doc_id__8_d56e9197
<g/>
,	
2.)	bv_doc_id__8_d56e9204
ein	bv_doc_id__8_d56e9209
mit	bv_doc_id__8_d56e9211
wenigstens	bv_doc_id__8_d56e9213
4	bv_doc_id__8_d56e9215
Stimmen	bv_doc_id__8_d56e9217
gefasster	bv_doc_id__8_d56e9220
gleichlautender	bv_doc_id__8_d56e9222
Beschluss	bv_doc_id__8_d56e9224
des	bv_doc_id__8_d56e9226
Länderhauses	bv_doc_id__8_d56e9228
<g/>
,	
3.)	bv_doc_id__8_d56e9235
die	bv_doc_id__8_d56e9241
Annahme	bv_doc_id__8_d56e9243
dieses	bv_doc_id__8_d56e9245
Beschlusses	bv_doc_id__8_d56e9247
durch	bv_doc_id__8_d56e9249
das	bv_doc_id__8_d56e9252
Volk	bv_doc_id__8_d56e9254
in	bv_doc_id__8_d56e9256
einer	bv_doc_id__8_d56e9258
allgemein	bv_doc_id__8_d56e9260
vom	bv_doc_id__8_d56e9262
Bundesrate	bv_doc_id__8_d56e9265
binnen	bv_doc_id__8_d56e9267
6	bv_doc_id__8_d56e9269
Monaten	bv_doc_id__8_d56e9271
auf	bv_doc_id__8_d56e9273
einen	bv_doc_id__8_d56e9275
Sonntag	bv_doc_id__8_d56e9278
auszuschreibenden	bv_doc_id__8_d56e9280
Volksabstimmung	bv_doc_id__8_d56e9282
durch	bv_doc_id__8_d56e9284
die	bv_doc_id__8_d56e9286
Mehrheit	bv_doc_id__8_d56e9288
der	bv_doc_id__8_d56e9291
giltig	bv_doc_id__8_d56e9293
abgegebenen	bv_doc_id__8_d56e9295
Stimmen	bv_doc_id__8_d56e9297
<g/>
.	
Jeder	bv_doc_id__8_d56e9301
zu	bv_doc_id__8_d56e9304
den	bv_doc_id__8_d56e9306
Wahlen	bv_doc_id__8_d56e9308
in	bv_doc_id__8_d56e9310
die	bv_doc_id__8_d56e9312
Landtage	bv_doc_id__8_d56e9314
<g/>
(	
dem	bv_doc_id__8_d56e9319
Wiener	bv_doc_id__8_d56e9321
Gemeinderat	bv_doc_id__8_d56e9323
<g/>
)	
Wahlberechtigte	bv_doc_id__8_d56e9327
hat	bv_doc_id__8_d56e9330
eine	bv_doc_id__8_d56e9332
Stimme	bv_doc_id__8_d56e9334
<g/>
.	
Ein	bv_doc_id__8_d56e9338
Bundesgesetz	bv_doc_id__8_d56e9340
wird	bv_doc_id__8_d56e9343
die	bv_doc_id__8_d56e9345
näheren	bv_doc_id__8_d56e9347
Bestimmungen	bv_doc_id__8_d56e9349
über	bv_doc_id__8_d56e9351
die	bv_doc_id__8_d56e9353
Durchführung	bv_doc_id__8_d56e9356
dieser	bv_doc_id__8_d56e9358
Wahl	bv_doc_id__8_d56e9360
und	bv_doc_id__8_d56e9362
die	bv_doc_id__8_d56e9364
Art	bv_doc_id__8_d56e9366
der	bv_doc_id__8_d56e9369
Fragestellung	bv_doc_id__8_d56e9371
regeln	bv_doc_id__8_d56e9373
<g/>
.	
Artikel	bv_doc_id__8_d56e9385
XXXVI	bv_doc_id__8_d56e9387
<g/>
.	
Innerhalb	bv_doc_id__8_d56e9394
der	bv_doc_id__8_d56e9396
ersten	bv_doc_id__8_d56e9398
3	bv_doc_id__8_d56e9400
Jahre	bv_doc_id__8_d56e9402
nach	bv_doc_id__8_d56e9405
Beginn	bv_doc_id__8_d56e9407
der	bv_doc_id__8_d56e9409
Wirksamkeit	bv_doc_id__8_d56e9411
dieser	bv_doc_id__8_d56e9413
Bundesverfassung	bv_doc_id__8_d56e9415
kann	bv_doc_id__8_d56e9418
ein	bv_doc_id__8_d56e9420
Abänderungsantrag	bv_doc_id__8_d56e9422
im	bv_doc_id__8_d56e9424
Sinne	bv_doc_id__8_d56e9426
des	bv_doc_id__8_d56e9428
Artikels	bv_doc_id__8_d56e9431
XXXV	bv_doc_id__8_d56e9433
nicht	bv_doc_id__8_d56e9435
zum	bv_doc_id__8_d56e9437
Beschlusse	bv_doc_id__8_d56e9439
erhoben	bv_doc_id__8_d56e9441
werden	bv_doc_id__8_d56e9444
<g/>
;	
nach	bv_doc_id__8_d56e9448
Ablauf	bv_doc_id__8_d56e9450
dieser	bv_doc_id__8_d56e9452
Frist	bv_doc_id__8_d56e9454
ist	bv_doc_id__8_d56e9457
jedenfalls	bv_doc_id__8_d56e9459
und	bv_doc_id__8_d56e9461
ohne	bv_doc_id__8_d56e9463
Rücksicht	bv_doc_id__8_d56e9465
auf	bv_doc_id__8_d56e9467
die	bv_doc_id__8_d56e9470
Bestimmungen	bv_doc_id__8_d56e9472
des	bv_doc_id__8_d56e9474
Artikels	bv_doc_id__8_d56e9476
XXXV	bv_doc_id__8_d56e9478
der	bv_doc_id__8_d56e9480
allgemeinen	bv_doc_id__8_d56e9483
Volksabstimmung	bv_doc_id__8_d56e9485
die	bv_doc_id__8_d56e9487
Frage	bv_doc_id__8_d56e9489
vorzulegen	bv_doc_id__8_d56e9491
<g/>
,	
ob	bv_doc_id__8_d56e9496
die	bv_doc_id__8_d56e9498
Bundesverfassung	bv_doc_id__8_d56e9500
als	bv_doc_id__8_d56e9502
Ganzes	bv_doc_id__8_d56e9504
genehmigt	bv_doc_id__8_d56e9506
oder	bv_doc_id__8_d56e9509
abgelehnt	bv_doc_id__8_d56e9511
wird	bv_doc_id__8_d56e9513
<g/>
.	
Im	bv_doc_id__8_d56e9517
Falle	bv_doc_id__8_d56e9519
der	bv_doc_id__8_d56e9522
Ablehnung	bv_doc_id__8_d56e9524
durch	bv_doc_id__8_d56e9526
die	bv_doc_id__8_d56e9528
Mehrheit	bv_doc_id__8_d56e9530
der	bv_doc_id__8_d56e9532
giltig	bv_doc_id__8_d56e9535
abgegebenen	bv_doc_id__8_d56e9537
Stimmen	bv_doc_id__8_d56e9539
hat	bv_doc_id__8_d56e9541
die	bv_doc_id__8_d56e9543
Bundesversammlung	bv_doc_id__8_d56e9545
und	bv_doc_id__8_d56e9548
das	bv_doc_id__8_d56e9550
Länderhaus	bv_doc_id__8_d56e9552
einen	bv_doc_id__8_d56e9554
aus	bv_doc_id__8_d56e9556
je	bv_doc_id__8_d56e9558
6	bv_doc_id__8_d56e9561
Mitgliedern	bv_doc_id__8_d56e9563
und	bv_doc_id__8_d56e9565
ebensoviel	bv_doc_id__8_d56e9567
Ersatzmännern	bv_doc_id__8_d56e9569
bestehenden	bv_doc_id__8_d56e9571
Ausschuss	bv_doc_id__8_d56e9574
behufe	bv_doc_id__8_d56e9576
Ausarbeitung	bv_doc_id__8_d56e9578
eines	bv_doc_id__8_d56e9580
neuen	bv_doc_id__8_d56e9582
Verfassungsentwurfes	bv_doc_id__8_d56e9584
zu	bv_doc_id__8_d56e9587
bestellen	bv_doc_id__8_d56e9589
<g/>
,	
der	bv_doc_id__8_d56e9593
binnen	bv_doc_id__8_d56e9595
Jahresfrist	bv_doc_id__8_d56e9597
dem	bv_doc_id__8_d56e9600
Bundesrate	bv_doc_id__8_d56e9602
Bericht	bv_doc_id__8_d56e9604
zu	bv_doc_id__8_d56e9606
erstatten	bv_doc_id__8_d56e9608
hat	bv_doc_id__8_d56e9610
<g/>
.	
Kommt	bv_doc_id__8_d56e9615
im	bv_doc_id__8_d56e9617
Ausschusse	bv_doc_id__8_d56e9619
mit	bv_doc_id__8_d56e9623
einfacher	bv_doc_id__8_d56e9626
Stimmenmehrheit	bv_doc_id__8_d56e9628
sämtlicher	bv_doc_id__8_d56e9630
Mitglieder	bv_doc_id__8_d56e9632
ein	bv_doc_id__8_d56e9634
neuer	bv_doc_id__8_d56e9636
Entwurf	bv_doc_id__8_d56e9639
zustande	bv_doc_id__8_d56e9641
<g/>
,	
so	bv_doc_id__8_d56e9645
ist	bv_doc_id__8_d56e9647
dieser	bv_doc_id__8_d56e9649
der	bv_doc_id__8_d56e9652
Volksabstimmung	bv_doc_id__8_d56e9654
im	bv_doc_id__8_d56e9656
Sinne	bv_doc_id__8_d56e9658
des	bv_doc_id__8_d56e9660
Artikels	bv_doc_id__8_d56e9662
XXXV	bv_doc_id__8_d56e9665
zu	bv_doc_id__8_d56e9667
unterziehen	bv_doc_id__8_d56e9669
<g/>
;	
im	bv_doc_id__8_d56e9673
gegenteiligen	bv_doc_id__8_d56e9675
Falle	bv_doc_id__8_d56e9678
hat	bv_doc_id__8_d56e9680
der	bv_doc_id__8_d56e9682
Bundesrat	bv_doc_id__8_d56e9684
sofort	bv_doc_id__8_d56e9686
allgemeine	bv_doc_id__8_d56e9688
Neuwahlen	bv_doc_id__8_d56e9691
der	bv_doc_id__8_d56e9693
Bundesversammlung	bv_doc_id__8_d56e9695
und	bv_doc_id__8_d56e9697
des	bv_doc_id__8_d56e9699
Länderhauses	bv_doc_id__8_d56e9701
anzuordnen	bv_doc_id__8_d56e9704
<g/>
.	
Die	bv_doc_id__8_d56e9711
gegenwärtige	bv_doc_id__8_d56e9713
Bundesverfassung	bv_doc_id__8_d56e9715
bleibt	bv_doc_id__8_d56e9717
dann	bv_doc_id__8_d56e9719
so	bv_doc_id__8_d56e9722
lange	bv_doc_id__8_d56e9724
noch	bv_doc_id__8_d56e9726
in	bv_doc_id__8_d56e9728
Kraft	bv_doc_id__8_d56e9730
<g/>
,	
bis	bv_doc_id__8_d56e9735
sie	bv_doc_id__8_d56e9737
im	bv_doc_id__8_d56e9739
Sinne	bv_doc_id__8_d56e9741
des	bv_doc_id__8_d56e9743
Artikels	bv_doc_id__8_d56e9745
XXXV	bv_doc_id__8_d56e9748
abgeändert	bv_doc_id__8_d56e9750
wird	bv_doc_id__8_d56e9752
<g/>
.	
Artikel	bv_doc_id__8_d56e9762
XXXVII	bv_doc_id__8_d56e9764
<g/>
.	
Drei	bv_doc_id__8_d56e9771
Monate	bv_doc_id__8_d56e9773
nach	bv_doc_id__8_d56e9775
Kundmachung	bv_doc_id__8_d56e9777
dieser	bv_doc_id__8_d56e9779
Bundesverfassung	bv_doc_id__8_d56e9782
im	bv_doc_id__8_d56e9784
Staatsgesetzblatte	bv_doc_id__8_d56e9786
für	bv_doc_id__8_d56e9788
die	bv_doc_id__8_d56e9790
Republik	bv_doc_id__8_d56e9792
Oesterreich	bv_doc_id__8_d56e9795
<g/>
,	
in	bv_doc_id__8_d56e9799
welche	bv_doc_id__8_d56e9801
Kundmachung	bv_doc_id__8_d56e9803
auch	bv_doc_id__8_d56e9805
die	bv_doc_id__8_d56e9808
Annahmebeschlüsse	bv_doc_id__8_d56e9810
der	bv_doc_id__8_d56e9812
Bundesglieder	bv_doc_id__8_d56e9814
im	bv_doc_id__8_d56e9816
Wortlaute	bv_doc_id__8_d56e9818
aufzunehmen	bv_doc_id__8_d56e9821
sind	bv_doc_id__8_d56e9823
<g/>
,	
sind	bv_doc_id__8_d56e9827
von	bv_doc_id__8_d56e9829
der	bv_doc_id__8_d56e9831
im	bv_doc_id__8_d56e9834
Amte	bv_doc_id__8_d56e9836
befindlichen	bv_doc_id__8_d56e9838
Staatsregierung	bv_doc_id__8_d56e9840
die	bv_doc_id__8_d56e9842
Wahlen	bv_doc_id__8_d56e9844
zur	bv_doc_id__8_d56e9847
Bundesversammlung	bv_doc_id__8_d56e9849
auszuschreiben	bv_doc_id__8_d56e9851
<g/>
;	
gleichzeitig	bv_doc_id__8_d56e9855
sind	bv_doc_id__8_d56e9857
die	bv_doc_id__8_d56e9860
Landesregierungen	bv_doc_id__8_d56e9862
einzuladen	bv_doc_id__8_d56e9864
<g/>
,	
die	bv_doc_id__8_d56e9868
Wahlen	bv_doc_id__8_d56e9870
in	bv_doc_id__8_d56e9873
das	bv_doc_id__8_d56e9875
Länderhaus	bv_doc_id__8_d56e9877
durch	bv_doc_id__8_d56e9879
die	bv_doc_id__8_d56e9881
Landtage	bv_doc_id__8_d56e9883
<g/>
(	
den	bv_doc_id__8_d56e9888
Wiener	bv_doc_id__8_d56e9890
Gemeinderat	bv_doc_id__8_d56e9892
<g/>
)	
zu	bv_doc_id__8_d56e9896
veranlassen	bv_doc_id__8_d56e9899
<g/>
.	
Artikel	bv_doc_id__8_d56e9909
XXXVIII	bv_doc_id__8_d56e9911
<g/>
.	
Die	bv_doc_id__8_d56e9918
Bundesverfassung	bv_doc_id__8_d56e9920
und	bv_doc_id__8_d56e9922
die	bv_doc_id__8_d56e9924
erstmalige	bv_doc_id__8_d56e9926
Ausschreibung	bv_doc_id__8_d56e9929
der	bv_doc_id__8_d56e9931
Wahlen	bv_doc_id__8_d56e9933
zur	bv_doc_id__8_d56e9935
Bundesversammlung	bv_doc_id__8_d56e9937
sind	bv_doc_id__8_d56e9939
auch	bv_doc_id__8_d56e9942
in	bv_doc_id__8_d56e9944
den	bv_doc_id__8_d56e9946
Landesgesetzblättern	bv_doc_id__8_d56e9948
und	bv_doc_id__8_d56e9950
im	bv_doc_id__8_d56e9952
Amtsblatte	bv_doc_id__8_d56e9955
der	bv_doc_id__8_d56e9957
Stadt	bv_doc_id__8_d56e9959
Wien	bv_doc_id__8_d56e9961
zu	bv_doc_id__8_d56e9963
veröffentlichen	bv_doc_id__8_d56e9965
<g/>
,	
wobei	bv_doc_id__8_d56e9970
ebenfalls	bv_doc_id__8_d56e9972
die	bv_doc_id__8_d56e9974
Annahme	bv_doc_id__8_d56e9976
der	bv_doc_id__8_d56e9978
Bundesverfassung	bv_doc_id__8_d56e9981
durch	bv_doc_id__8_d56e9983
die	bv_doc_id__8_d56e9985
Bundesglieder	bv_doc_id__8_d56e9987
festzustellen	bv_doc_id__8_d56e9989
ist	bv_doc_id__8_d56e9991
<g/>
.	
Artikel	bv_doc_id__8_d56e10002
XXXIX	bv_doc_id__8_d56e10004
<g/>
.	
Die	bv_doc_id__8_d56e10011
Bundesversammlung	bv_doc_id__8_d56e10013
und	bv_doc_id__8_d56e10015
das	bv_doc_id__8_d56e10017
Länderhaus	bv_doc_id__8_d56e10019
sind	bv_doc_id__8_d56e10022
von	bv_doc_id__8_d56e10024
der	bv_doc_id__8_d56e10026
Staatsregierung	bv_doc_id__8_d56e10028
in	bv_doc_id__8_d56e10030
der	bv_doc_id__8_d56e10032
vierten	bv_doc_id__8_d56e10035
Woche	bv_doc_id__8_d56e10037
nach	bv_doc_id__8_d56e10039
dem	bv_doc_id__8_d56e10041
Wahltage	bv_doc_id__8_d56e10043
in	bv_doc_id__8_d56e10045
die	bv_doc_id__8_d56e10048
Bundeshauptstadt	bv_doc_id__8_d56e10050
einzuberufen	bv_doc_id__8_d56e10052
<g/>
;	
die	bv_doc_id__8_d56e10056
Staatsregierung	bv_doc_id__8_d56e10058
hat	bv_doc_id__8_d56e10061
die	bv_doc_id__8_d56e10063
Bundesversammlung	bv_doc_id__8_d56e10065
zur	bv_doc_id__8_d56e10067
Wahl	bv_doc_id__8_d56e10069
eines	bv_doc_id__8_d56e10071
Vorsitzenden	bv_doc_id__8_d56e10074
und	bv_doc_id__8_d56e10076
dreier	bv_doc_id__8_d56e10078
Stellvertreter	bv_doc_id__8_d56e10080
<g/>
,	
sowie	bv_doc_id__8_d56e10084
des	bv_doc_id__8_d56e10087
Bundesrates	bv_doc_id__8_d56e10089
und	bv_doc_id__8_d56e10091
des	bv_doc_id__8_d56e10093
Bundeskanzlers	bv_doc_id__8_d56e10095
aufzufordern	bv_doc_id__8_d56e10097
<g/>
,	
wobei	bv_doc_id__8_d56e10102
das	bv_doc_id__8_d56e10104
älteste	bv_doc_id__8_d56e10106
anwesende	bv_doc_id__8_d56e10108
Mitglied	bv_doc_id__8_d56e10110
der	bv_doc_id__8_d56e10113
Bundesversammlung	bv_doc_id__8_d56e10115
den	bv_doc_id__8_d56e10117
Vorsitz	bv_doc_id__8_d56e10119
führt	bv_doc_id__8_d56e10121
<g/>
;	
ebenso	bv_doc_id__8_d56e10126
ist	bv_doc_id__8_d56e10128
das	bv_doc_id__8_d56e10130
Länderhaus	bv_doc_id__8_d56e10132
zur	bv_doc_id__8_d56e10134
Wahl	bv_doc_id__8_d56e10136
des	bv_doc_id__8_d56e10139
Vorsitzenden	bv_doc_id__8_d56e10141
und	bv_doc_id__8_d56e10143
eines	bv_doc_id__8_d56e10145
oder	bv_doc_id__8_d56e10147
mehrerer	bv_doc_id__8_d56e10149
Stellvertreter	bv_doc_id__8_d56e10152
aufzufordern	bv_doc_id__8_d56e10154
<g/>
.	
Unmittelbar	bv_doc_id__8_d56e10161
nach	bv_doc_id__8_d56e10163
vollzogener	bv_doc_id__8_d56e10165
Wahl	bv_doc_id__8_d56e10167
des	bv_doc_id__8_d56e10169
Bundesrates	bv_doc_id__8_d56e10172
hat	bv_doc_id__8_d56e10174
die	bv_doc_id__8_d56e10176
Staatsregierung	bv_doc_id__8_d56e10178
die	bv_doc_id__8_d56e10180
Regierungsgeschäfte	bv_doc_id__8_d56e10182
dem	bv_doc_id__8_d56e10185
Bundesrate	bv_doc_id__8_d56e10187
zu	bv_doc_id__8_d56e10189
übergeben	bv_doc_id__8_d56e10191
<g/>
.	
Artikel	bv_doc_id__8_d56e325
1.	bv_doc_id__8_d56e327
Unter	bv_doc_id__8_d56e332
dem	bv_doc_id__8_d56e334
völkerrechtlichen	bv_doc_id__8_d56e336
Zwange	bv_doc_id__8_d56e338
des	bv_doc_id__8_d56e340
Friedensvertrages	bv_doc_id__8_d56e343
von	bv_doc_id__8_d56e345
St	bv_doc_id__8_d56e347
<g/>
.	
Germain	bv_doc_id__8_d56e351
und	bv_doc_id__8_d56e353
mit	bv_doc_id__8_d56e356
feierlicher	bv_doc_id__8_d56e358
Verwahrung	bv_doc_id__8_d56e360
gegen	bv_doc_id__8_d56e362
die	bv_doc_id__8_d56e364
Verweigerung	bv_doc_id__8_d56e366
des	bv_doc_id__8_d56e369
Selbstbestimmungsrechtes	bv_doc_id__8_d56e371
der	bv_doc_id__8_d56e373
Völker	bv_doc_id__8_d56e375
schliessen	bv_doc_id__8_d56e377
sich	bv_doc_id__8_d56e379
die	bv_doc_id__8_d56e382
Länder	bv_doc_id__8_d56e384
Kärnten	bv_doc_id__8_d56e386
<g/>
,	
Niederösterreich	bv_doc_id__8_d56e390
<g/>
,	
Oberösterreich	bv_doc_id__8_d56e395
<g/>
,	
Salzburg	bv_doc_id__8_d56e399
<g/>
,	
Steiermark	bv_doc_id__8_d56e403
<g/>
,	
Tirol	bv_doc_id__8_d56e408
<g/>
,	
Vorarlberg	bv_doc_id__8_d56e412
und	bv_doc_id__8_d56e414
Westungarn	bv_doc_id__8_d56e416
in	bv_doc_id__8_d56e418
ihren	bv_doc_id__8_d56e421
durch	bv_doc_id__8_d56e423
den	bv_doc_id__8_d56e425
Friedensvertrag	bv_doc_id__8_d56e427
<g/>
(	
St	bv_doc_id__8_d56e431
<g/>
.	
G	bv_doc_id__8_d56e436
<g/>
.	
Bl	bv_doc_id__8_d56e440
<g/>
.	
Nr	bv_doc_id__8_d56e444
<g/>
.	
ex	bv_doc_id__8_d56e449
1919	bv_doc_id__8_d56e451
<g/>
)	
festgestellten	bv_doc_id__8_d56e455
Grenzen	bv_doc_id__8_d56e457
und	bv_doc_id__8_d56e460
die	bv_doc_id__8_d56e462
Stadt	bv_doc_id__8_d56e464
Wien	bv_doc_id__8_d56e466
auf	bv_doc_id__8_d56e468
Grund	bv_doc_id__8_d56e470
der	bv_doc_id__8_d56e473
rechtsgiltigen	bv_doc_id__8_d56e475
Beschlüsse	bv_doc_id__8_d56e477
ihrer	bv_doc_id__8_d56e479
Landesvertretungen	bv_doc_id__8_d56e481
und	bv_doc_id__8_d56e483
des	bv_doc_id__8_d56e486
Wiener	bv_doc_id__8_d56e488
Gemeinderates	bv_doc_id__8_d56e490
<g/>
,	
sowie	bv_doc_id__8_d56e494
der	bv_doc_id__8_d56e496
Nationalversammlung	bv_doc_id__8_d56e499
der	bv_doc_id__8_d56e501
Republik	bv_doc_id__8_d56e503
Deutschösterreich	bv_doc_id__8_d56e505
zu	bv_doc_id__8_d56e507
einem	bv_doc_id__8_d56e509
Bunde	bv_doc_id__8_d56e512
mit	bv_doc_id__8_d56e514
dem	bv_doc_id__8_d56e516
Namen	bv_doc_id__8_d56e518
Republik	bv_doc_id__8_d56e523
Oesterreich	bv_doc_id__8_d56e525
und	bv_doc_id__8_d56e530
mit	bv_doc_id__8_d56e532
der	bv_doc_id__8_d56e534
Bundeshauptstadt	bv_doc_id__8_d56e536
Wien	bv_doc_id__8_d56e538
zusammen	bv_doc_id__8_d56e541
<g/>
.	
Artikel	bv_doc_id__8_d56e325
1.	bv_doc_id__8_d56e327
Unter	bv_doc_id__8_d56e332
dem	bv_doc_id__8_d56e334
völkerrechtlichen	bv_doc_id__8_d56e336
Zwange	bv_doc_id__8_d56e338
des	bv_doc_id__8_d56e340
Friedensvertrages	bv_doc_id__8_d56e343
von	bv_doc_id__8_d56e345
St	bv_doc_id__8_d56e347
<g/>
.	
Germain	bv_doc_id__8_d56e351
und	bv_doc_id__8_d56e353
mit	bv_doc_id__8_d56e356
feierlicher	bv_doc_id__8_d56e358
Verwahrung	bv_doc_id__8_d56e360
gegen	bv_doc_id__8_d56e362
die	bv_doc_id__8_d56e364
Verweigerung	bv_doc_id__8_d56e366
des	bv_doc_id__8_d56e369
Selbstbestimmungsrechtes	bv_doc_id__8_d56e371
der	bv_doc_id__8_d56e373
Völker	bv_doc_id__8_d56e375
schliessen	bv_doc_id__8_d56e377
sich	bv_doc_id__8_d56e379
die	bv_doc_id__8_d56e382
Länder	bv_doc_id__8_d56e384
Kärnten	bv_doc_id__8_d56e386
<g/>
,	
Niederösterreich	bv_doc_id__8_d56e390
<g/>
,	
Oberösterreich	bv_doc_id__8_d56e395
<g/>
,	
Salzburg	bv_doc_id__8_d56e399
<g/>
,	
Steiermark	bv_doc_id__8_d56e403
<g/>
,	
Tirol	bv_doc_id__8_d56e408
<g/>
,	
Vorarlberg	bv_doc_id__8_d56e412
und	bv_doc_id__8_d56e414
Westungarn	bv_doc_id__8_d56e416
in	bv_doc_id__8_d56e418
ihren	bv_doc_id__8_d56e421
durch	bv_doc_id__8_d56e423
den	bv_doc_id__8_d56e425
Friedensvertrag	bv_doc_id__8_d56e427
<g/>
(	
St	bv_doc_id__8_d56e431
<g/>
.	
G	bv_doc_id__8_d56e436
<g/>
.	
Bl	bv_doc_id__8_d56e440
<g/>
.	
Nr	bv_doc_id__8_d56e444
<g/>
.	
ex	bv_doc_id__8_d56e449
1919	bv_doc_id__8_d56e451
<g/>
)	
festgestellten	bv_doc_id__8_d56e455
Grenzen	bv_doc_id__8_d56e457
und	bv_doc_id__8_d56e460
die	bv_doc_id__8_d56e462
Stadt	bv_doc_id__8_d56e464
Wien	bv_doc_id__8_d56e466
auf	bv_doc_id__8_d56e468
Grund	bv_doc_id__8_d56e470
der	bv_doc_id__8_d56e473
rechtsgiltigen	bv_doc_id__8_d56e475
Beschlüsse	bv_doc_id__8_d56e477
ihrer	bv_doc_id__8_d56e479
Landesvertretungen	bv_doc_id__8_d56e481
und	bv_doc_id__8_d56e483
des	bv_doc_id__8_d56e486
Wiener	bv_doc_id__8_d56e488
Gemeinderates	bv_doc_id__8_d56e490
<g/>
,	
sowie	bv_doc_id__8_d56e494
der	bv_doc_id__8_d56e496
Nationalversammlung	bv_doc_id__8_d56e499
der	bv_doc_id__8_d56e501
Republik	bv_doc_id__8_d56e503
Deutschösterreich	bv_doc_id__8_d56e505
zu	bv_doc_id__8_d56e507
einem	bv_doc_id__8_d56e509
Bunde	bv_doc_id__8_d56e512
mit	bv_doc_id__8_d56e514
dem	bv_doc_id__8_d56e516
Namen	bv_doc_id__8_d56e518
Republik	bv_doc_id__8_d56e523
Oesterreich	bv_doc_id__8_d56e525
und	bv_doc_id__8_d56e530
mit	bv_doc_id__8_d56e532
der	bv_doc_id__8_d56e534
Bundeshauptstadt	bv_doc_id__8_d56e536
Wien	bv_doc_id__8_d56e538
zusammen	bv_doc_id__8_d56e541
<g/>
.	
Artikel	bv_doc_id__8_d56e551
II	bv_doc_id__8_d56e553
<g/>
.	
Die	bv_doc_id__8_d56e560
Selbständigkeit	bv_doc_id__8_d56e562
jedes	bv_doc_id__8_d56e564
Bundesgliedes	bv_doc_id__8_d56e566
bleibt	bv_doc_id__8_d56e568
gewahrt	bv_doc_id__8_d56e571
und	bv_doc_id__8_d56e573
wird	bv_doc_id__8_d56e575
vom	bv_doc_id__8_d56e577
Bunde	bv_doc_id__8_d56e579
gewährleistet	bv_doc_id__8_d56e581
insoweit	bv_doc_id__8_d56e584
sie	bv_doc_id__8_d56e586
nicht	bv_doc_id__8_d56e588
durch	bv_doc_id__8_d56e590
die	bv_doc_id__8_d56e592
Bundesverfassung	bv_doc_id__8_d56e594
oder	bv_doc_id__8_d56e597
durch	bv_doc_id__8_d56e599
auf	bv_doc_id__8_d56e601
Grund	bv_doc_id__8_d56e603
dieser	bv_doc_id__8_d56e605
Verfassung	bv_doc_id__8_d56e607
zu	bv_doc_id__8_d56e610
erlassende	bv_doc_id__8_d56e612
Bundesgesetze	bv_doc_id__8_d56e614
beschränkt	bv_doc_id__8_d56e616
ist	bv_doc_id__8_d56e618
oder	bv_doc_id__8_d56e620
beschränkt	bv_doc_id__8_d56e623
wird	bv_doc_id__8_d56e625
<g/>
.	
1	bv_doc_id__8_d56e629
<g/>
)	
Dr	bv_doc_id__8_d56e636
<g/>
.	
Straffner	bv_doc_id__8_d56e640
beantragt	bv_doc_id__8_d56e642
<g/>
,	
diesem	bv_doc_id__8_d56e647
Artikel	bv_doc_id__8_d56e649
noch	bv_doc_id__8_d56e651
den	bv_doc_id__8_d56e653
Satz	bv_doc_id__8_d56e655
anzuschließen	bv_doc_id__8_d56e657
<g/>
:	
Reichsrecht	bv_doc_id__8_d56e662
bricht	bv_doc_id__8_d56e664
Landrecht	bv_doc_id__8_d56e666
<g/>
.	
Artikel	bv_doc_id__8_d56e551
II	bv_doc_id__8_d56e553
<g/>
.	
Die	bv_doc_id__8_d56e560
Selbständigkeit	bv_doc_id__8_d56e562
jedes	bv_doc_id__8_d56e564
Bundesgliedes	bv_doc_id__8_d56e566
bleibt	bv_doc_id__8_d56e568
gewahrt	bv_doc_id__8_d56e571
und	bv_doc_id__8_d56e573
wird	bv_doc_id__8_d56e575
vom	bv_doc_id__8_d56e577
Bunde	bv_doc_id__8_d56e579
gewährleistet	bv_doc_id__8_d56e581
insoweit	bv_doc_id__8_d56e584
sie	bv_doc_id__8_d56e586
nicht	bv_doc_id__8_d56e588
durch	bv_doc_id__8_d56e590
die	bv_doc_id__8_d56e592
Bundesverfassung	bv_doc_id__8_d56e594
oder	bv_doc_id__8_d56e597
durch	bv_doc_id__8_d56e599
auf	bv_doc_id__8_d56e601
