<doc id="bv_doc_id__29" attrs="word lemma type">
Übernahme	bv_doc_id__29_d19e385
)	
Die	bv_doc_id__29_d19e11112
Bundesregierung	bv_doc_id__29_d19e11114
wird	bv_doc_id__29_d19e11116
vom	bv_doc_id__29_d19e11118
Bundestag	bv_doc_id__29_d19e11121
über	bv_doc_id__29_d19e11123
den	bv_doc_id__29_d19e11125
Gesamtvorschlag	bv_doc_id__29_d19e11127
eines	bv_doc_id__29_d19e11129
besonderen	bv_doc_id__29_d19e11131
Ausschusses	bv_doc_id__29_d19e11134
<g/>
,	
dessen	bv_doc_id__29_d19e11138
Zusammensetzung	bv_doc_id__29_d19e11140
<g/>
,	
Wirkungskreis	bv_doc_id__29_d19e11144
und	bv_doc_id__29_d19e11147
Verfahren	bv_doc_id__29_d19e11149
im	bv_doc_id__29_d19e11151
Geschäftsordnungsgesetze	bv_doc_id__29_d19e11153
geregelt	bv_doc_id__29_d19e11155
ist	bv_doc_id__29_d19e11157
<g/>
,	
in	bv_doc_id__29_d19e11162
namentlicher	bv_doc_id__29_d19e11164
Abstimmung	bv_doc_id__29_d19e11166
gewählt	bv_doc_id__29_d19e11168
<g/>
.	
In	bv_doc_id__29_d19e11173
die	bv_doc_id__29_d19e11175
Bundesregierung	bv_doc_id__29_d19e11177
kann	bv_doc_id__29_d19e11179
nur	bv_doc_id__29_d19e11181
gewählt	bv_doc_id__29_d19e11183
werden	bv_doc_id__29_d19e11186
<g/>
,	
wer	bv_doc_id__29_d19e11190
zum	bv_doc_id__29_d19e11192
Bundestage	bv_doc_id__29_d19e11194
wählbar	bv_doc_id__29_d19e11196
ist	bv_doc_id__29_d19e11199
<g/>
.	
<g/>
(	
1	bv_doc_id__29_d19e11107
<g/>
)	
<g/>
(	
2	bv_doc_id__29_d19e11210
<g/>
)	
Die	bv_doc_id__29_d19e11215
Bestallungsurkunden	bv_doc_id__29_d19e11217
des	bv_doc_id__29_d19e11219
Bundeskanzlers	bv_doc_id__29_d19e11221
<g/>
,	
des	bv_doc_id__29_d19e11226
Vizekanzlers	bv_doc_id__29_d19e11228
und	bv_doc_id__29_d19e11230
der	bv_doc_id__29_d19e11232
Bundesminister	bv_doc_id__29_d19e11234
werden	bv_doc_id__29_d19e11237
vom	bv_doc_id__29_d19e11239
Bundespräsidenten	bv_doc_id__29_d19e11241
mit	bv_doc_id__29_d19e11243
dem	bv_doc_id__29_d19e11245
Datum	bv_doc_id__29_d19e11247
des	bv_doc_id__29_d19e11250
Tages	bv_doc_id__29_d19e11252
der	bv_doc_id__29_d19e11254
Angelobung	bv_doc_id__29_d19e11256
ausgefertigt	bv_doc_id__29_d19e11258
und	bv_doc_id__29_d19e11260
vom	bv_doc_id__29_d19e11263
neu	bv_doc_id__29_d19e11265
bestellten	bv_doc_id__29_d19e11267
Bundeskanzler	bv_doc_id__29_d19e11269
gegengezeichnet	bv_doc_id__29_d19e11271
<g/>
.	
16	bv_doc_id__29_d19e11278
<g/>
(	
2	bv_doc_id__29_d19e11210
<g/>
)	
Artikel	bv_doc_id__29_d19e11286
58.	bv_doc_id__29_d19e11288
Bis	bv_doc_id__29_d19e11293
die	bv_doc_id__29_d19e11295
neue	bv_doc_id__29_d19e11297
Bundesregierung	bv_doc_id__29_d19e11299
gebildet	bv_doc_id__29_d19e11301
ist	bv_doc_id__29_d19e11304
<g/>
,	
hat	bv_doc_id__29_d19e11308
der	bv_doc_id__29_d19e11310
Bundespräsident	bv_doc_id__29_d19e11312
entweder	bv_doc_id__29_d19e11314
die	bv_doc_id__29_d19e11317
scheidende	bv_doc_id__29_d19e11319
Regierung	bv_doc_id__29_d19e11321
unter	bv_doc_id__29_d19e11323
dem	bv_doc_id__29_d19e11325
Vorsitze	bv_doc_id__29_d19e11327
des	bv_doc_id__29_d19e11330
bisherigen	bv_doc_id__29_d19e11332
Bundeskanzlers	bv_doc_id__29_d19e11334
<g/>
,	
des	bv_doc_id__29_d19e11338
Vizekanzlers	bv_doc_id__29_d19e11340
oder	bv_doc_id__29_d19e11343
eines	bv_doc_id__29_d19e11345
Bundesministers	bv_doc_id__29_d19e11347
mit	bv_doc_id__29_d19e11349
der	bv_doc_id__29_d19e11351
einstweiligen	bv_doc_id__29_d19e11353
Fortführung	bv_doc_id__29_d19e11356
der	bv_doc_id__29_d19e11358
Geschäfte	bv_doc_id__29_d19e11360
zu	bv_doc_id__29_d19e11362
beauftragen	bv_doc_id__29_d19e11364
oder	bv_doc_id__29_d19e11366
leitende	bv_doc_id__29_d19e11369
Beamte	bv_doc_id__29_d19e11371
der	bv_doc_id__29_d19e11373
Bundesämter	bv_doc_id__29_d19e11375
unter	bv_doc_id__29_d19e11377
dem	bv_doc_id__29_d19e11379
Vorsitze	bv_doc_id__29_d19e11382
eines	bv_doc_id__29_d19e11384
dieser	bv_doc_id__29_d19e11386
leitenden	bv_doc_id__29_d19e11388
Beamten	bv_doc_id__29_d19e11390
mit	bv_doc_id__29_d19e11392
der	bv_doc_id__29_d19e11395
einstweiligen	bv_doc_id__29_d19e11397
Leitung	bv_doc_id__29_d19e11399
der	bv_doc_id__29_d19e11401
Verwaltung	bv_doc_id__29_d19e11403
zu	bv_doc_id__29_d19e11405
betrauen	bv_doc_id__29_d19e11408
<g/>
.	
Artikel	bv_doc_id__29_d19e11286
58.	bv_doc_id__29_d19e11288
Bis	bv_doc_id__29_d19e11293
die	bv_doc_id__29_d19e11295
neue	bv_doc_id__29_d19e11297
Bundesregierung	bv_doc_id__29_d19e11299
gebildet	bv_doc_id__29_d19e11301
ist	bv_doc_id__29_d19e11304
<g/>
,	
hat	bv_doc_id__29_d19e11308
der	bv_doc_id__29_d19e11310
Bundespräsident	bv_doc_id__29_d19e11312
entweder	bv_doc_id__29_d19e11314
die	bv_doc_id__29_d19e11317
scheidende	bv_doc_id__29_d19e11319
Regierung	bv_doc_id__29_d19e11321
unter	bv_doc_id__29_d19e11323
dem	bv_doc_id__29_d19e11325
Vorsitze	bv_doc_id__29_d19e11327
des	bv_doc_id__29_d19e11330
bisherigen	bv_doc_id__29_d19e11332
Bundeskanzlers	bv_doc_id__29_d19e11334
<g/>
,	
des	bv_doc_id__29_d19e11338
Vizekanzlers	bv_doc_id__29_d19e11340
oder	bv_doc_id__29_d19e11343
eines	bv_doc_id__29_d19e11345
Bundesministers	bv_doc_id__29_d19e11347
mit	bv_doc_id__29_d19e11349
der	bv_doc_id__29_d19e11351
einstweiligen	bv_doc_id__29_d19e11353
Fortführung	bv_doc_id__29_d19e11356
der	bv_doc_id__29_d19e11358
Geschäfte	bv_doc_id__29_d19e11360
zu	bv_doc_id__29_d19e11362
beauftragen	bv_doc_id__29_d19e11364
oder	bv_doc_id__29_d19e11366
leitende	bv_doc_id__29_d19e11369
Beamte	bv_doc_id__29_d19e11371
der	bv_doc_id__29_d19e11373
Bundesämter	bv_doc_id__29_d19e11375
unter	bv_doc_id__29_d19e11377
dem	bv_doc_id__29_d19e11379
Vorsitze	bv_doc_id__29_d19e11382
eines	bv_doc_id__29_d19e11384
dieser	bv_doc_id__29_d19e11386
leitenden	bv_doc_id__29_d19e11388
Beamten	bv_doc_id__29_d19e11390
mit	bv_doc_id__29_d19e11392
der	bv_doc_id__29_d19e11395
einstweiligen	bv_doc_id__29_d19e11397
Leitung	bv_doc_id__29_d19e11399
der	bv_doc_id__29_d19e11401
Verwaltung	bv_doc_id__29_d19e11403
zu	bv_doc_id__29_d19e11405
betrauen	bv_doc_id__29_d19e11408
<g/>
.	
Artikel	bv_doc_id__29_d19e11418
59.	bv_doc_id__29_d19e11420
<g/>
(	
1	bv_doc_id__29_d19e11429
<g/>
)	
Versagt	bv_doc_id__29_d19e11434
der	bv_doc_id__29_d19e11436
Bundestag	bv_doc_id__29_d19e11438
der	bv_doc_id__29_d19e11440
Bundesregierung	bv_doc_id__29_d19e11443
oder	bv_doc_id__29_d19e11445
einzelnen	bv_doc_id__29_d19e11447
ihrer	bv_doc_id__29_d19e11449
Mitglieder	bv_doc_id__29_d19e11451
durch	bv_doc_id__29_d19e11453
ausdrückliche	bv_doc_id__29_d19e11456
Entschließung	bv_doc_id__29_d19e11458
das	bv_doc_id__29_d19e11460
Vertrauen	bv_doc_id__29_d19e11462
<g/>
,	
so	bv_doc_id__29_d19e11466
ist	bv_doc_id__29_d19e11469
eine	bv_doc_id__29_d19e11471
neue	bv_doc_id__29_d19e11473
Bundesregierung	bv_doc_id__29_d19e11475
zu	bv_doc_id__29_d19e11477
bestellen	bv_doc_id__29_d19e11479
oder	bv_doc_id__29_d19e11482
der	bv_doc_id__29_d19e11484
betreffende	bv_doc_id__29_d19e11486
Bundesminister	bv_doc_id__29_d19e11488
seines	bv_doc_id__29_d19e11490
Amtes	bv_doc_id__29_d19e11492
zu	bv_doc_id__29_d19e11495
entheben	bv_doc_id__29_d19e11497
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e11508
<g/>
)	
Zu	bv_doc_id__29_d19e11513
einem	bv_doc_id__29_d19e11515
Beschlusse	bv_doc_id__29_d19e11517
des	bv_doc_id__29_d19e11519
Bundestages	bv_doc_id__29_d19e11522
<g/>
,	
mit	bv_doc_id__29_d19e11526
dem	bv_doc_id__29_d19e11528
das	bv_doc_id__29_d19e11530
Vertrauen	bv_doc_id__29_d19e11532
versagt	bv_doc_id__29_d19e11535
wird	bv_doc_id__29_d19e11537
<g/>
,	
ist	bv_doc_id__29_d19e11541
die	bv_doc_id__29_d19e11543
Anwesenheit	bv_doc_id__29_d19e11545
der	bv_doc_id__29_d19e11548
Hälfte	bv_doc_id__29_d19e11550
der	bv_doc_id__29_d19e11552
Mitglieder	bv_doc_id__29_d19e11554
des	bv_doc_id__29_d19e11556
Bundestages	bv_doc_id__29_d19e11558
erforderlich	bv_doc_id__29_d19e11561
<g/>
.	
Doch	bv_doc_id__29_d19e11565
ist	bv_doc_id__29_d19e11567
<g/>
,	
wenn	bv_doc_id__29_d19e11571
es	bv_doc_id__29_d19e11574
ein	bv_doc_id__29_d19e11576
Fünftel	bv_doc_id__29_d19e11578
der	bv_doc_id__29_d19e11580
Mitglieder	bv_doc_id__29_d19e11582
verlangt	bv_doc_id__29_d19e11584
<g/>
,	
die	bv_doc_id__29_d19e11589
Abstimmung	bv_doc_id__29_d19e11591
auf	bv_doc_id__29_d19e11593
den	bv_doc_id__29_d19e11595
zweitnächsten	bv_doc_id__29_d19e11597
Werktag	bv_doc_id__29_d19e11600
zu	bv_doc_id__29_d19e11602
vertagen	bv_doc_id__29_d19e11604
<g/>
.	
Eine	bv_doc_id__29_d19e11608
neuerliche	bv_doc_id__29_d19e11610
Vertagung	bv_doc_id__29_d19e11613
der	bv_doc_id__29_d19e11615
Abstimmung	bv_doc_id__29_d19e11617
kann	bv_doc_id__29_d19e11619
nur	bv_doc_id__29_d19e11621
auf	bv_doc_id__29_d19e11623
Beschluß	bv_doc_id__29_d19e11626
des	bv_doc_id__29_d19e11628
Bundestages	bv_doc_id__29_d19e11630
erfolgen	bv_doc_id__29_d19e11632
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e11643
<g/>
)	
Die	bv_doc_id__29_d19e11648
gesamte	bv_doc_id__29_d19e11650
Bundesregierung	bv_doc_id__29_d19e11652
und	bv_doc_id__29_d19e11654
ihre	bv_doc_id__29_d19e11657
einzelnen	bv_doc_id__29_d19e11659
Mitglieder	bv_doc_id__29_d19e11661
werden	bv_doc_id__29_d19e11663
in	bv_doc_id__29_d19e11665
den	bv_doc_id__29_d19e11667
gesetzlich	bv_doc_id__29_d19e11670
bestimmten	bv_doc_id__29_d19e11672
Fällen	bv_doc_id__29_d19e11674
oder	bv_doc_id__29_d19e11676
auf	bv_doc_id__29_d19e11678
ihren	bv_doc_id__29_d19e11680
Wunsch	bv_doc_id__29_d19e11683
vom	bv_doc_id__29_d19e11685
Bundespräsidenten	bv_doc_id__29_d19e11687
ihres	bv_doc_id__29_d19e11689
Amtes	bv_doc_id__29_d19e11691
enthoben	bv_doc_id__29_d19e11693
<g/>
.	
Artikel	bv_doc_id__29_d19e11418
59.	bv_doc_id__29_d19e11420
<g/>
(	
1	bv_doc_id__29_d19e11429
<g/>
)	
Versagt	bv_doc_id__29_d19e11434
der	bv_doc_id__29_d19e11436
Bundestag	bv_doc_id__29_d19e11438
der	bv_doc_id__29_d19e11440
Bundesregierung	bv_doc_id__29_d19e11443
oder	bv_doc_id__29_d19e11445
einzelnen	bv_doc_id__29_d19e11447
ihrer	bv_doc_id__29_d19e11449
Mitglieder	bv_doc_id__29_d19e11451
durch	bv_doc_id__29_d19e11453
ausdrückliche	bv_doc_id__29_d19e11456
Entschließung	bv_doc_id__29_d19e11458
das	bv_doc_id__29_d19e11460
Vertrauen	bv_doc_id__29_d19e11462
<g/>
,	
so	bv_doc_id__29_d19e11466
ist	bv_doc_id__29_d19e11469
eine	bv_doc_id__29_d19e11471
neue	bv_doc_id__29_d19e11473
Bundesregierung	bv_doc_id__29_d19e11475
zu	bv_doc_id__29_d19e11477
bestellen	bv_doc_id__29_d19e11479
oder	bv_doc_id__29_d19e11482
der	bv_doc_id__29_d19e11484
betreffende	bv_doc_id__29_d19e11486
Bundesminister	bv_doc_id__29_d19e11488
seines	bv_doc_id__29_d19e11490
Amtes	bv_doc_id__29_d19e11492
zu	bv_doc_id__29_d19e11495
entheben	bv_doc_id__29_d19e11497
<g/>
.	
<g/>
(	
1	bv_doc_id__29_d19e11429
<g/>
)	
<g/>
(	
2	bv_doc_id__29_d19e11508
<g/>
)	
Zu	bv_doc_id__29_d19e11513
einem	bv_doc_id__29_d19e11515
Beschlusse	bv_doc_id__29_d19e11517
des	bv_doc_id__29_d19e11519
Bundestages	bv_doc_id__29_d19e11522
<g/>
,	
mit	bv_doc_id__29_d19e11526
dem	bv_doc_id__29_d19e11528
das	bv_doc_id__29_d19e11530
Vertrauen	bv_doc_id__29_d19e11532
versagt	bv_doc_id__29_d19e11535
wird	bv_doc_id__29_d19e11537
<g/>
,	
ist	bv_doc_id__29_d19e11541
die	bv_doc_id__29_d19e11543
Anwesenheit	bv_doc_id__29_d19e11545
der	bv_doc_id__29_d19e11548
Hälfte	bv_doc_id__29_d19e11550
der	bv_doc_id__29_d19e11552
Mitglieder	bv_doc_id__29_d19e11554
des	bv_doc_id__29_d19e11556
Bundestages	bv_doc_id__29_d19e11558
erforderlich	bv_doc_id__29_d19e11561
<g/>
.	
Doch	bv_doc_id__29_d19e11565
ist	bv_doc_id__29_d19e11567
<g/>
,	
wenn	bv_doc_id__29_d19e11571
es	bv_doc_id__29_d19e11574
ein	bv_doc_id__29_d19e11576
Fünftel	bv_doc_id__29_d19e11578
der	bv_doc_id__29_d19e11580
Mitglieder	bv_doc_id__29_d19e11582
verlangt	bv_doc_id__29_d19e11584
<g/>
,	
die	bv_doc_id__29_d19e11589
Abstimmung	bv_doc_id__29_d19e11591
auf	bv_doc_id__29_d19e11593
den	bv_doc_id__29_d19e11595
zweitnächsten	bv_doc_id__29_d19e11597
Werktag	bv_doc_id__29_d19e11600
zu	bv_doc_id__29_d19e11602
vertagen	bv_doc_id__29_d19e11604
<g/>
.	
Eine	bv_doc_id__29_d19e11608
neuerliche	bv_doc_id__29_d19e11610
Vertagung	bv_doc_id__29_d19e11613
der	bv_doc_id__29_d19e11615
Abstimmung	bv_doc_id__29_d19e11617
kann	bv_doc_id__29_d19e11619
nur	bv_doc_id__29_d19e11621
auf	bv_doc_id__29_d19e11623
Beschluß	bv_doc_id__29_d19e11626
des	bv_doc_id__29_d19e11628
Bundestages	bv_doc_id__29_d19e11630
erfolgen	bv_doc_id__29_d19e11632
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e11508
<g/>
)	
<g/>
(	
3	bv_doc_id__29_d19e11643
<g/>
)	
Die	bv_doc_id__29_d19e11648
gesamte	bv_doc_id__29_d19e11650
Bundesregierung	bv_doc_id__29_d19e11652
und	bv_doc_id__29_d19e11654
ihre	bv_doc_id__29_d19e11657
einzelnen	bv_doc_id__29_d19e11659
Mitglieder	bv_doc_id__29_d19e11661
werden	bv_doc_id__29_d19e11663
in	bv_doc_id__29_d19e11665
den	bv_doc_id__29_d19e11667
gesetzlich	bv_doc_id__29_d19e11670
bestimmten	bv_doc_id__29_d19e11672
Fällen	bv_doc_id__29_d19e11674
oder	bv_doc_id__29_d19e11676
auf	bv_doc_id__29_d19e11678
ihren	bv_doc_id__29_d19e11680
Wunsch	bv_doc_id__29_d19e11683
vom	bv_doc_id__29_d19e11685
Bundespräsidenten	bv_doc_id__29_d19e11687
ihres	bv_doc_id__29_d19e11689
Amtes	bv_doc_id__29_d19e11691
enthoben	bv_doc_id__29_d19e11693
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e11643
<g/>
)	
Artikel	bv_doc_id__29_d19e11704
60.	bv_doc_id__29_d19e11706
Die	bv_doc_id__29_d19e11711
Mitglieder	bv_doc_id__29_d19e11713
der	bv_doc_id__29_d19e11715
Bundesregierung	bv_doc_id__29_d19e11717
sind	bv_doc_id__29_d19e11719
nach	bv_doc_id__29_d19e11722
Maßgabe	bv_doc_id__29_d19e11724
des	bv_doc_id__29_d19e11726
Artikels	bv_doc_id__29_d19e11728
152	bv_doc_id__29_d19e11730
der	bv_doc_id__29_d19e11732
Bundesverfassung	bv_doc_id__29_d19e11735
dem	bv_doc_id__29_d19e11737
Bundestage	bv_doc_id__29_d19e11739
verantwortlich	bv_doc_id__29_d19e11741
<g/>
.	
Artikel	bv_doc_id__29_d19e11704
60.	bv_doc_id__29_d19e11706
Die	bv_doc_id__29_d19e11711
Mitglieder	bv_doc_id__29_d19e11713
der	bv_doc_id__29_d19e11715
Bundesregierung	bv_doc_id__29_d19e11717
sind	bv_doc_id__29_d19e11719
nach	bv_doc_id__29_d19e11722
Maßgabe	bv_doc_id__29_d19e11724
des	bv_doc_id__29_d19e11726
Artikels	bv_doc_id__29_d19e11728
152	bv_doc_id__29_d19e11730
der	bv_doc_id__29_d19e11732
Bundesverfassung	bv_doc_id__29_d19e11735
dem	bv_doc_id__29_d19e11737
Bundestage	bv_doc_id__29_d19e11739
verantwortlich	bv_doc_id__29_d19e11741
<g/>
.	
Artikel	bv_doc_id__29_d19e11752
61.	bv_doc_id__29_d19e11754
<g/>
(	
1	bv_doc_id__29_d19e11763
<g/>
)	
Zur	bv_doc_id__29_d19e11768
Besorgung	bv_doc_id__29_d19e11770
der	bv_doc_id__29_d19e11772
Geschäfte	bv_doc_id__29_d19e11774
der	bv_doc_id__29_d19e11777
Bundesverwaltung	bv_doc_id__29_d19e11779
sind	bv_doc_id__29_d19e11781
die	bv_doc_id__29_d19e11783
Bundesämter	bv_doc_id__29_d19e11785
<g/>
,	
und	bv_doc_id__29_d19e11790
zwar	bv_doc_id__29_d19e11792
das	bv_doc_id__29_d19e11794
Bundeskanzleramt	bv_doc_id__29_d19e11796
und	bv_doc_id__29_d19e11798
die	bv_doc_id__29_d19e11800
Bundesministerien	bv_doc_id__29_d19e11803
berufen	bv_doc_id__29_d19e11805
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e11816
<g/>
)	
Die	bv_doc_id__29_d19e11821
Zahl	bv_doc_id__29_d19e11823
der	bv_doc_id__29_d19e11825
Bundesämter	bv_doc_id__29_d19e11827
und	bv_doc_id__29_d19e11830
deren	bv_doc_id__29_d19e11832
Wirkungskreis	bv_doc_id__29_d19e11834
wird	bv_doc_id__29_d19e11836
durch	bv_doc_id__29_d19e11838
Bundesgesetz	bv_doc_id__29_d19e11840
bestimmt	bv_doc_id__29_d19e11843
<g/>
.	
Artikel	bv_doc_id__29_d19e11752
61.	bv_doc_id__29_d19e11754
<g/>
(	
1	bv_doc_id__29_d19e11763
<g/>
)	
Zur	bv_doc_id__29_d19e11768
Besorgung	bv_doc_id__29_d19e11770
der	bv_doc_id__29_d19e11772
Geschäfte	bv_doc_id__29_d19e11774
der	bv_doc_id__29_d19e11777
Bundesverwaltung	bv_doc_id__29_d19e11779
sind	bv_doc_id__29_d19e11781
die	bv_doc_id__29_d19e11783
Bundesämter	bv_doc_id__29_d19e11785
<g/>
,	
und	bv_doc_id__29_d19e11790
zwar	bv_doc_id__29_d19e11792
das	bv_doc_id__29_d19e11794
Bundeskanzleramt	bv_doc_id__29_d19e11796
und	bv_doc_id__29_d19e11798
die	bv_doc_id__29_d19e11800
Bundesministerien	bv_doc_id__29_d19e11803
berufen	bv_doc_id__29_d19e11805
<g/>
.	
<g/>
(	
1	bv_doc_id__29_d19e11763
<g/>
)	
<g/>
(	
2	bv_doc_id__29_d19e11816
<g/>
)	
Die	bv_doc_id__29_d19e11821
Zahl	bv_doc_id__29_d19e11823
der	bv_doc_id__29_d19e11825
Bundesämter	bv_doc_id__29_d19e11827
und	bv_doc_id__29_d19e11830
deren	bv_doc_id__29_d19e11832
Wirkungskreis	bv_doc_id__29_d19e11834
wird	bv_doc_id__29_d19e11836
durch	bv_doc_id__29_d19e11838
Bundesgesetz	bv_doc_id__29_d19e11840
bestimmt	bv_doc_id__29_d19e11843
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e11816
<g/>
)	
Artikel	bv_doc_id__29_d19e11853
62.	bv_doc_id__29_d19e11855
<g/>
(	
1	bv_doc_id__29_d19e11864
<g/>
)	
Das	bv_doc_id__29_d19e11869
Bundeskanzleramt	bv_doc_id__29_d19e11871
wird	bv_doc_id__29_d19e11873
vom	bv_doc_id__29_d19e11875
Bundeskanzler	bv_doc_id__29_d19e11878
geleitet	bv_doc_id__29_d19e11880
<g/>
;	
jedes	bv_doc_id__29_d19e11884
Bundesministerium	bv_doc_id__29_d19e11886
steht	bv_doc_id__29_d19e11888
unter	bv_doc_id__29_d19e11891
der	bv_doc_id__29_d19e11893
Leitung	bv_doc_id__29_d19e11895
eines	bv_doc_id__29_d19e11897
Bundesministers	bv_doc_id__29_d19e11899
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e11910
<g/>
)	
Der	bv_doc_id__29_d19e11915
Bundeskanzler	bv_doc_id__29_d19e11917
und	bv_doc_id__29_d19e11919
die	bv_doc_id__29_d19e11921
Bundesminister	bv_doc_id__29_d19e11924
können	bv_doc_id__29_d19e11926
ausnahmsweise	bv_doc_id__29_d19e11928
auch	bv_doc_id__29_d19e11930
mit	bv_doc_id__29_d19e11932
der	bv_doc_id__29_d19e11934
Führung	bv_doc_id__29_d19e11937
eines	bv_doc_id__29_d19e11939
zweiten	bv_doc_id__29_d19e11941
Bundesamtes	bv_doc_id__29_d19e11943
betraut	bv_doc_id__29_d19e11945
werden	bv_doc_id__29_d19e11947
<g/>
.	
Ebenso	bv_doc_id__29_d19e11952
kann	bv_doc_id__29_d19e11954
dem	bv_doc_id__29_d19e11956
Vizekanzler	bv_doc_id__29_d19e11958
die	bv_doc_id__29_d19e11960
Leitung	bv_doc_id__29_d19e11963
eines	bv_doc_id__29_d19e11965
Bundesministeriums	bv_doc_id__29_d19e11967
übertragen	bv_doc_id__29_d19e11969
werden	bv_doc_id__29_d19e11971
<g/>
.	
17	bv_doc_id__29_d19e11978
Artikel	bv_doc_id__29_d19e11853
62.	bv_doc_id__29_d19e11855
<g/>
(	
1	bv_doc_id__29_d19e11864
<g/>
)	
Das	bv_doc_id__29_d19e11869
Bundeskanzleramt	bv_doc_id__29_d19e11871
wird	bv_doc_id__29_d19e11873
vom	bv_doc_id__29_d19e11875
Bundeskanzler	bv_doc_id__29_d19e11878
geleitet	bv_doc_id__29_d19e11880
<g/>
;	
jedes	bv_doc_id__29_d19e11884
Bundesministerium	bv_doc_id__29_d19e11886
steht	bv_doc_id__29_d19e11888
unter	bv_doc_id__29_d19e11891
der	bv_doc_id__29_d19e11893
Leitung	bv_doc_id__29_d19e11895
eines	bv_doc_id__29_d19e11897
Bundesministers	bv_doc_id__29_d19e11899
<g/>
.	
<g/>
(	
1	bv_doc_id__29_d19e11864
<g/>
)	
<g/>
(	
2	bv_doc_id__29_d19e11910
<g/>
)	
Der	bv_doc_id__29_d19e11915
Bundeskanzler	bv_doc_id__29_d19e11917
und	bv_doc_id__29_d19e11919
die	bv_doc_id__29_d19e11921
Bundesminister	bv_doc_id__29_d19e11924
können	bv_doc_id__29_d19e11926
ausnahmsweise	bv_doc_id__29_d19e11928
auch	bv_doc_id__29_d19e11930
mit	bv_doc_id__29_d19e11932
der	bv_doc_id__29_d19e11934
Führung	bv_doc_id__29_d19e11937
eines	bv_doc_id__29_d19e11939
zweiten	bv_doc_id__29_d19e11941
Bundesamtes	bv_doc_id__29_d19e11943
betraut	bv_doc_id__29_d19e11945
werden	bv_doc_id__29_d19e11947
<g/>
.	
Ebenso	bv_doc_id__29_d19e11952
kann	bv_doc_id__29_d19e11954
dem	bv_doc_id__29_d19e11956
Vizekanzler	bv_doc_id__29_d19e11958
die	bv_doc_id__29_d19e11960
Leitung	bv_doc_id__29_d19e11963
eines	bv_doc_id__29_d19e11965
Bundesministeriums	bv_doc_id__29_d19e11967
übertragen	bv_doc_id__29_d19e11969
werden	bv_doc_id__29_d19e11971
<g/>
.	
17	bv_doc_id__29_d19e11978
<g/>
(	
2	bv_doc_id__29_d19e11910
<g/>
)	
Artikel	bv_doc_id__29_d19e11986
63.	bv_doc_id__29_d19e11988
In	bv_doc_id__29_d19e11993
besonderen	bv_doc_id__29_d19e11995
Fällen	bv_doc_id__29_d19e11997
kann	bv_doc_id__29_d19e11999
die	bv_doc_id__29_d19e12001
Bestellung	bv_doc_id__29_d19e12004
von	bv_doc_id__29_d19e12006
Bundesministern	bv_doc_id__29_d19e12008
auch	bv_doc_id__29_d19e12010
ohne	bv_doc_id__29_d19e12012
gleichzeitige	bv_doc_id__29_d19e12014
Betrauung	bv_doc_id__29_d19e12017
mit	bv_doc_id__29_d19e12019
der	bv_doc_id__29_d19e12021
Führung	bv_doc_id__29_d19e12023
eines	bv_doc_id__29_d19e12025
Bundesministeriums	bv_doc_id__29_d19e12027
erfolgen	bv_doc_id__29_d19e12030
<g/>
.	
Artikel	bv_doc_id__29_d19e11986
63.	bv_doc_id__29_d19e11988
In	bv_doc_id__29_d19e11993
besonderen	bv_doc_id__29_d19e11995
Fällen	bv_doc_id__29_d19e11997
kann	bv_doc_id__29_d19e11999
die	bv_doc_id__29_d19e12001
Bestellung	bv_doc_id__29_d19e12004
von	bv_doc_id__29_d19e12006
Bundesministern	bv_doc_id__29_d19e12008
auch	bv_doc_id__29_d19e12010
ohne	bv_doc_id__29_d19e12012
gleichzeitige	bv_doc_id__29_d19e12014
Betrauung	bv_doc_id__29_d19e12017
mit	bv_doc_id__29_d19e12019
der	bv_doc_id__29_d19e12021
Führung	bv_doc_id__29_d19e12023
eines	bv_doc_id__29_d19e12025
Bundesministeriums	bv_doc_id__29_d19e12027
erfolgen	bv_doc_id__29_d19e12030
<g/>
.	
Artikel	bv_doc_id__29_d19e12040
64.	bv_doc_id__29_d19e12042
In	bv_doc_id__29_d19e12047
jedem	bv_doc_id__29_d19e12049
Bundesamte	bv_doc_id__29_d19e12051
wird	bv_doc_id__29_d19e12053
dem	bv_doc_id__29_d19e12055
verantwortlichen	bv_doc_id__29_d19e12058
Leiter	bv_doc_id__29_d19e12060
zur	bv_doc_id__29_d19e12062
Wahrung	bv_doc_id__29_d19e12064
der	bv_doc_id__29_d19e12066
Einheit	bv_doc_id__29_d19e12068
und	bv_doc_id__29_d19e12071
Stetigkeit	bv_doc_id__29_d19e12073
des	bv_doc_id__29_d19e12075
Geschäftsganges	bv_doc_id__29_d19e12077
ein	bv_doc_id__29_d19e12079
Beamter	bv_doc_id__29_d19e12081
zur	bv_doc_id__29_d19e12084
Seite	bv_doc_id__29_d19e12086
gestellt	bv_doc_id__29_d19e12088
<g/>
,	
der	bv_doc_id__29_d19e12092
