<doc id="bv_doc_id__6" attrs="word lemma type">
Erster	bv_doc_id__6_d45e481
Bundesfunktionäre	bv_doc_id__6_d45e5682
<g/>
,	
sowie	bv_doc_id__6_d45e5686
Verleihungen	bv_doc_id__6_d45e5689
von	bv_doc_id__6_d45e5691
Titeln	bv_doc_id__6_d45e5693
<g/>
;	
die	bv_doc_id__6_d45e5701
Begnadigung	bv_doc_id__6_d45e5703
rechtskräftig	bv_doc_id__6_d45e5705
Verurteilter	bv_doc_id__6_d45e5707
<g/>
,	
die	bv_doc_id__6_d45e5712
Milderung	bv_doc_id__6_d45e5714
der	bv_doc_id__6_d45e5716
von	bv_doc_id__6_d45e5718
den	bv_doc_id__6_d45e5720
Gerichten	bv_doc_id__6_d45e5722
ausgesprochenen	bv_doc_id__6_d45e5725
Strafen	bv_doc_id__6_d45e5727
<g/>
,	
die	bv_doc_id__6_d45e5731
Nachsicht	bv_doc_id__6_d45e5733
von	bv_doc_id__6_d45e5735
Rechtsfolgen	bv_doc_id__6_d45e5738
und	bv_doc_id__6_d45e5740
die	bv_doc_id__6_d45e5742
Tilgung	bv_doc_id__6_d45e5744
von	bv_doc_id__6_d45e5746
Verurteilungen	bv_doc_id__6_d45e5748
<g/>
,	
ferner	bv_doc_id__6_d45e5753
die	bv_doc_id__6_d45e5755
Abolution	bv_doc_id__6_d45e5757
von	bv_doc_id__6_d45e5759
strafgerichtlichen	bv_doc_id__6_d45e5761
Verfahren	bv_doc_id__6_d45e5764
<g/>
.	
Diese	bv_doc_id__6_d45e5773
Akte	bv_doc_id__6_d45e5775
der	bv_doc_id__6_d45e5777
Bundespräsidenten	bv_doc_id__6_d45e5779
erfolgen	bv_doc_id__6_d45e5782
auf	bv_doc_id__6_d45e5784
Vorschlag	bv_doc_id__6_d45e5786
der	bv_doc_id__6_d45e5788
Bundesregierung	bv_doc_id__6_d45e5790
<g/>
.	
Art.	bv_doc_id__6_d45e5801
40	bv_doc_id__6_d45e5807
Der	bv_doc_id__6_d45e5814
Bundespräsident	bv_doc_id__6_d45e5816
kann	bv_doc_id__6_d45e5818
das	bv_doc_id__6_d45e5820
ihm	bv_doc_id__6_d45e5822
zustehende	bv_doc_id__6_d45e5825
Ernennungsrecht	bv_doc_id__6_d45e5827
von	bv_doc_id__6_d45e5829
Beamten	bv_doc_id__6_d45e5831
<g/>
,	
Offizieren	bv_doc_id__6_d45e5835
oder	bv_doc_id__6_d45e5838
sonstigen	bv_doc_id__6_d45e5840
Bundesfunktionären	bv_doc_id__6_d45e5842
bestimmter	bv_doc_id__6_d45e5844
Kategorie	bv_doc_id__6_d45e5846
oder	bv_doc_id__6_d45e5848
Rangsklasse	bv_doc_id__6_d45e5851
den	bv_doc_id__6_d45e5853
ressortmässig	bv_doc_id__6_d45e5855
zustehenden	bv_doc_id__6_d45e5857
Mitgliedern	bv_doc_id__6_d45e5859
der	bv_doc_id__6_d45e5861
Bundesregierung	bv_doc_id__6_d45e5864
delegieren	bv_doc_id__6_d45e5866
<g/>
.	
Art.	bv_doc_id__6_d45e5876
41	bv_doc_id__6_d45e5882
Alle	bv_doc_id__6_d45e5889
Akte	bv_doc_id__6_d45e5891
des	bv_doc_id__6_d45e5893
Bundespräsidenten	bv_doc_id__6_d45e5895
bedürfen	bv_doc_id__6_d45e5897
der	bv_doc_id__6_d45e5900
Gegenzeichnung	bv_doc_id__6_d45e5902
des	bv_doc_id__6_d45e5904
Bundeskanzlers	bv_doc_id__6_d45e5906
und	bv_doc_id__6_d45e5908
des	bv_doc_id__6_d45e5910
ressortmässig	bv_doc_id__6_d45e5913
zuständigen	bv_doc_id__6_d45e5915
Staatssekretärs	bv_doc_id__6_d45e5917
<g/>
.	
Art.	bv_doc_id__6_d45e5927
42	bv_doc_id__6_d45e5933
Für	bv_doc_id__6_d45e5940
die	bv_doc_id__6_d45e5942
Ausübung	bv_doc_id__6_d45e5944
der	bv_doc_id__6_d45e5946
ihm	bv_doc_id__6_d45e5948
übertragenen	bv_doc_id__6_d45e5951
Funktionen	bv_doc_id__6_d45e5953
der	bv_doc_id__6_d45e5955
Regierungs-	bv_doc_id__6_d45e5957
und	bv_doc_id__6_d45e5959
Vollzugsgewalt	bv_doc_id__6_d45e5961
sind	bv_doc_id__6_d45e5964
der	bv_doc_id__6_d45e5966
Bundespräsident	bv_doc_id__6_d45e5968
und	bv_doc_id__6_d45e5970
seine	bv_doc_id__6_d45e5972
Stellvertreter	bv_doc_id__6_d45e5974
dem	bv_doc_id__6_d45e5977
Bundestage	bv_doc_id__6_d45e5979
im	bv_doc_id__6_d45e5981
Sinne	bv_doc_id__6_d45e5983
des	bv_doc_id__6_d45e5985
Art.	bv_doc_id__6_d45e5987
<g/>
.	
<g/>
.	
<g/>
.	
verantwortlich	bv_doc_id__6_d45e5996
<g/>
.	
1	bv_doc_id__6_d45e5410
<g/>
)	
Der	bv_doc_id__6_d45e5414
Bundespräsident	bv_doc_id__6_d45e5416
<g/>
.	
Art.	bv_doc_id__6_d45e5425
37	bv_doc_id__6_d45e5431
Der	bv_doc_id__6_d45e5438
Präsident	bv_doc_id__6_d45e5440
des	bv_doc_id__6_d45e5442
Bundestages	bv_doc_id__6_d45e5444
führt	bv_doc_id__6_d45e5446
in	bv_doc_id__6_d45e5449
Ausübung	bv_doc_id__6_d45e5451
der	bv_doc_id__6_d45e5453
ihm	bv_doc_id__6_d45e5455
verfassungsmässig	bv_doc_id__6_d45e5457
übertragenen	bv_doc_id__6_d45e5459
Funktionen	bv_doc_id__6_d45e5462
der	bv_doc_id__6_d45e5464
Regierungs-	bv_doc_id__6_d45e5466
und	bv_doc_id__6_d45e5468
Vollzugsgewalt	bv_doc_id__6_d45e5470
den	bv_doc_id__6_d45e5472
Titel	bv_doc_id__6_d45e5475
Bundespräsident	bv_doc_id__6_d45e5477
<g/>
.	
Er	bv_doc_id__6_d45e5484
wird	bv_doc_id__6_d45e5486
auch	bv_doc_id__6_d45e5488
in	bv_doc_id__6_d45e5490
diesen	bv_doc_id__6_d45e5492
Funktionen	bv_doc_id__6_d45e5495
vom	bv_doc_id__6_d45e5497
zweiten	bv_doc_id__6_d45e5499
und	bv_doc_id__6_d45e5501
dritten	bv_doc_id__6_d45e5503
Präsidenten	bv_doc_id__6_d45e5505
des	bv_doc_id__6_d45e5508
Bundestages	bv_doc_id__6_d45e5510
vertreten	bv_doc_id__6_d45e5512
<g/>
.	
Art.	bv_doc_id__6_d45e5425
37	bv_doc_id__6_d45e5431
Der	bv_doc_id__6_d45e5438
Präsident	bv_doc_id__6_d45e5440
des	bv_doc_id__6_d45e5442
Bundestages	bv_doc_id__6_d45e5444
führt	bv_doc_id__6_d45e5446
in	bv_doc_id__6_d45e5449
Ausübung	bv_doc_id__6_d45e5451
der	bv_doc_id__6_d45e5453
ihm	bv_doc_id__6_d45e5455
verfassungsmässig	bv_doc_id__6_d45e5457
übertragenen	bv_doc_id__6_d45e5459
Funktionen	bv_doc_id__6_d45e5462
der	bv_doc_id__6_d45e5464
Regierungs-	bv_doc_id__6_d45e5466
und	bv_doc_id__6_d45e5468
Vollzugsgewalt	bv_doc_id__6_d45e5470
den	bv_doc_id__6_d45e5472
Titel	bv_doc_id__6_d45e5475
Bundespräsident	bv_doc_id__6_d45e5477
<g/>
.	
Er	bv_doc_id__6_d45e5484
wird	bv_doc_id__6_d45e5486
auch	bv_doc_id__6_d45e5488
in	bv_doc_id__6_d45e5490
diesen	bv_doc_id__6_d45e5492
Funktionen	bv_doc_id__6_d45e5495
vom	bv_doc_id__6_d45e5497
zweiten	bv_doc_id__6_d45e5499
und	bv_doc_id__6_d45e5501
dritten	bv_doc_id__6_d45e5503
Präsidenten	bv_doc_id__6_d45e5505
des	bv_doc_id__6_d45e5508
Bundestages	bv_doc_id__6_d45e5510
vertreten	bv_doc_id__6_d45e5512
<g/>
.	
Art.	bv_doc_id__6_d45e5522
38	bv_doc_id__6_d45e5528
Der	bv_doc_id__6_d45e5535
Bundespräsident	bv_doc_id__6_d45e5537
vertritt	bv_doc_id__6_d45e5539
die	bv_doc_id__6_d45e5541
Republik	bv_doc_id__6_d45e5543
nach	bv_doc_id__6_d45e5546
Aussen	bv_doc_id__6_d45e5548
<g/>
,	
empfängt	bv_doc_id__6_d45e5552
und	bv_doc_id__6_d45e5554
beglaubigt	bv_doc_id__6_d45e5556
die	bv_doc_id__6_d45e5559
Gesandten	bv_doc_id__6_d45e5561
und	bv_doc_id__6_d45e5563
ratifiziert	bv_doc_id__6_d45e5565
die	bv_doc_id__6_d45e5567
Staatsverträge	bv_doc_id__6_d45e5569
<g/>
.	
Art.	bv_doc_id__6_d45e5522
38	bv_doc_id__6_d45e5528
Der	bv_doc_id__6_d45e5535
Bundespräsident	bv_doc_id__6_d45e5537
vertritt	bv_doc_id__6_d45e5539
die	bv_doc_id__6_d45e5541
Republik	bv_doc_id__6_d45e5543
nach	bv_doc_id__6_d45e5546
Aussen	bv_doc_id__6_d45e5548
<g/>
,	
empfängt	bv_doc_id__6_d45e5552
und	bv_doc_id__6_d45e5554
beglaubigt	bv_doc_id__6_d45e5556
die	bv_doc_id__6_d45e5559
Gesandten	bv_doc_id__6_d45e5561
und	bv_doc_id__6_d45e5563
ratifiziert	bv_doc_id__6_d45e5565
die	bv_doc_id__6_d45e5567
Staatsverträge	bv_doc_id__6_d45e5569
<g/>
.	
Art.	bv_doc_id__6_d45e5580
39	bv_doc_id__6_d45e5586
Dem	bv_doc_id__6_d45e5593
Bundespräsidenten	bv_doc_id__6_d45e5595
obliegt	bv_doc_id__6_d45e5597
<g/>
:	
Die	bv_doc_id__6_d45e5604
Einberufung	bv_doc_id__6_d45e5606
<g/>
,	
die	bv_doc_id__6_d45e5610
Vertagung	bv_doc_id__6_d45e5612
<g/>
,	
die	bv_doc_id__6_d45e5617
Schliessung	bv_doc_id__6_d45e5619
der	bv_doc_id__6_d45e5621
Session	bv_doc_id__6_d45e5623
und	bv_doc_id__6_d45e5625
die	bv_doc_id__6_d45e5628
Auflösung	bv_doc_id__6_d45e5630
der	bv_doc_id__6_d45e5632
Bundestage	bv_doc_id__6_d45e5634
<g/>
;	
die	bv_doc_id__6_d45e5641
Ausschreibung	bv_doc_id__6_d45e5643
von	bv_doc_id__6_d45e5645
Neuwahlen	bv_doc_id__6_d45e5647
zum	bv_doc_id__6_d45e5649
Bundestage	bv_doc_id__6_d45e5652
und	bv_doc_id__6_d45e5654
zur	bv_doc_id__6_d45e5656
Bundespräsidentschaft	bv_doc_id__6_d45e5658
<g/>
:	
die	bv_doc_id__6_d45e5665
Ernennung	bv_doc_id__6_d45e5667
der	bv_doc_id__6_d45e5669
Bundesbeamten	bv_doc_id__6_d45e5671
und	bv_doc_id__6_d45e5673
Offiziere	bv_doc_id__6_d45e5676
und	bv_doc_id__6_d45e5678
sonstiger	bv_doc_id__6_d45e5680
Bundesfunktionäre	bv_doc_id__6_d45e5682
<g/>
,	
sowie	bv_doc_id__6_d45e5686
Verleihungen	bv_doc_id__6_d45e5689
von	bv_doc_id__6_d45e5691
Titeln	bv_doc_id__6_d45e5693
<g/>
;	
die	bv_doc_id__6_d45e5701
Begnadigung	bv_doc_id__6_d45e5703
rechtskräftig	bv_doc_id__6_d45e5705
Verurteilter	bv_doc_id__6_d45e5707
<g/>
,	
die	bv_doc_id__6_d45e5712
Milderung	bv_doc_id__6_d45e5714
der	bv_doc_id__6_d45e5716
von	bv_doc_id__6_d45e5718
den	bv_doc_id__6_d45e5720
Gerichten	bv_doc_id__6_d45e5722
ausgesprochenen	bv_doc_id__6_d45e5725
Strafen	bv_doc_id__6_d45e5727
<g/>
,	
die	bv_doc_id__6_d45e5731
Nachsicht	bv_doc_id__6_d45e5733
von	bv_doc_id__6_d45e5735
Rechtsfolgen	bv_doc_id__6_d45e5738
und	bv_doc_id__6_d45e5740
die	bv_doc_id__6_d45e5742
Tilgung	bv_doc_id__6_d45e5744
von	bv_doc_id__6_d45e5746
Verurteilungen	bv_doc_id__6_d45e5748
<g/>
,	
ferner	bv_doc_id__6_d45e5753
die	bv_doc_id__6_d45e5755
Abolution	bv_doc_id__6_d45e5757
von	bv_doc_id__6_d45e5759
strafgerichtlichen	bv_doc_id__6_d45e5761
Verfahren	bv_doc_id__6_d45e5764
<g/>
.	
Diese	bv_doc_id__6_d45e5773
Akte	bv_doc_id__6_d45e5775
der	bv_doc_id__6_d45e5777
Bundespräsidenten	bv_doc_id__6_d45e5779
erfolgen	bv_doc_id__6_d45e5782
auf	bv_doc_id__6_d45e5784
Vorschlag	bv_doc_id__6_d45e5786
der	bv_doc_id__6_d45e5788
Bundesregierung	bv_doc_id__6_d45e5790
<g/>
.	
Art.	bv_doc_id__6_d45e5580
39	bv_doc_id__6_d45e5586
Dem	bv_doc_id__6_d45e5593
Bundespräsidenten	bv_doc_id__6_d45e5595
obliegt	bv_doc_id__6_d45e5597
<g/>
:	
Die	bv_doc_id__6_d45e5604
Einberufung	bv_doc_id__6_d45e5606
<g/>
,	
die	bv_doc_id__6_d45e5610
Vertagung	bv_doc_id__6_d45e5612
<g/>
,	
die	bv_doc_id__6_d45e5617
Schliessung	bv_doc_id__6_d45e5619
der	bv_doc_id__6_d45e5621
Session	bv_doc_id__6_d45e5623
und	bv_doc_id__6_d45e5625
die	bv_doc_id__6_d45e5628
Auflösung	bv_doc_id__6_d45e5630
der	bv_doc_id__6_d45e5632
Bundestage	bv_doc_id__6_d45e5634
<g/>
;	
die	bv_doc_id__6_d45e5641
Ausschreibung	bv_doc_id__6_d45e5643
von	bv_doc_id__6_d45e5645
Neuwahlen	bv_doc_id__6_d45e5647
zum	bv_doc_id__6_d45e5649
Bundestage	bv_doc_id__6_d45e5652
und	bv_doc_id__6_d45e5654
zur	bv_doc_id__6_d45e5656
Bundespräsidentschaft	bv_doc_id__6_d45e5658
<g/>
:	
die	bv_doc_id__6_d45e5665
Ernennung	bv_doc_id__6_d45e5667
der	bv_doc_id__6_d45e5669
Bundesbeamten	bv_doc_id__6_d45e5671
und	bv_doc_id__6_d45e5673
Offiziere	bv_doc_id__6_d45e5676
und	bv_doc_id__6_d45e5678
sonstiger	bv_doc_id__6_d45e5680
Bundesfunktionäre	bv_doc_id__6_d45e5682
<g/>
,	
sowie	bv_doc_id__6_d45e5686
Verleihungen	bv_doc_id__6_d45e5689
von	bv_doc_id__6_d45e5691
Titeln	bv_doc_id__6_d45e5693
<g/>
;	
die	bv_doc_id__6_d45e5701
Begnadigung	bv_doc_id__6_d45e5703
rechtskräftig	bv_doc_id__6_d45e5705
Verurteilter	bv_doc_id__6_d45e5707
<g/>
,	
die	bv_doc_id__6_d45e5712
Milderung	bv_doc_id__6_d45e5714
der	bv_doc_id__6_d45e5716
von	bv_doc_id__6_d45e5718
den	bv_doc_id__6_d45e5720
Gerichten	bv_doc_id__6_d45e5722
ausgesprochenen	bv_doc_id__6_d45e5725
Strafen	bv_doc_id__6_d45e5727
<g/>
,	
die	bv_doc_id__6_d45e5731
Nachsicht	bv_doc_id__6_d45e5733
von	bv_doc_id__6_d45e5735
Rechtsfolgen	bv_doc_id__6_d45e5738
und	bv_doc_id__6_d45e5740
die	bv_doc_id__6_d45e5742
Tilgung	bv_doc_id__6_d45e5744
von	bv_doc_id__6_d45e5746
Verurteilungen	bv_doc_id__6_d45e5748
<g/>
,	
ferner	bv_doc_id__6_d45e5753
die	bv_doc_id__6_d45e5755
Abolution	bv_doc_id__6_d45e5757
von	bv_doc_id__6_d45e5759
strafgerichtlichen	bv_doc_id__6_d45e5761
Verfahren	bv_doc_id__6_d45e5764
<g/>
.	
Diese	bv_doc_id__6_d45e5773
Akte	bv_doc_id__6_d45e5775
der	bv_doc_id__6_d45e5777
Bundespräsidenten	bv_doc_id__6_d45e5779
erfolgen	bv_doc_id__6_d45e5782
auf	bv_doc_id__6_d45e5784
Vorschlag	bv_doc_id__6_d45e5786
der	bv_doc_id__6_d45e5788
Bundesregierung	bv_doc_id__6_d45e5790
<g/>
.	
Art.	bv_doc_id__6_d45e5801
40	bv_doc_id__6_d45e5807
Der	bv_doc_id__6_d45e5814
Bundespräsident	bv_doc_id__6_d45e5816
kann	bv_doc_id__6_d45e5818
das	bv_doc_id__6_d45e5820
ihm	bv_doc_id__6_d45e5822
zustehende	bv_doc_id__6_d45e5825
Ernennungsrecht	bv_doc_id__6_d45e5827
von	bv_doc_id__6_d45e5829
Beamten	bv_doc_id__6_d45e5831
<g/>
,	
Offizieren	bv_doc_id__6_d45e5835
oder	bv_doc_id__6_d45e5838
sonstigen	bv_doc_id__6_d45e5840
Bundesfunktionären	bv_doc_id__6_d45e5842
bestimmter	bv_doc_id__6_d45e5844
Kategorie	bv_doc_id__6_d45e5846
oder	bv_doc_id__6_d45e5848
Rangsklasse	bv_doc_id__6_d45e5851
den	bv_doc_id__6_d45e5853
ressortmässig	bv_doc_id__6_d45e5855
zustehenden	bv_doc_id__6_d45e5857
Mitgliedern	bv_doc_id__6_d45e5859
der	bv_doc_id__6_d45e5861
Bundesregierung	bv_doc_id__6_d45e5864
delegieren	bv_doc_id__6_d45e5866
<g/>
.	
Art.	bv_doc_id__6_d45e5801
40	bv_doc_id__6_d45e5807
Der	bv_doc_id__6_d45e5814
Bundespräsident	bv_doc_id__6_d45e5816
kann	bv_doc_id__6_d45e5818
das	bv_doc_id__6_d45e5820
ihm	bv_doc_id__6_d45e5822
zustehende	bv_doc_id__6_d45e5825
Ernennungsrecht	bv_doc_id__6_d45e5827
von	bv_doc_id__6_d45e5829
Beamten	bv_doc_id__6_d45e5831
<g/>
,	
Offizieren	bv_doc_id__6_d45e5835
oder	bv_doc_id__6_d45e5838
sonstigen	bv_doc_id__6_d45e5840
Bundesfunktionären	bv_doc_id__6_d45e5842
bestimmter	bv_doc_id__6_d45e5844
Kategorie	bv_doc_id__6_d45e5846
oder	bv_doc_id__6_d45e5848
Rangsklasse	bv_doc_id__6_d45e5851
den	bv_doc_id__6_d45e5853
ressortmässig	bv_doc_id__6_d45e5855
zustehenden	bv_doc_id__6_d45e5857
Mitgliedern	bv_doc_id__6_d45e5859
der	bv_doc_id__6_d45e5861
Bundesregierung	bv_doc_id__6_d45e5864
delegieren	bv_doc_id__6_d45e5866
<g/>
.	
Art.	bv_doc_id__6_d45e5876
41	bv_doc_id__6_d45e5882
Alle	bv_doc_id__6_d45e5889
Akte	bv_doc_id__6_d45e5891
des	bv_doc_id__6_d45e5893
Bundespräsidenten	bv_doc_id__6_d45e5895
bedürfen	bv_doc_id__6_d45e5897
der	bv_doc_id__6_d45e5900
Gegenzeichnung	bv_doc_id__6_d45e5902
des	bv_doc_id__6_d45e5904
Bundeskanzlers	bv_doc_id__6_d45e5906
und	bv_doc_id__6_d45e5908
des	bv_doc_id__6_d45e5910
ressortmässig	bv_doc_id__6_d45e5913
zuständigen	bv_doc_id__6_d45e5915
Staatssekretärs	bv_doc_id__6_d45e5917
<g/>
.	
Art.	bv_doc_id__6_d45e5876
41	bv_doc_id__6_d45e5882
Alle	bv_doc_id__6_d45e5889
Akte	bv_doc_id__6_d45e5891
des	bv_doc_id__6_d45e5893
Bundespräsidenten	bv_doc_id__6_d45e5895
bedürfen	bv_doc_id__6_d45e5897
der	bv_doc_id__6_d45e5900
Gegenzeichnung	bv_doc_id__6_d45e5902
des	bv_doc_id__6_d45e5904
Bundeskanzlers	bv_doc_id__6_d45e5906
und	bv_doc_id__6_d45e5908
des	bv_doc_id__6_d45e5910
ressortmässig	bv_doc_id__6_d45e5913
zuständigen	bv_doc_id__6_d45e5915
Staatssekretärs	bv_doc_id__6_d45e5917
<g/>
.	
Art.	bv_doc_id__6_d45e5927
42	bv_doc_id__6_d45e5933
Für	bv_doc_id__6_d45e5940
die	bv_doc_id__6_d45e5942
Ausübung	bv_doc_id__6_d45e5944
der	bv_doc_id__6_d45e5946
ihm	bv_doc_id__6_d45e5948
übertragenen	bv_doc_id__6_d45e5951
Funktionen	bv_doc_id__6_d45e5953
der	bv_doc_id__6_d45e5955
Regierungs-	bv_doc_id__6_d45e5957
und	bv_doc_id__6_d45e5959
Vollzugsgewalt	bv_doc_id__6_d45e5961
sind	bv_doc_id__6_d45e5964
der	bv_doc_id__6_d45e5966
Bundespräsident	bv_doc_id__6_d45e5968
und	bv_doc_id__6_d45e5970
seine	bv_doc_id__6_d45e5972
Stellvertreter	bv_doc_id__6_d45e5974
dem	bv_doc_id__6_d45e5977
Bundestage	bv_doc_id__6_d45e5979
im	bv_doc_id__6_d45e5981
Sinne	bv_doc_id__6_d45e5983
des	bv_doc_id__6_d45e5985
Art.	bv_doc_id__6_d45e5987
<g/>
.	
<g/>
.	
<g/>
.	
verantwortlich	bv_doc_id__6_d45e5996
<g/>
.	
Art.	bv_doc_id__6_d45e5927
42	bv_doc_id__6_d45e5933
Für	bv_doc_id__6_d45e5940
die	bv_doc_id__6_d45e5942
Ausübung	bv_doc_id__6_d45e5944
der	bv_doc_id__6_d45e5946
ihm	bv_doc_id__6_d45e5948
übertragenen	bv_doc_id__6_d45e5951
Funktionen	bv_doc_id__6_d45e5953
der	bv_doc_id__6_d45e5955
Regierungs-	bv_doc_id__6_d45e5957
und	bv_doc_id__6_d45e5959
Vollzugsgewalt	bv_doc_id__6_d45e5961
sind	bv_doc_id__6_d45e5964
der	bv_doc_id__6_d45e5966
Bundespräsident	bv_doc_id__6_d45e5968
und	bv_doc_id__6_d45e5970
seine	bv_doc_id__6_d45e5972
Stellvertreter	bv_doc_id__6_d45e5974
dem	bv_doc_id__6_d45e5977
Bundestage	bv_doc_id__6_d45e5979
im	bv_doc_id__6_d45e5981
Sinne	bv_doc_id__6_d45e5983
des	bv_doc_id__6_d45e5985
Art.	bv_doc_id__6_d45e5987
<g/>
.	
<g/>
.	
<g/>
.	
verantwortlich	bv_doc_id__6_d45e5996
<g/>
.	
2	bv_doc_id__6_d45e6007
<g/>
)	
Die	bv_doc_id__6_d45e6011
Bundesregierung	bv_doc_id__6_d45e6013
<g/>
.	
Art.	bv_doc_id__6_d45e6022
43	bv_doc_id__6_d45e6028
Mit	bv_doc_id__6_d45e6035
der	bv_doc_id__6_d45e6037
Ausübung	bv_doc_id__6_d45e6039
der	bv_doc_id__6_d45e6041
Regierungs-	bv_doc_id__6_d45e6043
und	bv_doc_id__6_d45e6046
Vollzugsgewalt	bv_doc_id__6_d45e6048
des	bv_doc_id__6_d45e6050
Bundes	bv_doc_id__6_d45e6052
sind	bv_doc_id__6_d45e6054
<g/>
,	
soweit	bv_doc_id__6_d45e6059
diese	bv_doc_id__6_d45e6061
nicht	bv_doc_id__6_d45e6063
dem	bv_doc_id__6_d45e6065
Bundespräsidenten	bv_doc_id__6_d45e6067
übertragen	bv_doc_id__6_d45e6069
ist	bv_doc_id__6_d45e6072
<g/>
,	
der	bv_doc_id__6_d45e6076
Bundeskanzler	bv_doc_id__6_d45e6078
<g/>
,	
der	bv_doc_id__6_d45e6082
Vizekanzler	bv_doc_id__6_d45e6085
und	bv_doc_id__6_d45e6087
die	bv_doc_id__6_d45e6089
Staatssekretäre	bv_doc_id__6_d45e6091
betraut	bv_doc_id__6_d45e6093
<g/>
.	
Sie	bv_doc_id__6_d45e6100
bilden	bv_doc_id__6_d45e6102
in	bv_doc_id__6_d45e6104
ihrer	bv_doc_id__6_d45e6106
Gesamtheit	bv_doc_id__6_d45e6108
die	bv_doc_id__6_d45e6111
Bundesregierung	bv_doc_id__6_d45e6113
unter	bv_doc_id__6_d45e6115
dem	bv_doc_id__6_d45e6117
Vorsitz	bv_doc_id__6_d45e6119
des	bv_doc_id__6_d45e6124
Bundeskanzlers	bv_doc_id__6_d45e6126
<g/>
.	
Die	bv_doc_id__6_d45e6133
Regierungs-	bv_doc_id__6_d45e6135
und	bv_doc_id__6_d45e6137
Vollzugsgewalt	bv_doc_id__6_d45e6139
des	bv_doc_id__6_d45e6141
Bundes	bv_doc_id__6_d45e6144
darf	bv_doc_id__6_d45e6146
nur	bv_doc_id__6_d45e6148
auf	bv_doc_id__6_d45e6150
Grund	bv_doc_id__6_d45e6152
der	bv_doc_id__6_d45e6154
Bundesverfassung	bv_doc_id__6_d45e6157
und	bv_doc_id__6_d45e6159
der	bv_doc_id__6_d45e6161
von	bv_doc_id__6_d45e6163
dem	bv_doc_id__6_d45e6165
Bundestage	bv_doc_id__6_d45e6167
beschlossenen	bv_doc_id__6_d45e6170
Gesetze	bv_doc_id__6_d45e6172
ausgeübt	bv_doc_id__6_d45e6174
werden	bv_doc_id__6_d45e6176
<g/>
.	
Jede	bv_doc_id__6_d45e6183
Behörde	bv_doc_id__6_d45e6185
kann	bv_doc_id__6_d45e6187
im	bv_doc_id__6_d45e6189
Rahmen	bv_doc_id__6_d45e6191
der	bv_doc_id__6_d45e6194
Gesetze	bv_doc_id__6_d45e6196
innerhalb	bv_doc_id__6_d45e6198
ihres	bv_doc_id__6_d45e6200
Wirkungskreises	bv_doc_id__6_d45e6202
Vollzugsanweisungen	bv_doc_id__6_d45e6204
erlassen	bv_doc_id__6_d45e6207
<g/>
.	
Art.	bv_doc_id__6_d45e6217
44	bv_doc_id__6_d45e6223
Die	bv_doc_id__6_d45e6230
Bundesregierung	bv_doc_id__6_d45e6232
wird	bv_doc_id__6_d45e6234
von	bv_doc_id__6_d45e6236
der	bv_doc_id__6_d45e6238
Bundesversammlung	bv_doc_id__6_d45e6241
über	bv_doc_id__6_d45e6243
den	bv_doc_id__6_d45e6245
Gesamtvorschlag	bv_doc_id__6_d45e6247
eines	bv_doc_id__6_d45e6249
besonderen	bv_doc_id__6_d45e6251
Ausschusses	bv_doc_id__6_d45e6254
<g/>
,	
dessen	bv_doc_id__6_d45e6258
Zusammensetzung	bv_doc_id__6_d45e6260
<g/>
,	
Wirkungskreis	bv_doc_id__6_d45e6264
u	bv_doc_id__6_d45e6267
n	bv_doc_id__6_d45e6273
d	bv_doc_id__6_d45e6277
Verfahren	bv_doc_id__6_d45e6279
im	bv_doc_id__6_d45e6281
Geschäftsordnungsgesetze	bv_doc_id__6_d45e6283
geregelt	bv_doc_id__6_d45e6286
ist	bv_doc_id__6_d45e6288
<g/>
,	
in	bv_doc_id__6_d45e6292
namentlicher	bv_doc_id__6_d45e6294
Abstimmung	bv_doc_id__6_d45e6296
gewählt	bv_doc_id__6_d45e6299
<g/>
.	
Die	bv_doc_id__6_d45e6306
Bestellungsurkunden	bv_doc_id__6_d45e6308
des	bv_doc_id__6_d45e6310
Bundeskanzlers	bv_doc_id__6_d45e6312
und	bv_doc_id__6_d45e6314
der	bv_doc_id__6_d45e6317
Staatssekretäre	bv_doc_id__6_d45e6319
werden	bv_doc_id__6_d45e6321
vom	bv_doc_id__6_d45e6323
Bundespräsidenten	bv_doc_id__6_d45e6325
mit	bv_doc_id__6_d45e6327
dem	bv_doc_id__6_d45e6330
Datum	bv_doc_id__6_d45e6332
des	bv_doc_id__6_d45e6334
Tages	bv_doc_id__6_d45e6336
der	bv_doc_id__6_d45e6338
Angelobung	bv_doc_id__6_d45e6340
ausgefertigt	bv_doc_id__6_d45e6343
und	bv_doc_id__6_d45e6345
von	bv_doc_id__6_d45e6347
dem	bv_doc_id__6_d45e6349
neu	bv_doc_id__6_d45e6351
bestellten	bv_doc_id__6_d45e6353
Bundeskanzler	bv_doc_id__6_d45e6356
gegengezeichnet	bv_doc_id__6_d45e6358
<g/>
.	
Art.	bv_doc_id__6_d45e6368
45	bv_doc_id__6_d45e6374
Bis	bv_doc_id__6_d45e6381
die	bv_doc_id__6_d45e6383
neue	bv_doc_id__6_d45e6385
Bundesregierung	bv_doc_id__6_d45e6387
gebildet	bv_doc_id__6_d45e6389
ist	bv_doc_id__6_d45e6392
<g/>
,	
hat	bv_doc_id__6_d45e6396
der	bv_doc_id__6_d45e6398
