<doc id="bv_doc_id__16_pos" attrs="word lemma type">
Sozialdemokratischer	ADJ	sozialdemokratisch
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
in	ADP	in
Entschließungen	NOUN	Entschließung
Ausdruck	NOUN	Ausdruck
zu	PART	zu
geben	VERB	geben
<g/>
.	
Artikel	NOUN	Artikel
47.	NUM	47.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundestag	NOUN	Bundestag
kann	AUX	können
durch	ADP	durch
Beschluß	NOUN	Beschluß
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
einsetzen	VERB	einsetzen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Gerichte	NOUN	Gericht
und	CCONJ	und
alle	DET	aller
anderen	ADJ	anderer
Behörden	NOUN	Behörde
sind	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
dem	DET	der
Ersuchen	NOUN	ersuchen
dieser	DET	dieser
Ausschüsse	NOUN	Ausschuß
um	ADP	um
Beweiserhebungen	NOUN	Beweiserhebung
Folge	NOUN	Folge
zu	PART	zu
leisten	VERB	leisten
<g/>
;	
alle	DET	aller
öffentlichen	ADJ	öffentlich
Aemter	NOUN	Aemter
haben	AUX	haben
auf	ADP	auf
Verlangen	NOUN	verlangen
ihre	DET	ihr
Akten	NOUN	Akte
vorzulegen	VERB	vorlegen
<g/>
.	
Die	DET	der
Vorschriften	NOUN	Vorschrift
der	DET	der
Strafprozeßordnung	NOUN	Strafprozeßordnung
finden	VERB	finden
auf	ADP	auf
die	DET	der
Erhebungen	NOUN	Erhebung
der	DET	der
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
sinngemäße	ADJ	sinngemäß
Anwendung	NOUN	Anwendung
<g/>
.	
<g/>
(	
3	X	3
<g/>
)	
Das	DET	der
Verfahren	NOUN	Verfahren
der	DET	der
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
wird	AUX	werden
durch	ADP	durch
das	DET	der
Geschäftsordnungsgesetz	NOUN	Geschäftsordnungsgesetz
geregelt	VERB	regeln
<g/>
.	
<g/>
-	
10	X	10
<g/>
-	
E.	X	E.
Stellung	NOUN	Stellung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
im	ADP	in
Bundestag	NOUN	Bundestag
und	CCONJ	und
Bundesrat	NOUN	Bundesrat
<g/>
.	
Artikel	NOUN	Artikel
45.	NUM	45.
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
sowie	CCONJ	sowie
die	DET	der
von	ADP	von
ihnen	PRON	ihnen
entsendeten	ADJ	entsendet
Vertreter	NOUN	Vertreter
sind	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
an	ADP	an
allen	DET	aller
Beratungen	NOUN	Beratung
des	DET	der
Bundestages	NOUN	Bundestag
und	CCONJ	und
des	DET	der
Bundesrates	NOUN	Bundesrat
sowie	CCONJ	sowie
deren	PRON	der
Ausschüsse	NOUN	Ausschuß
teilzunehmen	VERB	teilnehmen
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
des	DET	der
im	ADP	in
Artikel	NOUN	Artikel
57	NUM	57
vorgesehenen	ADJ	vorgesehen
besonderen	ADJ	besonderer
Ausschusses	NOUN	Ausschuß
<g/>
,	
an	ADP	an
dessen	DET	der
Beratungen	NOUN	Beratung
sie	PRON	sie
nur	ADV	nur
auf	ADP	auf
besondere	ADJ	besonderer
Einladung	NOUN	Einladung
teilnehmen	VERB	teilnehmen
dürfen	AUX	dürfen
<g/>
.	
Sie	PRON	sie
müssen	AUX	müssen
auf	ADP	auf
ihr	DET	ihr
Verlangen	NOUN	verlangen
jedesmal	ADV	jedesmal
gehört	VERB	hören
werden	AUX	werden
<g/>
.	
Der	DET	der
Bundestag	NOUN	Bundestag
sowie	CCONJ	sowie
der	DET	der
Bundesrat	NOUN	Bundesrat
kann	AUX	können
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
verlangen	VERB	verlangen
<g/>
.	
Artikel	NOUN	Artikel
45.	NUM	45.
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
sowie	CCONJ	sowie
die	DET	der
von	ADP	von
ihnen	PRON	ihnen
entsendeten	ADJ	entsendet
Vertreter	NOUN	Vertreter
sind	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
an	ADP	an
allen	DET	aller
Beratungen	NOUN	Beratung
des	DET	der
Bundestages	NOUN	Bundestag
und	CCONJ	und
des	DET	der
Bundesrates	NOUN	Bundesrat
sowie	CCONJ	sowie
deren	PRON	der
Ausschüsse	NOUN	Ausschuß
teilzunehmen	VERB	teilnehmen
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
des	DET	der
im	ADP	in
Artikel	NOUN	Artikel
57	NUM	57
vorgesehenen	ADJ	vorgesehen
besonderen	ADJ	besonderer
Ausschusses	NOUN	Ausschuß
<g/>
,	
an	ADP	an
dessen	DET	der
Beratungen	NOUN	Beratung
sie	PRON	sie
nur	ADV	nur
auf	ADP	auf
besondere	ADJ	besonderer
Einladung	NOUN	Einladung
teilnehmen	VERB	teilnehmen
dürfen	AUX	dürfen
<g/>
.	
Sie	PRON	sie
müssen	AUX	müssen
auf	ADP	auf
ihr	DET	ihr
Verlangen	NOUN	verlangen
jedesmal	ADV	jedesmal
gehört	VERB	hören
werden	AUX	werden
<g/>
.	
Der	DET	der
Bundestag	NOUN	Bundestag
sowie	CCONJ	sowie
der	DET	der
Bundesrat	NOUN	Bundesrat
kann	AUX	können
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
verlangen	VERB	verlangen
<g/>
.	
Artikel	NOUN	Artikel
46.	NUM	46.
Der	DET	der
Bundestag	NOUN	Bundestag
ist	AUX	sein
befugt	VERB	befugen
<g/>
,	
die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
Überprüfen	NOUN	Überprüfen
<g/>
,	
deren	DET	der
Mitglieder	NOUN	Mitglied
über	ADP	über
alle	DET	aller
Vollziehung	NOUN	Vollziehung
zu	PART	zu
befragen	VERB	befragen
und	CCONJ	und
alle	DET	aller
einschlägigen	ADJ	einschlägig
Auskünfte	NOUN	Auskunft
zu	PART	zu
verlangen	VERB	verlangen
<g/>
,	
sowie	CCONJ	sowie
seinen	DET	sein
Wünschen	NOUN	Wunsch
über	ADP	über
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
in	ADP	in
Entschließungen	NOUN	Entschließung
Ausdruck	NOUN	Ausdruck
zu	PART	zu
geben	VERB	geben
<g/>
.	
Artikel	NOUN	Artikel
46.	NUM	46.
Der	DET	der
Bundestag	NOUN	Bundestag
ist	AUX	sein
befugt	VERB	befugen
<g/>
,	
die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
Überprüfen	NOUN	Überprüfen
<g/>
,	
deren	DET	der
Mitglieder	NOUN	Mitglied
über	ADP	über
alle	DET	aller
Vollziehung	NOUN	Vollziehung
zu	PART	zu
befragen	VERB	befragen
und	CCONJ	und
alle	DET	aller
einschlägigen	ADJ	einschlägig
Auskünfte	NOUN	Auskunft
zu	PART	zu
verlangen	VERB	verlangen
<g/>
,	
sowie	CCONJ	sowie
seinen	DET	sein
Wünschen	NOUN	Wunsch
über	ADP	über
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
in	ADP	in
Entschließungen	NOUN	Entschließung
Ausdruck	NOUN	Ausdruck
zu	PART	zu
geben	VERB	geben
<g/>
.	
Artikel	NOUN	Artikel
47.	NUM	47.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundestag	NOUN	Bundestag
kann	AUX	können
durch	ADP	durch
Beschluß	NOUN	Beschluß
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
einsetzen	VERB	einsetzen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Gerichte	NOUN	Gericht
und	CCONJ	und
alle	DET	aller
anderen	ADJ	anderer
Behörden	NOUN	Behörde
sind	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
dem	DET	der
Ersuchen	NOUN	ersuchen
dieser	DET	dieser
Ausschüsse	NOUN	Ausschuß
um	ADP	um
Beweiserhebungen	NOUN	Beweiserhebung
Folge	NOUN	Folge
zu	PART	zu
leisten	VERB	leisten
<g/>
;	
alle	DET	aller
öffentlichen	ADJ	öffentlich
Aemter	NOUN	Aemter
haben	AUX	haben
auf	ADP	auf
Verlangen	NOUN	verlangen
ihre	DET	ihr
Akten	NOUN	Akte
vorzulegen	VERB	vorlegen
<g/>
.	
Die	DET	der
Vorschriften	NOUN	Vorschrift
der	DET	der
Strafprozeßordnung	NOUN	Strafprozeßordnung
finden	VERB	finden
auf	ADP	auf
die	DET	der
Erhebungen	NOUN	Erhebung
der	DET	der
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
sinngemäße	ADJ	sinngemäß
Anwendung	NOUN	Anwendung
<g/>
.	
<g/>
(	
3	X	3
<g/>
)	
Das	DET	der
Verfahren	NOUN	Verfahren
der	DET	der
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
wird	AUX	werden
durch	ADP	durch
das	DET	der
Geschäftsordnungsgesetz	NOUN	Geschäftsordnungsgesetz
geregelt	VERB	regeln
<g/>
.	
<g/>
-	
10	X	10
<g/>
-	
Artikel	NOUN	Artikel
47.	NUM	47.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundestag	NOUN	Bundestag
kann	AUX	können
durch	ADP	durch
Beschluß	NOUN	Beschluß
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
einsetzen	VERB	einsetzen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Gerichte	NOUN	Gericht
und	CCONJ	und
alle	DET	aller
anderen	ADJ	anderer
Behörden	NOUN	Behörde
sind	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
dem	DET	der
Ersuchen	NOUN	ersuchen
dieser	DET	dieser
Ausschüsse	NOUN	Ausschuß
um	ADP	um
Beweiserhebungen	NOUN	Beweiserhebung
Folge	NOUN	Folge
zu	PART	zu
leisten	VERB	leisten
<g/>
;	
alle	DET	aller
öffentlichen	ADJ	öffentlich
Aemter	NOUN	Aemter
haben	AUX	haben
auf	ADP	auf
Verlangen	NOUN	verlangen
ihre	DET	ihr
Akten	NOUN	Akte
vorzulegen	VERB	vorlegen
<g/>
.	
Die	DET	der
Vorschriften	NOUN	Vorschrift
der	DET	der
Strafprozeßordnung	NOUN	Strafprozeßordnung
finden	VERB	finden
auf	ADP	auf
die	DET	der
Erhebungen	NOUN	Erhebung
der	DET	der
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
sinngemäße	ADJ	sinngemäß
Anwendung	NOUN	Anwendung
<g/>
.	
<g/>
(	
3	X	3
<g/>
)	
Das	DET	der
Verfahren	NOUN	Verfahren
der	DET	der
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
wird	AUX	werden
durch	ADP	durch
das	DET	der
Geschäftsordnungsgesetz	NOUN	Geschäftsordnungsgesetz
geregelt	VERB	regeln
<g/>
.	
<g/>
-	
10	X	10
<g/>
-	
Dritter	ADJ	dritter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Die	DET	der
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
A.	X	A.
Die	DET	der
Regierungsgewalt	NOUN	Regierungsgewalt
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
1.	ADV	1.
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
<g/>
.	
Artikel	NOUN	Artikel
48.	NUM	48.
Dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
ist	AUX	sein
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
in	ADP	in
den	DET	der
folgenden	ADJ	folgend
Artikeln	NOUN	Artikel
angeführten	ADJ	angeführt
Funktionen	NOUN	Funktion
der	DET	der
Regierungs=	X	Regierungs=
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
übertragen	VERB	übertragen
<g/>
.	
Artikel	NOUN	Artikel
49.	NUM	49.
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
vertritt	VERB	vertreten
die	DET	der
Republik	NOUN	Republik
nach	ADP	nach
außen	ADV	außen
<g/>
,	
empfängt	VERB	empfangen
und	CCONJ	und
beglaubigt	VERB	beglaubigen
die	DET	der
Gesandten	NOUN	gesandter
<g/>
,	
genehmigt	VERB	genehmigen
die	DET	der
Bestellung	NOUN	Bestellung
der	DET	der
fremden	ADJ	fremd
Konsuln	NOUN	Konsul
<g/>
,	
bestellt	VERB	bestellen
die	DET	der
konsularischen	ADJ	konsularisch
Vertreter	NOUN	Vertreter
der	DET	der
Republik	NOUN	Republik
und	CCONJ	und
ratifiziert	VERB	ratifizieren
die	DET	der
Staatsverträge	NOUN	Staatsvertrag
<g/>
.	
Artikel	NOUN	Artikel
50.	NUM	50.
<g/>
(	
1	NUM	1
<g/>
)	
Dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
obliegt	VERB	obliegen
außer	ADP	außer
den	DET	der
ihm	PRON	ihm
nach	ADP	nach
anderen	ADJ	anderer
Bestimmungen	NOUN	Bestimmung
dieser	DET	dieser
Verfassung	NOUN	Verfassung
übertragenen	ADJ	übertragen
Befugnissen	NOUN	Befugnis
ferner	ADV	ferner
<g/>
:	
a	X	a
<g/>
)	
die	DET	der
Ernennung	NOUN	Ernennung
der	DET	der
Bundesangestellten	NOUN	Bundesangestellter
<g/>
(	
einschließlich	ADP	einschließlich
der	DET	der
Offiziere	NOUN	Offizier
<g/>
)	
und	CCONJ	und
der	DET	der
sonstigen	ADJ	sonstig
Bundesfunktionäre	NOUN	Bundesfunktionär
und	CCONJ	und
die	DET	der
Verleihung	NOUN	Verleihung
von	ADP	von
Amtstiteln	NOUN	Amtstitel
an	ADP	an
solche	PRON	solcher
<g/>
;	
b	X	b
<g/>
)	
die	DET	der
Schaffung	NOUN	Schaffung
von	ADP	von
Amts-	X	Amt
und	CCONJ	und
Berufstiteln	NOUN	Berufstitel
<g/>
,	
die	DET	der
Verleihung	NOUN	Verleihung
der	DET	der
Berufstitel	NOUN	Berufstitel
<g/>
;	
c	X	c
<g/>
)	
die	DET	der
Begnadigung	NOUN	Begnadigung
der	DET	der
von	ADP	von
den	DET	der
Gerichten	NOUN	Gericht
rechtskräftig	ADV	rechtskräftig
Verurteilten	NOUN	verurteilter
<g/>
,	
die	DET	der
Milderung	NOUN	Milderung
und	CCONJ	und
Umwandlung	NOUN	Umwandlung
der	DET	der
von	ADP	von
den	DET	der
Gerichten	NOUN	Gericht
ausgesprochenen	ADJ	ausgesprochen
Strafen	NOUN	Strafe
<g/>
,	
die	DET	der
Nachsicht	NOUN	Nachsicht
von	ADP	von
Rechtsfolgen	NOUN	Rechtsfolg
und	CCONJ	und
die	DET	der
Tilgung	NOUN	Tilgung
von	ADP	von
Verurteilungen	NOUN	Verurteilung
<g/>
,	
ferner	ADV	ferner
die	DET	der
Abolution	NOUN	Abolution
von	ADP	von
strafgerichtlichen	ADJ	strafgerichtlich
Verfahren	NOUN	Verfahren
<g/>
;	
d	X	d
<g/>
)	
die	DET	der
Erklärung	NOUN	Erklärung
unehelicher	ADJ	unehelich
Kinder	NOUN	Kind
zu	ADP	zu
ehelichen	ADJ	ehelich
über	ADP	über
Ansuchen	NOUN	Ansuche
der	DET	der
Eltern	NOUN	Eltern
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Inwieweit	SCONJ	inwieweit
dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
außerdem	ADV	außerdem
noch	ADV	noch
Befugnisse	NOUN	Befugnis
hinsichtlich	ADP	hinsichtlich
Gewährung	NOUN	Gewährung
von	ADP	von
Ehrenrechten	NOUN	Ehrenrecht
<g/>
,	
außerordentlichen	ADJ	außerordentlich
Zuwendungen	NOUN	Zuwendung
<g/>
,	
Zulagen	NOUN	Zulage
und	CCONJ	und
Versorgungsgenüssen	NOUN	Versorgungsgenuß
<g/>
,	
Ernennungs-	X	Ernennung
und	CCONJ	und
Bestätigungsrechten	NOUN	Bestätigungsrecht
und	CCONJ	und
sonstige	ADJ	sonstig
Befugnisse	NOUN	Befugnis
in	ADP	in
Personalangelegenheiten	NOUN	Personalangelegenheit
zustehen	VERB	zustehen
<g/>
,	
bestimmen	VERB	bestimmen
besondere	ADJ	besonderer
Gesetze	NOUN	Gesetz
und	CCONJ	und
Vorschriften	NOUN	Vorschrift
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Alle	DET	aller
in	ADP	in
diesem	DET	dieser
Artikel	NOUN	Artikel
aufgezählten	ADJ	aufgezählt
Akte	NOUN	Akt
des	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
erfolgen	VERB	erfolgen
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
des	DET	der
von	ADP	von
dieser	PRON	dieser
hiezu	ADV	hiezu
ermächtigten	ADJ	ermächtigt
zuständigen	ADJ	zuständig
Staatssekretärs	NOUN	Staatssekretär
<g/>
.	
Inwieweit	SCONJ	inwieweit
die	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
der	DET	der
zuständige	ADJ	zuständig
Staatssekretär	NOUN	Staatssekretär
hiebei	PROPN	Hiebei
selbst	ADV	selbst
an	ADP	an
Vorschläge	NOUN	Vorschlag
anderer	ADJ	anderer
Stellen	NOUN	Stelle
gebunden	VERB	binden
ist	AUX	sein
<g/>
,	
bestimmt	VERB	bestimmen
das	DET	der
Gesetz	NOUN	Gesetz
<g/>
.	
Artikel	NOUN	Artikel
51.	NUM	51.
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
kann	AUX	können
das	DET	der
ihm	PRON	ihm
zustehende	ADJ	zustehend
Recht	NOUN	Recht
der	DET	der
Ernennung	NOUN	Ernennung
von	ADP	von
Bundesangestellten	NOUN	Bundesangestellter
bestimmter	ADJ	bestimmt
Kategorien	NOUN	Kategorie
oder	CCONJ	oder
Rangsklassen	NOUN	Rangsklasse
den	DET	der
ressortmäßig	ADV	ressortmäßig
zuständigen	ADJ	zuständig
Mitgliedern	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
übertragen	VERB	übertragen
<g/>
.	
Artikel	NOUN	Artikel
52.	NUM	52.
Alle	DET	aller
Akte	NOUN	Akt
des	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
bedürfen	VERB	bedürfen
zu	ADP	zu
ihrer	DET	ihr
Gültigkeit	NOUN	Gültigkeit
der	DET	der
Gegenzeichnung	NOUN	Gegenzeichnung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
oder	CCONJ	oder
der	DET	der
ressortmäßig	ADV	ressortmäßig
zuständigen	ADJ	zuständig
Staatssekretäre	NOUN	Staatssekretär
<g/>
.	
Artikel	NOUN	Artikel
53.	NUM	53.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
übertragenen	ADJ	übertragen
Funktionen	NOUN	Funktion
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
gehen	VERB	gehen
im	ADP	in
Falle	NOUN	Fall
seiner	DET	sein
Verhinderung	NOUN	Verhinderung
auf	ADP	auf
den	DET	der
zweiten	ADJ	zweiter
und	CCONJ	und
<g/>
,	
wenn	SCONJ	wenn
bei	ADP	bei
-	NUM	-
11	NUM	11
-578	NUM	-578
diesem	PRON	dieser
der	DET	der
gleiche	ADJ	gleich
Fall	NOUN	Fall
eintritt	VERB	eintreten
<g/>
,	
auf	ADP	auf
den	DET	der
dritten	ADJ	dritter
Präsidenten	NOUN	Präsident
über	ADP	über
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Ebenso	ADV	ebenso
gehen	VERB	gehen
die	DET	der
Funktionen	NOUN	Funktion
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
im	ADP	in
Falle	NOUN	Fall
dauernder	ADJ	dauernd
Erledigung	NOUN	Erledigung
der	DET	der
Stelle	NOUN	Stelle
des	DET	der
Präsidenten	NOUN	Präsident
<g/>
–	
jedoch	ADV	jedoch
nur	ADV	nur
bis	ADP	bis
zur	ADP	zu
Neuwahl	NOUN	Neuwahl
<g/>
–	
auf	ADP	auf
den	DET	der
zweiten	ADJ	zweiter
und	CCONJ	und
bei	ADP	bei
dessen	PRON	der
Verhinderung	NOUN	Verhinderung
auf	ADP	auf
den	DET	der
dritten	ADJ	dritter
Präsidenten	NOUN	Präsident
über	ADP	über
<g/>
.	
Artikel	NOUN	Artikel
54.	NUM	54.
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
sowie	CCONJ	sowie
seine	DET	sein
Stellvertreter	NOUN	Stellvertreter
sind	AUX	sein
für	ADP	für
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
dem	DET	der
Bundestage	NOUN	Bundestag
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
158	NUM	158
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
verantwortlich	ADV	verantwortlich
<g/>
.	
2.	ADV	2.
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Artikel	NOUN	Artikel
55.	NUM	55.
<g/>
(	
1	NUM	1
<g/>
)	
Mit	ADP	mit
der	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
sind	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
diese	PRON	dieser
nicht	PART	nicht
dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
übertragen	VERB	übertragen
ist	AUX	sein
<g/>
,	
der	DET	der
Bundeskanzler	NOUN	Bundeskanzler
<g/>
,	
der	DET	der
Vizekanzler	NOUN	Vizekanzler
und	CCONJ	und
die	DET	der
Staatssekretäre	NOUN	Staatssekretär
betraut	VERB	betrauen
<g/>
.	
Sie	PRON	sie
bilden	VERB	bilden
in	ADP	in
ihrer	DET	ihr
Gesamtheit	NOUN	Gesamtheit
die	DET	der
Bundesregierung	NOUN	Bundesregierung
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Vizekanzler	NOUN	Vizekanzler
ist	AUX	sein
zur	ADP	zu
Vertretung	NOUN	Vertretung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
in	ADP	in
dessen	PRON	der
gesamtem	ADJ	gesamt
Wirkungskreis	NOUN	Wirkungskreis
berufen	VERB	berufen
<g/>
.	
Artikel	NOUN	Artikel
56.	NUM	56.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
darf	AUX	dürfen
nur	ADV	nur
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
und	CCONJ	und
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
ausgeübt	VERB	ausüben
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Jede	DET	jeder
Behörde	NOUN	Behörde
kann	AUX	können
im	ADP	in
Rahmen	NOUN	Rahmen
der	DET	der
Gesetze	NOUN	Gesetz
innerhalb	ADP	innerhalb
ihres	DET	ihr
Wirkungskreises	NOUN	Wirkungskreis
Verordnungen	NOUN	Verordnung
erlassen	VERB	erlassen
<g/>
.	
Artikel	NOUN	Artikel
57.	NUM	57.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
wird	AUX	werden
vom	ADP	von
Bundestag	NOUN	Bundestag
über	ADP	über
den	DET	der
Gesamtvorschlag	NOUN	Gesamtvorschlag
eines	DET	ein
besonderen	ADJ	besonderer
Ausschusses	NOUN	Ausschuß
<g/>
,	
dessen	DET	der
Zusammensetzung	NOUN	Zusammensetzung
<g/>
,	
Wirkungskreis	NOUN	Wirkungskreis
und	CCONJ	und
Verfahren	NOUN	Verfahren
im	ADP	in
Geschäftsordnungsgesetze	NOUN	Geschäftsordnungsgesetz
geregelt	VERB	regeln
ist	AUX	sein
<g/>
,	
in	ADP	in
namentlicher	ADJ	namentlich
Abstimmung	NOUN	Abstimmung
gewählt	VERB	wählen
<g/>
.	
Dieser	DET	dieser
Ausschuß	NOUN	Ausschuß
ist	AUX	sein
ständig	ADV	ständig
<g/>
.	
In	ADP	in
die	DET	der
Bundesregie	NOUN	Bundesregie
rung	PROPN	rung
kann	AUX	können
nur	ADV	nur
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
wer	PRON	wer
zum	ADP	zu
Bundestage	NOUN	Bundestag
wählbar	ADV	wählbar
ist	AUX	sein
<g/>
.	
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
müssen	AUX	müssen
nicht	PART	nicht
dem	DET	der
Bundestage	NOUN	Bundestag
angehören	VERB	angehören
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Bestallungsurkunden	NOUN	Bestallungsurkunde
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
,	
des	DET	der
Vizekanzlers	NOUN	Vizekanzler
und	CCONJ	und
der	DET	der
Staatssekretäre	NOUN	Staatssekretär
werden	AUX	werden
vom	ADP	von
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
mit	ADP	mit
dem	DET	der
Datum	NOUN	Datum
des	DET	der
Tages	NOUN	Tag
der	DET	der
Angelobung	NOUN	Angelobung
ausgefertigt	VERB	ausfertigen
und	CCONJ	und
vom	ADP	von
neubestellten	ADJ	neubestellt
Bundeskanzler	NOUN	Bundeskanzler
gegengezeichnet	VERB	gengezeichnen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
werden	AUX	werden
von	ADP	von
dem	DET	der
Präsidenten	NOUN	Präsident
