<doc id="bv_doc_id__24" document_title="UA Entwurf 26. August 1920 Textvariante" created_not_before="1920-08-26" created_not_after="1920-08-26" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
Bekanntlich	bekanntlich
zu	zu
legen	legen
haben	haben
oder	oder
zum	zu
Bund	Bund
oder	oder
einem	ein
Land	Land
in	in
einem	ein
Subventions-	Subvention
oder	oder
Vertragsverhältnisse	Vertragsverhältnis
stehen	stehen
<g/>
,
beteiligt	beteiligen
sein	sein
<g/>
.
Ausgenommen	ausnehmen
sind	sein
Unternehmungen	Unternehmung
<g/>
,
die	der
ausschließlich	ausschließlich
die	der
Forderung	Forderung
humanitärer	humanitär
Bestrebungen	Bestrebung
oder	oder
der	der
wirtschaftlichen	wirtschaftlich
Verhältnisse	Verhältnis
von	von
öffentlichen	öffentlich
Angestellten	angestellter
oder	oder
deren	der
Angehörigen	angehörige
zum	zu
Zwecke	Zweck
haben	haben
<g/>
.
</p>
<p>
<g/>
(
Artikel	Artikel
104	104
<g/>
,
Artikel	Artikel
105	105
und	und
Artikel	Artikel
106	106
fallen	fallen
aus	aus
<g/>
.
<g/>
)
</p>
<head>
Artikel	Artikel
107.	107.
</head>
<p>
Die	der
näheren	näh
Bestimmungen	Bestimmung
über	über
die	der
Tätigkeit	Tätigkeit
des	der
Rechnungshofes	Rechnungshof
erfolgen	erfolgen
durch	durch
Bundesgesetz	Bundesgesetz
<g/>
.
</p>
<head>
Siebenter	Siebenter
Abschnitt	Abschnitt
<g/>
.
</head>
<head>
Von	von
den	der
Grund-	Grund
und	und
Freiheitsrechten	Freiheitsrecht
<g/>
.
</head>
<p>
<g/>
(
Bleibt	bleiben
vorläufig	vorläufig
offen	offen
<g/>
.
<g/>
)
</p>
<head>
Achter	Achter
Abschnitt	Abschnitt
<g/>
.
</head>
<head>
Von	von
den	der
Garantien	Garantie
der	der
Verfassung	Verfassung
und	und
Verwaltung	Verwaltung
<g/>
.
</head>
<head>
A.	A.
Der	der
Verwaltungsgerichtshof	Verwaltungsgerichtshof
<g/>
.
</head>
<head>
Artikel	Artikel
138.	138.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Wegen	wegen
Rechtsverletzung	Rechtsverletzung
durch	durch
die	der
Entscheidung	Entscheidung
oder	oder
Verfügung	Verfügung
einer	ein
Verwaltungsbehörde	Verwaltungsbehörde
des	der
Bundes	Bund
oder	oder
eines	ein
Landes	Land
entscheidet	entscheiden
nach	nach
Erschöpfung	Erschöpfung
des	der
administrativen	administrativ
Instanzenzuges	Instanzenzug
der	der
Verwaltungsgerichtshof	Verwaltungsgerichtshof
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Für	für
Angelegenheiten	Angelegenheit
<g/>
,
in	in
denen	der
die	der
Beschwerde	Beschwerde
an	an
den	der
Verwaltungsgerichtshof	Verwaltungsgerichtshof
zulässig	zulässig
ist	sein
<g/>
,
kann	können
der	der
administrative	administrativ
Instanzenzug	Instanzenzug
durch	durch
Bundesgesetz	Bundesgesetz
abgekürzt	abkürzen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
139.	139.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Verwaltungsgerichtshof	Verwaltungsgerichtshof
hat	haben
in	in
der	der
Regel	Regel
nur	nur
über	über
Beschwerde	Beschwerde
der	der
Parteien	Partei
zu	zu
erkennen	erkennen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Doch	doch
kann	können
<g/>
,
wenn	wenn
die	der
Entscheidung	Entscheidung
oder	oder
Verfügung	Verfügung
einer	ein
Landesbehörde	Landesbehörde
die	der
Interessen	Interesse
des	der
Bundes	Bund
verletzt	verletzen
<g/>
,
auch	auch
die	der
Bundesregierung	Bundesregierung
<g/>
,
wenn	wenn
die	der
Entscheidung	Entscheidung
oder	oder
Verfügung	Verfügung
einer	ein
Bundesbehörde	Bundesbehörde
oder	oder
einer	ein
Landesbehörde	Landesbehörde
eines	ein
anderen	anderer
Landes	Land
die	der
Interessen	Interesse
eines	ein
Landes	Land
verletzt	verletzen
<g/>
,
auch	auch
die	der
zuständige	zuständig
Landesregierung	Landesregierung
den	der
Verwaltungsgerichtshof	Verwaltungsgerichtshof
anrufen	anrufen
<g/>
.
</p>
<head>
Artikel	Artikel
140.	140.
</head>
<p>
Von	von
der	der
Zuständigkeit	Zuständigkeit
des	der
Verwaltungsgerichtshofes	Verwaltungsgerichtshof
sind	sein
ausgeschlossen	ausschließen
die	der
Angelegenheiten	Angelegenheit
<g/>
:
1.	1.
über	über
die	der
den	der
ordentlichen	ordentlich
Gerichten	Gericht
die	der
Entscheidung	Entscheidung
zusteht	zustehen
<g/>
;
2.	2.
die	der
zur	zu
Kompetenz	Kompetenz
des	der
Verfassungsgerichtshofes	Verfassungsgerichtshof
gehören	gehören
<g/>
;
3.	3.
über	über
die	der
eine	ein
Kollegialbehörde	Kollegialbehörde
zu	zu
entscheiden	entscheiden
oder	oder
zu	zu
verfügen	verfügen
hat	haben
<g/>
,
der	der
wenigstens	wenigstens
ein	ein
Richter	Richter
angehört	angehören
<g/>
;
4.	4.
in	in
denen	der
und	und
insoweit	insoweit
die	der
Verwaltungsbehörden	Verwaltungsbehörde
nach	nach
freiem	frei
Ermessen	Ermessen
vorzugehen	vorgehen
haben	haben
<g/>
.
</p>
<p>
<g/>
(
Artikel	Artikel
141	141
fällt	fallen
aus	aus
<g/>
.
<g/>
)
</p>
<head>
Artikel	Artikel
142.	142.
</head>
<p>
Jedem	Jedem
Senate	Senat
des	der
Verwaltungsgerichtshofes	Verwaltungsgerichtshof
<g/>
,
der	der
über	über
die	der
angefochtene	angefochten
Entscheidung	Entscheidung
oder	oder
Verfügung	Verfügung
einer	ein
Landesverwaltungsbehörde	Landesverwaltungsbehörde
zu	zu
erkennen	erkennen
hat	haben
<g/>
,
soll	sollen
in	in
der	der
Regel	Regel
ein	ein
Richter	Richter
angehören	angehören
<g/>
,
der	der
aus	aus
dem	der
Justiz	Justiz
oder	oder
Verwaltungsdienst	Verwaltungsdienst
in	in
dem	der
betreffenden	betreffend
Lande	Land
hervorgegangen	hervorgehen
ist	sein
<g/>
.
</p>
<head>
Artikel	Artikel
143.	143.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Das	der
stattgebende	stattgebend
Erkenntnis	Erkenntnis
des	der
Verwaltungsgerichtshofes	Verwaltungsgerichtshof
bewirkt	bewirken
die	der
Aufhebung	Aufhebung
der	der
rechtswidrigen	rechtswidrig
Entscheidung	Entscheidung
oder	oder
Verfügung	Verfügung
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Verwaltungsbehörde	Verwaltungsbehörde
ist	sein
bei	bei
der	der
neu	neu
zu	zu
treffenden	treffend
Entscheidung	Entscheidung
oder	oder
Verfügung	Verfügung
an	an
die	der
Rechtsanschauung	Rechtsanschauung
des	der
Verwaltungsgerichtshofes	Verwaltungsgerichtshof
gebunden	binden
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Der	der
Verwaltungsgerichtshof	Verwaltungsgerichtshof
kann	können
in	in
der	der
Sache	Sache
selbst	selbst
entscheiden	entscheiden
<g/>
.
</p>
<head>
Artikel	Artikel
144.	144.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Verwaltungsgerichtshof	Verwaltungsgerichtshof
hat	haben
seinen	sein
Sitz	Sitz
in	in
der	der
Bundeshauptstadt	Bundeshauptstadt
Wien	Wien
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Er	er
besteht	bestehen
aus	aus
einem	ein
Präsidenten	Präsident
<g/>
,
einem	ein
Vizepräsidenten	Vizepräsident
und	und
der	der
erforderlichen	erforderlich
Anzahl	Anzahl
von	von
Senatspräsidenten	Senatspräsident
und	und
Räten	Rat
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Wenigstens	wenigstens
die	der
Hälfte	Hälfte
der	der
Mitglieder	Mitglied
muß	müssen
die	der
Eignung	Eignung
zum	zu
Richteramte	Richteramt
haben	haben
<g/>
.
</p>
<head>
Artikel	Artikel
145.	145.
</head>
<p>
Der	der
Präsident	Präsident
<g/>
,
der	der
Vizepräsident	Vizepräsident
und	und
die	der
Mitglieder	Mitglied
des	der
Verwaltungsgerichtshofes	Verwaltungsgerichtshof
werden	werden
auf	auf
Vorschlag	Vorschlag
der	der
Bundesregierung	Bundesregierung
vom	von
Bundespräsidenten	Bundespräsident
ernannt	ernennen
<g/>
.
Der	der
Vorschlag	Vorschlag
der	der
Bundesregierung	Bundesregierung
bedarf	bedürfen
bezüglich	bezüglich
des	der
Präsidenten	Präsident
und	und
der	der
Hälfte	Hälfte
der	der
Mitglieder	Mitglied
der	der
Zustimmung	Zustimmung
des	der
Hauptauschusses	Hauptauschuss
desNationalrates	desNationalrat
<g/>
,
bezüglich	bezüglich
des	der
Vizepräsidenten	Vizepräsident
und	und
der	der
anderen	anderer
Hälfte	Hälfte
der	der
Mitglieder	Mitglied
der	der
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
<g/>
.
</p>
<head>
Artikel	Artikel
146.	146.
</head>
<p>
Die	der
näheren	näh
Bestimmungen	Bestimmung
über	über
die	der
Verwaltungsgerichtsbarkeit	Verwaltungsgerichtsbarkeit
erfolgen	erfolgen
durch	durch
Bundesgesetz	Bundesgesetz
<g/>
.
</p>
<head>
B.	B.
Der	der
Verfassungsgerichtshof	Verfassungsgerichtshof
<g/>
.
</head>
<head>
Artikel	Artikel
147.	147.
</head>
<p>
Der	der
Verfassungsgerichtshof	Verfassungsgerichtshof
entscheidet	entscheiden
alle	aller
Rechtsstreitigkeiten	Rechtsstreitigkeit
zwischen	zwischen
den	der
Ländern	Land
sowie	sowie
zwischen	zwischen
einem	ein
Lande	Land
und	und
dem	der
Bunde	Bund
<g/>
.
</p>
<head>
Artikel	Artikel
148.	148.
</head>
<p>
Der	der
Verfassungsgerichtshof	Verfassungsgerichtshof
entscheidet	entscheiden
ferner	ferner
<g/>
:
Kompetenzkonflikte	Kompetenzkonflikt
<g/>
:
a.	a.
zwischen	zwischen
Gerichten	Gericht
und	und
Verwaltungsbehörden	Verwaltungsbehörde
des	der
Bundes	Bund
oder	oder
der	der
Länder	Land
<g/>
;
b.	b.
zwischen	zwischen
dem	der
Verwaltungsgerichtshof	Verwaltungsgerichtshof
und	und
den	der
ordentlichen	ordentlich
Gerichten	Gericht
<g/>
;
c.	c.
zwischen	zwischen
Landesregierungen	Landesregierung
untereinander	untereinander
sowie	sowie
zwischen	zwischen
einer	ein
Landesregierung	Landesregierung
und	und
der	der
Bundesregierung	Bundesregierung
<g/>
.
</p>
<head>
Artikel	Artikel
149.	149.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Verfassungsgerichtshof	Verfassungsgerichtshof
entscheidet	entscheiden
über	über
Gesetzwidrigkeit	Gesetzwidrigkeit
von	von
Verordnungen	Verordnung
einer	ein
Bundes-oder	Bundes-oder
Landesbehörde	Landesbehörde
auf	auf
Antrag	Antrag
eines	ein
Gerichtes	Gericht
<g/>
;
über	über
Gesetzwidrigkeit	Gesetzwidrigkeit
von	von
Verordnungen	Verordnung
einer	ein
Landesbehörde	Landesbehörde
auch	auch
auf	auf
Antrag	Antrag
der	der
Bundesregierung	Bundesregierung
<g/>
;
über	über
Gesetzwidrigkeit	Gesetzwidrigkeit
von	von
Verordnungen	Verordnung
der	der
Bundesbehörden	Bundesbehörde
auch	auch
auf	auf
Antrag	Antrag
einer	ein
Landesregierung	Landesregierung
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Das	der
stattgebende	stattgebend
Erkenntnis	Erkenntnis
des	der
Verfassungsgerichtshofes	Verfassungsgerichtshof
bewirkt	bewirken
die	der
Aufhebung	Aufhebung
der	der
gesetzwidrigen	gesetzwidrig
Verordnung	Verordnung
und	und
verpflichtet	verpflichten
die	der
erlassende	erlassend
Behörde	Behörde
zur	zu
unverzüglichen	unverzüglich
Kundmachung	Kundmachung
der	der
erfolgten	erfolgt
Aufhebung	Aufhebung
<g/>
.
</p>
<head>
Artikel	Artikel
150.	150.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Verfassungsgerichtshof	Verfassungsgerichtshof
entscheidet	entscheiden
über	über
Verfassungswidrigkeit	Verfassungswidrigkeit
von	von
Landesgesetzen	Landesgesetz
auf	auf
Antrag	Antrag
der	der
Bundesregierung	Bundesregierung
<g/>
,
über	über
Verfassungswidrigkeit	Verfassungswidrigkeit
von	von
Bundesgesetzen	Bundesgesetz
auf	auf
Antrag	Antrag
einer	ein
Landesregierung	Landesregierung
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Der	der
Antrag	Antrag
kann	können
jederzeit	jederzeit
gestellt	stellen
werden	werden
<g/>
;
er	er
ist	sein
sofort	sofort
der	der
zuständigen	zuständig
Landesregierung	Landesregierung
oder	oder
der	der
Bundesregierung	Bundesregierung
bekanntzugeben	bekanntgeben
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Das	der
stattgebende	stattgebend
Erkenntnis	Erkenntnis
des	der
Verfassungsgerichtshofes	Verfassungsgerichtshof
bewirkt	bewirken
die	der
Aufhebung	Aufhebung
des	der
Gesetzes	Gesetz
und	und
verpflichtet	verpflichten
die	der
zuständige	zuständig
Landesregierung	Landesregierung
oder	oder
die	der
Bundesregierung	Bundesregierung
zur	zu
Verlautbarung	Verlautbarung
der	der
erfolgten	erfolgt
Aufhebung	Aufhebung
im	in
Landesgesetzblatte	Landesgesetzblatt
oder	oder
im	in
Bundesgesetzblatte	Bundesgesetzblatt
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Der	der
Verfassungsgerichtshof	Verfassungsgerichtshof
ist	sein
bei	bei
der	der
Prüfung	Prüfung
der	der
Verfassungsmäßigkeit	Verfassungsmäßigkeit
von	von
Gesetzen	Gesetz
an	an
keinerlei	keinerlei
Schranken	Schranke
gebunden	binden
<g/>
.
</p>
<head>
Artikel	Artikel
151.	151.
</head>
<p>
Der	der
Verfassungsgerichtshof	Verfassungsgerichtshof
entscheidet	entscheiden
über	über
Anfechtungen	Anfechtung
von	von
Wahlen	Wahl
zum	zu
Nationalrat	Nationalrat
<g/>
,
zu	zu
den	der
Landtagen	Landtag
und	und
allen	aller
anderen	anderer
allgemeinen	allgemein
Vertretungskörpern	Vertretungskörper
und	und
über	über
den	der
Antrag	Antrag
eines	einer
dieser	dieser
Vertretungskörper	Vertretungskörper
auf	auf
Erklärung	Erklärung
des	der
Mandatsverlustes	Mandatsverlust
eines	einer
seiner	sein
Mitglieder	Mitglied
<g/>
.
</p>
<head>
Artikel	Artikel
152.	152.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Verfassungsgerichtshof	Verfassungsgerichtshof
entscheidet	entscheiden
über	über
die	der
Verantwortlichkeit	Verantwortlichkeit
<g/>
:
a.	a.
des	der
Bundespräsidenten	Bundespräsident
<g/>
:
b.	b.
der	der
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
und	und
der	der
ihnen	ihnen
hinsichtlich	hinsichtlich
der	der
Verantwortlichkeit	Verantwortlichkeit
gleichgestellten	gleichgestellt
Organe	Organ
<g/>
.
c.	c.
der	der
Mitglieder	Mitglied
der	der
Landesregierungen	Landesregierung
und	und
der	der
ihnen	ihnen
hinsichtlich	hinsichtlich
der	der
Verantwortlichkeit	Verantwortlichkeit
gleichgestellten	gleichgestellt
Organe	Organ
<g/>
,
und	und
zwar	zwar
<g/>
:
1.	1.
wegen	wegen
vorsätzlicher	vorsätzlich
oder	oder
grobfahrlässiger	grobfahrlässig
Verletzung	Verletzung
der	der
Bundesverfassung	Bundesverfassung
durch	durch
den	der
Bundespräsidenten	Bundespräsident
auf	auf
einen	ein
Antrag	Antrag
der	der
Bundesversammlung	Bundesversammlung
<g/>
;
2.	2.
wegen	wegen
vorsätzlicher	vorsätzlich
oder	oder
grobfahrlässiger	grobfahrlässig
Gesetzesverletzung	Gesetzesverletzung
der	der
unter	unter
b	b
<g/>
)
genannten	genannt
Personen	Person
durch	durch
ihre	ihr
Amtstätigkeit	Amtstätigkeit
auf	auf
einen	ein
Antrag	Antrag
des	der
Nationalrates	Nationalrat
und	und
wegen	wegen
vorsätzlicher	vorsätzlich
oder	oder
grobfahrlässiger	grobfahrlässig
Gesetzesverletung	Gesetzesverletung
<g/>
,
der	der
unter	unter
c	c
<g/>
)
genannten	genannt
Personen	Person
durch	durch
ihre	ihr
Amtstätigkeit	Amtstätigkeit
auf	auf
Antrag	Antrag
des	der
zuständigen	zuständig
Landtages	Landtag
<g/>
;
3.	3.
über	über
die	der
Verantwortlichkeit	Verantwortlichkeit
des	der
Landeshauptmannes	Landeshauptmann
wegen	wegen
vorsätzlicher	vorsätzlich
oder	oder
grobfahrlässiger	grobfahrlässig
Gesetzesverletzung	Gesetzesverletzung
sowie	sowie
wegen	wegen
Nichtbefolgung	Nichtbefolgung
der	der
Verordungen	Verordung
oder	oder
sonstigen	sonstig
Anordnungen	Anordnung
der	der
Bundesregierung	Bundesregierung
in	in
Angelegenheiten	Angelegenheit
der	der
mittelbaren	mittelbar
Bundesverwaltung	Bundesverwaltung
durch	durch
seine	sein
Amtstätigkeit	Amtstätigkeit
auf	auf
Antrag	Antrag
der	der
Bundesregierung	Bundesregierung
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Das	der
verurteilende	verurteilend
Erkenntnis	Erkenntnis
des	der
Verfassungsgerichtshofes	Verfassungsgerichtshof
hat	haben
auf	auf
Verlust	Verlust
des	der
Amtes	Amt
<g/>
,
unter	unter
besonders	besonders
erschwerenden	erschwerend
Umständen	Umstand
auch	auch
auf	auf
Verlust	Verlust
der	der
politischen	politisch
Rechte	Recht
auf	auf
bestimmte	bestimmt
Zeit	Zeit
zu	zu
lauten	lauten
<g/>
;
geringfügigeren	geringfügig
Rechtsverletzungen	Rechtsverletzung
in	in
den	der
unter	unter
3.	3.
<g/>
)
erwähnten	erwähnt
Fällen	Fall
kann	können
sich	sich
der	der
Verfassungsgerichtshof	Verfassungsgerichtshof
darauf	darauf
beschränken	beschränken
<g/>
,
festzustellen	feststellen
<g/>
,
daß	daß
eine	ein
Rechtsverletzung	Rechtsverletzung
vorliegt	vorliegen
<g/>
.
</p>
<head>
Artikel	Artikel
153.	153.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Verfassungsgerichtshof	Verfassungsgerichtshof
entscheidet	entscheiden
über	über
Beschwerden	Beschwerde
wegen	wegen
Verletzung	Verletzung
der	der
verfassungsmäßig	verfassungsmäßig
gewährleisteten	gewährleistet
subjektiven	subjektiv
Rechte	Recht
durch	durch
eine	ein
Behörde	Behörde
nach	nach
Erschöpfung	Erschöpfung
des	der
administratitven	administratitv
Instanzenzuges	Instanzenzug
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Das	der
stattgebende	stattgebend
Erkenntnis	Erkenntnis
des	der
Verfassungsgerichtshofes	Verfassungsgerichtshof
bewirkt	bewirken
die	der
Aufhebung	Aufhebung
der	der
verfassungswidrigen	verfassungswidrig
Entscheidung	Entscheidung
oder	oder
Verfügung	Verfügung
<g/>
.
Die	der
Behörden	Behörde
sind	sein
bei	bei
der	der
neu	neu
zu	zu
treffenden	treffend
Entscheidung	Entscheidung
oder	oder
Verfügung	Verfügung
an	an
die	der
Rechtsanschauung	Rechtsanschauung
des	der
Verfassungsgerichtshofes	Verfassungsgerichtshof
gebunden	binden
<g/>
.
</p>
<head>
Artikel	Artikel
154.	154.
</head>
<p>
Die	der
Exekution	Exekution
der	der
Erkenntnisse	Erkenntnis
des	der
Verfassungsgerichtshofes	Verfassungsgerichtshof
liegt	liegen
dem	der
Bundespräsidenten	Bundespräsident
ob	ob
<g/>
.
</p>
<head>
Artikel	Artikel
155.	155.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Verfassungsgerichtshof	Verfassungsgerichtshof
hat	haben
seinen	sein
Sitz	Sitz
in	in
Wien	Wien
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Er	er
besteht	bestehen
aus	aus
einem	ein
Präsidenten	Präsident
<g/>
,
einem	ein
Vizepräsidenten	Vizepräsident
<g/>
,
vierzehn	vierzehn
Mitgliedern	Mitglied
und	und
acht	acht
Ersatzmitgliedern	Ersatzmitglied
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Der	der
Präsident	Präsident
<g/>
,
der	der
Vizepräsident	Vizepräsident
<g/>
,
sieben	sieben
Mitglieder	Mitglied
und	und
vier	vier
Ersatzmitglieder	Ersatzmitglied
werden	werden
vom	von
Nationalrate	Nationalrate
<g/>
,
sieben	sieben
Mitglieder	Mitglied
und	und
vier	vier
Ersatzmitglieder	Ersatzmitglied
vom	von
Bundesrat	Bundesrat
auf	auf
Lebensdauer	Lebensdauer
gewählt	wählen
<g/>
.
</p>
<head>
Artikel	Artikel
156.	156.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Präsident	Präsident
des	der
Verfassungsgerichtshofes	Verfassungsgerichtshof
steht	stehen
im	in
Range	Range
eines	ein
Bundesministers	Bundesminister
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Das	der
Amt	Amt
der	der
Mitglieder	Mitglied
des	der
Verfassungsgerichtshofes	Verfassungsgerichtshof
ist	sein
<g/>
,
soweit	soweit
nicht	nicht
Mitglieder	Mitglied
als	als
ständige	ständig
Referenten	Referent
fungieren	fungieren
<g/>
,
ein	ein
Ehrenamt	Ehrenamt
<g/>
.
Die	der
ständigen	ständig
Referenten	Referent
werden	werden
in	in
einer	ein
Plenarversammlung	Plenarversammlung
des	der
Gerichtshofes	Gerichtshof
aus	aus
der	der
Mitte	Mitte
seiner	sein
Mitglieder	Mitglied
gewählt	wählen
<g/>
.
</p>
<head>
Artikel	Artikel
157.	157.
</head>
<p>
Die	der
nähere	näh
Organisation	Organisation
und	und
das	der
Verfahren	Verfahren
des	der
Verfassungsgerichtshofes	Verfassungsgerichtshof
wird	werden
durch	durch
Bundesgesetz	Bundesgesetz
geregelt	regeln
<g/>
.
</p>
<head>
Aus	aus
den	der
Übergangsbestimmungen	Übergangsbestimmung
<g/>
.
</head>
<head>
Artikel	Artikel
X.	X.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Bis	bis
zur	zu
Errichtung	Errichtung
der	der
allgemeinen	allgemein
staatlichen	staatlich
Verwaltung	Verwaltung
in	in
den	der
Ländern	Land
nach	nach
den	der
Bestimmungen	Bestimmung
der	der
Artikel	Artikel
97a	97a
bis	bis
97e	97e
bleibt	bleiben
die	der
dermalige	dermalig
Bezirksverwaltung	Bezirksverwaltung
mit	mit
der	der
Maßgabe	Maßgabe
bestehen	bestehen
<g/>
,
daß	daß
im	in
Bereiche	Bereich
jeder	jeder
Bezirkshauptmannschaft	Bezirkshauptmannschaft
für	für
jene	jener
Verwaltungszweige	Verwaltungszweig
<g/>
,
für	für
die	der
nicht	nicht
besondere	besonderer
Einrichtungen	Einrichtung
der	der
Selbstverwaltung	Selbstverwaltung
bestehen	bestehen
<g/>
,
eine	ein
Bezirksvertretung	Bezirksvertretung
gewählt	wählen
wird	werden
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
In	in
den	der
Städten	Stadt
mit	mit
eigenem	eigen
Statut	Statut
übernimmt	übernehmen
die	der
Gemeindevertretung	Gemeindevertretung
zugleich	zugleich
die	der
Aufgaben	Aufgabe
der	der
Bezirksvertretung	Bezirksvertretung
<g/>
.
Diese	dieser
Aufgaben	Aufgabe
können	können
einem	ein
besonderen	besonderer
Ausschusse	Ausschuss
der	der
Gemeindevertretung	Gemeindevertretung
übertragen	übertragen
werden	werden
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
In	in
den	der
Bereichen	Bereich
der	der
Bezirkshauptmannschaften	Bezirkshauptmannschaft
wird	werden
die	der
Wahl	Wahl
auf	auf
Grund	Grund
des	der
gleichen	gleich
<g/>
,
geheimen	geheim
<g/>
,
persönlichen	persönlich
und	und
unmittelbaren	unmittelbar
Wahlrechtes	Wahlrecht
aller	aller
Bundesangehörigen	Bundesangehöriger
durchgeführt	durchführen
<g/>
,
die	der
im	in
Bereiche	Bereich
der	der
Bezirkshauptmannschaft	Bezirkshauptmannschaft
ihren	ihr
ordentlichen	ordentlich
Wohnsitz	Wohnsitz
haben	haben
<g/>
.
Die	der
Wahl	Wahl
ist	sein
im	in
Bereiche	Bereich
jeder	jeder
Bezirkshauptmannschaft	Bezirkshauptmannschaft
gerichtsbezirksweise	gerichtsbezirksweise
vorzunehmen	vornehmen
<g/>
;
die	der
Anzahl	Anzahl
der	der
Mandate	Mandat
der	der
Bezirksvertretungen	Bezirksvertretung
wird	werden
auf	auf
die	der
Gerichtsbezirke	Gerichtsbezirk
nach	nach
dem	der
Verhältnis	Verhältnis
ihrer	ihr
Einwohnerzahl	Einwohnerzahl
aufgeteilt	aufteilen
<g/>
.
Die	der
Bestimmungen	Bestimmung
des	der
Artikels	Artikel
97	97
e	e
<g/>
,
Absatz	Absatz
2	2
<g/>
,
finden	finden
sinngemäße	sinngemäß
Anwendung	Anwendung
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
In	in
die	der
Bezirksvertretung	Bezirksvertretung
sind	sein
nur	nur
Personen	Person
wählbar	wählbar
<g/>
,
die	der
im	in
Bereiche	Bereich
der	der
Bezirkshauptmannschaft	Bezirkshauptmannschaft
ihren	ihr
ordentlichen	ordentlich
Wohnsitz	Wohnsitz
haben	haben
und	und
zum	zu
Landtage	Landtag
wählbar	wählbar
sind	sein
<g/>
.
</p>
<p>
	
<g/>
(
5	5
<g/>
)
Die	der
näheren	näh
Bestimmungen	Bestimmung
der	der
Durchführung	Durchführung
dieser	dieser
Wahlen	Wahl
werden	werden
von	von
der	der
Landesgesetzgebung	Landesgesetzgebung
getroffen	treffen
<g/>
.
</p>
<head>
Artikel	Artikel
y.	y.
</head>
<p>
Die	der
Festsetzung	Festsetzung
der	der
weiteren	weit
Grundsätze	Grundsatz
für	für
die	der
vorläufige	vorläufig
Ausgestaltung	Ausgestaltung
der	der
dermaligen	dermalig
Bezirksverwaltung	Bezirksverwaltung
nach	nach
Artikel	Artikel
x	x
ist	sein
Sache	Sache
der	der
Bundesgesetzgebung	Bundesgesetzgebung
<g/>
;
ihre	ihr
Ausführung	Ausführung
liegt	liegen
den	der
Landesgesetzen	Landesgesetz
ob	ob
<g/>
.
</p>
</doc>
