<doc id="bv_doc_id__11" attrs="word lemma type">
Sonderabdruck	bv_doc_id__11_d3e305
Bestimmungen	bv_doc_id__11_d3e13174
dieser	bv_doc_id__11_d3e13177
Verfassung	bv_doc_id__11_d3e13179
übertragenen	bv_doc_id__11_d3e13181
Befugnissen	bv_doc_id__11_d3e13183
<g/>
-	
zu	bv_doc_id__11_d3e13187
<g/>
:	
a	bv_doc_id__11_d3e13196
<g/>
.	
die	bv_doc_id__11_d3e13203
Ernennung	bv_doc_id__11_d3e13205
der	bv_doc_id__11_d3e13207
Bundesangestellten	bv_doc_id__11_d3e13209
<g/>
,	
einschlieklich	bv_doc_id__11_d3e13214
der	bv_doc_id__11_d3e13216
Offiziere	bv_doc_id__11_d3e13218
<g/>
,	
und	bv_doc_id__11_d3e13222
der	bv_doc_id__11_d3e13224
sonstigen	bv_doc_id__11_d3e13227
Bundesfunktionäre	bv_doc_id__11_d3e13229
<g/>
,	
die	bv_doc_id__11_d3e13233
Verleihung	bv_doc_id__11_d3e13235
von	bv_doc_id__11_d3e13237
Amtstiteln	bv_doc_id__11_d3e13240
an	bv_doc_id__11_d3e13242
solche	bv_doc_id__11_d3e13244
<g/>
;	
b	bv_doc_id__11_d3e13251
<g/>
.	
die	bv_doc_id__11_d3e13258
Schaffung	bv_doc_id__11_d3e13260
und	bv_doc_id__11_d3e13262
Verleihung	bv_doc_id__11_d3e13264
von	bv_doc_id__11_d3e13266
Berufstiteln	bv_doc_id__11_d3e13269
<g/>
;	
c	bv_doc_id__11_d3e13276
<g/>
.	
für	bv_doc_id__11_d3e13284
Einzelfälle	bv_doc_id__11_d3e13286
<g/>
:	
die	bv_doc_id__11_d3e13290
Begnadigung	bv_doc_id__11_d3e13292
der	bv_doc_id__11_d3e13295
von	bv_doc_id__11_d3e13297
den	bv_doc_id__11_d3e13299
Gerichten	bv_doc_id__11_d3e13301
rechtskräftig	bv_doc_id__11_d3e13303
Berurteilten	bv_doc_id__11_d3e13305
<g/>
,	
die	bv_doc_id__11_d3e13310
Milderung	bv_doc_id__11_d3e13312
und	bv_doc_id__11_d3e13314
Umwandlung	bv_doc_id__11_d3e13316
der	bv_doc_id__11_d3e13318
von	bv_doc_id__11_d3e13321
den	bv_doc_id__11_d3e13323
Gerichten	bv_doc_id__11_d3e13325
ausgesprochenen	bv_doc_id__11_d3e13327
Strafen	bv_doc_id__11_d3e13329
<g/>
,	
die	bv_doc_id__11_d3e13334
Nachsicht	bv_doc_id__11_d3e13336
von	bv_doc_id__11_d3e13338
Rechtsfolgen	bv_doc_id__11_d3e13340
und	bv_doc_id__11_d3e13342
die	bv_doc_id__11_d3e13344
Tilgung	bv_doc_id__11_d3e13347
von	bv_doc_id__11_d3e13349
Verurteilungen	bv_doc_id__11_d3e13351
im	bv_doc_id__11_d3e13353
Gnadenweg	bv_doc_id__11_d3e13355
<g/>
,	
ferner	bv_doc_id__11_d3e13360
die	bv_doc_id__11_d3e13362
Niederschlagung	bv_doc_id__11_d3e13364
des	bv_doc_id__11_d3e13366
strafgerichtlichen	bv_doc_id__11_d3e13368
Verfahrens	bv_doc_id__11_d3e13370
bei	bv_doc_id__11_d3e13373
den	bv_doc_id__11_d3e13375
von	bv_doc_id__11_d3e13377
Amts	bv_doc_id__11_d3e13379
wegen	bv_doc_id__11_d3e13381
zu	bv_doc_id__11_d3e13383
verfolgenden	bv_doc_id__11_d3e13386
strafbaren	bv_doc_id__11_d3e13388
Handlungen	bv_doc_id__11_d3e13390
<g/>
;	
d	bv_doc_id__11_d3e13397
<g/>
.	
die	bv_doc_id__11_d3e13404
Erklärung	bv_doc_id__11_d3e13406
unehelicher	bv_doc_id__11_d3e13408
Kinder	bv_doc_id__11_d3e13410
zu	bv_doc_id__11_d3e13412
ehelichen	bv_doc_id__11_d3e13415
auf	bv_doc_id__11_d3e13417
Ansuchen	bv_doc_id__11_d3e13419
der	bv_doc_id__11_d3e13421
Eltern	bv_doc_id__11_d3e13423
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e13436
<g/>
)	
Inwieweit	bv_doc_id__11_d3e13441
dem	bv_doc_id__11_d3e13443
Bundespräsidenten	bv_doc_id__11_d3e13445
außerdem	bv_doc_id__11_d3e13447
noch	bv_doc_id__11_d3e13450
Befugnisse	bv_doc_id__11_d3e13452
hinsichtlich	bv_doc_id__11_d3e13454
Gewährung	bv_doc_id__11_d3e13456
von	bv_doc_id__11_d3e13458
Ehrenrechten	bv_doc_id__11_d3e13460
<g/>
,	
außerordentlichen	bv_doc_id__11_d3e13465
Zuwendungen	bv_doc_id__11_d3e13467
<g/>
,	
Zulagen	bv_doc_id__11_d3e13471
und	bv_doc_id__11_d3e13473
Versorgungsgenüssen	bv_doc_id__11_d3e13476
<g/>
,	
Ernennungs-	bv_doc_id__11_d3e13480
oder	bv_doc_id__11_d3e13482
Bestätigungsrechten	bv_doc_id__11_d3e13484
und	bv_doc_id__11_d3e13486
sonstigen	bv_doc_id__11_d3e13489
Befugnissen	bv_doc_id__11_d3e13491
in	bv_doc_id__11_d3e13493
Personalangelegenheiten	bv_doc_id__11_d3e13495
zustehen	bv_doc_id__11_d3e13497
<g/>
,	
bestimmen	bv_doc_id__11_d3e13502
besondere	bv_doc_id__11_d3e13504
Gesetze	bv_doc_id__11_d3e13506
<g/>
.	
Artikel	bv_doc_id__11_d3e13516
66.	bv_doc_id__11_d3e13518
<g/>
(	
1	bv_doc_id__11_d3e13527
<g/>
)	
Der	bv_doc_id__11_d3e13532
Bundespräsident	bv_doc_id__11_d3e13534
kann	bv_doc_id__11_d3e13536
das	bv_doc_id__11_d3e13538
ihm	bv_doc_id__11_d3e13541
zustehende	bv_doc_id__11_d3e13543
Recht	bv_doc_id__11_d3e13545
der	bv_doc_id__11_d3e13547
Ernennung	bv_doc_id__11_d3e13549
von	bv_doc_id__11_d3e13551
Bundesangestellten	bv_doc_id__11_d3e13554
bestimmter	bv_doc_id__11_d3e13556
Kategorien	bv_doc_id__11_d3e13558
den	bv_doc_id__11_d3e13560
zuständigen	bv_doc_id__11_d3e13562
Mitgliedern	bv_doc_id__11_d3e13564
der	bv_doc_id__11_d3e13567
Bundesregierung	bv_doc_id__11_d3e13569
übertragen	bv_doc_id__11_d3e13571
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e13582
<g/>
)	
Der	bv_doc_id__11_d3e13587
Bundespräsident	bv_doc_id__11_d3e13589
kann	bv_doc_id__11_d3e13591
zum	bv_doc_id__11_d3e13593
Abschluß	bv_doc_id__11_d3e13596
bestimmter	bv_doc_id__11_d3e13598
Kategorien	bv_doc_id__11_d3e13600
von	bv_doc_id__11_d3e13602
Staatsverträgen	bv_doc_id__11_d3e13604
<g/>
,	
die	bv_doc_id__11_d3e13609
nicht	bv_doc_id__11_d3e13611
unter	bv_doc_id__11_d3e13613
die	bv_doc_id__11_d3e13615
Bestimmung	bv_doc_id__11_d3e13617
des	bv_doc_id__11_d3e13619
Artikels	bv_doc_id__11_d3e13622
50	bv_doc_id__11_d3e13624
fallen	bv_doc_id__11_d3e13626
<g/>
,	
die	bv_doc_id__11_d3e13630
Bundesregierung	bv_doc_id__11_d3e13632
oder	bv_doc_id__11_d3e13635
die	bv_doc_id__11_d3e13637
zuständigen	bv_doc_id__11_d3e13639
Mitglieder	bv_doc_id__11_d3e13641
der	bv_doc_id__11_d3e13643
Bundesregierung	bv_doc_id__11_d3e13645
ermächtigen	bv_doc_id__11_d3e13648
<g/>
.	
Artikel	bv_doc_id__11_d3e13658
67.	bv_doc_id__11_d3e13660
1	bv_doc_id__11_d3e13667
<g/>
)	
Alle	bv_doc_id__11_d3e13672
Akte	bv_doc_id__11_d3e13674
des	bv_doc_id__11_d3e13676
Bundespräsidenten	bv_doc_id__11_d3e13678
erfolgen	bv_doc_id__11_d3e13681
<g/>
,	
soweit	bv_doc_id__11_d3e13685
nicht	bv_doc_id__11_d3e13687
verfassungsmäßig	bv_doc_id__11_d3e13689
anderes	bv_doc_id__11_d3e13691
bestimmt	bv_doc_id__11_d3e13694
ist	bv_doc_id__11_d3e13696
<g/>
,	
auf	bv_doc_id__11_d3e13700
Vorschlag	bv_doc_id__11_d3e13702
der	bv_doc_id__11_d3e13704
Bundesregierung	bv_doc_id__11_d3e13707
oder	bv_doc_id__11_d3e13709
des	bv_doc_id__11_d3e13711
von	bv_doc_id__11_d3e13713
ihr	bv_doc_id__11_d3e13715
ermächtigten	bv_doc_id__11_d3e13717
Bundesministers	bv_doc_id__11_d3e13720
<g/>
.	
Inwieweit	bv_doc_id__11_d3e13724
die	bv_doc_id__11_d3e13726
Bundesregierung	bv_doc_id__11_d3e13728
oder	bv_doc_id__11_d3e13730
der	bv_doc_id__11_d3e13733
zuständige	bv_doc_id__11_d3e13735
Bundesminister	bv_doc_id__11_d3e13737
hiebei	bv_doc_id__11_d3e13739
selbst	bv_doc_id__11_d3e13741
an	bv_doc_id__11_d3e13743
Vorschläge	bv_doc_id__11_d3e13746
anderer	bv_doc_id__11_d3e13748
Stellen	bv_doc_id__11_d3e13750
gebunden	bv_doc_id__11_d3e13752
ist	bv_doc_id__11_d3e13754
<g/>
,	
bestimmt	bv_doc_id__11_d3e13759
das	bv_doc_id__11_d3e13761
Gesetz	bv_doc_id__11_d3e13763
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e13774
<g/>
)	
Alle	bv_doc_id__11_d3e13779
Akte	bv_doc_id__11_d3e13781
des	bv_doc_id__11_d3e13783
Bundespräsidenten	bv_doc_id__11_d3e13785
bedürfen	bv_doc_id__11_d3e13788
zu	bv_doc_id__11_d3e13790
ihrer	bv_doc_id__11_d3e13792
Gültigkeit	bv_doc_id__11_d3e13794
der	bv_doc_id__11_d3e13796
Gegenzeichnung	bv_doc_id__11_d3e13798
des	bv_doc_id__11_d3e13801
Bundeskanzlers	bv_doc_id__11_d3e13803
oder	bv_doc_id__11_d3e13805
der	bv_doc_id__11_d3e13807
zuständigen	bv_doc_id__11_d3e13809
Bundesminister	bv_doc_id__11_d3e13811
<g/>
.	
Artikel	bv_doc_id__11_d3e13822
68.	bv_doc_id__11_d3e13824
<g/>
(	
1	bv_doc_id__11_d3e13833
<g/>
)	
Der	bv_doc_id__11_d3e13838
Bundespräsident	bv_doc_id__11_d3e13840
ist	bv_doc_id__11_d3e13842
für	bv_doc_id__11_d3e13844
die	bv_doc_id__11_d3e13847
Ausübung	bv_doc_id__11_d3e13849
seiner	bv_doc_id__11_d3e13851
Funktionen	bv_doc_id__11_d3e13853
der	bv_doc_id__11_d3e13855
Bundesversammlung	bv_doc_id__11_d3e13857
gemäß	bv_doc_id__11_d3e13860
Artikel	bv_doc_id__11_d3e13862
142	bv_doc_id__11_d3e13864
verantwortlich	bv_doc_id__11_d3e13866
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e13877
<g/>
)	
Zur	bv_doc_id__11_d3e13882
Geltendmachung	bv_doc_id__11_d3e13884
dieser	bv_doc_id__11_d3e13886
Verantwortung	bv_doc_id__11_d3e13888
ist	bv_doc_id__11_d3e13891
die	bv_doc_id__11_d3e13893
Bundesversammlung	bv_doc_id__11_d3e13895
auf	bv_doc_id__11_d3e13897
Beschluß	bv_doc_id__11_d3e13899
des	bv_doc_id__11_d3e13901
Nationalrates	bv_doc_id__11_d3e13904
oder	bv_doc_id__11_d3e13906
des	bv_doc_id__11_d3e13908
Bundesrates	bv_doc_id__11_d3e13910
vom	bv_doc_id__11_d3e13912
Bundeskanzler	bv_doc_id__11_d3e13914
einzuberufen	bv_doc_id__11_d3e13917
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e13928
<g/>
)	
Zu	bv_doc_id__11_d3e13933
einem	bv_doc_id__11_d3e13935
Beschluß	bv_doc_id__11_d3e13937
<g/>
,	
mit	bv_doc_id__11_d3e13942
dem	bv_doc_id__11_d3e13944
eine	bv_doc_id__11_d3e13946
Anklage	bv_doc_id__11_d3e13948
im	bv_doc_id__11_d3e13950
Sinne	bv_doc_id__11_d3e13952
des	bv_doc_id__11_d3e13955
Artitels	bv_doc_id__11_d3e13957
142	bv_doc_id__11_d3e13959
erhoben	bv_doc_id__11_d3e13961
wird	bv_doc_id__11_d3e13963
<g/>
,	
bedarf	bv_doc_id__11_d3e13968
es	bv_doc_id__11_d3e13970
der	bv_doc_id__11_d3e13972
Anwesenheit	bv_doc_id__11_d3e13974
von	bv_doc_id__11_d3e13976
mehr	bv_doc_id__11_d3e13978
als	bv_doc_id__11_d3e13981
der	bv_doc_id__11_d3e13983
Hälfte	bv_doc_id__11_d3e13985
der	bv_doc_id__11_d3e13987
Mitglieder	bv_doc_id__11_d3e13989
jedes	bv_doc_id__11_d3e13991
der	bv_doc_id__11_d3e13994
beiden	bv_doc_id__11_d3e13996
Vertretungskörper	bv_doc_id__11_d3e13998
und	bv_doc_id__11_d3e14000
einer	bv_doc_id__11_d3e14002
Mehrheit	bv_doc_id__11_d3e14004
von	bv_doc_id__11_d3e14007
zwei	bv_doc_id__11_d3e14009
Dritteln	bv_doc_id__11_d3e14011
der	bv_doc_id__11_d3e14013
abgegebenen	bv_doc_id__11_d3e14015
Stimmen	bv_doc_id__11_d3e14017
<g/>
.	
1.	bv_doc_id__11_d3e12301
Bundespräsident	bv_doc_id__11_d3e12303
<g/>
.	
Artikel	bv_doc_id__11_d3e12312
60.	bv_doc_id__11_d3e12314
<g/>
(	
1	bv_doc_id__11_d3e12323
<g/>
)	
Der	bv_doc_id__11_d3e12328
Bundespräsident	bv_doc_id__11_d3e12330
wird	bv_doc_id__11_d3e12332
von	bv_doc_id__11_d3e12334
der	bv_doc_id__11_d3e12337
Bundesversammlung	bv_doc_id__11_d3e12339
gemäß	bv_doc_id__11_d3e12341
Artikel	bv_doc_id__11_d3e12343
38	bv_doc_id__11_d3e12345
in	bv_doc_id__11_d3e12347
geheimer	bv_doc_id__11_d3e12350
Abstimmung	bv_doc_id__11_d3e12352
gewählt	bv_doc_id__11_d3e12354
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e12365
<g/>
)	
Sein	bv_doc_id__11_d3e12370
Amt	bv_doc_id__11_d3e12372
dauert	bv_doc_id__11_d3e12374
vier	bv_doc_id__11_d3e12376
Jahre	bv_doc_id__11_d3e12379
<g/>
.	
Eine	bv_doc_id__11_d3e12383
Wiederwahl	bv_doc_id__11_d3e12385
für	bv_doc_id__11_d3e12387
die	bv_doc_id__11_d3e12389
unmittelbar	bv_doc_id__11_d3e12392
folgende	bv_doc_id__11_d3e12394
Funktionsperiode	bv_doc_id__11_d3e12396
ist	bv_doc_id__11_d3e12398
nur	bv_doc_id__11_d3e12400
einmal	bv_doc_id__11_d3e12402
zulässig	bv_doc_id__11_d3e12405
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e12416
<g/>
)	
Zum	bv_doc_id__11_d3e12421
Bundespräsidenten	bv_doc_id__11_d3e12423
kann	bv_doc_id__11_d3e12425
nur	bv_doc_id__11_d3e12427
gewählt	bv_doc_id__11_d3e12430
werden	bv_doc_id__11_d3e12432
<g/>
,	
wer	bv_doc_id__11_d3e12436
das	bv_doc_id__11_d3e12438
Wahlrecht	bv_doc_id__11_d3e12440
zum	bv_doc_id__11_d3e12443
Nationalrat	bv_doc_id__11_d3e12445
hat	bv_doc_id__11_d3e12447
und	bv_doc_id__11_d3e12449
vor	bv_doc_id__11_d3e12451
dem	bv_doc_id__11_d3e12453
1.	bv_doc_id__11_d3e12456
Jänner	bv_doc_id__11_d3e12458
des	bv_doc_id__11_d3e12460
Jahres	bv_doc_id__11_d3e12462
der	bv_doc_id__11_d3e12464
Wahl	bv_doc_id__11_d3e12466
das	bv_doc_id__11_d3e12469
fünfunddreißigste	bv_doc_id__11_d3e12471
Lebensjahr	bv_doc_id__11_d3e12473
überschritten	bv_doc_id__11_d3e12475
hat	bv_doc_id__11_d3e12477
<g/>
.	
<g/>
(	
4	bv_doc_id__11_d3e12488
<g/>
)	
Ausgeschlossen	bv_doc_id__11_d3e12493
von	bv_doc_id__11_d3e12495
der	bv_doc_id__11_d3e12497
Wählbarkeit	bv_doc_id__11_d3e12499
sind	bv_doc_id__11_d3e12502
Mitglieder	bv_doc_id__11_d3e12504
regierender	bv_doc_id__11_d3e12506
Häuser	bv_doc_id__11_d3e12508
oder	bv_doc_id__11_d3e12510
solcher	bv_doc_id__11_d3e12512
Familien	bv_doc_id__11_d3e12515
<g/>
,	
die	bv_doc_id__11_d3e12519
ehemals	bv_doc_id__11_d3e12521
regiert	bv_doc_id__11_d3e12523
haben	bv_doc_id__11_d3e12525
<g/>
.	
<g/>
(	
5	bv_doc_id__11_d3e12538
<g/>
)	
Gewählt	bv_doc_id__11_d3e12543
ist	bv_doc_id__11_d3e12545
<g/>
,	
wer	bv_doc_id__11_d3e12549
mehr	bv_doc_id__11_d3e12552
als	bv_doc_id__11_d3e12554
die	bv_doc_id__11_d3e12556
Hälfte	bv_doc_id__11_d3e12558
aller	bv_doc_id__11_d3e12560
abgegebenen	bv_doc_id__11_d3e12562
Stimmen	bv_doc_id__11_d3e12565
für	bv_doc_id__11_d3e12567
sich	bv_doc_id__11_d3e12569
hat	bv_doc_id__11_d3e12571
<g/>
.	
Die	bv_doc_id__11_d3e12575
Wahlgänge	bv_doc_id__11_d3e12578
werden	bv_doc_id__11_d3e12580
so	bv_doc_id__11_d3e12582
lange	bv_doc_id__11_d3e12584
wiederholt	bv_doc_id__11_d3e12586
<g/>
,	
bis	bv_doc_id__11_d3e12591
sich	bv_doc_id__11_d3e12593
eine	bv_doc_id__11_d3e12595
unbedingte	bv_doc_id__11_d3e12597
Mehrheit	bv_doc_id__11_d3e12599
für	bv_doc_id__11_d3e12601
eine	bv_doc_id__11_d3e12604
Person	bv_doc_id__11_d3e12606
ergibt	bv_doc_id__11_d3e12608
<g/>
.	
Artikel	bv_doc_id__11_d3e12312
60.	bv_doc_id__11_d3e12314
<g/>
(	
1	bv_doc_id__11_d3e12323
<g/>
)	
Der	bv_doc_id__11_d3e12328
Bundespräsident	bv_doc_id__11_d3e12330
wird	bv_doc_id__11_d3e12332
von	bv_doc_id__11_d3e12334
der	bv_doc_id__11_d3e12337
Bundesversammlung	bv_doc_id__11_d3e12339
gemäß	bv_doc_id__11_d3e12341
Artikel	bv_doc_id__11_d3e12343
38	bv_doc_id__11_d3e12345
in	bv_doc_id__11_d3e12347
geheimer	bv_doc_id__11_d3e12350
Abstimmung	bv_doc_id__11_d3e12352
gewählt	bv_doc_id__11_d3e12354
<g/>
.	
<g/>
(	
1	bv_doc_id__11_d3e12323
<g/>
)	
<g/>
(	
2	bv_doc_id__11_d3e12365
<g/>
)	
Sein	bv_doc_id__11_d3e12370
Amt	bv_doc_id__11_d3e12372
dauert	bv_doc_id__11_d3e12374
vier	bv_doc_id__11_d3e12376
Jahre	bv_doc_id__11_d3e12379
<g/>
.	
Eine	bv_doc_id__11_d3e12383
Wiederwahl	bv_doc_id__11_d3e12385
für	bv_doc_id__11_d3e12387
die	bv_doc_id__11_d3e12389
unmittelbar	bv_doc_id__11_d3e12392
folgende	bv_doc_id__11_d3e12394
Funktionsperiode	bv_doc_id__11_d3e12396
ist	bv_doc_id__11_d3e12398
nur	bv_doc_id__11_d3e12400
einmal	bv_doc_id__11_d3e12402
zulässig	bv_doc_id__11_d3e12405
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e12365
<g/>
)	
<g/>
(	
3	bv_doc_id__11_d3e12416
<g/>
)	
Zum	bv_doc_id__11_d3e12421
Bundespräsidenten	bv_doc_id__11_d3e12423
kann	bv_doc_id__11_d3e12425
nur	bv_doc_id__11_d3e12427
gewählt	bv_doc_id__11_d3e12430
werden	bv_doc_id__11_d3e12432
<g/>
,	
wer	bv_doc_id__11_d3e12436
das	bv_doc_id__11_d3e12438
Wahlrecht	bv_doc_id__11_d3e12440
zum	bv_doc_id__11_d3e12443
Nationalrat	bv_doc_id__11_d3e12445
hat	bv_doc_id__11_d3e12447
und	bv_doc_id__11_d3e12449
vor	bv_doc_id__11_d3e12451
dem	bv_doc_id__11_d3e12453
1.	bv_doc_id__11_d3e12456
Jänner	bv_doc_id__11_d3e12458
des	bv_doc_id__11_d3e12460
Jahres	bv_doc_id__11_d3e12462
der	bv_doc_id__11_d3e12464
Wahl	bv_doc_id__11_d3e12466
das	bv_doc_id__11_d3e12469
fünfunddreißigste	bv_doc_id__11_d3e12471
Lebensjahr	bv_doc_id__11_d3e12473
überschritten	bv_doc_id__11_d3e12475
hat	bv_doc_id__11_d3e12477
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e12416
<g/>
)	
<g/>
(	
4	bv_doc_id__11_d3e12488
<g/>
)	
Ausgeschlossen	bv_doc_id__11_d3e12493
von	bv_doc_id__11_d3e12495
der	bv_doc_id__11_d3e12497
Wählbarkeit	bv_doc_id__11_d3e12499
sind	bv_doc_id__11_d3e12502
Mitglieder	bv_doc_id__11_d3e12504
regierender	bv_doc_id__11_d3e12506
Häuser	bv_doc_id__11_d3e12508
oder	bv_doc_id__11_d3e12510
solcher	bv_doc_id__11_d3e12512
Familien	bv_doc_id__11_d3e12515
<g/>
,	
die	bv_doc_id__11_d3e12519
ehemals	bv_doc_id__11_d3e12521
regiert	bv_doc_id__11_d3e12523
haben	bv_doc_id__11_d3e12525
<g/>
.	
<g/>
(	
4	bv_doc_id__11_d3e12488
<g/>
)	
<g/>
(	
5	bv_doc_id__11_d3e12538
<g/>
)	
Gewählt	bv_doc_id__11_d3e12543
ist	bv_doc_id__11_d3e12545
<g/>
,	
wer	bv_doc_id__11_d3e12549
mehr	bv_doc_id__11_d3e12552
als	bv_doc_id__11_d3e12554
die	bv_doc_id__11_d3e12556
Hälfte	bv_doc_id__11_d3e12558
aller	bv_doc_id__11_d3e12560
abgegebenen	bv_doc_id__11_d3e12562
Stimmen	bv_doc_id__11_d3e12565
für	bv_doc_id__11_d3e12567
sich	bv_doc_id__11_d3e12569
hat	bv_doc_id__11_d3e12571
<g/>
.	
Die	bv_doc_id__11_d3e12575
Wahlgänge	bv_doc_id__11_d3e12578
werden	bv_doc_id__11_d3e12580
so	bv_doc_id__11_d3e12582
lange	bv_doc_id__11_d3e12584
wiederholt	bv_doc_id__11_d3e12586
<g/>
,	
bis	bv_doc_id__11_d3e12591
sich	bv_doc_id__11_d3e12593
eine	bv_doc_id__11_d3e12595
unbedingte	bv_doc_id__11_d3e12597
Mehrheit	bv_doc_id__11_d3e12599
für	bv_doc_id__11_d3e12601
eine	bv_doc_id__11_d3e12604
Person	bv_doc_id__11_d3e12606
ergibt	bv_doc_id__11_d3e12608
<g/>
.	
<g/>
(	
5	bv_doc_id__11_d3e12538
<g/>
)	
Artikel	bv_doc_id__11_d3e12618
61.	bv_doc_id__11_d3e12620
Der	bv_doc_id__11_d3e12625
Bundespräsident	bv_doc_id__11_d3e12627
darf	bv_doc_id__11_d3e12629
während	bv_doc_id__11_d3e12631
seiner	bv_doc_id__11_d3e12633
Amtstätigkeit	bv_doc_id__11_d3e12636
seinem	bv_doc_id__11_d3e12638
allgemeinen	bv_doc_id__11_d3e12640
Vertretungskörper	bv_doc_id__11_d3e12642
angehören	bv_doc_id__11_d3e12644
und	bv_doc_id__11_d3e12646
keinen	bv_doc_id__11_d3e12649
anderen	bv_doc_id__11_d3e12651
Beruf	bv_doc_id__11_d3e12653
ausüben	bv_doc_id__11_d3e12655
<g/>
.	
Artikel	bv_doc_id__11_d3e12618
61.	bv_doc_id__11_d3e12620
Der	bv_doc_id__11_d3e12625
Bundespräsident	bv_doc_id__11_d3e12627
darf	bv_doc_id__11_d3e12629
während	bv_doc_id__11_d3e12631
seiner	bv_doc_id__11_d3e12633
Amtstätigkeit	bv_doc_id__11_d3e12636
seinem	bv_doc_id__11_d3e12638
allgemeinen	bv_doc_id__11_d3e12640
Vertretungskörper	bv_doc_id__11_d3e12642
angehören	bv_doc_id__11_d3e12644
und	bv_doc_id__11_d3e12646
keinen	bv_doc_id__11_d3e12649
anderen	bv_doc_id__11_d3e12651
Beruf	bv_doc_id__11_d3e12653
ausüben	bv_doc_id__11_d3e12655
<g/>
.	
Artikel	bv_doc_id__11_d3e12665
62.	bv_doc_id__11_d3e12667
Der	bv_doc_id__11_d3e12672
Bundespräsident	bv_doc_id__11_d3e12674
leistet	bv_doc_id__11_d3e12676
bei	bv_doc_id__11_d3e12678
Antritt	bv_doc_id__11_d3e12680
seines	bv_doc_id__11_d3e12683
Amtes	bv_doc_id__11_d3e12685
vor	bv_doc_id__11_d3e12687
der	bv_doc_id__11_d3e12689
Bundesversammlung	bv_doc_id__11_d3e12691
das	bv_doc_id__11_d3e12693
Gelöbnis	bv_doc_id__11_d3e12696
<g/>
:	
„Ich	bv_doc_id__11_d3e12703
gelobe	bv_doc_id__11_d3e12705
<g/>
,	
daß	bv_doc_id__11_d3e12709
ich	bv_doc_id__11_d3e12711
die	bv_doc_id__11_d3e12714
Verfassung	bv_doc_id__11_d3e12716
und	bv_doc_id__11_d3e12718
alle	bv_doc_id__11_d3e12720
Gesetze	bv_doc_id__11_d3e12722
der	bv_doc_id__11_d3e12724
Republik	bv_doc_id__11_d3e12727
getreulich	bv_doc_id__11_d3e12729
beobachten	bv_doc_id__11_d3e12731
und	bv_doc_id__11_d3e12733
meine	bv_doc_id__11_d3e12735
Pflicht	bv_doc_id__11_d3e12737
nach	bv_doc_id__11_d3e12740
bestem	bv_doc_id__11_d3e12742
Wissen	bv_doc_id__11_d3e12744
und	bv_doc_id__11_d3e12746
Gewissen	bv_doc_id__11_d3e12748
erfüllen	bv_doc_id__11_d3e12750
werde	bv_doc_id__11_d3e12753
<g/>
.	
“	bv_doc_id__11_d3e12757
Artikel	bv_doc_id__11_d3e12665
62.	bv_doc_id__11_d3e12667
Der	bv_doc_id__11_d3e12672
Bundespräsident	bv_doc_id__11_d3e12674
leistet	bv_doc_id__11_d3e12676
bei	bv_doc_id__11_d3e12678
Antritt	bv_doc_id__11_d3e12680
seines	bv_doc_id__11_d3e12683
Amtes	bv_doc_id__11_d3e12685
vor	bv_doc_id__11_d3e12687
der	bv_doc_id__11_d3e12689
Bundesversammlung	bv_doc_id__11_d3e12691
das	bv_doc_id__11_d3e12693
Gelöbnis	bv_doc_id__11_d3e12696
<g/>
:	
„Ich	bv_doc_id__11_d3e12703
gelobe	bv_doc_id__11_d3e12705
<g/>
,	
daß	bv_doc_id__11_d3e12709
ich	bv_doc_id__11_d3e12711
die	bv_doc_id__11_d3e12714
Verfassung	bv_doc_id__11_d3e12716
und	bv_doc_id__11_d3e12718
alle	bv_doc_id__11_d3e12720
Gesetze	bv_doc_id__11_d3e12722
der	bv_doc_id__11_d3e12724
Republik	bv_doc_id__11_d3e12727
getreulich	bv_doc_id__11_d3e12729
beobachten	bv_doc_id__11_d3e12731
und	bv_doc_id__11_d3e12733
meine	bv_doc_id__11_d3e12735
Pflicht	bv_doc_id__11_d3e12737
nach	bv_doc_id__11_d3e12740
bestem	bv_doc_id__11_d3e12742
Wissen	bv_doc_id__11_d3e12744
und	bv_doc_id__11_d3e12746
Gewissen	bv_doc_id__11_d3e12748
erfüllen	bv_doc_id__11_d3e12750
werde	bv_doc_id__11_d3e12753
<g/>
.	
“	bv_doc_id__11_d3e12757
Artikel	bv_doc_id__11_d3e12765
63.	bv_doc_id__11_d3e12767
<g/>
(	
1	bv_doc_id__11_d3e12776
<g/>
)	
Eine	bv_doc_id__11_d3e12781
behördliche	bv_doc_id__11_d3e12783
Verfolgung	bv_doc_id__11_d3e12785
des	bv_doc_id__11_d3e12787
Bundespräsidenten	bv_doc_id__11_d3e12790
ist	bv_doc_id__11_d3e12792
nur	bv_doc_id__11_d3e12794
zulässig	bv_doc_id__11_d3e12796
<g/>
,	
