<doc id="bv_doc_id__35_pos" attrs="word lemma type">
Entwurf	NOUN	Entwurf
zu	ADP	zu
zweit	ADV	zweit
<g/>
[	
<g/>
?	
<g/>
]	
in	ADP	in
die	DET	der
einzelnen	ADJ	einzeln
Staatsratskommissionen	NOUN	Staatsratskommission
durch	ADP	durch
durch	ADP	durch
einfache	ADJ	einfach
Wahl	NOUN	Wahl
entsendet	VERB	entsenden
werden	AUX	werden
<g/>
.	
Das	DET	der
Wahlverfahren	NOUN	Wahlverfahren
wie	SCONJ	wie
die	DET	der
Geschäftsvertretung	NOUN	Geschäftsvertretung
nennen	VERB	nennen
<g/>
[	
<g/>
?	
<g/>
]	
Einrichten	NOUN	einrichten
des	DET	der
Staatsrats	NOUN	Staatsrat
wird	AUX	werden
durch	ADP	durch
das	DET	der
Gesetz	NOUN	Gesetz
über	ADP	über
die	DET	der
Geschäftsanweisung	NOUN	Geschäftsanweisung
für	ADP	für
die	PRON	der
des	DET	der
Staatsrat	NOUN	Staatsrat
geregelt	VERB	regeln
<g/>
.	
frühen	ADJ	früh
<g/>
[	
<g/>
?	
<g/>
]	
u	X	u
um	ADP	um
Treffen	NOUN	Treffen
<g/>
[	
<g/>
?	
<g/>
]	
§	NOUN	§
42.	NUM	42.
Nachvollzogener	ADJ	Nachvollzogener
Wahl	NOUN	Wahl
versammeln	VERB	versammeln
sich	PRON	sich
die	DET	der
Mitglieder	NOUN	Mitglied
und	CCONJ	und
Beisitzer	NOUN	Beisitzer
des	DET	der
Staatsrats	NOUN	Staatsrat
und	CCONJ	und
konstituieren	VERB	konstituieren
unter	ADP	unter
dem	DET	der
Vorsitz	NOUN	Vorsitz
des	DET	der
Praesidenten	NOUN	Praesident
des	DET	der
Volkshauses	NOUN	Volkshaus
den	DET	der
Staatsrat	NOUN	Staatsrat
<g/>
,	
indem	SCONJ	indem
sie	PRON	sie
dessen	PRON	der
den	DET	der
Praesidenten	NOUN	Praesident
<g/>
,	
dessen	PRON	der
den	DET	der
und	CCONJ	und
1	NUM	1
/	NUM	/
2	NUM	2
<g/>
[	
<g/>
?	
<g/>
]	
Vizepraesidenten	NOUN	Vizepraesident
den	DET	der
Staatsrats	NOUN	Staatsrat
<g/>
,	
den	DET	der
Beanträger	NOUN	Beanträger
<g/>
[	
<g/>
?	
<g/>
]	
und	CCONJ	und
den21	NUM	den21
Jeden	PRON	Jeden
der	DET	der
<g/>
[	
<g/>
?	
<g/>
]	
Die	DET	der
Siegelbewahrer	NOUN	Siegelbewahrer
des	DET	der
Staats	NOUN	Staat
Freistaats	NOUN	Freistaat
bestellen	VERB	bestellen
<g/>
.	
Hierauf	ADV	hierauf
übergibt	VERB	übergeben
überträgt	VERB	übertragen
der	DET	der
Praesident	NOUN	Praesident
des	DET	der
Volkshauses	NOUN	Volkshaus
die	DET	der
Gewalt	NOUN	Gewalt
von	ADP	von
dem	DET	der
scheidenden	ADJ	scheidend
auf	ADP	auf
den	DET	der
neuen	ADJ	neu
Staatsrat	NOUN	Staatsrat
<g/>
.	
Der	DET	der
Praesident	NOUN	Praesident
des	DET	der
Staatsrates	NOUN	Staatsrat
übernimmt	VERB	übernehmen
den	DET	der
Vorsitz	NOUN	Vorsitz
und	CCONJ	und
schreitet	VERB	schreiten
an	ADP	an
die	DET	der
Konstituierung	NOUN	Konstituierung
der	DET	der
Staatsratskommissionen	NOUN	Staatsratskommission
<g/>
.	
§	NOUN	§
43	NUM	43
Jede	DET	jeder
Commission	NOUN	Commission
zählt	VERB	zählen
drei	NUM	drei
Mitglieder	NOUN	Mitglied
und	CCONJ	und
zwei	NUM	zwei
Beisitzer	NOUN	Beisitzer
<g/>
.	
Kein	DET	kein
Mitglied	NOUN	Mitglied
des	DET	der
Staatsrats	NOUN	Staatsrat
darf	AUX	dürfen
mehr	DET	mehr
als	ADP	als
drei	NUM	drei
Kommissionen	NOUN	Kommission
angehören	VERB	angehören
<g/>
.	
Jede	PRON	Jede
für	ADP	für
ans	ADP	an
<g/>
[	
<g/>
?	
<g/>
]	
jede	DET	jeder
Commission	NOUN	Commission
bestellt	VERB	bestellen
der	DET	der
Praesident	NOUN	Praesident
einen	DET	ein
Kom	NOUN	Kom
Mitglied	NOUN	Mitglied
zum	ADP	zu
Kommissionsleiter	NOUN	Kommissionsleiter
<g/>
.	
und	CCONJ	und
eine	DET	ein
folgende	ADJ	folgend
Commissionen	NOUN	Commission
sind	AUX	sein
müssen	AUX	müssen
ständig	ADV	ständig
ausgerichtet	VERB	ausrichten
sein	AUX	sein
<g/>
:	
1.	ADV	1.
Die	DET	der
Verfassungskommission	NOUN	Verfassungskommission
2.	ADV	2.
Die	DET	der
auswärtige	ADJ	auswärtig
Kommission	NOUN	Kommission
3.	ADV	3.
Die	DET	der
Heereskommission	NOUN	Heereskommission
4.	ADV	4.
Die	DET	der
Kommission	NOUN	Kommission
für	ADP	für
innere	ADJ	innerer
Verwaltung	NOUN	Verwaltung
5.	ADV	5.
Die	DET	der
Justizkommission	NOUN	Justizkommission
6.	ADV	6.
Die	DET	der
Unterrichtskommission	NOUN	Unterrichtskommission
7.	ADV	7.
Die	DET	der
Finanzkommission	NOUN	Finanzkommission
8.	ADV	8.
Die	DET	der
Hauptkommission	NOUN	Hauptkommission
für	ADP	für
Volkswirtschaft	NOUN	Volkswirtschaft
<g/>
,	
welche	PRON	welcher
sich	PRON	sich
vereinigt	VERB	vereinigen
aus	ADP	aus
den	DET	der
Unterkommissionen	NOUN	Unterkommission
für	ADP	für
Ackerbau	NOUN	Ackerbau
<g/>
,	
für	ADP	für
Gewerbe	NOUN	Gewerbe
u	NOUN	u
Industrie	NOUN	Industrie
und	CCONJ	und
Handel	NOUN	Handel
für	ADP	für
Verkehrswesen	NOUN	Verkehrswesen
<g/>
,	
für	ADP	für
soziale	ADJ	sozial
Verwaltung	NOUN	Verwaltung
und	CCONJ	und
für	ADP	für
Volksernährung	NOUN	Volksernährung
<g/>
.	
Außerdem	ADV	außerdem
können	AUX	können
nach	ADP	nach
Bedarf	NOUN	Bedarf
fallweise	ADV	fallweise
oder	CCONJ	oder
ständig	ADV	ständig
besondere	ADJ	besonderer
Kommissionen	NOUN	Kommission
eingerichtet	VERB	einrichten
Der	DET	der
Praesident	NOUN	Praesident
des	DET	der
Staatsrats	NOUN	Staatsrat
bildet	VERB	bilden
außerwerden	NOUN	außerwerden
<g/>
.	
dem	PRON	der
mit	ADP	mit
den	DET	der
Leitern	NOUN	Leiter
aller	DET	aller
Commissionen	NOUN	Commission
zusammen	ADV	zusammen
unter	ADP	unter
seinem	DET	sein
Vorsitz	NOUN	Vorsitz
als	ADP	als
9.	ADJ	9.
die	DET	der
ArbeitsKommission	NOUN	ArbeitsKommission
mit	ADP	mit
der	DET	der
Aufgabe	NOUN	Aufgabe
<g/>
,	
die	DET	der
Geschäfte	NOUN	Geschäft
zuer	PART	zuer
<g/>
[	
<g/>
?	
<g/>
]	
auf	ADP	auf
die	DET	der
Commissionen	NOUN	Commission
zu	PART	zu
verteilen	VERB	verteilen
<g/>
,	
deren	DET	der
Arbeiter	NOUN	Arbeiter
in	ADP	in
Einklang	NOUN	Einklang
zu	PART	zu
halten	VERB	halten
und	CCONJ	und
den	DET	der
Fortgang	NOUN	Fortgang
der	DET	der
Geschäfte	NOUN	Geschäft
in	ADP	in
zu	PART	zu
<g/>
[	
<g/>
?	
<g/>
]	
von	ADP	von
wahrzunehmen.22	VERB	wahrzunehmen.22
§	NOUN	§
44	NUM	44
Die	DET	der
Commissionsleiter	NOUN	Commissionsleiter
sind	AUX	sein
befugt	VERB	befugen
<g/>
,	
allein	ADV	allein
oder	CCONJ	oder
durch	ADP	durch
die	DET	der
Kommissionsmitglieder	NOUN	Kommissionsmitglied
<g/>
,	
in	ADP	in
die	DET	der
ihrem	DET	ihr
Wirkungskreise	NOUN	Wirkungskreis
entsprechenden	ADJ	entsprechend
Zweige	NOUN	Zweig
der	DET	der
Staatsverwaltung	NOUN	Staatsverwaltung
ohne	ADP	ohne
Beinflußung	NOUN	Beinflußung
oder	CCONJ	oder
Hemmung	NOUN	Hemmung
des	DET	der
Geschäftsganges	NOUN	Geschäftsgang
Einblick	NOUN	Einblick
zu	PART	zu
nehmen	VERB	nehmen
und	CCONJ	und
über	ADP	über
ihm	PRON	ihm
Wahrnehmungen	NOUN	Wahrnehmung
im	ADP	in
Staatsrat	NOUN	Staatsrat
zu	PART	zu
berichten	VERB	berichten
die	DET	der
zur	ADP	zu
Reform	NOUN	Reform
führender	ADJ	führend
Vors	NOUN	Vors
Vorlagen	NOUN	Vorlage
auszuarbeiten	VERB	ausarbeiten
und	CCONJ	und
die	DET	der
zur	ADP	zu
Besetzung	NOUN	Besetzung
der	DET	der
Staatssekretariate	NOUN	Staatssekretariat
dien	ADJ	dien
diensamen	ADJ	diensam
Vorschläge	NOUN	Vorschlag
zu	PART	zu
erstatten	VERB	erstatten
<g/>
.	
§	NOUN	§
45	NUM	45
Der	DET	der
Staatsrat	NOUN	Staatsrat
erläßt	VERB	erlässen
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
Berichtes	NOUN	Bericht
und	CCONJ	und
der	DET	der
Anträge	NOUN	Antrag
des	DET	der
Staatskanzlers	NOUN	Staatskanzler
und	CCONJ	und
der	DET	der
mit	ADP	mit
dem	DET	der
Berichten	NOUN	Bericht
der	DET	der
Sache	NOUN	Sache
Verwaltungszweig	NOUN	Verwaltungszweig
betrauten	ADJ	betraut
Staatssekretäre	NOUN	Staatssekretär
und	CCONJ	und
nach	ADP	nach
Anhörung	NOUN	Anhörung
ihrer	DET	ihr
mit	ADP	mit
der	DET	der
Angelegenheit	NOUN	Angelegenheit
befaßten	ADJ	befaßt
zuständigen	ADJ	zuständig
Commission	NOUN	Commission
die	DET	der
Verordnungen	NOUN	Verordnung
und	CCONJ	und
Verfügungen	NOUN	Verfügung
<g/>
,	
welche	PRON	welcher
zur	ADP	zu
Durchführung	NOUN	Durchführung
der	DET	der
Gesetze	NOUN	Gesetz
und	CCONJ	und
der	DET	der
sonstigen	ADJ	sonstig
Beschlüsse	NOUN	Beschluß
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
an	ADP	an
die	DET	der
Staatsbürger	NOUN	Staatsbürger
zu	PART	zu
richten	VERB	richten
sind	AUX	sein
<g/>
.	
§	NOUN	§
46.	NUM	46.
<g/>
[	
Kurzschrift	NOUN	Kurzschrift
<g/>
]	
Die	DET	der
unmittelbare	ADJ	unmittelbar
Dienstgewalt	NOUN	Dienstgewalt
über	ADP	über
die	DET	der
Regierung	NOUN	Regierung
übt	VERB	üben
der	DET	der
Staatsrat	NOUN	Staatsrat
einging	VERB	einging
aus	ADP	aus
allein	ADV	allein
durch	ADP	durch
die	DET	der
Person	NOUN	Person
seines	DET	sein
Praesidenten	NOUN	Praesident
<g/>
.	
Dieser	PRON	dieser
vollzieht	VERB	vollziehen
die	DET	der
Ernennung	NOUN	Ernennung
des	DET	der
Staatskanzlers	NOUN	Staatskanzler
und	CCONJ	und
der	DET	der
Staatssekretäre	NOUN	Staatssekretär
<g/>
.	
Weder	CCONJ	weder
der	DET	der
Staatsrat	NOUN	Staatsrat
nach	ADP	nach
seine	DET	sein
Kommissionen	NOUN	Kommission
noch	CCONJ	noch
einzelne	PRON	einzelner
seiner	DET	sein
Mitglieder	NOUN	Mitglied
führen	VERB	fahren
unmittelbar	ADV	unmittelbar
Agenden	NOUN	Agende
der	DET	der
Verwaltung	NOUN	Verwaltung
<g/>
.	
Der	DET	der
Staatsrat	NOUN	Staatsrat
erläßt	VERB	erlässen
diejenige	DET	diejenige
Anweisungen	NOUN	Anweisung
<g/>
,	
die	PRON	der
er	PRON	er
zur	ADP	zu
Durchführung	NOUN	Durchführung
der	DET	der
Gesetze	NOUN	Gesetz
durch	ADP	durch
an	ADP	an
Behörde	NOUN	Behörde
und	CCONJ	und
Ämter	NOUN	Amt
<g/>
[	
unleserlich	ADV	unleserlich
<g/>
]	
erforderlich	ADV	erforderlich
hält	VERB	halten
<g/>
,	
schrift-	X	schrift-
lich	ADV	lich
an	ADP	an
den	DET	der
Staatskanzler	NOUN	Staatskanzler
<g/>
.	
Diese	DET	dieser
Anweisungen	NOUN	Anweisung
sind	AUX	sein
vom	ADP	von
Praesidenten	NOUN	Praesident
des	DET	der
Staatsrats	NOUN	Staatsrat
und	CCONJ	und
vom	ADP	von
Leiter	NOUN	Leiter
der	DET	der
an	ADP	an
ihrer	DET	ihr
Verberatung	NOUN	Verberatung
beteiligte	ADJ	beteiligt
Commission	NOUN	Commission
zu	PART	zu
fertigen	VERB	fertigen
<g/>
.	
Staatskanzler	NOUN	Staatskanzler
<g/>
,	
Staatssekretäre	NOUN	Staatssekretär
und	CCONJ	und
alle	DET	aller
ihnen	PRON	ihnen
nachgeordneten	ADJ	nachgeordnet
Stellen	NOUN	Stelle
sind	AUX	sein
an	ADP	an
diese	DET	dieser
Anweisungen	NOUN	Anweisung
<g/>
gebunden.§	
47.	NUM	47.
23	NUM	23
Der	DET	der
Staatsrat	NOUN	Staatsrat
und	CCONJ	und
seine	DET	sein
Kommissionen	NOUN	Kommission
sind	AUX	sein
ständig	ADV	ständig
im	ADP	in
Amt	NOUN	Amt
<g/>
,	
auch	ADV	auch
in	ADP	in
der	DET	der
Zeit	NOUN	Zeit
<g/>
,	
wo	SCONJ	wo
die	DET	der
Nationalversammlung	NOUN	Nationalversammlung
nicht	PART	nicht
tagt	VERB	tagen
<g/>
.	
Seine	DET	sein
Anträge	NOUN	Antrag
u	ADP	u
Vollmachten	NOUN	Vollmacht
erlöschen	VERB	erlöschen
erst	ADV	erst
<g/>
,	
nachdem	SCONJ	nachdem
der	DET	der
neu	ADV	neu
gewä	PROPN	gewä
eingesetzte	ADJ	eingesetzt
Staatsrat	NOUN	Staatsrat
und	CCONJ	und
dessen	PRON	der
Kommissionen	NOUN	Kommission
die	DET	der
Geschäfte	NOUN	Geschäft
übernommen	VERB	übernehmen
<g/>
haben.12	
§	NOUN	§
34	NUM	34
2.	ADJ	2.
2.	ADJ	2.
Zweiter	ADJ	zweiter
Abschnitt	NOUN	Abschnitt
Die	DET	der
Vollzugsgewalt	NOUN	Vollzugsgewalt
<g/>
(	
Verwaltung	NOUN	Verwaltung
<g/>
)	
Die	DET	der
Verwaltung	NOUN	Verwaltung
im	ADP	in
Besonderen	NOUN	besondere
§	NOUN	§
34	NUM	34
35	NUM	35
§	NOUN	§
48	NUM	48
Auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Gesetze	NOUN	Gesetz
und	CCONJ	und
der	DET	der
Anweisungen	NOUN	Anweisung
des	DET	der
StR	NOUN	StR
Vollzugsausschusses	NOUN	Vollzugsausschuß
führen	VERB	fahren
die	DET	der
Behörden	NOUN	Behörde
und	CCONJ	und
Ämter	NOUN	Amt
die	DET	der
Verwaltung	NOUN	Verwaltung
des	DET	der
Freistaats	NOUN	Freistaat
<g/>
.	
Die	DET	der
Regierung	NOUN	Regierung
und	CCONJ	und
die	DET	der
ihr	PRON	ihr
nachgeordneten	ADJ	nachgeordnet
Für	ADP	für
die	DET	der
Gesetzlichkeit	NOUN	Gesetzlichkeit
<g/>
.	
§	NOUN	§
36	NUM	36
35	NUM	35
§	NOUN	§
49.	NUM	49.
An	ADP	an
der	DET	der
Spitze	NOUN	Spitze
der	DET	der
Verwaltung	NOUN	Verwaltung
Regierung	NOUN	Regierung
steht	VERB	stehen
der	DET	der
Staatskanzler	NOUN	Staatskanzler
<g/>
.	
Er	PRON	er
ist	AUX	sein
der	DET	der
oberste	ADJ	oberer
Chef	NOUN	Chef
aller	DET	aller
Behörden	NOUN	Behörde
und	CCONJ	und
Ämter	NOUN	Amt
<g/>
,	
der	DET	der
höchste	ADJ	hoch
Vorgesetzte	NOUN	vorgesetzter
aller	DET	aller
Beamten	NOUN	Beamter
und	CCONJ	und
B	NUM	B
öffentlichen	ADJ	öffentlich
Staatsbedien-	NOUN	Staatsbedien-
Bediensteten	NOUN	Bediensteten
mit	ADP	mit
alleiniger	ADJ	alleinig
Ausnahme	NOUN	Ausnahme
der	DET	der
Richter	NOUN	Richter
<g/>
)	
und	CCONJ	und
sowie	CCONJ	sowie
der	DET	der
Offiziere	NOUN	Offizier
u.	ADP	u.
Soldaten	NOUN	Soldat
der	DET	der
bewaffneten	ADJ	bewaffnet
Macht	NOUN	Macht
<g/>
.	
§	NOUN	§
36.	NUM	36.
37	NUM	37
36	NUM	36
§	NOUN	§
50	NUM	50
Der	DET	der
Staatskanzler	NOUN	Staatskanzler
ist	AUX	sein
vor	ADP	vor
allem	PRON	alle
für	ADP	für
die	DET	der
Gesetzlichkeit	NOUN	Gesetzlichkeit
<g/>
,	
Einheitlichkeit	NOUN	Einheitlichkeit
und	CCONJ	und
Stetigkeit	NOUN	Stetigkeit
der	DET	der
Verwaltung	NOUN	Verwaltung
verantwortlich	ADV	verantwortlich
<g/>
.	
Alle	DET	aller
nachgeordneten	ADJ	nachgeordnet
Behörden	NOUN	Behörde
und	CCONJ	und
Ämter	NOUN	Amt
<g/>
,	
Beamten	NOUN	Beamter
und	CCONJ	und
Diener	NOUN	Diener
des	DET	der
Staates	NOUN	Staat
schulden	VERB	schulden
seinen	DET	sein
Dienstbefehlen	NOUN	Dienstbefehl
unmittelbar	ADV	unmittelbar
Gehorsam	NOUN	Gehorsam
<g/>
.	
Verordnungen	NOUN	Verordnung
und	CCONJ	und
Verfügungen	NOUN	Verfügung
die	PRON	der
sich	PRON	sich
nicht	PART	nicht
an	ADP	an
die	DET	der
ihm	PRON	ihm
nachgeordneten	ADJ	nachgeordnet
Stellen	NOUN	Stelle
<g/>
,	
sondern	CCONJ	sondern
an	ADP	an
die	DET	der
Staatsbürger	NOUN	Staatsbürger
selbst	ADV	selbst
richten	VERB	richten
<g/>
,	
zu	PART	zu
erlassen	VERB	erlassen
ist	AUX	sein
er	PRON	er
der	DET	der
Kanzler	NOUN	Kanzler
nicht	PART	nicht
befugt	VERB	befugen
<g/>
,	
solche	DET	solcher
Verordnungen	NOUN	Verordnung
u	ADP	u
Verfügungen	NOUN	Verfügung
sind	AUX	sein
nichtig	ADV	nichtig
andernfalls	ADV	andernfalls
nichtig	ADV	nichtig
<g/>
.	
<g/>
(	
gehen	VERB	gehen
vom	ADP	von
Staatsrate	NOUN	Staatsrate
aus	ADP	aus
und	CCONJ	und
<g/>
)	
§	NOUN	§
57	NUM	57
38.	NUM	38.
37.	NUM	37.
Die	DET	der
zentrale	ADJ	zentral
Staatsverwaltung	NOUN	Staatsverwaltung
besorgen	VERB	besorgen
führen	VERB	führen
die	DET	der
nachstehenden	ADJ	nachstehend
Ämter	NOUN	Amt
Behörden	NOUN	Behörde
<g/>
.	
1.	ADV	1.
Das	DET	der
Staatskanzleramt	NOUN	Staatskanzleramt
<g/>
,	
dem	PRON	der
die	DET	der
allgemeine	ADJ	allgemein
Übersicht	NOUN	Übersicht
über	ADP	über
die	DET	der
genannten	ADJ	genannt
alle	DET	aller
Verwaltungsgeschäfte	NOUN	Verwaltungsgeschäft
<g/>
,	
die	DET	der
Geschäftsverteilung	NOUN	Geschäftsverteilung
<g/>
,	
die	DET	der
Leitung	NOUN	Leitung
zwei	NUM	zwei
oder	CCONJ	oder
mehreren	DET	mehrere
Ämtern	NOUN	Amt
obliegender	ADJ	obliegend
Geschäfte	NOUN	Geschäft
<g/>
,	
die	DET	der
Beschleunigung	NOUN	Beschleunigung
des	DET	der
Geschäftsgangs	NOUN	Geschäftsgang
und	CCONJ	und
o	X	o
<g/>
,	
die	DET	der
Austragung	NOUN	Austragung
von	ADP	von
Fällen	NOUN	Fall
zweifelhafter	ADJ	zweifelhaft
Zuständigkeit	NOUN	Zuständigkeit
<g/>
,	
das	DET	der
Zusammenwirken	NOUN	zusammenwirken
in	ADP	in
Geschäften	NOUN	Geschäft
<g/>
,	
an	ADP	an
denen	PRON	der
zwei	NUM	zwei
oder	CCONJ	oder
mehrere	DET	mehrere
Ämter	NOUN	Amt
Behörden	NOUN	Behörde
beteiligt	VERB	beteiligen
sind	AUX	sein
<g/>
,	
die	DET	der
Aufsicht	NOUN	Aufsicht
über	ADP	über
die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
und	CCONJ	und
die	DET	der
Beschleunigung	NOUN	Beschleunigung
des	DET	der
Geschäftsganges	NOUN	Geschäftsgang
obli	PROPN	obli
obliegt	VERB	obliegen
<g/>
.	
obliegen.23	VERB	obliegen.23
2.	ADV	2.
Das	DET	der
Staats	NOUN	Staat
auswärtige	ADJ	auswärtig
Amt	NOUN	Amt
4.	ADV	4.
Das	DET	der
Staatsamt	NOUN	Staatsamt
für	ADP	für
Inneres	NOUN	innere
3	NUM	3
4.	ADV	4.
Das	DET	der
Staatsjustizamt	NOUN	Staatsjustizamt
des	DET	der
Staatsheeresamt	NOUN	Staatsheeresamt
Das	DET	der
Staatsamt	NOUN	Staatsamt
für	ADP	für
Heerwesen	NOUN	Heerwesen
5.	ADV	5.
Das	DET	der
Staatsjustizamt	NOUN	Staatsjustizamt
5.	ADV	5.
6.	ADV	6.
Das	DET	der
Staatsamt-Unterrichtsamt	NOUN	Staatsamt-Unterrichtsamt
6.	ADV	6.
7.	ADV	7.
Das	DET	der
Staat	NOUN	Staat
Staatsamt	NOUN	Staatsamt
für	ADP	für
Volkswirtschaft	NOUN	Volkswirtschaft
dem	DET	der
a	X	a
<g/>
)	
ein	DET	ein
des	DET	der
Staatsamt	NOUN	Staatsamt
für	ADP	für
Ackerbau-	X	Ackerbau
<g/>
,	
Vie	PROPN	Vie
Forste	NOUN	Forst
<g/>
,	
u.	ADP	u.
Vieh	NOUN	Vieh
amt	NOUN	amt
Forstwirtschaft	NOUN	Forstwirtschaft
und	CCONJ	und
Viehzucht	NOUN	Viehzucht
b	X	b
<g/>
)	
des	DET	der
Staats-Industrieamt	NOUN	Staats-Industrieamt
c	X	c
<g/>
)	
des	DET	der
Staats-Handelsamt	NOUN	Staats-Handelsamt
und	CCONJ	und
und	CCONJ	und
das	DET	der
Staatsbauamt	NOUN	Staatsbauamt
und	CCONJ	und
d	X	d
<g/>
)	
ein	DET	ein
Staatsarbeitsamt	NOUN	Staatsarbeitsamt
e	X	e
<g/>
)	
das	DET	der
Staatsarbeitsamt	NOUN	Staatsarbeitsamt
und	CCONJ	und
f	X	f
<g/>
)	
das	DET	der
Staats-Ernährungsamt	NOUN	Staats-Ernährungsamt
eingegliedert	VERB	eingliederen
sind	AUX	sein
<g/>
.	
7.	ADJ	7.
8.	ADV	8.
Das	DET	der
Staatsverkehrsamt	NOUN	Staatsverkehrsamt
<g/>
,	
dem	DET	der
a	X	a
<g/>
)	
das	DET	der
Staatseisenbahnamt	NOUN	Staatseisenbahnamt
b	X	b
<g/>
)	
das	DET	der
Staatsamt	NOUN	Staatsamt
für	ADP	für
Fuß	NOUN	Fuß
u	NOUN	u
Seeschiffahrt	NOUN	Seeschiffahrt
und	CCONJ	und
c	X	c
<g/>
)	
das	DET	der
Staatspostamt	NOUN	Staatspostamt
<g/>
(	
Post	NOUN	Post
<g/>
,	
Telegraphie	NOUN	Telegraphie
<g/>
,	
Telephon	NOUN	Telephon
<g/>
)	
eingegliedert	VERB	eingliederen
sind	AUX	sein
<g/>
.	
8.	ADV	8.
9.	ADV	9.
Das	DET	der
Staatsschatzamt	NOUN	Staatsschatzamt
<g/>
,	
dem	DET	der
a	X	a
<g/>
)	
das	DET	der
Staatsamt	NOUN	Staatsamt
für	ADP	für
direkte	ADJ	direkt
Besteuerung	NOUN	Besteuerung
b	X	b
<g/>
)	
a	X	a
<g/>
)	
das	DET	der
Staatsamt	NOUN	Staatsamt
für	ADP	für
Verkehrs-	X	Verkehr
und	CCONJ	und
Verbrauchsabgaben	NOUN	Verbrauchsabgabe
und	CCONJ	und
c	X	c
<g/>
)	
das	DET	der
Staatsgebürenamt	NOUN	Staatsgebürenamt
und	CCONJ	und
c	X	c
d	X	d
<g/>
)	
das	DET	der
Staatsmonopalsamt	NOUN	Staatsmonopalsamt
eingegliedert	VERB	eingliederen
sein	AUX	sein
<g/>
.	
§	NOUN	§
52	NUM	52
§	NOUN	§
38	NUM	38
§	NOUN	§
48	NUM	48
§	NOUN	§
39	NUM	39
steht	VERB	stehen
der	DET	der
Staatskanzler	NOUN	Staatskanzler
<g/>
,	
an	ADP	an
der	DET	der
Spitze	NOUN	Spitze
jedes	DET	jeder
der	DET	der
unter	ADP	unter
2	NUM	2
bis	CCONJ	bis
9	NUM	9
genannte	ADJ	genannte
Staatsämter	NOUN	Staatsamt
ein	DET	ein
Staatssekretär	NOUN	Staatssekretär
<g/>
,	
an	ADP	an
der	DET	der
Spitze	NOUN	Spitze
der	DET	der
unter	ADP	unter
6,7	NUM	6,7
und	CCONJ	und
8	NUM	8
angeführten	ADJ	angeführt
angegliederten	ADJ	angegliedert
Ämter	NOUN	Amt
ein	DET	ein
Unterstaatssekretär	NOUN	Unterstaatssekretär
Der	DET	der
Staatskanzler	NOUN	Staatskanzler
<g/>
,	
die	DET	der
Staatssekretäre	NOUN	Staatssekretär
und	CCONJ	und
Unterstaatssekretäre	NOUN	Unterstaatssekretär
sind	AUX	sein
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
einzeln	ADV	einzeln
und	CCONJ	und
insgesamt	ADV	insgesamt
für	ADP	für
die	DET	der
Führung	NOUN	Führung
der	DET	der
Verwaltung	NOUN	Verwaltung
verantwortlich	ADV	verantwortlich
<g/>
.	
Ihre	DET	ihr
Ernennung	NOUN	Ernennung
erfolgt	VERB	erfolgen
auf	ADP	auf
Beschluß	NOUN	Beschluß
des	DET	der
Staatsrats	NOUN	Staatsrat
<g/>
,	
die	DET	der
Ausfertigung	NOUN	Ausfertigung
der	DET	der
Ernennung	NOUN	Ernennung
ist	AUX	sein
vom	ADP	von
Praesidenten	NOUN	Praesident
und	CCONJ	und
vom	ADP	von
Vorsitzenden	NOUN	vorsitzend
der	DET	der
Verfassungskommission	NOUN	Verfassungskommission
zu	PART	zu
zeichnen	VERB	zeichnen
<g/>
.	
§	NOUN	§
49	NUM	49
§	NOUN	§
53	NUM	53
§	NOUN	§
39	NUM	39
§	NOUN	§
40	NUM	40
Der	DET	der
Kanzlerrat	NOUN	Kanzlerrat
steht	VERB	stehen
durch	ADP	durch
die	DET	der
Person	NOUN	Person
des	DET	der
Staatskanzlers	NOUN	Staatskanzler
in	ADP	in
unmittelbaren	ADJ	unmittelbar
Verkehr	NOUN	Verkehr
mit	ADP	mit
dem	DET	der
Praesidenten	NOUN	Praesident
des	DET	der
Vollzugsausschusses	NOUN	Vollzugsausschuß
<g/>
StR.	
Außerdem	ADV	außerdem
hat	VERB	haben
jeder	DET	jeder
Staatssekretär	NOUN	Staatssekretär
das	DET	der
Recht	NOUN	Recht
Unterstaatssekretär	NOUN	Unterstaatssekretär
14	NUM	14
und	CCONJ	und
die	DET	der
Pflicht	NOUN	Pflicht
<g/>
,	
allein	ADV	allein
oder	CCONJ	oder
mit	ADP	mit
dem	DET	der
Kanzler	NOUN	Kanzler
in	ADP	in
der	DET	der
seinen	DET	sein
Verwaltungszweig	NOUN	Verwaltungszweig
berührenden	ADJ	berührend
Kommission	NOUN	Kommission
des	DET	der
Vollzugsauschusses	NOUN	Vollzugsauschuß
StR	PROPN	StR
zu	PART	zu
erscheinen	VERB	erscheinen
<g/>
.	
Auf	ADP	auf
Verlangen	NOUN	verlangen
Weisung	NOUN	Weisung
des	DET	der
Praesidentes	NOUN	Praesident
des	DET	der
Vollzugsaus	NOUN	Vollzugsaus
schusses	NOUN	schusses
oder	CCONJ	oder
auf	ADP	auf
Beschluß	NOUN	Beschluß
des	DET	der
Senates	NOUN	Senat
