<doc id="bv_doc_id__45" attrs="word lemma type">
Protokol1	bv_doc_id__45_d34e281
Ausdruck	bv_doc_id__45_d34e4729
<g/>
,	
dasn	bv_doc_id__45_d34e4733
der	bv_doc_id__45_d34e4735
betreffende	bv_doc_id__45_d34e4737
Mandatsträger	bv_doc_id__45_d34e4739
nicht	bv_doc_id__45_d34e4742
früher	bv_doc_id__45_d34e4744
zuzulaseen	bv_doc_id__45_d34e4746
ist	bv_doc_id__45_d34e4748
<g/>
,	
also	bv_doc_id__45_d34e4752
auch	bv_doc_id__45_d34e4755
kein	bv_doc_id__45_d34e4757
Wahlzertifikat	bv_doc_id__45_d34e4759
erhalte	bv_doc_id__45_d34e4761
<g/>
,	
ehe	bv_doc_id__45_d34e4765
erseich	bv_doc_id__45_d34e4768
entschieden	bv_doc_id__45_d34e4770
habe	bv_doc_id__45_d34e4772
<g/>
,	
welches	bv_doc_id__45_d34e4776
Mandat	bv_doc_id__45_d34e4778
er	bv_doc_id__45_d34e4781
ausüben	bv_doc_id__45_d34e4783
wolle	bv_doc_id__45_d34e4785
<g/>
,	
Dr	bv_doc_id__45_d34e4789
<g/>
.	
S	bv_doc_id__45_d34e4794
e	bv_doc_id__45_d34e4796
i	bv_doc_id__45_d34e4798
p	bv_doc_id__45_d34e4800
el	bv_doc_id__45_d34e4802
meint	bv_doc_id__45_d34e4804
<g/>
,	
dase	bv_doc_id__45_d34e4809
die	bv_doc_id__45_d34e4811
Geschäftsordnung	bv_doc_id__45_d34e4813
der	bv_doc_id__45_d34e4815
Körperschaften	bv_doc_id__45_d34e4817
für	bv_doc_id__45_d34e4820
die	bv_doc_id__45_d34e4822
Löeung	bv_doc_id__45_d34e4824
dieser	bv_doc_id__45_d34e4826
Frage	bv_doc_id__45_d34e4828
sorgen	bv_doc_id__45_d34e4830
werde	bv_doc_id__45_d34e4833
<g/>
.	
Der	bv_doc_id__45_d34e4837
Vorsitzende	bv_doc_id__45_d34e4839
stellt	bv_doc_id__45_d34e4841
fest	bv_doc_id__45_d34e4843
<g/>
,	
dass	bv_doc_id__45_d34e4848
gegen	bv_doc_id__45_d34e4850
den	bv_doc_id__45_d34e4852
ersten	bv_doc_id__45_d34e4854
Satz	bv_doc_id__45_d34e4856
keine	bv_doc_id__45_d34e4859
Einwendung	bv_doc_id__45_d34e4861
bestehe	bv_doc_id__45_d34e4863
<g/>
,	
der	bv_doc_id__45_d34e4867
zweite	bv_doc_id__45_d34e4869
Satz	bv_doc_id__45_d34e4872
jedoch	bv_doc_id__45_d34e4874
zu	bv_doc_id__45_d34e4876
streichen	bv_doc_id__45_d34e4878
wäre	bv_doc_id__45_d34e4880
<g/>
.	
Abg	bv_doc_id__45_d34e4885
<g/>
.	
O	bv_doc_id__45_d34e4889
l	bv_doc_id__45_d34e4891
e	bv_doc_id__45_d34e4893
&s	bv_doc_id__45_d34e4895
i	bv_doc_id__45_d34e4898
n	bv_doc_id__45_d34e4900
beantragt	bv_doc_id__45_d34e4902
die	bv_doc_id__45_d34e4904
Aufnahme	bv_doc_id__45_d34e4906
eines	bv_doc_id__45_d34e4908
Absatzee	bv_doc_id__45_d34e4911
1.	bv_doc_id__45_d34e4913
164	bv_doc_id__45_d34e4915
1	bv_doc_id__45_d34e4922
D	bv_doc_id__45_d34e4925
9-	bv_doc_id__45_d34e4929
auroh	bv_doc_id__45_d34e4931
den	bv_doc_id__45_d34e4934
Mandatowerborn	bv_doc_id__45_d34e4936
des	bv_doc_id__45_d34e4938
Beantenstandes	bv_doc_id__45_d34e4940
der	bv_doc_id__45_d34e4942
erforderliche	bv_doc_id__45_d34e4944
Orlaub	bv_doc_id__45_d34e4947
für	bv_doc_id__45_d34e4949
die	bv_doc_id__45_d34e4951
Handatsbenerbung	bv_doc_id__45_d34e4953
genährleistet	bv_doc_id__45_d34e4955
werde	bv_doc_id__45_d34e4957
<g/>
.	
Der	bv_doc_id__45_d34e4962
Vorsitzende	bv_doc_id__45_d34e4964
nacht	bv_doc_id__45_d34e4966
auf	bv_doc_id__45_d34e4968
die	bv_doc_id__45_d34e4970
Schnierigkeit	bv_doc_id__45_d34e4973
der	bv_doc_id__45_d34e4975
Feststellung	bv_doc_id__45_d34e4977
aufmerksan	bv_doc_id__45_d34e4979
<g/>
,	
wer	bv_doc_id__45_d34e4983
als	bv_doc_id__45_d34e4986
Beanter	bv_doc_id__45_d34e4988
zu	bv_doc_id__45_d34e4990
betrachten	bv_doc_id__45_d34e4992
ooi	bv_doc_id__45_d34e4994
<g/>
.	
Sektionerat	bv_doc_id__45_d34e4999
Dr	bv_doc_id__45_d34e5001
<g/>
.	
Hannlicher	bv_doc_id__45_d34e5005
verneist	bv_doc_id__45_d34e5007
auf	bv_doc_id__45_d34e5009
die	bv_doc_id__45_d34e5012
Bestinnung	bv_doc_id__45_d34e5014
der	bv_doc_id__45_d34e5016
Dienstoragnatik	bv_doc_id__45_d34e5018
<g/>
,	
f	bv_doc_id__45_d34e5022
7i	bv_doc_id__45_d34e5025
des	bv_doc_id__45_d34e5027
besetzes	bv_doc_id__45_d34e5029
vom	bv_doc_id__45_d34e5031
25.	bv_doc_id__45_d34e5033
Jänner	bv_doc_id__45_d34e5035
131t	bv_doc_id__45_d34e5038
ReBl	bv_doc_id__45_d34e5040
<g/>
.	
Nr	bv_doc_id__45_d34e5044
<g/>
.	
15	bv_doc_id__45_d34e5048
<g/>
,	
auf	bv_doc_id__45_d34e5053
drund	bv_doc_id__45_d34e5055
deren	bv_doc_id__45_d34e5057
ein	bv_doc_id__45_d34e5059
Beauter	bv_doc_id__45_d34e5061
<g/>
,	
der	bv_doc_id__45_d34e5066
sich	bv_doc_id__45_d34e5068
un	bv_doc_id__45_d34e5070
das	bv_doc_id__45_d34e5072
Mandat	bv_doc_id__45_d34e5074
eines	bv_doc_id__45_d34e5077
abgeordneten	bv_doc_id__45_d34e5079
für	bv_doc_id__45_d34e5081
einen	bv_doc_id__45_d34e5083
verfassungendsdigen	bv_doc_id__45_d34e5085
Vertretungekörper	bv_doc_id__45_d34e5087
oder	bv_doc_id__45_d34e5090
un	bv_doc_id__45_d34e5092
das	bv_doc_id__45_d34e5094
Mandat	bv_doc_id__45_d34e5096
eines	bv_doc_id__45_d34e5098
Freatznamnes	bv_doc_id__45_d34e5100
bewirbt	bv_doc_id__45_d34e5103
<g/>
,	
von	bv_doc_id__45_d34e5107
antsnegen	bv_doc_id__45_d34e5109
bis	bv_doc_id__45_d34e5111
nach	bv_doc_id__45_d34e5113
vollzogener	bv_doc_id__45_d34e5116
fahl	bv_doc_id__45_d34e5118
in	bv_doc_id__45_d34e5120
das	bv_doc_id__45_d34e5122
Verhältnis	bv_doc_id__45_d34e5124
ander	bv_doc_id__45_d34e5126
Dienst	bv_doc_id__45_d34e5129
zu	bv_doc_id__45_d34e5131
stellen	bv_doc_id__45_d34e5133
iet	bv_doc_id__45_d34e5135
<g/>
.	
Mit	bv_doc_id__45_d34e5139
der	bv_doc_id__45_d34e5142
Formulierung	bv_doc_id__45_d34e5144
des	bv_doc_id__45_d34e5146
Antrages	bv_doc_id__45_d34e5148
<g/>
,	
der	bv_doc_id__45_d34e5152
in	bv_doc_id__45_d34e5155
Prinzipe	bv_doc_id__45_d34e5157
angenomnen	bv_doc_id__45_d34e5159
wird	bv_doc_id__45_d34e5161
<g/>
,	
wird	bv_doc_id__45_d34e5165
die	bv_doc_id__45_d34e5168
Staatskanzlei	bv_doc_id__45_d34e5170
betraut	bv_doc_id__45_d34e5172
<g/>
.	
Die	bv_doc_id__45_d34e5176
Sitzung	bv_doc_id__45_d34e5178
wird	bv_doc_id__45_d34e5181
hierauf	bv_doc_id__45_d34e5183
von	bv_doc_id__45_d34e5185
1	bv_doc_id__45_d34e5187
<g/>
/	
2	bv_doc_id__45_d34e5191
1	bv_doc_id__45_d34e5194
Uhr	bv_doc_id__45_d34e5196
bis	bv_doc_id__45_d34e5198
3	bv_doc_id__45_d34e5200
Ihr	bv_doc_id__45_d34e5202
nachnistage	bv_doc_id__45_d34e5204
anterbrochen	bv_doc_id__45_d34e5207
<g/>
.	
Dr	bv_doc_id__45_d34e5211
<g/>
.	
5	bv_doc_id__45_d34e5215
e	bv_doc_id__45_d34e5217
i	bv_doc_id__45_d34e5220
p	bv_doc_id__45_d34e5222
s	bv_doc_id__45_d34e5224
l	bv_doc_id__45_d34e5226
beantragt	bv_doc_id__45_d34e5228
an	bv_doc_id__45_d34e5230
geeigneter	bv_doc_id__45_d34e5233
Stelle	bv_doc_id__45_d34e5235
einen	bv_doc_id__45_d34e5237
Artikel	bv_doc_id__45_d34e5239
einzuschalten	bv_doc_id__45_d34e5241
<g/>
,	
der	bv_doc_id__45_d34e5246
den	bv_doc_id__45_d34e5248
Bestimmungen	bv_doc_id__45_d34e5250
des	bv_doc_id__45_d34e5252
Gesetzes	bv_doc_id__45_d34e5254
von	bv_doc_id__45_d34e5256
13.xpril	bv_doc_id__45_d34e5259
1920	bv_doc_id__45_d34e5261
<g/>
,	
stobl	bv_doc_id__45_d34e5265
<g/>
.	
Nr	bv_doc_id__45_d34e5269
<g/>
.	
180	bv_doc_id__45_d34e5274
<g/>
,	
über	bv_doc_id__45_d34e5278
die	bv_doc_id__45_d34e5280
Uitwirkung	bv_doc_id__45_d34e5282
der	bv_doc_id__45_d34e5285
Nationalversamnlung	bv_doc_id__45_d34e5287
an	bv_doc_id__45_d34e5289
der	bv_doc_id__45_d34e5291
Regelung	bv_doc_id__45_d34e5293
von	bv_doc_id__45_d34e5295
Eisenbahntariten	bv_doc_id__45_d34e5298
<g/>
,	
Post-	bv_doc_id__45_d34e5302
<g/>
,	
Telegraphen-	bv_doc_id__45_d34e5306
und	bv_doc_id__45_d34e5308
Telephongebühren-	bv_doc_id__45_d34e5311
und	bv_doc_id__45_d34e5313
Preisen	bv_doc_id__45_d34e5315
der	bv_doc_id__45_d34e5317
Monopolgegenstände	bv_doc_id__45_d34e5319
sonie	bv_doc_id__45_d34e5321
von	bv_doc_id__45_d34e5324
Bezügen	bv_doc_id__45_d34e5326
der	bv_doc_id__45_d34e5328
in	bv_doc_id__45_d34e5330
staatlichen	bv_doc_id__45_d34e5332
Betrieben	bv_doc_id__45_d34e5334
Beschäftigten	bv_doc_id__45_d34e5337
entspricht	bv_doc_id__45_d34e5339
<g/>
.	
Nach	bv_doc_id__45_d34e5343
Anschauung	bv_doc_id__45_d34e5345
des	bv_doc_id__45_d34e5347
Vorsitzenden	bv_doc_id__45_d34e5350
sollte	bv_doc_id__45_d34e5352
zu	bv_doc_id__45_d34e5354
diesem	bv_doc_id__45_d34e5356
Zwecke	bv_doc_id__45_d34e5358
ein	bv_doc_id__45_d34e5360
neuer	bv_doc_id__45_d34e5363
Abschnitt	bv_doc_id__45_d34e5365
F	bv_doc_id__45_d34e5367
nach	bv_doc_id__45_d34e5369
Art.42	bv_doc_id__45_d34e5371
eingeschaltet	bv_doc_id__45_d34e5373
werden	bv_doc_id__45_d34e5376
<g/>
,	
dessen	bv_doc_id__45_d34e5380
Ueberschrift	bv_doc_id__45_d34e5382
zu	bv_doc_id__45_d34e5384
lauten	bv_doc_id__45_d34e5386
nätte	bv_doc_id__45_d34e5389
<g/>
:	
Mitzirkung	bv_doc_id__45_d34e5393
des	bv_doc_id__45_d34e5395
Nstionslrates	bv_doc_id__45_d34e5397
und	bv_doc_id__45_d34e5399
des	bv_doc_id__45_d34e5402
Bundssrates	bv_doc_id__45_d34e5404
an	bv_doc_id__45_d34e5406
der	bv_doc_id__45_d34e5408
Vollziehung	bv_doc_id__45_d34e5410
des	bv_doc_id__45_d34e5412
Bundesr	bv_doc_id__45_d34e5415
<g/>
.	
Dr	bv_doc_id__45_d34e5419
<g/>
.	
3	bv_doc_id__45_d34e5423
s	bv_doc_id__45_d34e5425
i	bv_doc_id__45_d34e5428
p	bv_doc_id__45_d34e5430
e	bv_doc_id__45_d34e5432
1	bv_doc_id__45_d34e5434
beantragt	bv_doc_id__45_d34e5436
auch	bv_doc_id__45_d34e5438
die	bv_doc_id__45_d34e5441
Einschaltung	bv_doc_id__45_d34e5443
der	bv_doc_id__45_d34e5445
Bestimmngen	bv_doc_id__45_d34e5447
des	bv_doc_id__45_d34e5449
Art.	bv_doc_id__45_d34e5451
17	bv_doc_id__45_d34e5454
al	bv_doc_id__45_d34e5456
<g/>
.	
2	bv_doc_id__45_d34e5460
an	bv_doc_id__45_d34e5462
dieser	bv_doc_id__45_d34e5464
Stelle	bv_doc_id__45_d34e5467
unterEinfügung	bv_doc_id__45_d34e5469
eines	bv_doc_id__45_d34e5471
Satzes	bv_doc_id__45_d34e5473
<g/>
,	
der	bv_doc_id__45_d34e5477
die	bv_doc_id__45_d34e5480
Beziehung	bv_doc_id__45_d34e5482
herstellt	bv_doc_id__45_d34e5484
<g/>
.	
Dins	bv_doc_id__45_d34e5488
entsprechende	bv_doc_id__45_d34e5490
Formulierung	bv_doc_id__45_d34e5493
wäre	bv_doc_id__45_d34e5495
in	bv_doc_id__45_d34e5497
Antrag	bv_doc_id__45_d34e5499
Abran	bv_doc_id__45_d34e5501
<g/>
(	
501	bv_doc_id__45_d34e5506
d	bv_doc_id__45_d34e5508
<g/>
.	
B	bv_doc_id__45_d34e5512
<g/>
.)	
Art.20	bv_doc_id__45_d34e5516
abs	bv_doc_id__45_d34e5519
<g/>
.	
3	bv_doc_id__45_d34e5523
gegeben	bv_doc_id__45_d34e5525
<g/>
.	
Hierauf	bv_doc_id__45_d34e5529
wird	bv_doc_id__45_d34e5532
folgende	bv_doc_id__45_d34e5534
Neueinschaltung	bv_doc_id__45_d34e5536
beschlossen	bv_doc_id__45_d34e5538
<g/>
:	
Art.	bv_doc_id__45_d34e5542
42	bv_doc_id__45_d34e5545
a	bv_doc_id__45_d34e5547
<g/>
.	
<g/>
(	
1	bv_doc_id__45_d34e5559
<g/>
)	
Alle	bv_doc_id__45_d34e5564
politischen	bv_doc_id__45_d34e5566
Staatsverträge	bv_doc_id__45_d34e5568
<g/>
,	
andere	bv_doc_id__45_d34e5573
nur	bv_doc_id__45_d34e5575
<g/>
,	
sofern	bv_doc_id__45_d34e5579
sie	bv_doc_id__45_d34e5581
gesetzesändernden	bv_doc_id__45_d34e5583
Inhalt	bv_doc_id__45_d34e5586
haben	bv_doc_id__45_d34e5588
<g/>
,	
bedürfen	bv_doc_id__45_d34e5592
zu	bv_doc_id__45_d34e5594
ihrer	bv_doc_id__45_d34e5596
Fültigkeit	bv_doc_id__45_d34e5599
der	bv_doc_id__45_d34e5601
genehnigung	bv_doc_id__45_d34e5603
durch	bv_doc_id__45_d34e5605
den	bv_doc_id__45_d34e5607
Nationalrat	bv_doc_id__45_d34e5609
<g/>
.	
<g/>
(	
2	bv_doc_id__45_d34e5621
<g/>
)	
aut	bv_doc_id__45_d34e5626
beschlüsse	bv_doc_id__45_d34e5628
des	bv_doc_id__45_d34e5630
Fationalrates	bv_doc_id__45_d34e5632
über	bv_doc_id__45_d34e5635
die	bv_doc_id__45_d34e5637
Senehnlgung	bv_doc_id__45_d34e5639
von	bv_doc_id__45_d34e5641
10.	bv_doc_id__45_d34e5645
Staateverträgen	bv_doc_id__45_d34e5648
finden	bv_doc_id__45_d34e5650
die	bv_doc_id__45_d34e5652
Bestimnungen	bv_doc_id__45_d34e5654
des	bv_doc_id__45_d34e5656
Frt	bv_doc_id__45_d34e5658
<g/>
.	
38	bv_doc_id__45_d34e5663
<g/>
,	
1bs	bv_doc_id__45_d34e5667
<g/>
,	
1	bv_doc_id__45_d34e5671
bie	bv_doc_id__45_d34e5674
4	bv_doc_id__45_d34e5676
eingendese	bv_doc_id__45_d34e5678
Anwendung	bv_doc_id__45_d34e5680
<g/>
.	
Mit	bv_doc_id__45_d34e5684
der	bv_doc_id__45_d34e5687
Fornulierung	bv_doc_id__45_d34e5689
sineh	bv_doc_id__45_d34e5691
eigenen	bv_doc_id__45_d34e5693
Artikels	bv_doc_id__45_d34e5695
über	bv_doc_id__45_d34e5697
die	bv_doc_id__45_d34e5700
Vorlage	bv_doc_id__45_d34e5702
des	bv_doc_id__45_d34e5704
Budgete	bv_doc_id__45_d34e5706
wird	bv_doc_id__45_d34e5708
die	bv_doc_id__45_d34e5710
Staatskanzlei	bv_doc_id__45_d34e5713
beauftragt	bv_doc_id__45_d34e5715
<g/>
.	
Sodann	bv_doc_id__45_d34e5719
wird	bv_doc_id__45_d34e5721
unter	bv_doc_id__45_d34e5723
Bezugnahne	bv_doc_id__45_d34e5726
auf	bv_doc_id__45_d34e5728
den	bv_doc_id__45_d34e5730
vorermännten	bv_doc_id__45_d34e5732
detrag	bv_doc_id__45_d34e5734
dr	bv_doc_id__45_d34e5736
<g/>
.	
Sei	bv_doc_id__45_d34e5741
pels	bv_doc_id__45_d34e5743
eintrtikel	bv_doc_id__45_d34e5745
aufgenommen	bv_doc_id__45_d34e5747
<g/>
,	
der	bv_doc_id__45_d34e5752
den	bv_doc_id__45_d34e5754
besstzg	bv_doc_id__45_d34e5756
Nr	bv_doc_id__45_d34e5758
<g/>
.	
180	bv_doc_id__45_d34e5762
ez	bv_doc_id__45_d34e5765
1320	bv_doc_id__45_d34e5767
entspricht	bv_doc_id__45_d34e5769
<g/>
.	
Abg	bv_doc_id__45_d34e5773
<g/>
.	
O	bv_doc_id__45_d34e5778
l	bv_doc_id__45_d34e5780
es	bv_doc_id__45_d34e5782
s	bv_doc_id__45_d34e5784
in	bv_doc_id__45_d34e5786
beantragt	bv_doc_id__45_d34e5788
<g/>
,	
dast	bv_doc_id__45_d34e5793
die	bv_doc_id__45_d34e5795
Mitwirkung	bv_doc_id__45_d34e5797
des	bv_doc_id__45_d34e5799
Nationalretes	bv_doc_id__45_d34e5801
in	bv_doc_id__45_d34e5804
allen	bv_doc_id__45_d34e5806
diesen	bv_doc_id__45_d34e5808
Angelegenheiten	bv_doc_id__45_d34e5810
durch	bv_doc_id__45_d34e5812
ein	bv_doc_id__45_d34e5814
Bundeeverfassungsgesetz	bv_doc_id__45_d34e5817
zu	bv_doc_id__45_d34e5819
regeln	bv_doc_id__45_d34e5821
sel	bv_doc_id__45_d34e5823
<g/>
.	
<g/>
(	
angenomnen	bv_doc_id__45_d34e5830
<g/>
)	
Beschlessen	bv_doc_id__45_d34e5834
wird	bv_doc_id__45_d34e5836
<g/>
:	
art	bv_doc_id__45_d34e5840
<g/>
.	
12	bv_doc_id__45_d34e5845
c	bv_doc_id__45_d34e5847
<g/>
.	
Per	bv_doc_id__45_d34e5851
Nationalrat	bv_doc_id__45_d34e5853
wirkt	bv_doc_id__45_d34e5856
an	bv_doc_id__45_d34e5858
der	bv_doc_id__45_d34e5860
Feftsetzung	bv_doc_id__45_d34e5862
von	bv_doc_id__45_d34e5864
Eisenbahntarifen	bv_doc_id__45_d34e5866
<g/>
,	
Tost-	bv_doc_id__45_d34e5871
<g/>
,	
Telegraphen-	bv_doc_id__45_d34e5875
und	bv_doc_id__45_d34e5877
Fernsprechgebähren	bv_doc_id__45_d34e5879
und	bv_doc_id__45_d34e5882
Kreisen	bv_doc_id__45_d34e5884
der	bv_doc_id__45_d34e5886
Konopelgegenstände	bv_doc_id__45_d34e5888
sowie	bv_doc_id__45_d34e5890
von	bv_doc_id__45_d34e5892
Bezügen	bv_doc_id__45_d34e5895
der	bv_doc_id__45_d34e5897
in	bv_doc_id__45_d34e5899
staatlichen	bv_doc_id__45_d34e5901
Betrieben	bv_doc_id__45_d34e5903
ständig	bv_doc_id__45_d34e5905
beschäftigten	bv_doc_id__45_d34e5908
Personen	bv_doc_id__45_d34e5910
mit	bv_doc_id__45_d34e5912
<g/>
.	
Diese	bv_doc_id__45_d34e5916
Mitwirkung	bv_doc_id__45_d34e5918
wird	bv_doc_id__45_d34e5921
durch	bv_doc_id__45_d34e5923
Bundesverfassungsgesetz	bv_doc_id__45_d34e5925
geregelt	bv_doc_id__45_d34e5927
<g/>
.	
Die	bv_doc_id__45_d34e5931
Ueberschrift	bv_doc_id__45_d34e5934
des	bv_doc_id__45_d34e5936
nächsten	bv_doc_id__45_d34e5938
Abschnittss	bv_doc_id__45_d34e5940
hat	bv_doc_id__45_d34e5942
zu	bv_doc_id__45_d34e5944
lauten	bv_doc_id__45_d34e5947
<g/>
?	
O	bv_doc_id__45_d34e5951
<g/>
.	
Stellung	bv_doc_id__45_d34e5955
der	bv_doc_id__45_d34e5957
Bundesregierung	bv_doc_id__45_d34e5960
in	bv_doc_id__45_d34e5962
Nationalrät	bv_doc_id__45_d34e5964
<g/>
,	
im	bv_doc_id__45_d34e5968
Bundesrat	bv_doc_id__45_d34e5970
und	bv_doc_id__45_d34e5973
in	bv_doc_id__45_d34e5975
der	bv_doc_id__45_d34e5977
Bundesversanmlung	bv_doc_id__45_d34e5979
<g/>
.	
Dr	bv_doc_id__45_d34e5983
<g/>
.	
Danneberg	bv_doc_id__45_d34e5988
beantragt	bv_doc_id__45_d34e5990
in	bv_doc_id__45_d34e5992
frt	bv_doc_id__45_d34e5994
<g/>
.	
48	bv_doc_id__45_d34e5999
der	bv_doc_id__45_d34e6001
Einzer	bv_doc_id__45_d34e6003
Fessang	bv_doc_id__45_d34e6005
an	bv_doc_id__45_d34e6007
Ende	bv_doc_id__45_d34e6009
des	bv_doc_id__45_d34e6012
ersten	bv_doc_id__45_d34e6014
fatzes	bv_doc_id__45_d34e6016
das	bv_doc_id__45_d34e6018
Wort	bv_doc_id__45_d34e6020
<g/>
,	
können	bv_doc_id__45_d34e6025
durch	bv_doc_id__45_d34e6027
<g/>
,	
dürfen	bv_doc_id__45_d34e6031
zu	bv_doc_id__45_d34e6033
erenesetzen	bv_doc_id__45_d34e6035
<g/>
.	
Dieser	bv_doc_id__45_d34e6040
Antrag	bv_doc_id__45_d34e6042
wird	bv_doc_id__45_d34e6044
angenommen	bv_doc_id__45_d34e6046
ebenso	bv_doc_id__45_d34e6048
der	bv_doc_id__45_d34e6051
Dre	bv_doc_id__45_d34e6053
Vefeilgenden	bv_doc_id__45_d34e6055
anstelle	bv_doc_id__45_d34e6057
<g/>
,	
des	bv_doc_id__45_d34e6061
im	bv_doc_id__45_d34e6064
Art.	bv_doc_id__45_d34e6066
60	bv_doc_id__45_d34e6068
vorgeschenen	bv_doc_id__45_d34e6070
besonderen	bv_doc_id__45_d34e6072
Ausschuedes“	bv_doc_id__45_d34e6074
zu	bv_doc_id__45_d34e6077
setzen	bv_doc_id__45_d34e6079
<g/>
,	
dee	bv_doc_id__45_d34e6083
Hauptausschueseer	bv_doc_id__45_d34e6085
<g/>
.	
In	bv_doc_id__45_d34e6090
übrigen	bv_doc_id__45_d34e6092
wird	bv_doc_id__45_d34e6094
der	bv_doc_id__45_d34e6096
Irtikel	bv_doc_id__45_d34e6098
in	bv_doc_id__45_d34e6100
der	bv_doc_id__45_d34e6103
Linzer	bv_doc_id__45_d34e6105
Faseung	bv_doc_id__45_d34e6107
<g/>
,	
ebenso	bv_doc_id__45_d34e6111
wie	bv_doc_id__45_d34e6113
Art.	bv_doc_id__45_d34e6116
17	bv_doc_id__45_d34e6118
unverändert	bv_doc_id__45_d34e6120
angenommen	bv_doc_id__45_d34e6122
<g/>
.	
Dei	bv_doc_id__45_d34e6126
ert	bv_doc_id__45_d34e6129
<g/>
.	
18	bv_doc_id__45_d34e6133
wünscht	bv_doc_id__45_d34e6135
Dr	bv_doc_id__45_d34e6137
<g/>
.	
S	bv_doc_id__45_d34e6142
el	bv_doc_id__45_d34e6144
pel	bv_doc_id__45_d34e6146
festgesetzt	bv_doc_id__45_d34e6148
<g/>
,	
was	bv_doc_id__45_d34e6152
die	bv_doc_id__45_d34e6155
dort	bv_doc_id__45_d34e6157
angeführten	bv_doc_id__45_d34e6159
Ausschüsse	bv_doc_id__45_d34e6161
in	bv_doc_id__45_d34e6163
Untersuchung	bv_doc_id__45_d34e6165
ziehen	bv_doc_id__45_d34e6168
sollen	bv_doc_id__45_d34e6170
<g/>
.	
Prof	bv_doc_id__45_d34e6174
<g/>
.	
Dr	bv_doc_id__45_d34e6178
<g/>
.	
kelse	bv_doc_id__45_d34e6183
a	bv_doc_id__45_d34e6185
bemerkt	bv_doc_id__45_d34e6187
hiezu	bv_doc_id__45_d34e6189
<g/>
,	
dans	bv_doc_id__45_d34e6194
es	bv_doc_id__45_d34e6196
sich	bv_doc_id__45_d34e6198
nur	bv_doc_id__45_d34e6200
um	bv_doc_id__45_d34e6202
Angelegenheiten	bv_doc_id__45_d34e6204
handeln	bv_doc_id__45_d34e6207
könne	bv_doc_id__45_d34e6209
<g/>
,	
die	bv_doc_id__45_d34e6213
nicht	bv_doc_id__45_d34e6215
den	bv_doc_id__45_d34e6217
unabhängigen	bv_doc_id__45_d34e6220
berichten	bv_doc_id__45_d34e6222
übertragen	bv_doc_id__45_d34e6224
sind	bv_doc_id__45_d34e6226
<g/>
.	
Ale	bv_doc_id__45_d34e6230
Beispiel	bv_doc_id__45_d34e6233
habe	bv_doc_id__45_d34e6235
Art.	bv_doc_id__45_d34e6237
31	bv_doc_id__45_d34e6239
der	bv_doc_id__45_d34e6241
deutschen	bv_doc_id__45_d34e6243
Verfaseung	bv_doc_id__45_d34e6246
gedient	bv_doc_id__45_d34e6248
<g/>
:	
Der	bv_doc_id__45_d34e6252
Reichstag	bv_doc_id__45_d34e6254
hat	bv_doc_id__45_d34e6256
das	bv_doc_id__45_d34e6259
Recht	bv_doc_id__45_d34e6261
und	bv_doc_id__45_d34e6263
auf	bv_doc_id__45_d34e6265
Antrag	bv_doc_id__45_d34e6267
von	bv_doc_id__45_d34e6269
einem	bv_doc_id__45_d34e6272
Fünftel	bv_doc_id__45_d34e6274
seiner	bv_doc_id__45_d34e6276
Mitglieder	bv_doc_id__45_d34e6278
die	bv_doc_id__45_d34e6280
Prlicht	bv_doc_id__45_d34e6282
<g/>
,	
Untersuchungsausschüsse	bv_doc_id__45_d34e6287
einzusetzen	bv_doc_id__45_d34e6289
<g/>
.	
“	bv_doc_id__45_d34e6293
Der	bv_doc_id__45_d34e6295
Voreitzende	bv_doc_id__45_d34e6298
erblickt	bv_doc_id__45_d34e6300
darin	bv_doc_id__45_d34e6302
ein	bv_doc_id__45_d34e6304
sehr	bv_doc_id__45_d34e6306
weitgehondes	bv_doc_id__45_d34e6308
Minoritätsrecht	bv_doc_id__45_d34e6311
<g/>
,	
19	bv_doc_id__45_d34e6315
-12	bv_doc_id__45_d34e6319
das	bv_doc_id__45_d34e6321
von	bv_doc_id__45_d34e6324
einer	bv_doc_id__45_d34e6326
faktiösen	bv_doc_id__45_d34e6328
Opposition	bv_doc_id__45_d34e6330
dazu	bv_doc_id__45_d34e6332
benützt	bv_doc_id__45_d34e6334
werden	bv_doc_id__45_d34e6337
kann	bv_doc_id__45_d34e6339
<g/>
,	
jeden	bv_doc_id__45_d34e6343
Tag	bv_doc_id__45_d34e6345
neue	bv_doc_id__45_d34e6347
Untersuchungen	bv_doc_id__45_d34e6350
zu	bv_doc_id__45_d34e6352
erzätigen	bv_doc_id__45_d34e6354
<g/>
,	
insbesondere	bv_doc_id__45_d34e6358
können	bv_doc_id__45_d34e6360
einzeine	bv_doc_id__45_d34e6363
Abgeordnete	bv_doc_id__45_d34e6365
ihr	bv_doc_id__45_d34e6367
Privatintereese	bv_doc_id__45_d34e6369
durch	bv_doc_id__45_d34e6371
Einsichtnaäme	bv_doc_id__45_d34e6373
in	bv_doc_id__45_d34e6376
Akte	bv_doc_id__45_d34e6378
leicht	bv_doc_id__45_d34e6380
befriedigen	bv_doc_id__45_d34e6382
<g/>
.	
Luck	bv_doc_id__45_d34e6386
die	bv_doc_id__45_d34e6389
Anwendung	bv_doc_id__45_d34e6391
der	bv_doc_id__45_d34e6393
