<doc id="bv_doc_id__54" document_title="Protokoll Salzburger Länderkonferenz 1920" created_not_before="1920-02-15" created_not_after="1920-02-17" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Stenographische	stenographisch
miteinander	miteinander
finanziell	finanziell
versehen	versehen
muß	müssen
und	und
daß	daß
wir	wir
nur	nur
der	der
Steuerkraft	Steuerkraft
Niederösterreichs	Niederösterreich
mit	mit
Wien	Wien
es	es
verdanken	verdanken
<g/>
,
wenn	wenn
wir	wir
bis	bis
zur	zu
Stunde	Stunde
vom	von
Auslande	Ausland
noch	noch
irgend	irgend
welchen	welcher
Kredit	Kredit
gehabt	haben
haben	haben
<g/>
.
Wäre	sein
es	es
nach	nach
dem	der
Wunsche	Wunsch
einzelner	einzelne
gegangen	gehen
und	und
wäre	sein
der	der
Separatismus	Separatismus
so	so
weit	weit
vorgedrungen	vorgedrungen
<g/>
,
als	als
einzelne	einzelner
sich	sich
das	der
vorstellen	vorstellen
<g/>
,
so	so
würde	werden
die	der
Sachlage	Sachlage
wohl	wohl
ganz	ganz
anders	anders
sein	sein
und	und
wir	wir
würden	werden
wahrscheinlich	wahrscheinlich
diese	dieser
an	an
Zeit	Zeit
und	und
Mühe	Mühe
recht	recht
überflüssige	überflüssig
Konferenz	Konferenz
nicht	nicht
haben	haben
<g/>
.
Was	was
wir	wir
alle	alle
miteinander	miteinander
brauchen	brauchen
und	und
was	was
möglich	möglich
gewesen	sein
wäre	sein
<g/>
,
zu	zu
erfüllen	erfüllen
<g/>
,
das	der
wäre	sein
gewesen	sein
der	der
sofortige	sofortig
Anschluß	Anschluß
an	an
das	der
Deutsche	deutsch
Reich	Reich
<g/>
,
wenn	wenn
im	in
vergangenen	vergangen
Jahre	Jahr
im	in
April	April
die	der
großkapitalistische	großkapitalistisch
Presse	Presse
von	von
Wien	Wien
<g/>
,
dann	dann
auch	auch
die	der
christlichsoziale	christlichsozial
Presse	Presse
und	und
die	der
christlichsozialen	christlichsozial
Abgeordneten	abgeordneter
nicht	nicht
in	in
wenig	wenig
würdiger	würdig
Weise	Weise
den	der
Franzosen	Franzose
auf	auf
den	der
Leim	Leim
gegangen	gehen
wären	sein
<g/>
.
Ich	ich
habe	haben
mich	sich
in	in
meinem	mein
Leben	Leben
schon	schon
oft	oft
geärgert	ärgern
über	über
verschiedene	verschieden
Vorfälle	Vorfall
und	und
habe	haben
mich	sich
oft	oft
geschämt	schämen
über	über
meine	mein
Landsleute	Landsleute
<g/>
;
aber	aber
wie	wie
ich	ich
sie	sie
würdelos	würdelos
kriechen	kriechen
sah	sehen
<g/>
,
wie	wie
ich	ich
sie	sie
sah	sehen
<g/>
,
wie	wie
sie	sie
den	der
Franzosen	Franzose
auf	auf
den	der
Leim	Leim
gingen	gehen
in	in
dem	der
Moment	Moment
<g/>
,
wo	wo
für	für
das	der
deutsche	deutsch
Volk	Volk
der	der
Zusammenschluß	Zusammenschluß
nach	nach
dieser	dieser
Richtung	Richtung
hin	hin
notwendig	notwendig
gewesen	sein
wäre	sein
<g/>
,
da	da
habe	haben
ich	ich
mich	sich
geschämt	schämen
und	und
mir	mir
gesagt	sagen
<g/>
:
wo	wo
ist	sein
noch	noch
ein	ein
Volk	Volk
in	in
der	der
Welt	Welt
<g/>
,
das	der
von	von
aller	aller
Welt	Welt
gehaßt	hassen
wird	werden
<g/>
,
das	der
nach	nach
einem	ein
verlorenen	verloren
Krieg	Krieg
darniederliegt	darniederliegen
und	und
dessen	der
Glieder	Glieder
in	in
der	der
höchsten	hoch
Not	Not
des	der
Staates	Staat
nichts	nichts
anderes	anderer
kennen	kennen
<g/>
,
als	als
das	der
eigene	eigen
Volk	Volk
zu	zu
beschimpfen	beschimpfen
und	und
knechtlicher	knechtlich
Weise	Weise
vor	vor
den	der
Siegern	Sieger
zu	zu
kriechen	kriechen
<g/>
.
Meine	Meine
Herren	Herr
<g/>
!
Da	da
haben	haben
Sie	sie
wahrscheinlich	wahrscheinlich
die	der
Zeitungen	Zeitung
nicht	nicht
gelesen	lesen
<g/>
,
und	und
ich	ich
empfehle	empfehlen
Ihnen	ihnen
<g/>
,
das	der
in	in
irgend	irgend
einer	ein
Bibliothek	Bibliothek
nachzulesen	nachlesen
<g/>
.
Damals	damals
wurde	werden
die	der
Anschlußfrage	Anschlußfrage
schon	schon
sehr	sehr
stark	stark
ventiliert	ventilieren
<g/>
.
Es	es
wurde	werden
über	über
viele	vieler
Punktationen	Punktation
in	in
Deutschland	Deutschland
gesprochen	sprechen
<g/>
,
und	und
wenn	wenn
seitens	seitens
einzelner	einzelne
in	in
Deutschösterreich	Deutschösterreich
nicht	nicht
ein	ein
derartiger	derartig
Widerstand	Widerstand
gemacht	machen
worden	werden
wäre	sein
<g/>
,
so	so
hätte	haben
man	man
die	der
Franzosen	Franzose
vor	vor
eine	ein
vollendete	vollendet
Tatsache	Tatsache
stellen	stellen
können	können
und	und
diese	dieser
wären	sein
zu	zu
spät	spät
gekommen	kommen
<g/>
.
Wir	wir
Sozialdemokraten	Sozialdemokrat
waren	sein
von	von
der	der
ersten	erster
Stunde	Stunde
des	der
Zusammenbruches	Zusammenbruch
des	der
alten	alt
Staates	Staat
Oesterreich	Oesterreich
für	für
den	der
Zusammenschluß	Zusammenschluß
mit	mit
dem	der
Deutschen	deutsch
Reiche	Reich
<g/>
,
und	und
wir	wir
werden	werden
von	von
den	der
Geschichtsschreibern	Geschichtsschreiber
und	und
von	von
den	der
Chronisten	Chronist
<g/>
,
die	der
in	in
Zukunft	Zukunft
die	der
Geschichte	Geschichte
zu	zu
schreiben	schreiben
haben	haben
<g/>
,
als	als
diejenigen	derjenige
genannt	nennen
werden	werden
müssen	müssen
<g/>
,
die	der
sofort	sofort
erkannt	erkennen
haben	haben
<g/>
,
was	was
dem	der
deutschen	deutsch
Volke	Volk
notwendig	notwendig
ist	sein
<g/>
.
Und	und
nun	nun
stehen	stehen
wir	wir
vor	vor
der	der
Tatsache	Tatsache
<g/>
,
daß	daß
mittlerweile	mittlerweile
dadurch	dadurch
<g/>
,
daß	daß
in	in
der	der
Presse	Presse
in	in
Versammlungen	Versammlung
und	und
im	in
Parlamente	Parlament
Deutschösterreichs	Deutschösterreich
gegen	gegen
den	der
Zusammenschluß	Zusammenschluß
mit	mit
dem	der
Deutschen	deutsch
Reiche	Reich
gesprochen	sprechen
und	und
geschrieben	schreiben
wurde	werden
<g/>
,
über	über
das	der
Gewinsel	Gewinsel
so	so
vieler	viele
<g/>
,
die	der
Feinde	Feind
nun	nun
Mut	Mut
bekommen	bekommen
haben	haben
und	und
den	der
Zusammenschluß	Zusammenschluß
aller	aller
Deutschen	deutsche
unmöglich	unmöglich
machten	machen
<g/>
.
Wir	wir
haben	haben
nun	nun
die	der
Aufgabe	Aufgabe
zu	zu
erfüllen	erfüllen
<g/>
,
zu	zu
versuchen	versuchen
<g/>
,
diesen	dieser
Staat	Staat
Deutschösterreich	Deutschösterreich
lebensfähig	lebensfähig
zu	zu
machen	machen
<g/>
.
Wie	wie
wird	werden
uns	uns
das	der
gelingen	gelingen
<g/>
?
Wir	wir
sitzen	sitzen
hier	hier
und	und
fragen	fragen
<g/>
,
ob	ob
wir	wir
eine	ein
Bundesverfassung	Bundesverfassung
machen	machen
sollen	sollen
in	in
demAugenblicke	demAugenblick
<g/>
,
wo	wo
vielleicht	vielleicht
uns	uns
der	der
letzte	letzter
Kredit	Kredit
entzogen	entziehen
wird	werden
<g/>
,
so	so
daß	daß
wir	wir
<g/>
,
wenn	wenn
nicht	nicht
ein	ein
Wunder	Wunder
geschieht	geschehen
<g/>
,
vom	von
Auslande	Ausland
nichts	nichts
mehr	mehr
bekommen	bekommen
<g/>
,
in	in
dem	der
Augenblicke	Augenblick
<g/>
,
wo	wo
viele	vieler
Hunderte	Hundert
und	und
Tausende	Tausend
Bürger	Bürger
und	und
Bürgerinnen	Bürgerin
dieses	dieser
Staates	Staat
werden	werden
auswandern	auswandern
müssen	müssen
<g/>
,
wenn	wenn
sie	sie
nicht	nicht
elend	elend
verhungern	verhungern
und	und
krepieren	krepieren
wollen	wollen
<g/>
.
In	in
diesem	dieser
Moment	Moment
interessiert	interessieren
Sie	sie
die	der
Frage	Frage
<g/>
,
wo	wo
Tirol	Tirol
beginnt	beginnen
und	und
wo	wo
Salzburg	Salzburg
anfängt	anfangen
<g/>
,
ob	ob
in	in
Hochfilzen	Hochfilzen
die	der
Landesgrenze	Landesgrenze
sich	sich
hinziehen	hinziehen
soll	sollen
oder	oder
bei	bei
Lofer	Lofer
und	und
Unken	Unken
<g/>
;
es	es
interessiert	interessieren
Sie	sie
sehr	sehr
<g/>
,
ob	ob
von	von
Bischofshofen	Bischofshofen
aus	aus
das	der
steirische	steirisch
Ennstal	Ennstal
beginnt	beginnen
usw.	usw.
Ein	ein
Fremder	Fremder
weiß	wissen
nichts	nichts
davon	davon
<g/>
,
wenn	wenn
er	er
durch	durch
dieses	dieser
Gebiet	Gebiet
fährt	fahren
<g/>
,
so	so
sieht	sehen
er	er
hüben	hüben
und	und
drüben	drüben
dieselben	derselbe
Weidewirtschaften	Weidewirtschaft
<g/>
,
dieselbe	derselbe
Bodenbeschaffenheit	Bodenbeschaffenheit
<g/>
,
und	und
höchstens	höchstens
der	der
feinste	fein
Anthropologe	Anthropologe
findet	finden
einen	ein
Unterschied	Unterschied
in	in
der	der
Bevölkerung	Bevölkerung
bei	bei
der	der
Untersuchung	Untersuchung
der	der
notwendigen	notwendig
Halsweite	Halsweite
für	für
die	der
einzelnen	einzeln
Länder	Land
<g/>
.
Sonst	sonst
aber	aber
<g/>
,
wenn	wenn
man	man
von	von
Tirol	Tirol
nach	nach
Salzburg	Salzburg
oder	oder
von	von
Salzburg	Salzburg
nach	nach
Steiermark	Steiermark
hinübergeht	hinübergehen
<g/>
,
weiß	wissen
ich	ich
nicht	nicht
<g/>
,
wo	wo
man	man
eigentlich	eigentlich
einen	ein
Unterschied	Unterschied
entdecken	entdecken
könnte	können
<g/>
.
Wir	wir
Sozialdemokraten	Sozialdemokrat
sagen	sagen
uns	sich
<g/>
,
diese	dieser
Geschichte	Geschichte
mit	mit
der	der
ganzen	ganz
Länderei	Länderei
ist	sein
die	der
überflüssigste	überflüssig
Sache	Sache
von	von
der	der
Welt	Welt
<g/>
.
Die	der
Frage	Frage
ist	sein
die	der
<g/>
,
ob	ob
das	der
große	groß
deutsche	deutsch
Volk	Volk
sich	sich
vor	vor
dem	der
Ersaufen	ersaufen
wird	werden
retten	retten
können	können
<g/>
,
und	und
da	da
ist	sein
die	der
Antwort	Antwort
zu	zu
geben	geben
<g/>
,
daß	daß
hier	hier
einzig	einzig
notwendig	notwendig
ist	sein
<g/>
,
daß	daß
wir	wir
von	von
den	der
Grenzen	Grenze
der	der
Schweiz	Schweiz
bis	bis
zur	zu
ungarischen	ungarisch
Grenze	Grenze
ein	ein
einziges	einzig
Wirtschaftsgebiet	Wirtschaftsgebiet
sind	sein
<g/>
,
das	der
alle	aller
Waren	Ware
auszutauschen	austauschen
hat	haben
<g/>
,
daß	daß
wir	wir
ein	ein
einziges	einzig
kulturelles	kulturell
Gebiet	Gebiet
sind	sein
<g/>
,
daß	daß
wir	wir
eine	ein
einheitliche	einheitlich
Schule	Schule
und	und
eine	ein
einheitliche	einheitlich
Verwaltung	Verwaltung
haben	haben
und	und
daß	daß
wir	wir
uns	sich
dadurch	dadurch
emporarbeiten	emporarbeiten
<g/>
.
Nicht	nicht
die	der
Ländergeschichte	Ländergeschichte
ist	sein
es	es
<g/>
,
die	der
uns	uns
interessiert	interessieren
<g/>
,
nicht	nicht
die	der
Zeit	Zeit
<g/>
,
wo	wo
der	der
Bauer	Bauer
und	und
der	der
Arbeiter	Arbeiter
ein	ein
rechtloses	rechtlos
Herdenvolk	Herdenvolk
der	der
salzburgischen	salzburgisch
Bischöfe	Bischof
<g/>
,
der	der
kärntnerischen	kärntnerisch
Herzöge	Herzöge
und	und
der	der
Tiroler	Tiroler
Grafen	Grafe
waren	sein
<g/>
,
nicht	nicht
diese	dieser
Tatsachen	Tatsache
von	von
einer	ein
Zeit	Zeit
<g/>
,
wo	wo
das	der
Volk	Volk
nichts	nichts
zu	zu
reden	reden
hatte	haben
<g/>
,
interessieren	interessieren
uns	uns
<g/>
,
sondern	sondern
wir	wir
haben	haben
zu	zu
untersuchen	untersuchen
<g/>
,
was	was
dem	der
deutschen	deutsch
Volke	Volk
in	in
seiner	sein
Gesamtheit	Gesamtheit
nottut	nottun
<g/>
.
Nun	nun
hat	haben
einer	einer
der	der
Herren	Herr
gemeint	meinen
<g/>
,
daß	daß
wir	wir
Sozialdemokraten	Sozialdemokrat
inkonsequent	inkonsequent
seien	sein
<g/>
,
indem	indem
wir	wir
Länder	Land
verwerfen	verwerfen
und	und
dafür	dafür
Gebiete	Gebiet
fordern	fordern
<g/>
.
Ich	ich
vermute	vermuten
nicht	nicht
<g/>
,
daß	daß
der	der
Fragesteller	Fragesteller
im	in
Innersten	Innersten
glaubt	glauben
<g/>
,
daß	daß
wir	wir
im	in
Verwaltungsgebiete	Verwaltungsgebiet
der	der
Länder	Land
keinen	kein
Unterschied	Unterschied
haben	haben
wollen	wollen
<g/>
.
Was	was
wollen	wollen
Sie	sie
in	in
den	der
Ländern	Land
<g/>
?
In	in
den	der
Ländern	Land
<g/>
,
stellen	stellen
Sie	sie
sich	sich
vor	vor
<g/>
,
nach	nach
fünf	fünf
Jahren	Jahr
Krieg	Krieg
<g/>
,
nachdem	nachdem
die	der
Arbeiterklasse	Arbeiterklasse
ungemeine	ungemein
Opfer	Opfer
gebracht	bringen
hat	haben
<g/>
,
nachdem	nachdem
die	der
Kinder	Kind
wegen	wegen
Unterernährung	Unterernährung
am	an
Friedhofe	Friedhof
liegen	liegen
<g/>
,
nachdem	nachdem
die	der
Arbeiter	Arbeiter
als	als
Krüppel	Krüppel
herumgehen	herumgehen
<g/>
,
als	als
Verteidiger	Verteidiger
von	von
Grund	Grund
und	und
Boden	Boden
der	der
Besitzenden	Besitzenden
<g/>
,
nachdem	nachdem
so	so
viele	vieler
Witwen	Witwe
und	und
Waisen	Waise
vorhanden	vorhanden
<g/>
,
nachdem	nachdem
Hunderttausende	Hunderttausend
von	von
Menschen	Mensch
ihre	ihr
Gesundheit	Gesundheit
eingebüßt	einbüßen
haben	haben
in	in
einem	ein
Kriege	Krieg
<g/>
,
den	der
wir	wir
immer	immer
bekämpft	bekämpfen
haben	haben
<g/>
,
wir	wir
allein	allein
<g/>
(
Widerspruch	Widerspruch
<g/>
)
<g/>
,
daß	daß
Sie	sie
ohne	ohne
uns	uns
herrschen	herrschen
können	können
<g/>
.
Wir	wir
haben	haben
den	der
Krieg	Krieg
bekämpft	bekämpfen
auf	auf
der	der
ganzen	ganz
Linie	Linie
<g/>
,
und	und
nun	nun
<g/>
,
nachdem	nachdem
das	der
Volk	Volk
diesen	dieser
Opfergang	Opfergang
gemacht	machen
hat	haben
und	und
nachdem	nachdem
Hunderttausende	Hunderttausend
von	von
Menschen	Mensch
um	um
ihre	ihr
Gesundheit	Gesundheit
betrogen	betrogen
sind	sein
durch	durch
den	der
Hunger	Hunger
<g/>
,
den	der
sie	sie
während	während
des	der
Krieges	Krieg
durchmachen	durchmachen
mußten	müssen
<g/>
.
Nachdem	nachdem
es	es
uns	uns
allen	alle
klar	klar
ist	sein
<g/>
,
daß	daß
der	der
Krieg	Krieg
durch	durch
die	der
Habsburger	Habsburger
seit	seit
dem	der
Jahre	Jahr
1916	1916
im	in
vollen	voll
Bewußtsein	Bewußtsein
<g/>
,
daß	daß
er	er
verloren	verlieren
ist	sein
<g/>
,
geführt	führen
wurde	werden
<g/>
,
glauben	glauben
Sie	sie
durch	durch
Ihre	ihr
Ländergeschichte	Ländergeschichte
den	der
Arbeiter	Arbeiter
um	um
das	der
Unrecht	Unrecht
auf	auf
eine	ein
höhere	hoch
soziale	sozial
Kultur	Kultur
in	in
den	der
größeren	groß
Städten	Stadt
betrügen	betrügen
zu	zu
können	können
<g/>
.
Darüber	darüber
täuschen	täuschen
Sie	sie
sich	sich
schwer	schwer
<g/>
,
die	der
Arbeiter	Arbeiter
werden	werden
Sie	sie
nicht	nicht
bezwingen	bezwingen
können	können
<g/>
!
Sie	sie
sagen	sagen
es	es
selbst	selbst
in	in
Versammlungen	Versammlung
und	und
in	in
der	der
Presse	Presse
<g/>
:
Wenn	wenn
uns	uns
eines	einer
in	in
der	der
Zukunft	Zukunft
nützt	nützen
<g/>
,
kann	können
es	es
nur	nur
die	der
Arbeit	Arbeit
sein	sein
<g/>
;
aber	aber
zur	zu
Arbeit	Arbeit
gehören	gehören
Arbeiter	Arbeiter
<g/>
,
und	und
Sie	sie
wissen	wissen
<g/>
,
daß	daß
es	es
zu	zu
einer	ein
gesteigerten	gesteigert
Produktion	Produktion
im	in
Staate	Staat
nicht	nicht
kommen	kommen
kann	können
<g/>
,
wenn	wenn
Sie	sie
die	der
Arbeiterklasse	Arbeiterklasse
einfach	einfach
in	in
den	der
Ländern	Land
überrennen	überrennen
<g/>
,
wenn	wenn
Sie	sie
dort	dort
eine	ein
Wirtschaft	Wirtschaft
einführen	einführen
<g/>
,
die	der
antisozial	antisozial
in	in
der	der
Aufbringung	Aufbringung
der	der
Mittel	Mittel
und	und
in	in
der	der
Verteilung	Verteilung
der	der
Einnahmen	Einnahme
ist	sein
<g/>
.
Dem	der
wollen	wollen
wir	wir
entgegentreten	entgegentreten
<g/>
;
wir	wir
wollen	wollen
den	der
Einheitsstaat	Einheitsstaat
und	und
innerhalb	innerhalb
desselben	derselbe
Verwaltungsgebiet	Verwaltungsgebiet
<g/>
,
denn	denn
sie	sie
sind	sein
keineswegs	keineswegs
so	so
überflüssig	überflüssig
<g/>
,
wie	wie
Herr	Herr
Abg	Abg
<g/>
.
Kunschak	Kunschak
gemeint	meinen
hat	haben
<g/>
.
Wir	wir
wollen	wollen
<g/>
,
daß	daß
Außerfelden	Außerfelden
samt	samt
seinen	sein
Bewohnern	Bewohner
abgetrennt	abtrennen
wird	werden
und	und
zu	zu
Bauern	Bauer
kommt	kommen
<g/>
,
wohin	wohin
es	es
gehört	gehören
<g/>
;
dafür	dafür
wollen	wollen
wir	wir
<g/>
,
daß	daß
an	an
das	der
Land	Land
Salzburg	Salzburg
Reichenhall	Reichenhall
kommt	kommen
<g/>
;
wir	wir
wollen	wollen
<g/>
,
daß	daß
Kärnten	Kärnten
sich	sich
mit	mit
dem	der
Pustertal	Pustertal
vereinigt	vereinigen
<g/>
;
wir	wir
wollen	wollen
eine	ein
ganze	ganz
Reihe	Reihe
vom	von
Umgruppierungen	Umgruppierung
wirtschaftlicher	wirtschaftlich
Dinge	Ding
<g/>
;
wir	wir
wollen	wollen
aber	aber
nicht	nicht
<g/>
,
daß	daß
die	der
Landeshauptstädte	Landeshauptstadt
in	in
materieller	materiell
<g/>
,
geistiger	geistig
und	und
kultureller	kulturell
Beziehungvon	Beziehungvon
dem	der
Diktat	Diktat
der	der
Landesbevölkerung	Landesbevölkerung
im	in
Lande	Land
abhängig	abhängig
sein	sein
sollen	sollen
<g/>
;
wir	wir
wollen	wollen
es	es
nicht	nicht
und	und
werden	werden
es	es
auch	auch
nicht	nicht
dulden	dulden
<g/>
(
Widerspruch	Widerspruch
bei	bei
den	der
Christlichsozialen	Christlichsozialen
<g/>
)
<g/>
.
Sie	sie
mögen	mögen
sich	sich
dieser	dieser
Illusion	Illusion
hingeben	hingeben
<g/>
,
Sie	sie
mögen	mögen
meinen	meinen
<g/>
,
daß	daß
es	es
sich	sich
lohnt	lohnen
<g/>
,
in	in
dem	der
Momente	Moment
<g/>
,
wo	wo
endlich	endlich
die	der
Industrie	Industrie
wieder	wieder
in	in
Gang	Gang
gesetzt	setzen
werden	werden
muß	müssen
<g/>
,
in	in
dem	der
Momente	Moment
<g/>
,
wo	wo
die	der
Eisenbahnen	Eisenbahn
normal	normal
verkehren	verkehren
müssen	müssen
<g/>
,
in	in
diesem	dieser
Momente	Moment
wollen	wollen
die	der
Landtage	Landtag
reaktionäre	reaktionär
Gesetze	Gesetz
beschließen	beschließen
<g/>
,
welche	welcher
die	der
Landeshauptstadt	Landeshauptstadt
auspowern	auspowern
<g/>
,
in	in
einem	ein
Momente	Moment
<g/>
,
wo	wo
wir	wir
vor	vor
der	der
Stillegung	Stillegung
der	der
Arbeit	Arbeit
stehen	stehen
und	und
vor	vor
heftigen	heftig
sozialen	sozial
Kämpfen	Kampf
<g/>
,
welche	welcher
das	der
Ehrgefühl	Ehrgefühl
den	der
Arbeitern	Arbeiter
aufzwingt	aufzwingen
<g/>
.
Es	es
geht	gehen
nicht	nicht
an	an
<g/>
,
daß	daß
Sie	sie
den	der
Arbeiter	Arbeiter
und	und
den	der
Fixbesoldeten	Fixbesoldeter
als	als
Raubobjekte	Raubobjekt
in	in
den	der
Ländern	Land
betrachten	betrachten
<g/>
,
und	und
nun	nun
will	wollen
ich	ich
Ihnen	ihnen
ein	ein
Beispiel	Beispiel
geben	geben
von	von
dem	der
allerchristlichsten	allerchristlich
<g/>
,
von	von
meinem	mein
Landtage	Landtag
von	von
Tarol	Tarol
<g/>
!
<g/>
(
Dr.	Dr.
Schumacher	Schumacher
<g/>
:
Taroler	Taroler
sagt	sagen
kein	kein
Mensch	Mensch
in	in
Tirol	Tirol
<g/>
!
<g/>
)
Es	es
hat	haben
ein	ein
sehr	sehr
humoristischer	humoristisch
Schriftsteller	Schriftsteller
das	der
Wort	Wort
erfunden	erfinden
und	und
mir	mir
gefällt	gefällen
es	es
<g/>
;
ich	ich
sage	sagen
es	es
auch	auch
zwischen	zwischen
Kufstein	Kufstein
und	und
Landeck	Landeck
<g/>
,
weil	weil
der	der
Begriff	Begriff
Tarol	Tarol
der	der
Begriff	Begriff
ist	sein
für	für
zaruck	zaruck
<g/>
,
zaruck	zaruck
<g/>
,
zaruck	zaruck
<g/>
!
Meine	Meine
Herren	Herr
<g/>
!
Der	der
Tiroler	Tiroler
Landtag	Landtag
hat	haben
vor	vor
kurzem	kurz
sein	sein
Landesbudget	Landesbudget
beschlossen	beschließen
<g/>
,
ein	ein
Erfordernis	Erfordernis
von	von
28,000.000	28,000.000
K	K
<g/>
!
Davon	davon
nehmen	nehmen
die	der
Herren	Herr
in	in
der	der
Gegenwart	Gegenwart
nicht	nicht
mehr	mehr
und	und
nicht	nicht
weniger	weniger
als	als
4,000.000	4,000.000
K	K
Brotsteuer	Brotsteuer
<g/>
.
Wir	wir
haben	haben
die	der
saubere	sauber
Einrichtung	Einrichtung
der	der
Mehlauflage	Mehlauflage
<g/>
,
und	und
die	der
hat	haben
der	der
Landtag	Landtag
um	um
2000	2000
%	%
erhöht	erhöhen
<g/>
.
Ich	ich
muß	müssen
sagen	sagen
<g/>
,
der	der
Finanzkünstler	Finanzkünstler
<g/>
,
der	der
das	der
ersonnen	ersonnen
hat	haben
<g/>
,
kann	können
die	der
Konkurrenz	Konkurrenz
mit	mit
jedem	jeder
Pinzgauer	Pinzgauer
Bauern	Bauer
aushalten	aushalten
<g/>
;
das	der
versteht	verstehen
der	der
auch	auch
<g/>
,
das	der
Mehl	Mehl
zu	zu
verteuern	verteuern
und	und
eine	ein
Brotsteuer	Brotsteuer
einzuführen	einführen
<g/>
,
dazu	dazu
braucht	brauchen
man	man
nicht	nicht
in	in
die	der
Schule	Schule
gegangen	gehen
zu	zu
sein	sein
<g/>
,
das	der
kann	können
der	der
Wirt	Wirt
von	von
Saalbach	Saalbach
auch	auch
<g/>
!
<g/>
(
Zwischenruf	Zwischenruf
<g/>
:
Das	der
kann	können
sogar	sogar
der	der
Breitner	Breitner
in	in
Wien	Wien
<g/>
!
<g/>
)
Also	also
4,000.000	4,000.000
K	K
Brotsteuer	Brotsteuer
<g/>
,
das	der
ist	sein
der	der
erste	erster
Blütenstrauß	Blütenstrauß
der	der
Verwaltungskunst	Verwaltungskunst
<g/>
;
dann	dann
kommt	kommen
die	der
Bier-	Bier
und	und
Weinsteuer	Weinsteuer
<g/>
,
eine	ein
ganze	ganz
Summe	Summe
von	von
Einnahmen	Einnahme
<g/>
,
die	der
Zuschläge	Zuschlag
zur	zu
Hauszinssteuer	Hauszinssteuer
<g/>
,
welche	welcher
die	der
Leute	Leute
in	in
den	der
Städten	Stadt
schwer	schwer
bezahlen	bezahlen
müssen	müssen
<g/>
,
und	und
fragen	fragen
Sie	sie
sich	sich
<g/>
,
wie	wie
Witwen	Witwe
und	und
Waisen	Waise
der	der
im	in
Krieg	Krieg
Gefallenen	gefallener
<g/>
,
bei	bei
denen	der
jeder	jeder
Heller	Heller
eine	ein
Rolle	Rolle
spielt	spielen
<g/>
,
die	der
alle	aller
Arbeiter	Arbeiter
und	und
Festbesoldeten	Festbesoldeten
außerordentlich	außerordentlich
schwer	schwer
bezahlen	bezahlen
müssen	müssen
<g/>
,
und	und
fragen	fragen
Sie	sie
sich	sich
<g/>
,
wie	wie
wird	werden
das	der
Geld	Geld
ausgegeben	ausgeben
in	in
Tirol	Tirol
<g/>
,
so	so
sage	sagen
ich	ich
Ihnen	ihnen
folgendes	folgender
<g/>
:
Es	es
war	sein
noch	noch
nie	nie
im	in
alten	alt
Kurienparlament	Kurienparlament
mit	mit
dem	der
Großgrundbesitz	Großgrundbesitz
<g/>
,
ja	ja
nicht	nicht
einmal	einmal
in	in
den	der
schlimmsten	schlimm
Tagen	Tag
des	der
galizischen	galizisch
Landtages	Landtag
der	der
Fall	Fall
<g/>
,
daß	daß
so	so
brutal	brutal
und	und
antisozial	antisozial
gegen	gegen
die	der
Bedürfnisse	Bedürfnis
der	der
breiten	breit
Volksmassen	Volksmasse
verfahren	verfahren
wird	werden
<g/>
,
wie	wie
in	in
meinem	mein
ehrenwerten	ehrenwert
Tiroler	Tiroler
Landtag	Landtag
<g/>
.
Für	für
die	der
Errichtung	Errichtung
von	von
Tuberkuloseheimstätten	Tuberkuloseheimstatt
sind	sein
im	in
Budget	Budget
eingestellt	einstellen
20.000	20.000
<g/>
K.
Die	der
Aerzte	Aerzte
sind	sein
entsetzt	entsetzt
über	über
die	der
Volksseuche	Volksseuche
schlimmster	schlimm
Art	Art
<g/>
,
die	der
das	der
Volk	Volk
an	an
seinem	sein
Kern	Kern
bedroht	bedrohen
<g/>
,
und	und
dafür	dafür
gibt	geben
der	der
Tiroler	Tiroler
Landtag	Landtag
20.000	20.000
K	K
bei	bei
28,000.000	28,000.000
K	K
Einnahmen	Einnahme
und	und
4,000.000	4,000.000
K	K
Brotsteuer	Brotsteuer
<g/>
,
welche	welcher
die	der
Armen	arme
bezahlen	bezahlen
müssen	müssen
<g/>
.
Dann	dann
gibt	geben
derselbe	derselbe
Tiroler	Tiroler
Landtag	Landtag
für	für
Säuglingsfürsorge	Säuglingsfürsorge
20.000	20.000
Kronen	Krone
<g/>
!
Während	während
der	der
Kriegszeit	Kriegszeit
hatten	haben
wir	wir
in	in
Tirol	Tirol
einen	ein
Viehverwertungsfonds	Viehverwertungsfonds
von	von
800.000	800.000
Kronen	Krone
<g/>
;
ich	ich
habe	haben
damals	damals
mit	mit
dem	der
Ackerbauminister	Ackerbauminister
Sylva-Tarouca	Sylva-Tarouca
ausgemacht	ausmachen
<g/>
,
daß	daß
die	der
Hälfte	Hälfte
des	der
Geldes	Geld
für	für
die	der
Viehzucht	Viehzucht
und	und
die	der
andere	anderer
Hälfte	Hälfte
für	für
die	der
Menschenzucht	Menschenzucht
verwendet	verwenden
wird	werden
<g/>
;
damals	damals
war	sein
es	es
mir	mir
möglich	möglich
<g/>
,
den	der
Herren	Herr
nach	nach
einigem	einiger
Zureden	Zureden
die	der
